----------------------  実行情報  ----------------------
実行時間＝10464秒
個体数＝950
合計世代数＝351
==============================
Total cost: 11086717.656493677
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 13
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2229437, 1338813, 1054583, 677679, 495491, 430316, 325699, 317128, 255303, 254539, 219907, 190673, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 106618, 70192, 67140, 62104, 36029]
trans_facility = ['小樽市', '厚岸町', '岩見沢市', '雨竜町', '中標津町', '新ひだか町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '奈井江町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['新ひだか町']], [['旭川市'], ['雨竜町']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3501115.9843780994, 1397054.1357243997, 4539856.009602312, 1484598.6914861852, 82914.96436726631, 81177.87093541397]

TC_direct: {'苫小牧市': 393319.8983008, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 431800.4231786, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '千歳市': 266841.8438939, '北見市': 489026.7719272999, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 759236.2572154704, '札幌市': 598050.3997519165, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 181618.6848710085, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '千歳市': 139484.11331208172, '北見市': 125851.64632609935, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 240552.47986628927, '札幌市': 189483.18837270845, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56980.270459755455, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '千歳市': 39511.99621601828, '北見市': 51755.8782868609, '稚内市': 67504.23604661807}

TC_indirect: {'小樽市': 267518.21403449995, '厚岸町': 398422.1971996, '岩見沢市': 127373.2451909, '雨竜町': 278634.55506089993, '中標津町': 164327.1210531, '新ひだか町': 160778.8031854}
IC_trans: {'小樽市': 18368.06717200099, '厚岸町': 16707.060129314974, '岩見沢市': 13195.0022163798, '雨竜町': 12847.078509260542, '中標津町': 12393.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '岩見沢市': 12596.260262162501, '雨竜町': 12422.34666284945, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6009/6108) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6108) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2353/2889) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(537/2889) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(70192) → receive from: 岩見沢市, 美唄市, 三笠市, 奈井江町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(685/869) t/day → receive from: 芦別市, 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(184/869) t/day → receive from: 中継施設＝ 雨竜町(67140) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
direct 千歳市(602/602) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 18053271.02125718, 'max': 26600134.205244616, 'min': 12920431.024905564} best=12920431.024905564
1: neval=738{'avg': 16526602.771443658, 'max': 21955942.26273131, 'min': 12580384.236965122} best=12580384.236965122
2: neval=743{'avg': 15435365.12784305, 'max': 25848895.390204065, 'min': 12093140.866561526} best=12093140.866561526
3: neval=729{'avg': 14600533.096869579, 'max': 24860530.653006855, 'min': 12093140.866561526} best=12093140.866561526
4: neval=741{'avg': 13857236.123288393, 'max': 20971619.102101404, 'min': 11934971.305593634} best=11934971.305593634
5: neval=727{'avg': 13223193.255715866, 'max': 18761625.01193295, 'min': 11785363.69028238} best=11785363.69028238
6: neval=732{'avg': 12842806.132544525, 'max': 19105437.990036644, 'min': 11785363.69028238} best=11785363.69028238
7: neval=772{'avg': 12537060.743016088, 'max': 16877519.81415386, 'min': 11381825.301870814} best=11381825.301870814
8: neval=769{'avg': 12310902.6741785, 'max': 18109976.695461843, 'min': 11521186.879197974} best=11381825.301870814
9: neval=769{'avg': 12167047.518706717, 'max': 17360562.701074757, 'min': 11556247.97933971} best=11381825.301870814
10: neval=758{'avg': 12028977.740757793, 'max': 22545989.046724144, 'min': 11405877.244714642} best=11381825.301870814
11: neval=761{'avg': 11920400.164782338, 'max': 20761578.628065765, 'min': 11367844.011016134} best=11367844.011016134
12: neval=748{'avg': 11818201.11084124, 'max': 23423869.378752366, 'min': 11344734.755994655} best=11344734.755994655
13: neval=743{'avg': 11704112.479645176, 'max': 18769940.06202787, 'min': 11313253.965235816} best=11313253.965235816
14: neval=744{'avg': 11613386.505311701, 'max': 16860946.821451675, 'min': 11313253.965235816} best=11313253.965235816
15: neval=762{'avg': 11545240.807516966, 'max': 16839046.613417704, 'min': 11254810.552935775} best=11254810.552935775
16: neval=749{'avg': 11487038.897759875, 'max': 22514538.360651784, 'min': 11214647.147006463} best=11214647.147006463
17: neval=771{'avg': 11422143.397832287, 'max': 20997811.106347352, 'min': 11139747.08434719} best=11139747.08434719
18: neval=753{'avg': 11357359.068194516, 'max': 16682742.56121912, 'min': 11139747.08434719} best=11139747.08434719
19: neval=764{'avg': 11320721.838111995, 'max': 18374104.98698682, 'min': 11139747.08434719} best=11139747.08434719
20: neval=740{'avg': 11274713.217208324, 'max': 15402042.130038379, 'min': 11133907.122922018} best=11133907.122922018
21: neval=763{'avg': 11246514.920776676, 'max': 20104689.9618575, 'min': 11131960.023359869} best=11131960.023359869
22: neval=730{'avg': 11236210.986562891, 'max': 19403805.690217182, 'min': 11124844.887283294} best=11124844.887283294
23: neval=745{'avg': 11218356.432373388, 'max': 17909276.589337125, 'min': 11100928.556735946} best=11100928.556735946
24: neval=748{'avg': 11219579.325388726, 'max': 19474832.37466152, 'min': 11092615.444125134} best=11092615.444125134
25: neval=738{'avg': 11180165.073058825, 'max': 21411156.76176619, 'min': 11092615.444125134} best=11092615.444125134
26: neval=754{'avg': 11160817.677368583, 'max': 20702012.484740987, 'min': 11092615.444125134} best=11092615.444125134
27: neval=734{'avg': 11122800.434310822, 'max': 14830171.91080995, 'min': 11086893.882473934} best=11086893.882473934
28: neval=729{'avg': 11130892.848071694, 'max': 17456386.49050128, 'min': 11086893.882473934} best=11086893.882473934
29: neval=776{'avg': 11104134.66775432, 'max': 15026466.7803846, 'min': 11086893.882473934} best=11086893.882473934
30: neval=762{'avg': 11112502.78613555, 'max': 17578192.055112116, 'min': 11086893.882473934} best=11086893.882473934
31: neval=746{'avg': 11136366.3179514, 'max': 20128927.249768037, 'min': 11086893.882473934} best=11086893.882473934
32: neval=741{'avg': 11115798.758413367, 'max': 17841910.78744082, 'min': 11086893.882473934} best=11086893.882473934
33: neval=761{'avg': 11111925.205280526, 'max': 18760505.5284835, 'min': 11086893.882473934} best=11086893.882473934
34: neval=751{'avg': 11113938.491704984, 'max': 18406839.641036596, 'min': 11086893.882473934} best=11086893.882473934
35: neval=730{'avg': 11113605.749030542, 'max': 18872150.97724833, 'min': 11086893.882473934} best=11086893.882473934
36: neval=755{'avg': 11103332.206367007, 'max': 17761186.188290324, 'min': 11086893.882473934} best=11086893.882473934
37: neval=767{'avg': 11110095.347899782, 'max': 18121256.098108295, 'min': 11086893.882473934} best=11086893.882473934
38: neval=737{'avg': 11101822.710545823, 'max': 15261161.295668595, 'min': 11086893.882473934} best=11086893.882473934
39: neval=747{'avg': 11106506.74535234, 'max': 18713798.82664283, 'min': 11086893.882473934} best=11086893.882473934
40: neval=741{'avg': 11107019.537146287, 'max': 22060686.170154177, 'min': 11086893.882473934} best=11086893.882473934
41: neval=735{'avg': 11098656.837389257, 'max': 16918953.9818781, 'min': 11086893.882473934} best=11086893.882473934
42: neval=766{'avg': 11104043.213467363, 'max': 16987958.61553148, 'min': 11086893.882473934} best=11086893.882473934
43: neval=757{'avg': 11102514.885434141, 'max': 17018279.28735726, 'min': 11086893.882473934} best=11086893.882473934
44: neval=757{'avg': 11113864.17471489, 'max': 15363813.656834388, 'min': 11086893.882473934} best=11086893.882473934
45: neval=743{'avg': 11103030.937386902, 'max': 17919491.255992394, 'min': 11086893.882473934} best=11086893.882473934
46: neval=773{'avg': 11111856.68460326, 'max': 22916916.46774708, 'min': 11086893.882473934} best=11086893.882473934
47: neval=751{'avg': 11135218.524632966, 'max': 21412675.642424304, 'min': 11086893.882473934} best=11086893.882473934
48: neval=736{'avg': 11106415.062263614, 'max': 16484190.005334357, 'min': 11086893.882473934} best=11086893.882473934
49: neval=735{'avg': 11122268.944428768, 'max': 18288149.752911456, 'min': 11086893.882473934} best=11086893.882473934
50: neval=768{'avg': 11101732.869628692, 'max': 15787801.34617978, 'min': 11086893.882473934} best=11086893.882473934
51: neval=758{'avg': 11102358.998276943, 'max': 14615702.56310131, 'min': 11086893.882473934} best=11086893.882473934
52: neval=732{'avg': 11103278.375700386, 'max': 15204990.252770163, 'min': 11086893.882473934} best=11086893.882473934
53: neval=734{'avg': 11119081.825836113, 'max': 16496371.241869273, 'min': 11086893.882473934} best=11086893.882473934
54: neval=770{'avg': 11120013.597504774, 'max': 17801099.01803185, 'min': 11086893.882473934} best=11086893.882473934
55: neval=778{'avg': 11120847.333860992, 'max': 20281959.52964089, 'min': 11086893.882473934} best=11086893.882473934
56: neval=753{'avg': 11115051.623677537, 'max': 17590558.311714467, 'min': 11086893.882473934} best=11086893.882473934
57: neval=734{'avg': 11108461.535483355, 'max': 18411751.406676635, 'min': 11086893.882473934} best=11086893.882473934
58: neval=757{'avg': 11139585.513737785, 'max': 18085315.284276575, 'min': 11086893.882473934} best=11086893.882473934
59: neval=753{'avg': 11130574.54707834, 'max': 19513502.326054126, 'min': 11086893.882473934} best=11086893.882473934
60: neval=767{'avg': 11123206.318298437, 'max': 17440843.053321056, 'min': 11086893.882473934} best=11086893.882473934
61: neval=757{'avg': 11119198.877994929, 'max': 22055842.26927983, 'min': 11086893.882473934} best=11086893.882473934
62: neval=764{'avg': 11118393.87998091, 'max': 20616472.777498007, 'min': 11086893.882473934} best=11086893.882473934
63: neval=760{'avg': 11106810.853944667, 'max': 16108504.767981602, 'min': 11086893.882473934} best=11086893.882473934
64: neval=742{'avg': 11101129.84780253, 'max': 14805624.45975433, 'min': 11086893.882473934} best=11086893.882473934
