----------------------  実行情報  ----------------------
実行時間＝133秒
個体数＝250
合計世代数＝51
=============================
Total cost: 24772022.17822254
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402133, 2057909, 1855891, 1101394, 450965]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[18896198.055159412, 0, 4462081.387586189, 1413742.7354769374, 0, 0]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 6992651.448864198, '室蘭市': 6476042.488546601, '札幌市': 1199475.4597875997, '旭川市': 3016010.935973}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1167033.1307285123, '室蘭市': 1052469.416296284, '札幌市': 624596.7571868334, '旭川市': 255740.703694373}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 369756.7272570221, '室蘭市': 333458.9538729662, '札幌市': 197893.99864645163, '旭川市': 81027.55880238775}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 34660887.20543231, 'max': 52151163.86968972, 'min': 24772022.17822254} best=24772022.17822254
1: neval=191{'avg': 30507025.20671856, 'max': 48945188.660042025, 'min': 24772022.17822254} best=24772022.17822254
2: neval=208{'avg': 27981969.467050925, 'max': 36440330.06099125, 'min': 24772022.17822254} best=24772022.17822254
3: neval=206{'avg': 26212629.81958988, 'max': 35157172.590187036, 'min': 24772022.17822254} best=24772022.17822254
4: neval=193{'avg': 25239543.56019119, 'max': 35139640.211767696, 'min': 24772022.17822254} best=24772022.17822254
5: neval=194{'avg': 24866550.06005277, 'max': 26859215.14116549, 'min': 24772022.17822254} best=24772022.17822254
6: neval=213{'avg': 24899647.520659145, 'max': 46802365.021247126, 'min': 24772022.17822254} best=24772022.17822254
7: neval=206{'avg': 24789347.49991265, 'max': 29103352.60075016, 'min': 24772022.17822254} best=24772022.17822254
8: neval=204{'avg': 25002771.400763206, 'max': 44515389.767265424, 'min': 24772022.17822254} best=24772022.17822254
9: neval=188{'avg': 24841920.431887828, 'max': 41722027.08053063, 'min': 24772022.17822254} best=24772022.17822254
10: neval=207{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
11: neval=202{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
12: neval=190{'avg': 24792787.355907317, 'max': 29963316.599416632, 'min': 24772022.17822254} best=24772022.17822254
13: neval=204{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
14: neval=215{'avg': 24792756.28753464, 'max': 29955549.506247073, 'min': 24772022.17822254} best=24772022.17822254
15: neval=195{'avg': 24865281.03562561, 'max': 38399071.250013135, 'min': 24772022.17822254} best=24772022.17822254
16: neval=202{'avg': 24842690.484424934, 'max': 34383829.83890285, 'min': 24772022.17822254} best=24772022.17822254
17: neval=191{'avg': 24795734.047451127, 'max': 28052295.782825816, 'min': 24772022.17822254} best=24772022.17822254
18: neval=186{'avg': 24780074.261989295, 'max': 26785043.11991131, 'min': 24772022.17822254} best=24772022.17822254
19: neval=199{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
20: neval=194{'avg': 24805943.550489485, 'max': 33252365.244958233, 'min': 24772022.17822254} best=24772022.17822254
21: neval=198{'avg': 24813296.05328141, 'max': 35090490.94293894, 'min': 24772022.17822254} best=24772022.17822254
22: neval=197{'avg': 24773590.588345513, 'max': 25164124.708964523, 'min': 24772022.17822254} best=24772022.17822254
23: neval=199{'avg': 24820842.29765487, 'max': 33145764.84984203, 'min': 24772022.17822254} best=24772022.17822254
24: neval=194{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
25: neval=193{'avg': 24790795.894587845, 'max': 29465451.26954892, 'min': 24772022.17822254} best=24772022.17822254
26: neval=204{'avg': 24882859.14499002, 'max': 38811550.57213148, 'min': 24772022.17822254} best=24772022.17822254
27: neval=197{'avg': 24781053.115820833, 'max': 27029756.57779483, 'min': 24772022.17822254} best=24772022.17822254
28: neval=184{'avg': 24793514.708244767, 'max': 26993746.16402213, 'min': 24772022.17822254} best=24772022.17822254
29: neval=189{'avg': 24811892.869423117, 'max': 32902515.54090483, 'min': 24772022.17822254} best=24772022.17822254
30: neval=182{'avg': 24772712.188577034, 'max': 24944524.766845923, 'min': 24772022.17822254} best=24772022.17822254
31: neval=199{'avg': 24882829.276297074, 'max': 41250688.81916943, 'min': 24772022.17822254} best=24772022.17822254
32: neval=202{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
33: neval=205{'avg': 24804095.63577603, 'max': 30450944.06211784, 'min': 24772022.17822254} best=24772022.17822254
34: neval=194{'avg': 24820329.328625593, 'max': 34922567.66462467, 'min': 24772022.17822254} best=24772022.17822254
35: neval=196{'avg': 24782184.382192377, 'max': 27312573.17068113, 'min': 24772022.17822254} best=24772022.17822254
36: neval=203{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
37: neval=190{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
38: neval=200{'avg': 24791713.685021628, 'max': 29694898.87799382, 'min': 24772022.17822254} best=24772022.17822254
39: neval=199{'avg': 24784653.166309953, 'max': 27929769.200074244, 'min': 24772022.17822254} best=24772022.17822254
40: neval=202{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
41: neval=196{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
42: neval=198{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
43: neval=202{'avg': 24861946.116821136, 'max': 37464284.563864015, 'min': 24772022.17822254} best=24772022.17822254
44: neval=209{'avg': 24802376.13107644, 'max': 31732364.950507026, 'min': 24772022.17822254} best=24772022.17822254
45: neval=195{'avg': 24792517.69099823, 'max': 29895900.372145027, 'min': 24772022.17822254} best=24772022.17822254
46: neval=206{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
47: neval=203{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
48: neval=210{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
49: neval=187{'avg': 24793352.280314766, 'max': 30104547.701279424, 'min': 24772022.17822254} best=24772022.17822254
50: neval=210{'avg': 24847379.15014409, 'max': 34283151.04539672, 'min': 24772022.17822254} best=24772022.17822254
