----------------------  実行情報  ----------------------
実行時間＝20117秒
個体数＝1050
合計世代数＝529
==============================
Total cost: 10698239.670144659
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 15
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2229437, 1338813, 926427, 677679, 483537, 430316, 325699, 324480, 255303, 219907, 190348, 179733, 137675, 78509, 70429]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '厚岸町', '北見市', '小樽市', '稚内市', '中標津町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[99038, 83730, 67757, 49445, 43772, 36029]
trans_facility = ['白老町', '標茶町', '岩見沢市', '滝川市', '士別市', '新ひだか町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['白老町', '新ひだか町']], [['旭川市'], ['士別市', '滝川市']], [['厚岸町'], ['標茶町']]]


---------------------  コスト情報  ---------------------
[3478404.8658709996, 880674.1946052999, 4589637.835478135, 1603577.19084098, 74538.82611301096, 71406.75723623153]

TC_direct: {'苫小牧市': 185516.13834579996, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '函館市': 367384.46219439997, '千歳市': 266841.8438939, '厚岸町': 266598.3586128, '北見市': 393355.2257902, '小樽市': 182374.77152840004, '稚内市': 224788.42917219998, '中標津町': 117218.9703624}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 759236.2572154704, '札幌市': 525373.5720099497, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 184644.71777210556, '函館市': 155330.84510770143, '千歳市': 139484.11331208172, '厚岸町': 125696.94584836919, '北見市': 120602.7050245699, '小樽市': 99514.16528781736, '稚内市': 66375.42401704588, '中標津町': 61376.09247877179}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 240552.47986628927, '札幌市': 166456.6390265756, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 58301.24794651198, '函館市': 45871.80567211646, '千歳市': 39511.99621601828, '厚岸町': 51882.78491173792, '北見市': 55821.918475353275, '小樽市': 67073.24771926847, '稚内市': 67462.11744347046, '中標津町': 65586.49640181943}

TC_indirect: {'白老町': 74164.853895, '標茶町': 192685.86514799998, '岩見沢市': 118184.4466444, '滝川市': 119765.84787809999, '士別市': 215094.3778544, '新ひだか町': 160778.8031854}
IC_trans: {'白老町': 16023.64309900052, '標茶町': 14605.545175398795, '岩見沢市': 13077.326602378394, '滝川市': 11090.369696707741, '士別市': 10337.419230374726, '新ひだか町': 9404.522309150798}
OC_trans: {'白老町': 16255.275348952313, '標茶町': 14044.895678110355, '岩見沢市': 12457.677205846732, '滝川市': 10664.488278490857, '士別市': 9602.224626694213, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5738/6108) t/day → receive from: 苫小牧市, むかわ町, 日高町, 平取町
indirect 苫小牧市(370/6108) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2353/2538) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(186/2538) t/day → receive from: 中継施設＝ 岩見沢市(67757) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/889) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(255/889) t/day → receive from: 中継施設＝ 士別市(43772) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(602/602) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 厚岸町(292/522) t/day → receive from: 厚岸町, 浜中町, 根室市
indirect 厚岸町(229/522) t/day → receive from: 中継施設＝ 標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 北見市(492/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 16667032.498870153, 'max': 23400661.660933994, 'min': 11997240.270873735} best=11997240.270873735
1: neval=792{'avg': 15200355.47578497, 'max': 22921947.64095777, 'min': 11914864.797691088} best=11914864.797691088
2: neval=845{'avg': 14148833.143036213, 'max': 20324006.026255462, 'min': 11576889.477432506} best=11576889.477432506
3: neval=817{'avg': 13500102.347550001, 'max': 21755905.576252468, 'min': 11485786.361381866} best=11485786.361381866
4: neval=825{'avg': 12989385.291301815, 'max': 21924854.60896199, 'min': 11245283.515083838} best=11245283.515083838
5: neval=827{'avg': 12554089.538992818, 'max': 26390489.83838222, 'min': 11245283.515083838} best=11245283.515083838
6: neval=830{'avg': 12251517.859381825, 'max': 20075585.475092012, 'min': 11245283.515083838} best=11245283.515083838
7: neval=813{'avg': 11887932.503720013, 'max': 17371894.092352547, 'min': 11235020.293198839} best=11235020.293198839
8: neval=825{'avg': 11715568.05640763, 'max': 16378426.221716324, 'min': 11102524.765727358} best=11102524.765727358
9: neval=846{'avg': 11561451.339067787, 'max': 15089792.069419818, 'min': 11066679.859598024} best=11066679.859598024
10: neval=820{'avg': 11448726.004087197, 'max': 16267077.630634911, 'min': 11028396.834788492} best=11028396.834788492
11: neval=844{'avg': 11373400.014063785, 'max': 15565516.601634685, 'min': 11018611.010015622} best=11018611.010015622
12: neval=831{'avg': 11303868.123082174, 'max': 21902239.614310607, 'min': 10946374.147701548} best=10946374.147701548
13: neval=825{'avg': 11216841.887003392, 'max': 21736168.189881265, 'min': 11001921.931345938} best=10946374.147701548
14: neval=820{'avg': 11191460.117467865, 'max': 25064402.65354859, 'min': 10922259.454535142} best=10922259.454535142
15: neval=804{'avg': 11110401.048372136, 'max': 15027157.602182705, 'min': 10882901.909286564} best=10882901.909286564
16: neval=807{'avg': 11076010.668669296, 'max': 17527154.266317848, 'min': 10878924.830924949} best=10878924.830924949
17: neval=831{'avg': 11046707.292995248, 'max': 15104735.283747915, 'min': 10882901.909286564} best=10878924.830924949
18: neval=839{'avg': 10999214.410930578, 'max': 15372581.014791632, 'min': 10851061.895414997} best=10851061.895414997
19: neval=814{'avg': 11005011.365892598, 'max': 17133105.54311861, 'min': 10845633.045216285} best=10845633.045216285
20: neval=843{'avg': 10997613.428464642, 'max': 30886064.637244374, 'min': 10839480.058510445} best=10839480.058510445
21: neval=823{'avg': 10969789.323557599, 'max': 20958753.240147028, 'min': 10825418.924072862} best=10825418.924072862
22: neval=827{'avg': 10925967.943144001, 'max': 21153270.63728183, 'min': 10823821.731680589} best=10823821.731680589
23: neval=866{'avg': 10907795.8605226, 'max': 19538816.07455907, 'min': 10783326.570404865} best=10783326.570404865
24: neval=834{'avg': 10897805.083193284, 'max': 16191628.214587823, 'min': 10780396.589906575} best=10780396.589906575
25: neval=842{'avg': 10878243.623292444, 'max': 17584421.999747407, 'min': 10754646.479760079} best=10754646.479760079
26: neval=816{'avg': 10857226.691304527, 'max': 18145164.344038818, 'min': 10754646.479760079} best=10754646.479760079
27: neval=813{'avg': 10819875.614323938, 'max': 14241369.376511335, 'min': 10754456.784771467} best=10754456.784771467
28: neval=788{'avg': 10824156.445479095, 'max': 18025582.848392215, 'min': 10708580.65031856} best=10708580.65031856
29: neval=833{'avg': 10787617.702402605, 'max': 18408936.005889136, 'min': 10708580.65031856} best=10708580.65031856
30: neval=824{'avg': 10785688.179909857, 'max': 16931861.326031856, 'min': 10708580.65031856} best=10708580.65031856
31: neval=827{'avg': 10806824.985291455, 'max': 20472679.87422265, 'min': 10708390.955329947} best=10708390.955329947
32: neval=844{'avg': 10753688.811870007, 'max': 17092132.770117447, 'min': 10708390.955329947} best=10708390.955329947
33: neval=864{'avg': 10747610.210804272, 'max': 14544749.949259039, 'min': 10708390.955329947} best=10708390.955329947
34: neval=864{'avg': 10741610.57355851, 'max': 17137103.191854857, 'min': 10708390.955329947} best=10708390.955329947
35: neval=865{'avg': 10744922.615524469, 'max': 18073011.0409337, 'min': 10708390.955329947} best=10708390.955329947
36: neval=822{'avg': 10745025.101292133, 'max': 18260243.99198229, 'min': 10708390.955329947} best=10708390.955329947
37: neval=849{'avg': 10727321.809420342, 'max': 14721649.337628586, 'min': 10708390.955329947} best=10708390.955329947
38: neval=843{'avg': 10733581.740626875, 'max': 15995414.732656857, 'min': 10708390.955329947} best=10708390.955329947
39: neval=804{'avg': 10731716.486552438, 'max': 17101776.007561997, 'min': 10708390.955329947} best=10708390.955329947
40: neval=829{'avg': 10717638.32431825, 'max': 14742248.421781018, 'min': 10708390.955329947} best=10708390.955329947
41: neval=804{'avg': 10750610.451870734, 'max': 17852509.285610773, 'min': 10708390.955329947} best=10708390.955329947
42: neval=838{'avg': 10729631.096383838, 'max': 15470717.903599327, 'min': 10708390.955329947} best=10708390.955329947
43: neval=789{'avg': 10719929.749737976, 'max': 14429755.170588488, 'min': 10708390.955329947} best=10708390.955329947
44: neval=834{'avg': 10722411.692328077, 'max': 15381797.270223768, 'min': 10708390.955329947} best=10708390.955329947
45: neval=835{'avg': 10751995.263362918, 'max': 16825324.472418018, 'min': 10708390.955329947} best=10708390.955329947
46: neval=812{'avg': 10736131.183819719, 'max': 20198629.299461443, 'min': 10708390.955329947} best=10708390.955329947
47: neval=815{'avg': 10723672.854456473, 'max': 14307635.435411727, 'min': 10708390.955329947} best=10708390.955329947
48: neval=840{'avg': 10742307.604047293, 'max': 20538796.32581393, 'min': 10708390.955329947} best=10708390.955329947
49: neval=826{'avg': 10733272.97014076, 'max': 15943249.500777243, 'min': 10708390.955329947} best=10708390.955329947
50: neval=820{'avg': 10733865.558685115, 'max': 17206266.189907223, 'min': 10708390.955329947} best=10708390.955329947
51: neval=840{'avg': 10732767.06892191, 'max': 17018892.464638293, 'min': 10708390.955329947} best=10708390.955329947
52: neval=826{'avg': 10758455.067456117, 'max': 17213580.12913036, 'min': 10708390.955329947} best=10708390.955329947
53: neval=841{'avg': 10719284.683011394, 'max': 14774733.92148854, 'min': 10708390.955329947} best=10708390.955329947
54: neval=832{'avg': 10748313.483625358, 'max': 17227100.44213237, 'min': 10708390.955329947} best=10708390.955329947
55: neval=802{'avg': 10725440.378737638, 'max': 17044578.951107755, 'min': 10708390.955329947} best=10708390.955329947
56: neval=821{'avg': 10725156.283626257, 'max': 15125445.532409072, 'min': 10708390.955329947} best=10708390.955329947
57: neval=829{'avg': 10749371.562425954, 'max': 20257117.501354482, 'min': 10708390.955329947} best=10708390.955329947
58: neval=838{'avg': 10734177.164878577, 'max': 15320862.024003614, 'min': 10708390.955329947} best=10708390.955329947
59: neval=818{'avg': 10720985.965331063, 'max': 15069193.00262374, 'min': 10708390.955329947} best=10708390.955329947
60: neval=828{'avg': 10723048.593742115, 'max': 15859200.582279308, 'min': 10708390.955329947} best=10708390.955329947
61: neval=830{'avg': 10730811.503064938, 'max': 18232958.894680712, 'min': 10708390.955329947} best=10708390.955329947
62: neval=841{'avg': 10741040.202131644, 'max': 18165070.64083489, 'min': 10708390.955329947} best=10708390.955329947
63: neval=857{'avg': 10731273.593464643, 'max': 16075493.028962145, 'min': 10708390.955329947} best=10708390.955329947
64: neval=827{'avg': 10732584.315708209, 'max': 15852454.008327495, 'min': 10708390.955329947} best=10708390.955329947
65: neval=806{'avg': 10738769.652346414, 'max': 16461385.082366819, 'min': 10708390.955329947} best=10708390.955329947
66: neval=864{'avg': 10739019.538025819, 'max': 18093730.33604001, 'min': 10708390.955329947} best=10708390.955329947
