----------------------  実行情報  ----------------------
実行時間＝2825秒
個体数＝600
合計世代数＝225
=============================
Total cost: 22532427.38697469
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [3892558, 2109724, 1866010]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市', '八雲町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['清里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1033766, 502712, 430316, 316753, 244444, 243969, 190673, 89119, 78724]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['函館市', '登別市', '伊達市']], [['苫小牧市'], ['札幌市', '新十津川町', '稚内市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[3449281.6392152994, 12526020.696324198, 4462081.387586189, 1413742.7354769374, 311919.4172460318, 369381.51112602965]

TC_direct: {'苫小牧市': 1378251.9595134999, '釧路市': 1951788.4353902, '室蘭市': 119241.24431159999}
IC_inc: {'苫小牧市': 2207456.281731756, '釧路市': 1196417.2393886608, '室蘭市': 1058207.8664657725}
OC_inc: {'苫小牧市': 699399.0048822077, '釧路市': 379066.635918106, '室蘭市': 335277.09467662364}

TC_indirect: {'札幌市': 3082762.3798757996, '伊達市': 965131.9178564999, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '旭川市': 1885463.0870029996, '函館市': 1778758.5408579998, '北見市': 1315126.3153853, '新十津川町': 625156.3596641, '稚内市': 1171057.6053346}
IC_trans: {'札幌市': 81142.62145244225, '伊達市': 46573.313409106355, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '旭川市': 28067.3699738476, '函館市': 28057.18860400526, '北見市': 23822.56302636653, '新十津川町': 15030.847386932253, '稚内市': 14187.740829415243}
OC_trans: {'札幌市': 107026.72239087867, '伊達市': 56750.268110580575, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '旭川市': 31439.125530485442, '函館市': 31418.478790769754, '北見市': 25555.74390441614, '新十津川町': 15034.034319219552, '稚内市': 13772.049062378854}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6703/10665) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(3962/10665) t/day → receive from: 中継施設＝ 札幌市(1033766) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 釧路市(4390/5780) t/day → receive from: 清里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1390/5780) t/day → receive from: 中継施設＝ 北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1888/5112) t/day → receive from: 室蘭市, 八雲町
indirect 室蘭市(3225/5112) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 36665391.91315263, 'max': 59873171.42836567, 'min': 25901739.9349666} best=25901739.9349666
1: neval=460{'avg': 32649777.207966167, 'max': 46946477.99343392, 'min': 25466734.580430936} best=25466734.580430936
2: neval=491{'avg': 30209192.692141354, 'max': 42104218.910741135, 'min': 24628453.607178483} best=24628453.607178483
3: neval=465{'avg': 28622263.995381508, 'max': 40213343.48992242, 'min': 24651335.927801058} best=24628453.607178483
4: neval=456{'avg': 27179235.95504547, 'max': 40081938.518105075, 'min': 23979860.4358972} best=23979860.4358972
5: neval=497{'avg': 26262594.200875692, 'max': 33750232.635198444, 'min': 23772056.765618708} best=23772056.765618708
6: neval=466{'avg': 25455158.294363055, 'max': 31652335.10067466, 'min': 23223892.746113747} best=23223892.746113747
7: neval=470{'avg': 24666378.221558284, 'max': 31363310.398344345, 'min': 22918056.110457536} best=22918056.110457536
8: neval=475{'avg': 24069086.817599017, 'max': 28619290.628182784, 'min': 22709662.92356552} best=22709662.92356552
9: neval=472{'avg': 23580650.237662215, 'max': 25858133.10471074, 'min': 22709662.92356552} best=22709662.92356552
10: neval=482{'avg': 23285798.873811856, 'max': 26303899.573390454, 'min': 22709662.92356552} best=22709662.92356552
11: neval=476{'avg': 23083669.513587177, 'max': 26771499.96715699, 'min': 22686780.60294294} best=22686780.60294294
12: neval=479{'avg': 22912215.39809616, 'max': 27639155.45278465, 'min': 22686780.60294294} best=22686780.60294294
13: neval=494{'avg': 22825193.143384583, 'max': 30320562.267122284, 'min': 22686780.60294294} best=22686780.60294294
14: neval=458{'avg': 22763649.704878844, 'max': 26154468.888995003, 'min': 22608506.960098416} best=22608506.960098416
15: neval=456{'avg': 22722160.996960163, 'max': 26562775.046203345, 'min': 22608506.960098416} best=22608506.960098416
16: neval=462{'avg': 22683794.08190996, 'max': 26009929.362419736, 'min': 22590752.93522358} best=22590752.93522358
17: neval=450{'avg': 22644602.817190323, 'max': 26464085.910593264, 'min': 22590752.93522358} best=22590752.93522358
18: neval=486{'avg': 22633976.10377367, 'max': 27362208.181632414, 'min': 22590752.93522358} best=22590752.93522358
19: neval=463{'avg': 22604854.324551336, 'max': 22766359.019062247, 'min': 22590752.93522358} best=22590752.93522358
20: neval=501{'avg': 22607164.891665123, 'max': 26612865.946003843, 'min': 22590752.93522358} best=22590752.93522358
21: neval=468{'avg': 22707341.468842745, 'max': 45635003.8217728, 'min': 22590752.93522358} best=22590752.93522358
22: neval=472{'avg': 22658042.683111526, 'max': 40008281.48041816, 'min': 22585719.363709826} best=22585719.363709826
23: neval=467{'avg': 22621927.72326428, 'max': 26997286.503984667, 'min': 22585719.363709826} best=22585719.363709826
24: neval=442{'avg': 22625930.24666749, 'max': 30751760.24442502, 'min': 22585719.363709826} best=22585719.363709826
25: neval=461{'avg': 22606286.44386923, 'max': 30926398.014153637, 'min': 22585719.363709826} best=22585719.363709826
26: neval=474{'avg': 22611686.14945308, 'max': 28737545.67315173, 'min': 22585719.363709826} best=22585719.363709826
27: neval=479{'avg': 22629522.357702743, 'max': 32731136.563868504, 'min': 22585719.363709826} best=22585719.363709826
28: neval=480{'avg': 22632035.573291007, 'max': 38304752.02751175, 'min': 22585719.363709826} best=22585719.363709826
29: neval=480{'avg': 22600572.891590063, 'max': 27511160.72254152, 'min': 22585719.363709826} best=22585719.363709826
30: neval=448{'avg': 22609280.80882668, 'max': 25771845.271100268, 'min': 22585719.363709826} best=22585719.363709826
31: neval=487{'avg': 22594452.502021734, 'max': 24990437.098842487, 'min': 22585719.363709826} best=22585719.363709826
32: neval=488{'avg': 22670651.87661959, 'max': 40847506.10060883, 'min': 22585719.363709826} best=22585719.363709826
33: neval=468{'avg': 22616648.744064573, 'max': 26833778.428338178, 'min': 22585719.363709826} best=22585719.363709826
34: neval=463{'avg': 22596662.39982337, 'max': 25898210.01833528, 'min': 22585719.363709826} best=22585719.363709826
35: neval=468{'avg': 22628059.17121953, 'max': 30454181.150637392, 'min': 22585719.363709826} best=22585719.363709826
36: neval=455{'avg': 22590415.04104116, 'max': 25403125.762505468, 'min': 22585719.363709826} best=22585719.363709826
37: neval=472{'avg': 22637228.12302278, 'max': 34154211.54074209, 'min': 22585719.363709826} best=22585719.363709826
38: neval=446{'avg': 22594513.96286144, 'max': 24860618.518083118, 'min': 22585719.363709826} best=22585719.363709826
39: neval=467{'avg': 22588761.345745664, 'max': 24410908.585210115, 'min': 22585719.363709826} best=22585719.363709826
40: neval=503{'avg': 22614088.31670833, 'max': 26659086.273274455, 'min': 22585719.363709826} best=22585719.363709826
41: neval=472{'avg': 22593018.841251925, 'max': 24566545.1198334, 'min': 22585719.363709826} best=22585719.363709826
42: neval=506{'avg': 22641709.152573705, 'max': 32667882.471650504, 'min': 22585719.363709826} best=22585719.363709826
43: neval=455{'avg': 22642536.329626586, 'max': 39134849.583474025, 'min': 22585719.363709826} best=22585719.363709826
44: neval=440{'avg': 22595564.603794888, 'max': 26479851.16860443, 'min': 22585719.363709826} best=22585719.363709826
45: neval=490{'avg': 22637365.267137602, 'max': 36075620.029450834, 'min': 22585719.363709826} best=22585719.363709826
46: neval=462{'avg': 22611676.669152305, 'max': 28964986.62169764, 'min': 22585719.363709826} best=22585719.363709826
47: neval=498{'avg': 22605202.533850264, 'max': 31017492.38937431, 'min': 22585719.363709826} best=22585719.363709826
48: neval=470{'avg': 22623136.37791451, 'max': 33546248.026270337, 'min': 22585719.363709826} best=22585719.363709826
49: neval=501{'avg': 22598830.998452526, 'max': 26639960.312448703, 'min': 22585719.363709826} best=22585719.363709826
50: neval=476{'avg': 22590813.246390298, 'max': 23770303.93205143, 'min': 22585719.363709826} best=22585719.363709826
51: neval=479{'avg': 22641320.676953353, 'max': 36509763.57943468, 'min': 22585719.363709826} best=22585719.363709826
52: neval=457{'avg': 22664805.255118776, 'max': 40887839.60898307, 'min': 22585719.363709826} best=22585719.363709826
53: neval=478{'avg': 22601017.672962144, 'max': 28910998.336063873, 'min': 22585719.363709826} best=22585719.363709826
54: neval=460{'avg': 22609060.451707404, 'max': 27436431.495360833, 'min': 22585719.363709826} best=22585719.363709826
55: neval=475{'avg': 22615603.230358396, 'max': 27675830.291309137, 'min': 22585719.363709826} best=22585719.363709826
