----------------------  実行情報  ----------------------
実行時間＝9883秒
個体数＝1100
合計世代数＝242
============================
Total cost: 10373820.3469641
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 20
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 328884, 285742, 243969, 182344, 176442, 167381, 157450, 150319, 130277, 125721, 106618, 99038, 65655, 50845]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '旭川市', '函館市', '江別市', '北見市', '千歳市', '弟子屈町', '豊浦町', 'むかわ町', '小樽市', '浜中町', '白老町', '稚内市', '名寄市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[79315, 62104]
trans_facility = ['深川市', '中標津町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['旭川市'], ['深川市']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------
[3287487.252514701, 467688.7024651, 4707725.909637795, 1858376.3525399573, 26607.143782629908, 25934.986023917692]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 345229.7237129, '旭川市': 187206.4626207, '函館市': 286608.7125592, '江別市': 249779.3231236, '北見市': 376016.62585839996, '千歳市': 136202.7459952, '弟子屈町': 154389.8189587, '豊浦町': 343566.51768120006, 'むかわ町': 281673.2478109, '小樽市': 118886.7870462, '浜中町': 277669.3649116, '白老町': 0.0, '稚内市': 102941.0779794, '名寄市': 164677.2949528}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 186508.98760174334, '旭川市': 168471.98773237373, '函館市': 150327.5806248907, '江別市': 121863.35864348548, '北見市': 119006.42524870837, '千歳市': 114567.78802620788, '弟子屈町': 109625.1623635481, '豊浦町': 106022.34217859704, 'むかわ町': 95629.0926870366, '小樽市': 93205.90577197842, '浜中町': 82762.99557190387, '白老町': 78477.2055854215, '稚内市': 58347.261309104666, '名寄市': 48526.09874365486}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 59092.54077182152, '旭川市': 51340.961509899615, '函館市': 43835.35860534573, '江別市': 54890.597928165436, '北見市': 56959.94529052542, '千歳市': 59880.757737845706, '弟子屈町': 62707.91181734191, '豊浦町': 64483.38049536221, 'むかわ町': 68236.00836374765, '小樽市': 68814.56057407211, '浜中町': 69999.5457026995, '白老町': 69861.6729392148, '稚内市': 64193.746844788635, '名寄市': 58324.08285048826}

TC_indirect: {'深川市': 307449.5088976, '中標津町': 160239.19356749998}
IC_trans: {'深川市': 14213.909751470703, '中標津町': 12393.234031159203}
OC_trans: {'深川市': 13804.488530529872, '中標津町': 12130.497493387822}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(566/783) t/day → receive from: 芦別市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(217/783) t/day → receive from: 中継施設＝ 深川市(79315) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(500/500) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 北広島市, 当別町, 新篠津村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 浜中町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 白老町(271/271) t/day → receive from: 白老町
direct 稚内市(180/180) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 名寄市(139/139) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝1000
0: neval=1100{'avg': 14467550.482583074, 'max': 21030313.839324597, 'min': 10927601.972647108} best=10927601.972647108
1: neval=896{'avg': 13278609.160284549, 'max': 20633740.48177597, 'min': 10878490.238239482} best=10878490.238239482
2: neval=891{'avg': 12651967.632498158, 'max': 19388634.52690835, 'min': 10887475.939133275} best=10878490.238239482
3: neval=843{'avg': 12045383.812146993, 'max': 19069538.39959619, 'min': 10745074.011029936} best=10745074.011029936
4: neval=856{'avg': 11656265.383358229, 'max': 17118229.799810983, 'min': 10853101.94912657} best=10745074.011029936
5: neval=886{'avg': 11379989.072423488, 'max': 17881174.56941098, 'min': 10737685.505439011} best=10737685.505439011
6: neval=874{'avg': 11147948.680365497, 'max': 14824111.643117817, 'min': 10670370.240970174} best=10670370.240970174
7: neval=868{'avg': 11033147.693587963, 'max': 14965759.357635353, 'min': 10607112.374436466} best=10607112.374436466
8: neval=889{'avg': 10928177.521828385, 'max': 18967599.64963897, 'min': 10548684.76970639} best=10548684.76970639
9: neval=853{'avg': 10831192.511845862, 'max': 13921440.907038184, 'min': 10518315.041877596} best=10518315.041877596
10: neval=898{'avg': 10790735.487811415, 'max': 18429852.572743822, 'min': 10506837.46100414} best=10506837.46100414
11: neval=860{'avg': 10707272.7708553, 'max': 14676896.433438424, 'min': 10492878.861400483} best=10492878.861400483
12: neval=881{'avg': 10695655.65542471, 'max': 18126221.378536947, 'min': 10445187.666840918} best=10445187.666840918
13: neval=871{'avg': 10639795.56641241, 'max': 14302456.63957854, 'min': 10445187.666840918} best=10445187.666840918
14: neval=855{'avg': 10585555.604095468, 'max': 17740682.442117833, 'min': 10442572.833522188} best=10442572.833522188
15: neval=886{'avg': 10530949.478964346, 'max': 14065871.478292452, 'min': 10430275.322742822} best=10430275.322742822
16: neval=876{'avg': 10525284.154373141, 'max': 17705207.779403366, 'min': 10409984.079459803} best=10409984.079459803
17: neval=867{'avg': 10496880.231798925, 'max': 14815385.244658912, 'min': 10391084.708036905} best=10391084.708036905
18: neval=860{'avg': 10470554.610729432, 'max': 14815385.244658912, 'min': 10391084.708036905} best=10391084.708036905
19: neval=845{'avg': 10453637.702464575, 'max': 15512290.122573322, 'min': 10391084.708036905} best=10391084.708036905
20: neval=905{'avg': 10441718.217416177, 'max': 15160721.784272142, 'min': 10377064.911181994} best=10377064.911181994
21: neval=879{'avg': 10434910.648705445, 'max': 14151152.969454605, 'min': 10373820.3469641} best=10373820.3469641
22: neval=871{'avg': 10469331.09709914, 'max': 17904849.557853885, 'min': 10373820.3469641} best=10373820.3469641
23: neval=854{'avg': 10442278.6422237, 'max': 16719967.634330852, 'min': 10373820.3469641} best=10373820.3469641
24: neval=893{'avg': 10418503.350482754, 'max': 15672837.545273652, 'min': 10373820.3469641} best=10373820.3469641
25: neval=903{'avg': 10426381.83579727, 'max': 16447852.872934876, 'min': 10373820.3469641} best=10373820.3469641
26: neval=868{'avg': 10427347.597893674, 'max': 17692982.197791167, 'min': 10373820.3469641} best=10373820.3469641
27: neval=870{'avg': 10416075.531992353, 'max': 15656698.230579188, 'min': 10373820.3469641} best=10373820.3469641
28: neval=844{'avg': 10404503.181202253, 'max': 13969825.421923714, 'min': 10373820.3469641} best=10373820.3469641
29: neval=877{'avg': 10390988.415424753, 'max': 12897814.873767667, 'min': 10373820.3469641} best=10373820.3469641
30: neval=842{'avg': 10398521.67042721, 'max': 15133288.706661783, 'min': 10373820.3469641} best=10373820.3469641
31: neval=850{'avg': 10392958.265199391, 'max': 15551873.145716099, 'min': 10373820.3469641} best=10373820.3469641
32: neval=875{'avg': 10400990.233595835, 'max': 15765570.09891643, 'min': 10373820.3469641} best=10373820.3469641
33: neval=882{'avg': 10388093.519970099, 'max': 13703515.232632192, 'min': 10373820.3469641} best=10373820.3469641
34: neval=841{'avg': 10399538.66635497, 'max': 16643043.755798172, 'min': 10373820.3469641} best=10373820.3469641
35: neval=890{'avg': 10400395.907967092, 'max': 20083447.046686437, 'min': 10373820.3469641} best=10373820.3469641
36: neval=871{'avg': 10397271.86943484, 'max': 17177684.93110409, 'min': 10373820.3469641} best=10373820.3469641
37: neval=869{'avg': 10408857.956442444, 'max': 20174754.606074225, 'min': 10373820.3469641} best=10373820.3469641
38: neval=850{'avg': 10393638.571856057, 'max': 17600269.324628446, 'min': 10373820.3469641} best=10373820.3469641
39: neval=853{'avg': 10389364.145646637, 'max': 13985437.899367886, 'min': 10373820.3469641} best=10373820.3469641
40: neval=876{'avg': 10411886.601399057, 'max': 17506827.269039746, 'min': 10373820.3469641} best=10373820.3469641
41: neval=890{'avg': 10392153.049021246, 'max': 14022834.156185204, 'min': 10373820.3469641} best=10373820.3469641
42: neval=873{'avg': 10407534.177824229, 'max': 15899491.849663435, 'min': 10373820.3469641} best=10373820.3469641
43: neval=883{'avg': 10393924.07166382, 'max': 13780352.505274186, 'min': 10373820.3469641} best=10373820.3469641
44: neval=856{'avg': 10409245.89315318, 'max': 19031063.102764707, 'min': 10373820.3469641} best=10373820.3469641
45: neval=898{'avg': 10399594.475220015, 'max': 17137371.52063173, 'min': 10373820.3469641} best=10373820.3469641
46: neval=901{'avg': 10394257.511851624, 'max': 15487476.803918498, 'min': 10373820.3469641} best=10373820.3469641
47: neval=871{'avg': 10399157.050962243, 'max': 16749843.881103886, 'min': 10373820.3469641} best=10373820.3469641
48: neval=854{'avg': 10405528.288948663, 'max': 15303071.66660092, 'min': 10373820.3469641} best=10373820.3469641
49: neval=832{'avg': 10387633.356439674, 'max': 14073800.977875765, 'min': 10373820.3469641} best=10373820.3469641
50: neval=889{'avg': 10389610.531164829, 'max': 18896843.213563237, 'min': 10373820.3469641} best=10373820.3469641
51: neval=861{'avg': 10400759.9397195, 'max': 15382490.114805004, 'min': 10373820.3469641} best=10373820.3469641
52: neval=834{'avg': 10409128.931865053, 'max': 16779728.539822746, 'min': 10373820.3469641} best=10373820.3469641
53: neval=864{'avg': 10419030.517909553, 'max': 17443479.508352727, 'min': 10373820.3469641} best=10373820.3469641
54: neval=826{'avg': 10392723.704148155, 'max': 16654673.22282857, 'min': 10373820.3469641} best=10373820.3469641
55: neval=859{'avg': 10404445.139208404, 'max': 18317325.296184707, 'min': 10373820.3469641} best=10373820.3469641
56: neval=864{'avg': 10404868.391301963, 'max': 17887067.140148852, 'min': 10373820.3469641} best=10373820.3469641
57: neval=892{'avg': 10405036.053514883, 'max': 16169398.060551992, 'min': 10373820.3469641} best=10373820.3469641
58: neval=884{'avg': 10398991.678797798, 'max': 18490560.00838454, 'min': 10373820.3469641} best=10373820.3469641
59: neval=882{'avg': 10390199.23165531, 'max': 14887264.99148846, 'min': 10373820.3469641} best=10373820.3469641
60: neval=873{'avg': 10381442.140700351, 'max': 14581320.210239895, 'min': 10373820.3469641} best=10373820.3469641
61: neval=848{'avg': 10383122.429396892, 'max': 13377715.285706509, 'min': 10373820.3469641} best=10373820.3469641
62: neval=852{'avg': 10385723.552416781, 'max': 16368237.194541015, 'min': 10373820.3469641} best=10373820.3469641
63: neval=854{'avg': 10396882.904888354, 'max': 18276170.626584873, 'min': 10373820.3469641} best=10373820.3469641
64: neval=904{'avg': 10385844.55367328, 'max': 16396923.080535028, 'min': 10373820.3469641} best=10373820.3469641
65: neval=860{'avg': 10403541.92417474, 'max': 16855186.038471684, 'min': 10373820.3469641} best=10373820.3469641
66: neval=875{'avg': 10386683.38632592, 'max': 13270502.084548026, 'min': 10373820.3469641} best=10373820.3469641
67: neval=881{'avg': 10403721.584242934, 'max': 19596863.47476851, 'min': 10373820.3469641} best=10373820.3469641
68: neval=877{'avg': 10410144.343740933, 'max': 16299238.344448648, 'min': 10373820.3469641} best=10373820.3469641
69: neval=866{'avg': 10380648.730921572, 'max': 13619931.327672916, 'min': 10373820.3469641} best=10373820.3469641
70: neval=882{'avg': 10404899.872421458, 'max': 16527448.681819245, 'min': 10373820.3469641} best=10373820.3469641
71: neval=850{'avg': 10387974.046640594, 'max': 14331127.734591516, 'min': 10373820.3469641} best=10373820.3469641
72: neval=841{'avg': 10393060.021190405, 'max': 21055863.35712236, 'min': 10373820.3469641} best=10373820.3469641
73: neval=849{'avg': 10413954.177570267, 'max': 16399444.576893931, 'min': 10373820.3469641} best=10373820.3469641
