
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 7
札幌市 (455900) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
苫小牧市 (124425) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市 (108610) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 西興部村
函館市 (90136) → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市 (40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

TC: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 121325.12169000001, '函館市': 39078.45768000001, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792}
IC: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51847.012591506886, '函館市': 45325.56878233742, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57164.66796486614, '函館市': 56536.28280428931, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

Total cost: 1312000.5337514915

実行時間= 10秒


------------------  施設数: 7  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max       
0  	150   	2.24802e+06	1.49606e+06	3.0369e+06
1  	128   	2.01107e+06	1.34641e+06	2.62444e+06
2  	131   	1.87572e+06	1.34641e+06	2.79612e+06
3  	130   	1.80304e+06	1.34641e+06	2.87471e+06
4  	130   	1.74972e+06	1.34641e+06	3.09944e+06
5  	119   	1.65539e+06	1.34641e+06	2.88976e+06
6  	120   	1.64786e+06	1.34641e+06	3.13467e+06
7  	136   	1.58263e+06	1.34641e+06	2.53688e+06
8  	134   	1.5741e+06 	1.34641e+06	2.56429e+06
9  	129   	1.50685e+06	1.33565e+06	2.78568e+06
10 	129   	1.51631e+06	1.33565e+06	2.44511e+06
11 	130   	1.42429e+06	1.33565e+06	2.20434e+06
12 	127   	1.48008e+06	1.33565e+06	2.31326e+06
13 	134   	1.4477e+06 	1.33565e+06	2.3114e+06 
14 	128   	1.46128e+06	1.33565e+06	2.27832e+06
15 	127   	1.45566e+06	1.33565e+06	2.28144e+06
16 	124   	1.48641e+06	1.33565e+06	3.26625e+06
17 	127   	1.44463e+06	1.33565e+06	2.92319e+06
18 	121   	1.44594e+06	1.33565e+06	2.41463e+06
19 	126   	1.47202e+06	1.33565e+06	2.40604e+06
20 	117   	1.46703e+06	1.33565e+06	2.27599e+06
21 	120   	1.45685e+06	1.312e+06  	2.55809e+06
22 	123   	1.48112e+06	1.312e+06  	2.57579e+06
23 	129   	1.46949e+06	1.312e+06  	2.85056e+06
24 	132   	1.4704e+06 	1.312e+06  	2.69852e+06
25 	133   	1.48642e+06	1.312e+06  	3.55223e+06
26 	126   	1.48046e+06	1.312e+06  	3.07576e+06
27 	128   	1.46006e+06	1.312e+06  	2.46658e+06
28 	122   	1.45029e+06	1.312e+06  	2.44377e+06
29 	124   	1.43452e+06	1.312e+06  	2.51424e+06
30 	135   	1.45845e+06	1.312e+06  	2.24365e+06
31 	131   	1.44692e+06	1.312e+06  	2.28454e+06
32 	135   	1.44122e+06	1.312e+06  	2.35134e+06
33 	130   	1.46041e+06	1.312e+06  	2.63257e+06
34 	141   	1.46402e+06	1.312e+06  	2.53543e+06
35 	132   	1.46932e+06	1.312e+06  	2.30801e+06
36 	125   	1.43692e+06	1.312e+06  	2.5074e+06 
37 	129   	1.4511e+06 	1.312e+06  	2.52777e+06
38 	122   	1.47116e+06	1.312e+06  	3.02621e+06
39 	116   	1.41637e+06	1.312e+06  	2.29176e+06
40 	134   	1.4157e+06 	1.312e+06  	2.26756e+06
41 	132   	1.49083e+06	1.312e+06  	3.12285e+06
42 	124   	1.48681e+06	1.312e+06  	2.61532e+06
43 	134   	1.46158e+06	1.312e+06  	2.5275e+06 
44 	122   	1.44512e+06	1.312e+06  	3.53174e+06
45 	139   	1.47921e+06	1.312e+06  	2.32771e+06
46 	131   	1.50063e+06	1.312e+06  	2.65698e+06
47 	130   	1.49271e+06	1.312e+06  	3.13917e+06
48 	129   	1.44349e+06	1.312e+06  	2.44781e+06
49 	116   	1.43969e+06	1.312e+06  	2.68869e+06
50 	132   	1.42233e+06	1.312e+06  	2.25192e+06
51 	131   	1.4719e+06 	1.312e+06  	3.07576e+06
52 	138   	1.4795e+06 	1.312e+06  	2.53543e+06
53 	116   	1.426e+06  	1.312e+06  	2.83106e+06
54 	131   	1.47103e+06	1.312e+06  	2.95869e+06
55 	135   	1.47587e+06	1.312e+06  	3.50514e+06
56 	121   	1.44984e+06	1.312e+06  	2.89329e+06
57 	124   	1.432e+06  	1.312e+06  	2.46877e+06
58 	127   	1.42999e+06	1.312e+06  	3.13519e+06
59 	135   	1.46236e+06	1.312e+06  	2.57687e+06
60 	138   	1.43685e+06	1.312e+06  	2.30046e+06
61 	123   	1.42356e+06	1.312e+06  	2.41566e+06
62 	139   	1.49113e+06	1.312e+06  	2.96621e+06
63 	131   	1.449e+06  	1.312e+06  	3.12285e+06
64 	124   	1.44504e+06	1.312e+06  	2.42074e+06
65 	120   	1.45472e+06	1.312e+06  	2.52623e+06
66 	135   	1.46525e+06	1.312e+06  	2.63655e+06
67 	131   	1.45531e+06	1.312e+06  	2.6997e+06 
68 	130   	1.47407e+06	1.312e+06  	2.52186e+06
69 	120   	1.42e+06   	1.312e+06  	2.35666e+06
70 	126   	1.47836e+06	1.312e+06  	2.49446e+06
