
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 8
札幌市 (455900) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
苫小牧市 (124425) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市 (97811) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
函館市 (90136) → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市 (40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
稚内市 (10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

TC: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 46390.299869999995, '函館市': 39078.45768000001, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792, '稚内市': 9886.457279999999}
IC: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 48076.31066532725, '函館市': 45325.56878233742, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607, '稚内市': 9815.922821275713}
OC: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57024.56046545789, '函館市': 56536.28280428931, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356, '稚内市': 19174.56440623127}

Total cost: 1272031.8470134104

実行時間= 11秒


------------------  施設数: 8  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	2.10054e+06	1.46276e+06	2.83072e+06
1  	134   	1.89432e+06	1.37764e+06	2.95117e+06
2  	127   	1.79492e+06	1.36391e+06	2.4999e+06 
3  	137   	1.75502e+06	1.36391e+06	2.53373e+06
4  	137   	1.75059e+06	1.37764e+06	2.47246e+06
5  	131   	1.74068e+06	1.37764e+06	2.35045e+06
6  	135   	1.7084e+06 	1.37764e+06	2.44746e+06
7  	122   	1.64979e+06	1.37764e+06	2.32079e+06
8  	133   	1.63061e+06	1.36865e+06	2.42885e+06
9  	131   	1.57826e+06	1.31301e+06	2.41963e+06
10 	129   	1.55552e+06	1.30394e+06	2.18884e+06
11 	134   	1.52139e+06	1.30394e+06	2.33168e+06
12 	126   	1.56685e+06	1.30394e+06	2.28397e+06
13 	125   	1.50486e+06	1.30394e+06	2.32038e+06
14 	125   	1.48847e+06	1.30394e+06	2.47025e+06
15 	129   	1.48017e+06	1.30394e+06	2.53806e+06
16 	134   	1.4604e+06 	1.30394e+06	2.25488e+06
17 	127   	1.43731e+06	1.30394e+06	2.40234e+06
18 	120   	1.46231e+06	1.30394e+06	2.70667e+06
19 	134   	1.43476e+06	1.29972e+06	2.25072e+06
20 	121   	1.42516e+06	1.29972e+06	2.20371e+06
21 	129   	1.44035e+06	1.29972e+06	2.24487e+06
22 	129   	1.46275e+06	1.29972e+06	2.91432e+06
23 	134   	1.41291e+06	1.29972e+06	2.2029e+06 
24 	134   	1.41911e+06	1.29972e+06	2.49054e+06
25 	130   	1.42715e+06	1.29972e+06	2.32226e+06
26 	125   	1.37318e+06	1.28528e+06	2.51292e+06
27 	128   	1.43635e+06	1.28528e+06	2.32356e+06
28 	123   	1.46532e+06	1.28528e+06	2.23122e+06
29 	131   	1.39739e+06	1.28528e+06	2.45415e+06
30 	133   	1.4276e+06 	1.28528e+06	2.27887e+06
31 	138   	1.4143e+06 	1.28528e+06	2.24954e+06
32 	132   	1.39956e+06	1.28528e+06	2.61087e+06
33 	134   	1.41841e+06	1.28528e+06	2.38031e+06
34 	130   	1.42219e+06	1.28528e+06	3.48344e+06
35 	134   	1.39817e+06	1.28528e+06	2.28331e+06
36 	134   	1.41866e+06	1.28528e+06	2.3418e+06 
37 	133   	1.42246e+06	1.28528e+06	2.2366e+06 
38 	137   	1.39486e+06	1.28528e+06	2.2226e+06 
39 	128   	1.41774e+06	1.28528e+06	2.19667e+06
40 	127   	1.42457e+06	1.28528e+06	2.48111e+06
41 	130   	1.42258e+06	1.28528e+06	2.21135e+06
42 	135   	1.41738e+06	1.28528e+06	2.63679e+06
43 	122   	1.43049e+06	1.28528e+06	2.82374e+06
44 	134   	1.39036e+06	1.28528e+06	2.26701e+06
45 	133   	1.39158e+06	1.28528e+06	2.38012e+06
46 	122   	1.41294e+06	1.28528e+06	2.19653e+06
47 	134   	1.43538e+06	1.28528e+06	2.34867e+06
48 	117   	1.41068e+06	1.28528e+06	2.47991e+06
49 	128   	1.4251e+06 	1.28528e+06	2.19974e+06
50 	130   	1.45424e+06	1.28528e+06	2.98871e+06
51 	125   	1.37767e+06	1.27203e+06	2.95151e+06
52 	133   	1.41383e+06	1.28528e+06	2.29715e+06
53 	137   	1.4296e+06 	1.28528e+06	2.58233e+06
54 	132   	1.40468e+06	1.28528e+06	3.03069e+06
55 	138   	1.48851e+06	1.28528e+06	2.47991e+06
56 	128   	1.42125e+06	1.28528e+06	2.49209e+06
57 	122   	1.43618e+06	1.28528e+06	2.57287e+06
58 	132   	1.44328e+06	1.28528e+06	3.16465e+06
59 	129   	1.42962e+06	1.28528e+06	2.89199e+06
60 	131   	1.46918e+06	1.27203e+06	2.98759e+06
61 	122   	1.41291e+06	1.27203e+06	2.24104e+06
62 	118   	1.45105e+06	1.27203e+06	2.46769e+06
63 	125   	1.37348e+06	1.27203e+06	2.25717e+06
64 	123   	1.40452e+06	1.27203e+06	2.25172e+06
65 	130   	1.37345e+06	1.27203e+06	2.20977e+06
66 	131   	1.38195e+06	1.27203e+06	2.2912e+06 
67 	126   	1.42321e+06	1.27203e+06	2.45956e+06
68 	139   	1.37019e+06	1.27203e+06	2.51814e+06
69 	127   	1.41341e+06	1.27203e+06	2.29527e+06
70 	131   	1.40781e+06	1.27203e+06	3.12142e+06
