
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 11
札幌市 (423279) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
旭川市 (97811) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (59229) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町
室蘭市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北見市 (32744) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 陸別町
小樽市 (32045) → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
稚内市 (10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
網走市 (8427) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町, 標津町, 羅臼町

TC: {'札幌市': 62959.98108, '旭川市': 46390.299869999995, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 45967.36659, '室蘭市': 20651.749350000002, '北見市': 20726.447790000002, '小樽市': 8772.00561, '稚内市': 9886.457279999999, '網走市': 3887.50854}
IC: {'札幌市': 148379.85933955677, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33485.66317380824, '室蘭市': 27114.20586589729, '北見市': 21840.95280292915, '小樽市': 21503.777651283024, '稚内市': 9815.922821275713, '網走市': 8208.651735936064}
OC: {'札幌市': 62129.59874863676, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50610.440276808426, '室蘭市': 44768.76962017755, '北見市': 38482.4569865044, '小樽市': 38035.18762573496, '稚内市': 19174.56440623127, '網走市': 16093.981593951288}

Total cost: 1258553.5172041699

実行時間= 13秒


------------------  施設数: 11  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min       	max        
0  	150   	1.85273e+06	1.3172e+06	2.45409e+06
1  	131   	1.76111e+06	1.28526e+06	2.39477e+06
2  	137   	1.68771e+06	1.28526e+06	2.54531e+06
3  	119   	1.61261e+06	1.28526e+06	2.53677e+06
4  	121   	1.59602e+06	1.28526e+06	2.22648e+06
5  	132   	1.54658e+06	1.2824e+06 	2.26e+06   
6  	127   	1.50771e+06	1.2824e+06 	2.33135e+06
7  	128   	1.47297e+06	1.2824e+06 	2.17266e+06
8  	134   	1.46482e+06	1.27523e+06	2.13608e+06
9  	127   	1.40217e+06	1.27523e+06	2.32808e+06
10 	126   	1.38309e+06	1.27523e+06	2.25837e+06
11 	129   	1.39584e+06	1.26411e+06	2.5861e+06 
12 	120   	1.3836e+06 	1.26411e+06	2.231e+06  
13 	122   	1.40077e+06	1.26411e+06	2.0987e+06 
14 	130   	1.40721e+06	1.26411e+06	2.09239e+06
15 	125   	1.39272e+06	1.26411e+06	2.47508e+06
16 	135   	1.36661e+06	1.26411e+06	2.28771e+06
17 	129   	1.38725e+06	1.26411e+06	2.37554e+06
18 	134   	1.38164e+06	1.26411e+06	2.50878e+06
19 	123   	1.37814e+06	1.26411e+06	2.06851e+06
20 	125   	1.34319e+06	1.26411e+06	2.18064e+06
21 	129   	1.38009e+06	1.26411e+06	2.17081e+06
22 	131   	1.36956e+06	1.26411e+06	2.29433e+06
23 	125   	1.39642e+06	1.26411e+06	2.13073e+06
24 	130   	1.3637e+06 	1.26411e+06	2.16136e+06
25 	129   	1.371e+06  	1.26411e+06	2.14551e+06
26 	126   	1.33598e+06	1.26411e+06	2.2803e+06 
27 	129   	1.37842e+06	1.26411e+06	2.14197e+06
28 	125   	1.38853e+06	1.26411e+06	2.20657e+06
29 	138   	1.35984e+06	1.25855e+06	2.29027e+06
30 	127   	1.35318e+06	1.25855e+06	2.211e+06  
31 	125   	1.35372e+06	1.25855e+06	2.29147e+06
32 	138   	1.37351e+06	1.25855e+06	2.01125e+06
33 	132   	1.36195e+06	1.25855e+06	2.2209e+06 
34 	134   	1.3856e+06 	1.25855e+06	2.25463e+06
35 	137   	1.36068e+06	1.25855e+06	2.24693e+06
36 	139   	1.39066e+06	1.25855e+06	2.29781e+06
37 	122   	1.35115e+06	1.25855e+06	2.23387e+06
38 	127   	1.34469e+06	1.25855e+06	2.0171e+06 
39 	131   	1.40561e+06	1.25855e+06	2.52233e+06
40 	131   	1.37001e+06	1.25855e+06	2.10315e+06
41 	133   	1.35749e+06	1.25855e+06	2.10323e+06
42 	134   	1.3779e+06 	1.25855e+06	2.25206e+06
43 	132   	1.37438e+06	1.25855e+06	2.14735e+06
44 	131   	1.35095e+06	1.25855e+06	2.02451e+06
45 	128   	1.36525e+06	1.25855e+06	2.17376e+06
46 	130   	1.35082e+06	1.25855e+06	2.21875e+06
47 	125   	1.3799e+06 	1.25855e+06	2.15795e+06
48 	119   	1.346e+06  	1.25855e+06	2.0293e+06 
49 	133   	1.39353e+06	1.25855e+06	2.17767e+06
50 	119   	1.3733e+06 	1.25855e+06	2.07884e+06
51 	121   	1.34934e+06	1.25855e+06	2.13391e+06
52 	129   	1.35258e+06	1.25855e+06	1.97852e+06
53 	130   	1.39451e+06	1.25855e+06	2.21842e+06
54 	136   	1.35907e+06	1.25855e+06	2.17316e+06
55 	120   	1.36945e+06	1.25855e+06	2.25092e+06
56 	130   	1.37002e+06	1.25855e+06	2.35814e+06
57 	130   	1.3781e+06 	1.25855e+06	2.21676e+06
58 	134   	1.37096e+06	1.25855e+06	2.13955e+06
59 	141   	1.36735e+06	1.25855e+06	2.00342e+06
60 	130   	1.40194e+06	1.25855e+06	2.36458e+06
61 	120   	1.36024e+06	1.25855e+06	2.07657e+06
62 	126   	1.38518e+06	1.25855e+06	2.19698e+06
63 	116   	1.34931e+06	1.25855e+06	2.0439e+06 
64 	121   	1.35428e+06	1.25855e+06	1.91423e+06
65 	132   	1.35954e+06	1.25855e+06	2.18571e+06
66 	131   	1.37173e+06	1.25855e+06	2.22436e+06
67 	115   	1.3459e+06 	1.25855e+06	2.10222e+06
68 	138   	1.37953e+06	1.25855e+06	2.18065e+06
69 	121   	1.39618e+06	1.25855e+06	2.13949e+06
70 	126   	1.39717e+06	1.25855e+06	2.25327e+06
