
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 3
札幌市 (690406) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 滝上町, 西興部村
釧路市 (161914) → receive from: えりも町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市 (90136) → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

TC: {'札幌市': 953165.6832, '釧路市': 457202.9207700001, '函館市': 39078.45768000001}
IC: {'札幌市': 242020.85425259944, '釧路市': 69144.18399323396, '函館市': 45325.56878233742}
OC: {'札幌市': 101338.94607020738, '釧路市': 50230.1809621406, '函館市': 56536.28280428931}

Total cost: 2014043.0785148088

実行時間= 7秒


------------------  施設数: 3  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	3.22655e+06	2.19276e+06	8.59979e+06
1  	130   	2.86194e+06	2.19276e+06	5.95819e+06
2  	125   	2.72534e+06	2.03537e+06	5.95819e+06
3  	130   	2.60539e+06	2.03537e+06	6.01897e+06
4  	131   	2.57196e+06	2.0288e+06 	5.93681e+06
5  	132   	2.41468e+06	2.01404e+06	4.94949e+06
6  	126   	2.26395e+06	2.01404e+06	4.85312e+06
7  	123   	2.27663e+06	2.01404e+06	5.95819e+06
8  	129   	2.33858e+06	2.01404e+06	6.6866e+06 
9  	123   	2.2431e+06 	2.01404e+06	6.61713e+06
10 	131   	2.24711e+06	2.01404e+06	6.89502e+06
11 	124   	2.16956e+06	2.01404e+06	6.48192e+06
12 	130   	2.12331e+06	2.01404e+06	4.12131e+06
13 	128   	2.17681e+06	2.01404e+06	4.74565e+06
14 	122   	2.14671e+06	2.01404e+06	5.77605e+06
15 	134   	2.21783e+06	2.01404e+06	5.91961e+06
16 	134   	2.2548e+06 	2.01404e+06	6.61713e+06
17 	128   	2.1837e+06 	2.01404e+06	6.61713e+06
18 	134   	2.20225e+06	2.01404e+06	4.15767e+06
19 	129   	2.22525e+06	2.01404e+06	6.48192e+06
20 	132   	2.20501e+06	2.01404e+06	4.83162e+06
21 	126   	2.20295e+06	2.01404e+06	4.83162e+06
22 	126   	2.21942e+06	2.01404e+06	6.61713e+06
23 	129   	2.15306e+06	2.01404e+06	6.48192e+06
24 	133   	2.15394e+06	2.01404e+06	4.17964e+06
25 	125   	2.1536e+06 	2.01404e+06	5.86991e+06
26 	126   	2.24609e+06	2.01404e+06	6.89502e+06
27 	123   	2.17494e+06	2.01404e+06	6.48192e+06
28 	126   	2.25375e+06	2.01404e+06	6.61713e+06
29 	133   	2.2797e+06 	2.01404e+06	6.61713e+06
30 	121   	2.20904e+06	2.01404e+06	8.0907e+06 
31 	132   	2.20076e+06	2.01404e+06	6.35796e+06
32 	117   	2.24265e+06	2.01404e+06	6.61713e+06
33 	123   	2.20133e+06	2.01404e+06	4.81746e+06
34 	127   	2.11997e+06	2.01404e+06	3.79184e+06
35 	127   	2.18365e+06	2.01404e+06	6.35796e+06
36 	118   	2.20374e+06	2.01404e+06	6.35796e+06
37 	116   	2.16265e+06	2.01404e+06	6.61713e+06
38 	129   	2.15527e+06	2.01404e+06	6.6866e+06 
39 	123   	2.24735e+06	2.01404e+06	6.6866e+06 
40 	134   	2.21815e+06	2.01404e+06	6.35796e+06
41 	128   	2.27884e+06	2.01404e+06	6.35796e+06
42 	128   	2.37153e+06	2.01404e+06	6.61713e+06
43 	134   	2.17482e+06	2.01404e+06	6.35796e+06
44 	127   	2.13202e+06	2.01404e+06	3.79184e+06
45 	123   	2.25861e+06	2.01404e+06	6.61713e+06
46 	127   	2.23623e+06	2.01404e+06	6.48192e+06
47 	134   	2.20143e+06	2.01404e+06	6.6866e+06 
48 	131   	2.19412e+06	2.01404e+06	4.83162e+06
49 	130   	2.24013e+06	2.01404e+06	6.35796e+06
50 	128   	2.1188e+06 	2.01404e+06	4.83162e+06
51 	122   	2.33259e+06	2.01404e+06	6.61713e+06
52 	132   	2.16763e+06	2.01404e+06	6.48192e+06
53 	135   	2.24964e+06	2.01404e+06	6.35796e+06
54 	131   	2.18238e+06	2.01404e+06	4.88396e+06
55 	124   	2.25884e+06	2.01404e+06	6.35796e+06
56 	136   	2.16424e+06	2.01404e+06	6.35796e+06
57 	127   	2.32698e+06	2.01404e+06	6.61713e+06
58 	120   	2.12794e+06	2.01404e+06	4.83162e+06
59 	125   	2.26212e+06	2.01404e+06	6.35796e+06
60 	115   	2.13878e+06	2.01404e+06	5.33147e+06
61 	118   	2.17423e+06	2.01404e+06	4.94949e+06
62 	125   	2.27937e+06	2.01404e+06	6.48192e+06
63 	125   	2.16402e+06	2.01404e+06	6.48192e+06
64 	129   	2.16809e+06	2.01404e+06	6.48192e+06
65 	129   	2.13341e+06	2.01404e+06	4.12241e+06
66 	131   	2.30784e+06	2.01404e+06	8.15604e+06
67 	124   	2.23182e+06	2.01404e+06	6.61713e+06
68 	134   	2.23766e+06	2.01404e+06	6.61713e+06
69 	131   	2.18139e+06	2.01404e+06	6.61713e+06
70 	127   	2.21128e+06	2.01404e+06	6.48192e+06
