
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 9
札幌市 (455324) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市 (97811) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
函館市 (89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
室蘭市 (44198) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北見市 (40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
稚内市 (10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

TC: {'札幌市': 107750.56481999999, '旭川市': 46390.299869999995, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '室蘭市': 20651.749350000002, '北見市': 31307.94792, '稚内市': 9886.457279999999}
IC: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9815.922821275713}
OC: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 19174.56440623127}

Total cost: 1245310.4859485787

実行時間= 12秒


------------------  施設数: 9  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.96078e+06	1.30673e+06	2.54893e+06
1  	123   	1.78479e+06	1.25071e+06	2.70785e+06
2  	136   	1.74189e+06	1.31494e+06	2.60747e+06
3  	139   	1.72093e+06	1.32765e+06	2.51611e+06
4  	124   	1.70155e+06	1.37107e+06	2.40842e+06
5  	134   	1.68349e+06	1.30724e+06	2.65129e+06
6  	124   	1.66976e+06	1.27726e+06	2.46639e+06
7  	129   	1.66979e+06	1.27726e+06	2.99437e+06
8  	127   	1.61209e+06	1.27726e+06	2.47157e+06
9  	126   	1.62862e+06	1.27726e+06	2.35479e+06
10 	125   	1.62416e+06	1.27726e+06	2.49893e+06
11 	124   	1.57325e+06	1.27726e+06	2.34458e+06
12 	136   	1.57707e+06	1.27726e+06	2.35923e+06
13 	130   	1.55e+06   	1.27726e+06	2.1914e+06 
14 	126   	1.54391e+06	1.30724e+06	2.28999e+06
15 	124   	1.51829e+06	1.29634e+06	2.42917e+06
16 	127   	1.46988e+06	1.29634e+06	2.41434e+06
17 	127   	1.45471e+06	1.29634e+06	2.40606e+06
18 	114   	1.39237e+06	1.29634e+06	2.22304e+06
19 	124   	1.41726e+06	1.28845e+06	2.41022e+06
20 	131   	1.42635e+06	1.28845e+06	2.49726e+06
21 	136   	1.44654e+06	1.27769e+06	2.55245e+06
22 	123   	1.42144e+06	1.27769e+06	2.22953e+06
23 	123   	1.42581e+06	1.27769e+06	2.37493e+06
24 	121   	1.40212e+06	1.26161e+06	2.38455e+06
25 	138   	1.39793e+06	1.26161e+06	2.50669e+06
26 	129   	1.38576e+06	1.26161e+06	2.41004e+06
27 	124   	1.42174e+06	1.25071e+06	2.26658e+06
28 	128   	1.38403e+06	1.25071e+06	2.49869e+06
29 	129   	1.37717e+06	1.25071e+06	2.30973e+06
30 	140   	1.39634e+06	1.25071e+06	2.2129e+06 
31 	131   	1.38119e+06	1.25071e+06	2.62802e+06
32 	125   	1.4213e+06 	1.25071e+06	3.02506e+06
33 	135   	1.40112e+06	1.25071e+06	2.29035e+06
34 	124   	1.37613e+06	1.25071e+06	2.34224e+06
35 	124   	1.38913e+06	1.25071e+06	2.26261e+06
36 	124   	1.37355e+06	1.25071e+06	2.46812e+06
37 	124   	1.43053e+06	1.25071e+06	2.57364e+06
38 	124   	1.39599e+06	1.25071e+06	2.39648e+06
39 	133   	1.38015e+06	1.25071e+06	2.59266e+06
40 	124   	1.36649e+06	1.25071e+06	2.29728e+06
41 	136   	1.3899e+06 	1.25071e+06	2.42023e+06
42 	128   	1.3804e+06 	1.25071e+06	2.25811e+06
43 	131   	1.3963e+06 	1.25071e+06	2.47386e+06
44 	135   	1.39094e+06	1.25071e+06	2.54671e+06
45 	127   	1.36987e+06	1.25071e+06	2.55245e+06
46 	124   	1.38715e+06	1.25071e+06	2.57561e+06
47 	134   	1.43353e+06	1.25071e+06	2.4895e+06 
48 	123   	1.3561e+06 	1.25071e+06	2.07801e+06
49 	131   	1.38792e+06	1.25071e+06	2.28866e+06
50 	126   	1.36701e+06	1.24531e+06	2.20426e+06
51 	130   	1.37878e+06	1.24531e+06	2.47353e+06
52 	124   	1.37824e+06	1.24531e+06	2.2346e+06 
53 	132   	1.38549e+06	1.24531e+06	2.43589e+06
54 	123   	1.36983e+06	1.24531e+06	2.08717e+06
55 	132   	1.36921e+06	1.24531e+06	2.24088e+06
56 	125   	1.36408e+06	1.24531e+06	2.31433e+06
57 	130   	1.40146e+06	1.24531e+06	2.99325e+06
58 	140   	1.39762e+06	1.24531e+06	2.22642e+06
59 	122   	1.36788e+06	1.24531e+06	2.48631e+06
60 	129   	1.38104e+06	1.24531e+06	2.33725e+06
61 	123   	1.37811e+06	1.24531e+06	2.28717e+06
62 	131   	1.35181e+06	1.24531e+06	2.19338e+06
63 	127   	1.37893e+06	1.24531e+06	2.438e+06  
64 	134   	1.36658e+06	1.24531e+06	2.51664e+06
65 	130   	1.3949e+06 	1.24531e+06	2.21986e+06
66 	121   	1.34077e+06	1.24531e+06	2.03535e+06
67 	122   	1.37895e+06	1.24531e+06	2.17255e+06
68 	119   	1.3244e+06 	1.24531e+06	2.19678e+06
69 	123   	1.38377e+06	1.24531e+06	2.32072e+06
70 	124   	1.36295e+06	1.24531e+06	2.17735e+06
