
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 15
札幌市 (394422) → receive from: 札幌市, 江別市, 北広島市, 石狩市
旭川市 (87144) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
函館市 (85552) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
帯広市 (62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (59229) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町
苫小牧市 (54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
千歳市 (34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市 (32744) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 陸別町
岩見沢市 (32537) → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 当別町, 新篠津村
小樽市 (32045) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
室蘭市 (20448) → receive from: 室蘭市
伊達市 (15854) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
登別市 (11426) → receive from: 登別市
稚内市 (10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
網走市 (8427) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町, 標津町, 羅臼町

TC: {'札幌市': 26845.755750000004, '旭川市': 27756.74316, '函館市': 21888.562110000003, '帯広市': 24031.15713, '釧路市': 45967.36659, '苫小牧市': 23820.738299999997, '千歳市': 4217.83776, '北見市': 20726.447790000002, '岩見沢市': 21884.53221000001, '小樽市': 8772.00561, '室蘭市': 0.0, '伊達市': 17210.335590000002, '登別市': 0.0, '稚内市': 9886.457279999999, '網走市': 3887.50854}
IC: {'札幌市': 138264.07849297195, '旭川市': 44235.69271959255, '函館市': 43651.53820412522, '帯広市': 34784.063792500834, '釧路市': 33485.66317380824, '苫小牧市': 31601.246740637347, '千歳市': 22790.078055141938, '北見市': 21840.95280292915, '岩見沢市': 21741.31381129307, '小樽市': 21503.777651283024, '室蘭市': 15553.955602456843, '伊達市': 12946.778427112222, '登別市': 10223.587875999006, '稚内市': 9815.922821275713, '網走市': 8208.651735936064}
OC: {'札幌市': 57893.92008021851, '旭川市': 56251.69410041927, '函館市': 56077.72567937901, '帯広市': 51569.560143741975, '釧路市': 50610.440276808426, '苫小牧市': 49080.03251097953, '千歳市': 39712.1376435576, '北見市': 38482.4569865044, '岩見沢市': 38350.853330352395, '小樽市': 38035.18762573496, '室蘭市': 29242.028142221832, '伊達市': 24855.63792829103, '登別市': 19938.85940366651, '稚内市': 19174.56440623127, '網走市': 16093.981593951288}

Total cost: 1312911.8295791212

実行時間= 17秒


------------------  施設数: 15  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.63853e+06	1.33994e+06	2.24764e+06
1  	131   	1.5502e+06 	1.33158e+06	2.0801e+06 
2  	127   	1.52592e+06	1.33811e+06	2.06373e+06
3  	122   	1.51576e+06	1.32818e+06	2.16024e+06
4  	124   	1.50861e+06	1.33811e+06	1.9474e+06 
5  	127   	1.51826e+06	1.33451e+06	2.00239e+06
6  	123   	1.50574e+06	1.33451e+06	2.14068e+06
7  	132   	1.5035e+06 	1.32993e+06	2.13903e+06
8  	132   	1.47397e+06	1.32993e+06	1.96619e+06
9  	119   	1.50124e+06	1.3368e+06 	1.95746e+06
10 	128   	1.52054e+06	1.33309e+06	1.98986e+06
11 	129   	1.51178e+06	1.3294e+06 	2.13258e+06
12 	133   	1.51281e+06	1.32642e+06	2.11307e+06
13 	128   	1.49054e+06	1.32638e+06	1.91853e+06
14 	133   	1.51374e+06	1.32642e+06	2.1493e+06 
15 	139   	1.49921e+06	1.33309e+06	2.12054e+06
16 	132   	1.4973e+06 	1.33309e+06	2.1481e+06 
17 	130   	1.50376e+06	1.33309e+06	2.06899e+06
18 	128   	1.48246e+06	1.33309e+06	1.93223e+06
19 	130   	1.49211e+06	1.33309e+06	2.06427e+06
20 	131   	1.47967e+06	1.33309e+06	2.11681e+06
21 	129   	1.45734e+06	1.32848e+06	1.91013e+06
22 	126   	1.46948e+06	1.33309e+06	2.00004e+06
23 	129   	1.46878e+06	1.32842e+06	2.07089e+06
24 	124   	1.44799e+06	1.32836e+06	2.11059e+06
25 	127   	1.44224e+06	1.32836e+06	2.09895e+06
26 	126   	1.44017e+06	1.32261e+06	2.10187e+06
27 	141   	1.45047e+06	1.31642e+06	2.23868e+06
28 	118   	1.43373e+06	1.31642e+06	2.07059e+06
29 	132   	1.42682e+06	1.31642e+06	2.0078e+06 
30 	131   	1.40987e+06	1.31642e+06	2.02069e+06
31 	135   	1.44167e+06	1.31642e+06	2.18792e+06
32 	132   	1.41692e+06	1.31642e+06	2.03672e+06
33 	127   	1.40895e+06	1.31642e+06	2.03817e+06
34 	126   	1.38348e+06	1.31642e+06	1.97952e+06
35 	137   	1.40437e+06	1.31642e+06	1.98965e+06
36 	124   	1.38957e+06	1.31642e+06	1.99099e+06
37 	136   	1.40043e+06	1.31642e+06	2.01718e+06
38 	125   	1.38496e+06	1.31642e+06	1.98904e+06
39 	132   	1.4188e+06 	1.31642e+06	2.03921e+06
40 	129   	1.39494e+06	1.31642e+06	1.95255e+06
41 	121   	1.39342e+06	1.31642e+06	2.04534e+06
42 	133   	1.3944e+06 	1.31642e+06	1.96194e+06
43 	137   	1.40675e+06	1.31642e+06	1.94294e+06
44 	135   	1.42279e+06	1.31642e+06	2.09916e+06
45 	122   	1.40659e+06	1.31642e+06	2.01139e+06
46 	125   	1.42121e+06	1.31642e+06	2.15963e+06
47 	121   	1.39209e+06	1.31642e+06	1.97491e+06
48 	123   	1.38544e+06	1.31642e+06	2.04602e+06
49 	127   	1.37749e+06	1.31642e+06	1.96735e+06
50 	115   	1.3991e+06 	1.31642e+06	2.09561e+06
51 	131   	1.38809e+06	1.31642e+06	1.93661e+06
52 	138   	1.40134e+06	1.31642e+06	2.09561e+06
53 	133   	1.38279e+06	1.31642e+06	1.95881e+06
54 	130   	1.38959e+06	1.31642e+06	1.9674e+06 
55 	127   	1.38858e+06	1.31642e+06	2.00396e+06
56 	132   	1.40543e+06	1.31642e+06	1.96745e+06
57 	140   	1.41595e+06	1.31642e+06	2.16133e+06
58 	126   	1.3705e+06 	1.31291e+06	1.97455e+06
59 	131   	1.41653e+06	1.3164e+06 	1.96713e+06
60 	124   	1.408e+06  	1.314e+06  	2.13239e+06
61 	125   	1.39808e+06	1.31291e+06	1.88902e+06
62 	129   	1.39692e+06	1.31291e+06	2.04285e+06
63 	130   	1.39516e+06	1.31291e+06	2.15015e+06
64 	121   	1.41462e+06	1.31291e+06	2.14169e+06
65 	127   	1.38033e+06	1.31291e+06	2.27231e+06
66 	125   	1.36885e+06	1.31291e+06	1.96936e+06
67 	127   	1.37052e+06	1.31291e+06	2.08514e+06
68 	130   	1.40907e+06	1.31291e+06	2.00407e+06
69 	132   	1.40619e+06	1.31291e+06	2.09617e+06
70 	129   	1.41909e+06	1.31291e+06	1.97821e+06
