
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 13
札幌市 (423279) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
旭川市 (97811) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
函館市 (85552) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
苫小牧市 (81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
帯広市 (62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市 (59229) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町
北見市 (32744) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 陸別町
小樽市 (32045) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
室蘭市 (20448) → receive from: 室蘭市
伊達市 (15854) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
登別市 (11426) → receive from: 登別市
稚内市 (10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
網走市 (8427) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町, 標津町, 羅臼町

TC: {'札幌市': 62959.98108, '旭川市': 46390.299869999995, '函館市': 21888.562110000003, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 45967.36659, '北見市': 20726.447790000002, '小樽市': 8772.00561, '室蘭市': 0.0, '伊達市': 17210.335590000002, '登別市': 0.0, '稚内市': 9886.457279999999, '網走市': 3887.50854}
IC: {'札幌市': 148379.85933955677, '旭川市': 48076.31066532725, '函館市': 43651.53820412522, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33485.66317380824, '北見市': 21840.95280292915, '小樽市': 21503.777651283024, '室蘭市': 15553.955602456843, '伊達市': 12946.778427112222, '登別市': 10223.587875999006, '稚内市': 9815.922821275713, '網走市': 8208.651735936064}
OC: {'札幌市': 62129.59874863676, '旭川市': 57024.56046545789, '函館市': 56077.72567937901, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50610.440276808426, '北見市': 38482.4569865044, '小樽市': 38035.18762573496, '室蘭市': 29242.028142221832, '伊達市': 24855.63792829103, '登別市': 19938.85940366651, '稚内市': 19174.56440623127, '網走市': 16093.981593951288}

Total cost: 1281213.9539551113

実行時間= 16秒


------------------  施設数: 13  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.71226e+06	1.29698e+06	2.23417e+06
1  	126   	1.59542e+06	1.29698e+06	2.14526e+06
2  	131   	1.53967e+06	1.29981e+06	2.03744e+06
3  	129   	1.5285e+06 	1.29981e+06	2.14148e+06
4  	130   	1.50676e+06	1.29582e+06	2.12339e+06
5  	131   	1.48863e+06	1.2847e+06 	2.14383e+06
6  	124   	1.50966e+06	1.2847e+06 	2.12809e+06
7  	135   	1.47386e+06	1.28121e+06	2.13388e+06
8  	123   	1.48289e+06	1.28121e+06	2.23673e+06
9  	128   	1.47282e+06	1.28121e+06	2.23259e+06
10 	133   	1.42242e+06	1.28121e+06	2.13528e+06
11 	134   	1.42251e+06	1.28121e+06	1.9805e+06 
12 	129   	1.40012e+06	1.28121e+06	2.01151e+06
13 	125   	1.43732e+06	1.28121e+06	2.11615e+06
14 	122   	1.40113e+06	1.28121e+06	2.07929e+06
15 	136   	1.4026e+06 	1.28121e+06	2.22482e+06
16 	131   	1.3987e+06 	1.28121e+06	2.01605e+06
17 	123   	1.371e+06  	1.28121e+06	2.29056e+06
18 	128   	1.36096e+06	1.28121e+06	2.0608e+06 
19 	120   	1.35582e+06	1.28121e+06	2.08078e+06
20 	136   	1.38928e+06	1.28121e+06	2.07525e+06
21 	137   	1.42769e+06	1.28121e+06	2.11798e+06
22 	130   	1.40213e+06	1.28121e+06	2.20711e+06
23 	128   	1.4034e+06 	1.28121e+06	2.31891e+06
24 	136   	1.40653e+06	1.28121e+06	2.10934e+06
25 	129   	1.39618e+06	1.28121e+06	1.97381e+06
26 	137   	1.41856e+06	1.28121e+06	2.15081e+06
27 	134   	1.38213e+06	1.28121e+06	2.19825e+06
28 	134   	1.40688e+06	1.28121e+06	2.11359e+06
29 	136   	1.39065e+06	1.28121e+06	2.12312e+06
30 	125   	1.38022e+06	1.28121e+06	2.03287e+06
31 	126   	1.39371e+06	1.28121e+06	2.15161e+06
32 	126   	1.37909e+06	1.28121e+06	2.07593e+06
33 	127   	1.35704e+06	1.28121e+06	2.11001e+06
34 	122   	1.37903e+06	1.28121e+06	2.23128e+06
35 	130   	1.39427e+06	1.28121e+06	2.10194e+06
36 	129   	1.39176e+06	1.28121e+06	2.21494e+06
37 	141   	1.42178e+06	1.28121e+06	2.28406e+06
38 	138   	1.37158e+06	1.28121e+06	2.03629e+06
39 	125   	1.38212e+06	1.28121e+06	2.11839e+06
40 	131   	1.39727e+06	1.28121e+06	2.1358e+06 
41 	117   	1.35138e+06	1.28121e+06	2.09671e+06
42 	129   	1.38619e+06	1.28121e+06	2.10883e+06
43 	134   	1.36837e+06	1.28121e+06	2.18908e+06
44 	137   	1.4012e+06 	1.28121e+06	2.27827e+06
45 	135   	1.37259e+06	1.28121e+06	2.05524e+06
46 	126   	1.38753e+06	1.28121e+06	2.02006e+06
47 	144   	1.37914e+06	1.28121e+06	2.08108e+06
48 	120   	1.41487e+06	1.28121e+06	2.26842e+06
49 	133   	1.37981e+06	1.28121e+06	2.24835e+06
50 	134   	1.3725e+06 	1.28121e+06	2.16233e+06
51 	126   	1.36247e+06	1.28121e+06	2.14898e+06
52 	123   	1.38823e+06	1.28121e+06	2.2912e+06 
53 	132   	1.37509e+06	1.28121e+06	2.0685e+06 
54 	116   	1.37266e+06	1.28121e+06	2.2934e+06 
55 	128   	1.38735e+06	1.28121e+06	2.17168e+06
56 	129   	1.36219e+06	1.28121e+06	2.14425e+06
57 	133   	1.3765e+06 	1.28121e+06	2.10433e+06
58 	130   	1.39651e+06	1.28121e+06	2.12859e+06
59 	130   	1.39603e+06	1.28121e+06	2.10836e+06
60 	135   	1.39852e+06	1.28121e+06	2.03735e+06
61 	123   	1.40929e+06	1.28121e+06	2.14961e+06
62 	127   	1.37945e+06	1.28121e+06	2.16607e+06
63 	142   	1.3853e+06 	1.28121e+06	2.27935e+06
64 	137   	1.39636e+06	1.28121e+06	2.18735e+06
65 	131   	1.38976e+06	1.28121e+06	2.15518e+06
66 	132   	1.38488e+06	1.28121e+06	2.24211e+06
67 	129   	1.38254e+06	1.28121e+06	2.12047e+06
68 	128   	1.38541e+06	1.28121e+06	2.21322e+06
69 	126   	1.40111e+06	1.28121e+06	2.20288e+06
70 	138   	1.42974e+06	1.28121e+06	2.15454e+06
