
Best Solution:
ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

施設数: 6
札幌市 (455900) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
苫小牧市 (124425) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市 (115824) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
釧路市 (92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市 (90136) → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
帯広市 (63485) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

TC: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 151703.43489, '釧路市': 184372.83038999996, '函館市': 39078.45768000001, '帯広市': 27202.718790000003}
IC: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 54307.56905539424, '釧路市': 46246.49216906523, '函館市': 45325.56878233742, '帯広市': 35203.63279034292}
OC: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56930.51135497701, '釧路市': 56736.3273906355, '函館市': 56536.28280428931, '帯広市': 51862.950323736724}

Total cost: 1400415.4779185464

実行時間= 10秒


------------------  施設数: 6  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	2.31921e+06	1.48028e+06	3.75773e+06
1  	126   	2.1324e+06 	1.49572e+06	3.92903e+06
2  	122   	2.00153e+06	1.49572e+06	3.43232e+06
3  	126   	1.89013e+06	1.44681e+06	3.00851e+06
4  	123   	1.82283e+06	1.41108e+06	3.11349e+06
5  	122   	1.81048e+06	1.41108e+06	3.5947e+06 
6  	132   	1.85322e+06	1.41108e+06	3.47877e+06
7  	131   	1.81496e+06	1.41108e+06	4.60048e+06
8  	126   	1.74035e+06	1.42942e+06	3.36533e+06
9  	128   	1.78116e+06	1.42942e+06	3.5947e+06 
10 	129   	1.74588e+06	1.40042e+06	3.16553e+06
11 	132   	1.69951e+06	1.40042e+06	2.94804e+06
12 	119   	1.68994e+06	1.40042e+06	3.03705e+06
13 	127   	1.64043e+06	1.40042e+06	3.50218e+06
14 	126   	1.61744e+06	1.40042e+06	3.11186e+06
15 	131   	1.62945e+06	1.40042e+06	3.47877e+06
16 	133   	1.637e+06  	1.40042e+06	3.56092e+06
17 	125   	1.57662e+06	1.40042e+06	3.31457e+06
18 	132   	1.56555e+06	1.40042e+06	3.05631e+06
19 	127   	1.52249e+06	1.40042e+06	2.4988e+06 
20 	130   	1.55007e+06	1.40042e+06	3.12415e+06
21 	134   	1.5793e+06 	1.40042e+06	3.08053e+06
22 	136   	1.56637e+06	1.40042e+06	3.50218e+06
23 	134   	1.55648e+06	1.40042e+06	2.6325e+06 
24 	130   	1.57059e+06	1.40042e+06	3.16553e+06
25 	133   	1.52465e+06	1.40042e+06	2.67476e+06
26 	123   	1.57784e+06	1.40042e+06	4.60048e+06
27 	126   	1.48937e+06	1.40042e+06	2.55074e+06
28 	132   	1.54081e+06	1.40042e+06	2.64987e+06
29 	137   	1.48429e+06	1.40042e+06	2.22812e+06
30 	144   	1.52705e+06	1.40042e+06	2.42089e+06
31 	125   	1.54903e+06	1.40042e+06	2.62347e+06
32 	129   	1.54102e+06	1.40042e+06	2.61181e+06
33 	124   	1.52125e+06	1.40042e+06	2.68197e+06
34 	133   	1.52615e+06	1.40042e+06	2.49954e+06
35 	123   	1.50817e+06	1.40042e+06	2.63144e+06
36 	121   	1.48642e+06	1.40042e+06	2.39903e+06
37 	128   	1.53702e+06	1.40042e+06	2.63685e+06
38 	125   	1.52992e+06	1.40042e+06	2.80814e+06
39 	116   	1.57195e+06	1.40042e+06	3.2913e+06 
40 	140   	1.55153e+06	1.40042e+06	2.66259e+06
41 	131   	1.55807e+06	1.40042e+06	3.45509e+06
42 	127   	1.52296e+06	1.40042e+06	2.8449e+06 
43 	136   	1.56198e+06	1.40042e+06	3.11349e+06
44 	134   	1.51393e+06	1.40042e+06	2.75735e+06
45 	125   	1.49769e+06	1.40042e+06	2.7619e+06 
46 	127   	1.52841e+06	1.40042e+06	3.16542e+06
47 	136   	1.5642e+06 	1.40042e+06	2.68553e+06
48 	113   	1.55485e+06	1.40042e+06	3.22934e+06
49 	121   	1.53437e+06	1.40042e+06	3.05337e+06
50 	130   	1.53938e+06	1.40042e+06	2.57469e+06
51 	123   	1.53538e+06	1.40042e+06	2.94804e+06
52 	119   	1.59761e+06	1.40042e+06	3.45509e+06
53 	125   	1.51976e+06	1.40042e+06	3.02725e+06
54 	133   	1.53653e+06	1.40042e+06	2.855e+06  
55 	132   	1.55639e+06	1.40042e+06	3.72901e+06
56 	138   	1.54571e+06	1.40042e+06	3.29373e+06
57 	132   	1.57095e+06	1.40042e+06	2.95475e+06
