----------------------  実行情報  ----------------------
実行時間＝2625秒
個体数＝600
合計世代数＝100
=============================
Total cost: 2581956.264033749
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 5
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [579602, 108172, 99711, 89144, 64467]
inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[53315, 43187, 39263, 34345, 32045, 13154, 7955]
trans_facility = ['苫小牧市', '登別市', '北見市', '千歳市', '小樽市', '別海町', '稚内市']
trans_blocks = [['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町']]

arrows = [[['札幌市'], ['小樽市', '千歳市', '苫小牧市', '登別市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町', '北見市']]]


---------------------  コスト情報  ---------------------
[557120.6034264999, 912039.6439602999, 621509.0038510528, 376922.635843371, 60716.91725695827, 57170.262876150366]

TC_direct: {'札幌市': 169205.3882022, '旭川市': 167789.27946380002, '釧路市': 27056.4110166, '函館市': 102290.45228889999, '帯広市': 90779.07245500003}
IC_inc: {'札幌市': 328690.3048854479, '旭川市': 83630.98306209917, '釧路市': 78861.33830446952, '函館市': 72742.2625174774, '帯広市': 57584.11508155896}
OC_inc: {'札幌市': 104140.53227408233, '旭川市': 69982.84928798511, '釧路市': 69889.04528224484, '函館市': 69098.15336072886, '帯広市': 63812.055638329795}

TC_indirect: {'苫小牧市': 166527.42417050002, '登別市': 228978.3140544, '北見市': 253075.72009450002, '千歳市': 56600.332490700006, '小樽市': 63528.13045340001, '別海町': 77561.5118946, '稚内市': 65768.2108022}
IC_trans: {'苫小牧市': 11516.427394038466, '登別市': 10299.384285551358, '北見市': 9835.268429915073, '千歳市': 9279.063105543948, '小樽市': 8901.14901254098, '別海町': 5967.444913269471, '稚内市': 4918.180116098974}
OC_trans: {'苫小牧市': 10904.258036745261, '登別市': 9564.048644693486, '北見市': 9303.481329478085, '千歳市': 8264.316188388413, '小樽市': 8100.0350870924085, '別海町': 5814.510550881311, '稚内市': 5219.613038871405}


---------------------  エネルギー情報  ---------------------
[50386.15321160418, 85435.66330236598, -152417.13652090763, 13623.883397260273]

EL_direct: {'札幌市': 15153.561229625, '旭川市': 15063.218269125002, '釧路市': 2423.0964826250006, '函館市': 9616.3574479375, '帯広市': 8129.919782291667}
ED_inc: {'札幌市': -347656.30642782815, '旭川市': 47539.44989372168, '釧路市': 48853.65413884957, '函館市': 49837.150563574956, '帯広市': 49008.915310774275}

EL_indirect: {'苫小牧市': 15672.237134688337, '登別市': 21138.039618273506, '北見市': 23821.59935771416, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005, '別海町': 7197.846356683667, '稚内市': 6266.947529994667}
ED_trans: {'苫小牧市': 3260.2487671232875, '登別市': 2613.641424657534, '北見市': 2400.9593424657537, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372, '別海町': 804.3761095890412, '稚内市': 484.86378082191794}


---------------------  ダブル情報  ---------------------
[-2971.4366096772137, 2585479.067214332]


----------------------  輸送情報  ----------------------

direct 札幌市(1142/1588) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(446/1588) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
登別市(43187) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(275/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(22/296) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(130/273) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(144/273) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39263) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(177/177) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 4301538.547034202, 'max': 5761407.693556842, 'min': 3249263.088155497} best=3249263.088155497
1: neval=464{'avg': 3974845.711359179, 'max': 5451853.8637177255, 'min': 3190046.408101451} best=3190046.408101451
2: neval=466{'avg': 3769221.7614180814, 'max': 5652781.872144481, 'min': 3111516.6171948574} best=3111516.6171948574
3: neval=472{'avg': 3526905.0110745747, 'max': 4490495.125216024, 'min': 2814471.139756805} best=2814471.139756805
4: neval=478{'avg': 3390263.403763171, 'max': 5630925.241194843, 'min': 2800327.628479336} best=2800327.628479336
5: neval=462{'avg': 3252425.475172351, 'max': 4291042.925272956, 'min': 2773435.9389871536} best=2773435.9389871536
6: neval=470{'avg': 3119961.945648264, 'max': 4491492.235010953, 'min': 2773435.9389871536} best=2773435.9389871536
7: neval=488{'avg': 3018153.4101526155, 'max': 4232877.962711537, 'min': 2736782.5237901555} best=2736782.5237901555
8: neval=462{'avg': 2916400.0303902854, 'max': 4078561.3481395207, 'min': 2621547.1962327207} best=2621547.1962327207
9: neval=479{'avg': 2854130.0459562135, 'max': 3637322.35575949, 'min': 2621547.1962327207} best=2621547.1962327207
10: neval=478{'avg': 2806647.2419880996, 'max': 4546929.564812216, 'min': 2621547.1962327207} best=2621547.1962327207
11: neval=474{'avg': 2762341.859063375, 'max': 3845153.6870467127, 'min': 2621547.1962327207} best=2621547.1962327207
12: neval=461{'avg': 2723042.931736096, 'max': 3865433.296522492, 'min': 2596319.4061724655} best=2596319.4061724655
13: neval=454{'avg': 2680045.2899859785, 'max': 3134515.4033134333, 'min': 2596319.4061724655} best=2596319.4061724655
14: neval=482{'avg': 2656533.0267949016, 'max': 3271129.4308101796, 'min': 2592535.520060792} best=2592535.520060792
15: neval=468{'avg': 2629450.980265832, 'max': 3175816.950474239, 'min': 2582241.09608009} best=2582241.09608009
16: neval=465{'avg': 2613541.8199828947, 'max': 3291378.1980114244, 'min': 2582241.09608009} best=2582241.09608009
17: neval=493{'avg': 2606983.4863874954, 'max': 3709960.6019164575, 'min': 2582241.09608009} best=2582241.09608009
18: neval=455{'avg': 2594113.977465796, 'max': 3776424.645624098, 'min': 2582241.09608009} best=2582241.09608009
19: neval=464{'avg': 2595908.3428834626, 'max': 4670333.360349076, 'min': 2582241.09608009} best=2582241.09608009
20: neval=480{'avg': 2584469.113484776, 'max': 3231607.6161451694, 'min': 2582241.09608009} best=2582241.09608009
21: neval=491{'avg': 2583974.5051498446, 'max': 3112854.957133978, 'min': 2582241.09608009} best=2582241.09608009
22: neval=482{'avg': 2585069.732106046, 'max': 3584592.453603057, 'min': 2582241.09608009} best=2582241.09608009
23: neval=492{'avg': 2585810.700785438, 'max': 3899964.854990141, 'min': 2582241.09608009} best=2582241.09608009
24: neval=483{'avg': 2585100.7964811316, 'max': 3432005.614942575, 'min': 2582241.09608009} best=2582241.09608009
25: neval=485{'avg': 2584877.426705851, 'max': 3255064.6985346302, 'min': 2582241.09608009} best=2582241.09608009
26: neval=449{'avg': 2588762.422534737, 'max': 4127706.6172190774, 'min': 2582241.09608009} best=2582241.09608009
27: neval=448{'avg': 2584490.2969810567, 'max': 3219767.466715238, 'min': 2582241.09608009} best=2582241.09608009
28: neval=481{'avg': 2583620.9855273995, 'max': 3284426.1414926667, 'min': 2581956.264033749} best=2581956.264033749
29: neval=474{'avg': 2584956.213718638, 'max': 3420521.1741939886, 'min': 2581956.264033749} best=2581956.264033749
30: neval=463{'avg': 2588279.506130264, 'max': 3615809.163175261, 'min': 2581956.264033749} best=2581956.264033749
31: neval=465{'avg': 2583577.3819854786, 'max': 2979518.954160036, 'min': 2581956.264033749} best=2581956.264033749
32: neval=463{'avg': 2583611.8938539866, 'max': 3209774.0538037517, 'min': 2581956.264033749} best=2581956.264033749
33: neval=470{'avg': 2584635.63744563, 'max': 3836180.3065985423, 'min': 2581956.264033749} best=2581956.264033749
34: neval=485{'avg': 2584646.028013538, 'max': 3142746.156519229, 'min': 2581956.264033749} best=2581956.264033749
35: neval=471{'avg': 2585919.458992476, 'max': 4490511.496214366, 'min': 2581956.264033749} best=2581956.264033749
36: neval=500{'avg': 2587706.2116182107, 'max': 3285428.2493218607, 'min': 2581956.264033749} best=2581956.264033749
37: neval=472{'avg': 2586058.136716649, 'max': 3663301.723305232, 'min': 2581956.264033749} best=2581956.264033749
38: neval=459{'avg': 2588130.3819378493, 'max': 4381687.023460682, 'min': 2581956.264033749} best=2581956.264033749
39: neval=477{'avg': 2591097.138730031, 'max': 4263950.461591389, 'min': 2581956.264033749} best=2581956.264033749
40: neval=453{'avg': 2587057.3002473535, 'max': 3951384.3150531976, 'min': 2581956.264033749} best=2581956.264033749
41: neval=472{'avg': 2582812.261995658, 'max': 2990436.1829721355, 'min': 2581956.264033749} best=2581956.264033749
42: neval=459{'avg': 2586188.9382386794, 'max': 3707922.3437919994, 'min': 2581956.264033749} best=2581956.264033749
43: neval=485{'avg': 2583996.058649159, 'max': 3193894.648656644, 'min': 2581956.264033749} best=2581956.264033749
44: neval=468{'avg': 2585563.900486811, 'max': 3965647.867009576, 'min': 2581956.264033749} best=2581956.264033749
45: neval=460{'avg': 2584077.9178160857, 'max': 3311245.4465752076, 'min': 2581956.264033749} best=2581956.264033749
46: neval=495{'avg': 2584613.8664038954, 'max': 3205828.3563776608, 'min': 2581956.264033749} best=2581956.264033749
47: neval=479{'avg': 2584278.331533994, 'max': 3383703.1094693253, 'min': 2581956.264033749} best=2581956.264033749
48: neval=470{'avg': 2583765.9426046032, 'max': 3120189.3020047056, 'min': 2581956.264033749} best=2581956.264033749
49: neval=483{'avg': 2583853.354361125, 'max': 3245554.761458456, 'min': 2581956.264033749} best=2581956.264033749
50: neval=433{'avg': 2593523.685344336, 'max': 4723674.372275118, 'min': 2581956.264033749} best=2581956.264033749
51: neval=480{'avg': 2582105.4084724765, 'max': 2671442.9272700967, 'min': 2581956.264033749} best=2581956.264033749
52: neval=493{'avg': 2584870.633595641, 'max': 4003883.57247206, 'min': 2581956.264033749} best=2581956.264033749
53: neval=477{'avg': 2586931.3113342132, 'max': 4475944.780693412, 'min': 2581956.264033749} best=2581956.264033749
54: neval=482{'avg': 2583372.928274308, 'max': 3088311.5567927095, 'min': 2581956.264033749} best=2581956.264033749
55: neval=491{'avg': 2597618.557909392, 'max': 6316245.36634955, 'min': 2581956.264033749} best=2581956.264033749
56: neval=488{'avg': 2587187.9422533256, 'max': 3964909.947759933, 'min': 2581956.264033749} best=2581956.264033749
57: neval=463{'avg': 2583531.5591926216, 'max': 3104690.7111148764, 'min': 2581956.264033749} best=2581956.264033749
58: neval=476{'avg': 2584256.2945291926, 'max': 3129059.1442537955, 'min': 2581956.264033749} best=2581956.264033749
59: neval=469{'avg': 2586544.434168467, 'max': 4075861.436343576, 'min': 2581956.264033749} best=2581956.264033749
60: neval=464{'avg': 2584149.746243398, 'max': 3206374.5627641436, 'min': 2581956.264033749} best=2581956.264033749
61: neval=462{'avg': 2586221.583337725, 'max': 4272047.642732572, 'min': 2581956.264033749} best=2581956.264033749
62: neval=485{'avg': 2583576.896534959, 'max': 2933954.335646188, 'min': 2581956.264033749} best=2581956.264033749
63: neval=465{'avg': 2586148.503233638, 'max': 3906061.5822953396, 'min': 2581956.264033749} best=2581956.264033749
64: neval=488{'avg': 2588614.310045744, 'max': 3387247.3169578365, 'min': 2581956.264033749} best=2581956.264033749
65: neval=502{'avg': 2585238.7266549612, 'max': 3856954.733561198, 'min': 2581956.264033749} best=2581956.264033749
66: neval=468{'avg': 2591269.2658223175, 'max': 4344207.8669618275, 'min': 2581956.264033749} best=2581956.264033749
67: neval=473{'avg': 2589093.5441520303, 'max': 4371302.555899286, 'min': 2581956.264033749} best=2581956.264033749
68: neval=470{'avg': 2583371.4687828817, 'max': 3096763.8177280826, 'min': 2581956.264033749} best=2581956.264033749
69: neval=493{'avg': 2584171.3529304797, 'max': 3419896.575389941, 'min': 2581956.264033749} best=2581956.264033749
70: neval=464{'avg': 2588293.611251766, 'max': 4497051.993006247, 'min': 2581956.264033749} best=2581956.264033749
71: neval=484{'avg': 2594354.934370252, 'max': 4746401.030246962, 'min': 2581956.264033749} best=2581956.264033749
72: neval=494{'avg': 2586076.626236968, 'max': 3455001.3109067907, 'min': 2581956.264033749} best=2581956.264033749
73: neval=471{'avg': 2591247.9056582516, 'max': 4828334.327387741, 'min': 2581956.264033749} best=2581956.264033749
74: neval=467{'avg': 2583644.9502488044, 'max': 3447924.9514848404, 'min': 2581956.264033749} best=2581956.264033749
75: neval=493{'avg': 2598043.773951988, 'max': 6582885.151198136, 'min': 2581956.264033749} best=2581956.264033749
