局----------------------  実行情報  ----------------------
実行時間＝2612秒
個体数＝600
合計世代数＝100
==============================
Total cost: 2697325.7131437706
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [581491, 162089, 108372, 89144]
inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[60888, 54657, 43187, 39403, 34892, 32045, 13154, 7955]
trans_facility = ['帯広市', '苫小牧市', '登別市', '北見市', '千歳市', '小樽市', '別海町', '稚内市']
trans_blocks = [['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '千歳市', '苫小牧市', '登別市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[477293.4558424001, 1228732.2594735, 598190.7348400503, 304995.10757687245, 73173.69186547444, 69359.15607410707]

TC_direct: {'札幌市': 169205.3882022, '釧路市': 36426.45590750001, '旭川市': 169371.15944380002, '函館市': 102290.45228889999}
IC_inc: {'札幌市': 329761.5503020072, '釧路市': 111944.4823914535, '旭川市': 83742.43962911227, '函館市': 72742.2625174774}
OC_inc: {'札幌市': 104479.94011854412, '釧路市': 61437.39236894866, '旭川市': 69979.62172865082, '函館市': 69098.15336072886}

TC_indirect: {'帯広市': 293600.06357670005, '苫小牧市': 183978.2984487, '登別市': 228978.3140544, '北見市': 254343.09077250003, '千歳市': 60974.639471, '小樽市': 63528.13045340001, '別海町': 77561.5118946, '稚内市': 65768.2108022}
IC_trans: {'帯広市': 12329.970571615539, '苫小牧市': 11592.345956094654, '登別市': 10299.384285551358, '北見市': 9844.976656505254, '千歳市': 9320.240353798205, '小樽市': 8901.14901254098, '別海町': 5967.444913269471, '稚内市': 4918.180116098974}
OC_trans: {'帯広市': 12059.042263342015, '苫小牧市': 10986.167266266504, '登別市': 9564.048644693486, '北見市': 9312.92038523893, '千歳市': 8302.81883772102, '小樽市': 8100.0350870924085, '別海町': 5814.510550881311, '稚内市': 5219.613038871405}


---------------------  エネルギー情報  ---------------------
[43237.05718366666, 115400.439795017, -222010.2256446822, 17471.30104109589]

EL_direct: {'札幌市': 15153.561229625, '釧路市': 3262.2514911458343, '旭川市': 15204.887014958334, '函館市': 9616.3574479375}
ED_inc: {'札幌市': -349962.7550313519, '釧路市': 30612.08714850299, '旭川市': 47503.291674591695, '函館市': 49837.150563574956}

EL_indirect: {'帯広市': 27868.3106236145, '苫小牧市': 17254.181109919005, '登別市': 21138.039618273506, '北見市': 23939.226493097492, '千歳市': 5788.847229251666, '小樽市': 5947.0408341825005, '別海町': 7197.846356683667, '稚内市': 6266.947529994667}
ED_trans: {'帯広市': 3723.342904109589, '苫小牧市': 3342.31298630137, '登別市': 2613.641424657534, '北見市': 2409.5204383561645, '千歳市': 2133.669698630137, '小樽市': 1959.5736986301372, '別海町': 804.3761095890412, '稚内市': 484.86378082191794}


---------------------  ダブル情報  ---------------------
[-45901.427624902666, 2751744.405672405]


----------------------  輸送情報  ----------------------

direct 札幌市(1142/1593) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(451/1593) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(43187) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 釧路市(133/444) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(311/444) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39403) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(60888) → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(275/297) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(22/297) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 4459149.558497847, 'max': 6502117.126488035, 'min': 3465226.5245837383} best=3465226.5245837383
1: neval=478{'avg': 4089576.905112551, 'max': 5965380.341468478, 'min': 3076870.41109951} best=3076870.41109951
2: neval=463{'avg': 3856161.6117904694, 'max': 5141886.038471877, 'min': 3076870.41109951} best=3076870.41109951
3: neval=475{'avg': 3693343.875716216, 'max': 4965542.656178098, 'min': 2965493.1980754137} best=2965493.1980754137
4: neval=476{'avg': 3529416.872532975, 'max': 4612672.040541881, 'min': 2981646.566872629} best=2965493.1980754137
5: neval=459{'avg': 3357141.590568581, 'max': 4570515.89780085, 'min': 2945607.7387212534} best=2945607.7387212534
6: neval=485{'avg': 3265474.0764266835, 'max': 5244123.481167001, 'min': 2927293.1752355252} best=2927293.1752355252
7: neval=453{'avg': 3176949.308813912, 'max': 4186369.30600202, 'min': 2873255.6532536615} best=2873255.6532536615
8: neval=478{'avg': 3113200.75938072, 'max': 3987377.81493247, 'min': 2791015.3684866093} best=2791015.3684866093
9: neval=479{'avg': 3056223.44533763, 'max': 3863339.3429886266, 'min': 2791015.3684866093} best=2791015.3684866093
10: neval=478{'avg': 3011678.167539368, 'max': 5019522.98264545, 'min': 2791015.3684866093} best=2791015.3684866093
11: neval=453{'avg': 2965694.676998894, 'max': 5175697.257576549, 'min': 2779170.2267508553} best=2779170.2267508553
12: neval=445{'avg': 2913159.6800331585, 'max': 3820540.4941538116, 'min': 2775952.3509332575} best=2775952.3509332575
13: neval=469{'avg': 2875603.2326880177, 'max': 3525749.21378563, 'min': 2751438.9500238393} best=2751438.9500238393
14: neval=483{'avg': 2841601.2834238377, 'max': 4007994.260827507, 'min': 2735596.053340405} best=2735596.053340405
15: neval=478{'avg': 2809061.2952943454, 'max': 3597027.5588026033, 'min': 2721020.236509876} best=2721020.236509876
16: neval=445{'avg': 2776779.573447922, 'max': 3922266.199677151, 'min': 2721020.236509876} best=2721020.236509876
17: neval=461{'avg': 2759329.3845087583, 'max': 4157653.8725176984, 'min': 2705860.8633071296} best=2705860.8633071296
18: neval=489{'avg': 2742589.507491889, 'max': 3355428.4058613093, 'min': 2705860.8633071296} best=2705860.8633071296
19: neval=492{'avg': 2730555.2659597513, 'max': 3486600.159117541, 'min': 2705632.7634269153} best=2705632.7634269153
20: neval=486{'avg': 2724172.268558163, 'max': 3187297.981041052, 'min': 2697612.3250409574} best=2697612.3250409574
21: neval=479{'avg': 2724441.725083282, 'max': 4497424.315581968, 'min': 2697612.3250409574} best=2697612.3250409574
22: neval=468{'avg': 2711280.959286464, 'max': 3349951.5162837966, 'min': 2697612.3250409574} best=2697612.3250409574
23: neval=499{'avg': 2708191.8128720783, 'max': 3644312.726900987, 'min': 2697612.3250409574} best=2697612.3250409574
24: neval=486{'avg': 2702052.756510483, 'max': 3625362.331485463, 'min': 2697612.3250409574} best=2697612.3250409574
25: neval=448{'avg': 2703148.645678835, 'max': 3700785.6135657113, 'min': 2697612.3250409574} best=2697612.3250409574
26: neval=460{'avg': 2709658.252951729, 'max': 4612343.571404923, 'min': 2697612.3250409574} best=2697612.3250409574
27: neval=465{'avg': 2702527.5957815344, 'max': 3847816.364493249, 'min': 2697612.3250409574} best=2697612.3250409574
28: neval=478{'avg': 2699936.472624926, 'max': 3513977.83062039, 'min': 2697612.3250409574} best=2697612.3250409574
29: neval=461{'avg': 2702207.5959915984, 'max': 3698221.933278938, 'min': 2697612.3250409574} best=2697612.3250409574
30: neval=471{'avg': 2698989.185289712, 'max': 3206219.689171062, 'min': 2697612.3250409574} best=2697612.3250409574
31: neval=483{'avg': 2700290.278826858, 'max': 3538665.0074123023, 'min': 2697612.3250409574} best=2697612.3250409574
32: neval=489{'avg': 2699471.6532433433, 'max': 3308477.475424219, 'min': 2697612.3250409574} best=2697612.3250409574
33: neval=461{'avg': 2712367.4526504176, 'max': 5150596.8036628645, 'min': 2697612.3250409574} best=2697612.3250409574
34: neval=452{'avg': 2700508.2834994076, 'max': 3343652.0053711007, 'min': 2697612.3250409574} best=2697612.3250409574
35: neval=488{'avg': 2702980.9118558853, 'max': 3819327.32969129, 'min': 2697612.3250409574} best=2697612.3250409574
36: neval=469{'avg': 2702309.9227707507, 'max': 3851400.0392465484, 'min': 2697612.3250409574} best=2697612.3250409574
37: neval=473{'avg': 2699898.7906285673, 'max': 3840369.5741871274, 'min': 2697612.3250409574} best=2697612.3250409574
38: neval=465{'avg': 2700718.3712233515, 'max': 4152518.4458130896, 'min': 2697612.3250409574} best=2697612.3250409574
39: neval=443{'avg': 2700572.578471041, 'max': 3493296.9020302673, 'min': 2697612.3250409574} best=2697612.3250409574
40: neval=477{'avg': 2700846.793631151, 'max': 3591724.50501436, 'min': 2697612.3250409574} best=2697612.3250409574
41: neval=473{'avg': 2699136.360810028, 'max': 3102536.421821444, 'min': 2697612.3250409574} best=2697612.3250409574
42: neval=467{'avg': 2706145.617012992, 'max': 5048953.882643061, 'min': 2697612.3250409574} best=2697612.3250409574
43: neval=470{'avg': 2698750.17980046, 'max': 2989201.717015585, 'min': 2697612.3250409574} best=2697612.3250409574
44: neval=452{'avg': 2701777.0342841204, 'max': 4329274.683551326, 'min': 2697612.3250409574} best=2697612.3250409574
45: neval=467{'avg': 2703945.245573316, 'max': 4294505.481334077, 'min': 2697612.3250409574} best=2697612.3250409574
46: neval=459{'avg': 2703350.468743943, 'max': 3772082.0729976464, 'min': 2697612.3250409574} best=2697612.3250409574
47: neval=500{'avg': 2700162.4434223357, 'max': 3732672.9695052207, 'min': 2697612.3250409574} best=2697612.3250409574
48: neval=466{'avg': 2698501.2459265594, 'max': 3230964.85640192, 'min': 2697612.3250409574} best=2697612.3250409574
49: neval=470{'avg': 2701682.392764984, 'max': 3341109.030494089, 'min': 2697612.3250409574} best=2697612.3250409574
50: neval=478{'avg': 2705892.3934256905, 'max': 5033919.687879194, 'min': 2697612.3250409574} best=2697612.3250409574
51: neval=444{'avg': 2702367.3564449847, 'max': 3418403.288408753, 'min': 2697612.3250409574} best=2697612.3250409574
52: neval=482{'avg': 2701813.6178971212, 'max': 4726544.898461489, 'min': 2697612.3250409574} best=2697612.3250409574
53: neval=458{'avg': 2703598.055896639, 'max': 3618041.184249888, 'min': 2697612.3250409574} best=2697612.3250409574
54: neval=482{'avg': 2703281.299124707, 'max': 3999638.9468974937, 'min': 2697612.3250409574} best=2697612.3250409574
55: neval=463{'avg': 2709663.1313625057, 'max': 5284774.29445542, 'min': 2697612.3250409574} best=2697612.3250409574
56: neval=488{'avg': 2702939.885890499, 'max': 4913804.317318792, 'min': 2697612.3250409574} best=2697612.3250409574
57: neval=480{'avg': 2704690.2646065215, 'max': 4045547.7684476585, 'min': 2697612.3250409574} best=2697612.3250409574
58: neval=479{'avg': 2700789.784500102, 'max': 3706373.8499879665, 'min': 2697612.3250409574} best=2697612.3250409574
59: neval=497{'avg': 2705527.108799025, 'max': 5761836.794061136, 'min': 2697612.3250409574} best=2697612.3250409574
60: neval=474{'avg': 2704220.4208159223, 'max': 4660349.836723274, 'min': 2697612.3250409574} best=2697612.3250409574
61: neval=476{'avg': 2702066.82234616, 'max': 3803334.923938354, 'min': 2697612.3250409574} best=2697612.3250409574
62: neval=468{'avg': 2701815.9050730267, 'max': 4084628.956410591, 'min': 2697612.3250409574} best=2697612.3250409574
63: neval=475{'avg': 2705215.850360587, 'max': 3859335.897174534, 'min': 2697612.3250409574} best=2697612.3250409574
64: neval=492{'avg': 2700486.8110177396, 'max': 3366014.778403433, 'min': 2697612.3250409574} best=2697612.3250409574
65: neval=489{'avg': 2698809.2882948476, 'max': 3415790.2773752273, 'min': 2697612.3250409574} best=2697612.3250409574
66: neval=461{'avg': 2704381.4809256475, 'max': 4893173.481036253, 'min': 2697612.3250409574} best=2697612.3250409574
67: neval=498{'avg': 2701060.6777129383, 'max': 3669076.205623158, 'min': 2697612.3250409574} best=2697612.3250409574
68: neval=476{'avg': 2699181.714029977, 'max': 3180689.6026310218, 'min': 2697612.3250409574} best=2697612.3250409574
69: neval=476{'avg': 2699978.161716777, 'max': 3212950.6512037828, 'min': 2697612.3250409574} best=2697612.3250409574
70: neval=478{'avg': 2702394.4600959327, 'max': 4373052.945785511, 'min': 2697612.3250409574} best=2697612.3250409574
71: neval=465{'avg': 2700023.2700291323, 'max': 3825593.3166677994, 'min': 2697612.3250409574} best=2697612.3250409574
72: neval=494{'avg': 2706930.311649825, 'max': 4779493.452784025, 'min': 2697612.3250409574} best=2697612.3250409574
73: neval=460{'avg': 2697612.3250409574, 'max': 2697612.3250409574, 'min': 2697612.3250409574} best=2697612.3250409574
