----------------------  実行情報  ----------------------
実行時間＝267秒
個体数＝200
合計世代数＝56
=============================
Total cost: 6067952.616540419
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 1
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[154560, 104170, 88709]
trans_facility = ['音更町', '旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['音更町', '函館市', '旭川市']]]


---------------------  コスト情報  ---------------------
[1414313.9722828006, 3985128.1044368003, 533692.3115628922, 169092.3053423035, 52884.17580605205, 53320.57236987534]

TC_direct: {'札幌市': 1414313.9722828006}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'音更町': 2215028.4460848, '旭川市': 810807.0821016998, '函館市': 959292.5762503}
IC_trans: {'音更町': 21053.168818163656, '旭川市': 16616.987770600936, '函館市': 15214.019217287458}
OC_trans: {'音更町': 21788.36089127361, '旭川市': 16520.018575711427, '函館市': 15012.192902890305}


---------------------  エネルギー情報  ---------------------
[126825.63271516668, 371918.8189176264, -638470.089784596, 21233.65808219178]

EL_direct: {'札幌市': 126825.63271516668}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'音更町': 204654.84601588, '旭川市': 75494.53379699183, '函館市': 91769.43910475464}
ED_trans: {'音更町': 9451.4498630137, '旭川市': 6357.592109589041, '函館市': 5424.616109589041}


---------------------  ダブル情報  ---------------------
[-118491.98006961116, 6208431.441800724]


----------------------  輸送情報  ----------------------

direct 札幌市(1626/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(952/2578) t/day → receive from: 中継施設＝ 音更町(154560) → receive from: 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(104170) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 8549936.33870688, 'max': 15021533.411057059, 'min': 6794986.453317197} best=6794986.453317197
1: neval=154{'avg': 7713743.60915023, 'max': 8796982.989576146, 'min': 6578848.68156488} best=6578848.68156488
2: neval=164{'avg': 7197368.973651422, 'max': 8282825.687091378, 'min': 6578848.68156488} best=6578848.68156488
3: neval=161{'avg': 6856291.79969372, 'max': 7748647.3665156495, 'min': 6105600.409621079} best=6105600.409621079
4: neval=165{'avg': 6583183.884121962, 'max': 7731542.459581917, 'min': 6105600.409621079} best=6105600.409621079
5: neval=162{'avg': 6336460.454130559, 'max': 7106392.274062575, 'min': 6105600.409621079} best=6105600.409621079
6: neval=168{'avg': 6167252.770618886, 'max': 6830283.873480677, 'min': 6105600.409621079} best=6105600.409621079
7: neval=153{'avg': 6119269.47742213, 'max': 6466837.6407304825, 'min': 6105600.409621079} best=6105600.409621079
8: neval=165{'avg': 6111697.538511011, 'max': 6433894.010000645, 'min': 6105600.409621079} best=6105600.409621079
9: neval=155{'avg': 6105600.4096210785, 'max': 6105600.409621079, 'min': 6105600.409621079} best=6105600.409621079
10: neval=163{'avg': 6105600.4096210785, 'max': 6105600.409621079, 'min': 6105600.409621079} best=6105600.409621079
11: neval=167{'avg': 6105600.4096210785, 'max': 6105600.409621079, 'min': 6105600.409621079} best=6105600.409621079
12: neval=150{'avg': 6105600.4096210785, 'max': 6105600.409621079, 'min': 6105600.409621079} best=6105600.409621079
13: neval=153{'avg': 6105600.4096210785, 'max': 6105600.409621079, 'min': 6105600.409621079} best=6105600.409621079
14: neval=154{'avg': 6115097.724046685, 'max': 7626739.5990963485, 'min': 6105600.409621079} best=6105600.409621079
15: neval=161{'avg': 6105118.894459338, 'max': 6105600.409621079, 'min': 6067952.616540419} best=6067952.616540419
16: neval=159{'avg': 6107611.531661864, 'max': 6808122.400169809, 'min': 6067952.616540419} best=6067952.616540419
17: neval=158{'avg': 6104204.584223208, 'max': 6566233.181806297, 'min': 6067952.616540419} best=6067952.616540419
18: neval=168{'avg': 6093899.194206944, 'max': 6105600.409621079, 'min': 6067952.616540419} best=6067952.616540419
19: neval=157{'avg': 6081370.38525939, 'max': 6105600.409621079, 'min': 6067952.616540419} best=6067952.616540419
20: neval=161{'avg': 6080586.499671204, 'max': 7458571.182916082, 'min': 6067952.616540419} best=6067952.616540419
21: neval=165{'avg': 6069389.161276618, 'max': 6355261.56378042, 'min': 6067952.616540419} best=6067952.616540419
22: neval=155{'avg': 6071965.969601329, 'max': 6870623.228722624, 'min': 6067952.616540419} best=6067952.616540419
23: neval=153{'avg': 6067952.616540418, 'max': 6067952.616540419, 'min': 6067952.616540419} best=6067952.616540419
24: neval=168{'avg': 6067952.616540418, 'max': 6067952.616540419, 'min': 6067952.616540419} best=6067952.616540419
25: neval=161{'avg': 6070789.237298673, 'max': 6635276.768191452, 'min': 6067952.616540419} best=6067952.616540419
26: neval=139{'avg': 6067952.616540418, 'max': 6067952.616540419, 'min': 6067952.616540419} best=6067952.616540419
27: neval=137{'avg': 6067952.616540418, 'max': 6067952.616540419, 'min': 6067952.616540419} best=6067952.616540419
28: neval=150{'avg': 6070391.267945981, 'max': 6555682.897653056, 'min': 6067952.616540419} best=6067952.616540419
29: neval=154{'avg': 6067952.616540418, 'max': 6067952.616540419, 'min': 6067952.616540419} best=6067952.616540419
30: neval=156{'avg': 6067952.616540418, 'max': 6067952.616540419, 'min': 6067952.616540419} best=6067952.616540419
31: neval=162{'avg': 6067952.616540418, 'max': 6067952.616540419, 'min': 6067952.616540419} best=6067952.616540419
32: neval=155{'avg': 6067952.616540418, 'max': 6067952.616540419, 'min': 6067952.616540419} best=6067952.616540419
33: neval=165{'avg': 6067952.616540418, 'max': 6067952.616540419, 'min': 6067952.616540419} best=6067952.616540419
34: neval=147{'avg': 6067952.616540418, 'max': 6067952.616540419, 'min': 6067952.616540419} best=6067952.616540419
35: neval=150{'avg': 6068302.681759625, 'max': 6137965.660381549, 'min': 6067952.616540419} best=6067952.616540419
36: neval=149{'avg': 6073333.225255966, 'max': 7144074.359649856, 'min': 6067952.616540419} best=6067952.616540419
37: neval=161{'avg': 6070284.066214468, 'max': 6534242.551350516, 'min': 6067952.616540419} best=6067952.616540419
38: neval=148{'avg': 6067952.616540418, 'max': 6067952.616540419, 'min': 6067952.616540419} best=6067952.616540419
39: neval=167{'avg': 6067952.616540418, 'max': 6067952.616540419, 'min': 6067952.616540419} best=6067952.616540419
40: neval=163{'avg': 6074079.8314296035, 'max': 7293395.594377509, 'min': 6067952.616540419} best=6067952.616540419
41: neval=167{'avg': 6070248.760768497, 'max': 6527181.462155993, 'min': 6067952.616540419} best=6067952.616540419
42: neval=158{'avg': 6077095.315458939, 'max': 7307949.15856086, 'min': 6067952.616540419} best=6067952.616540419
43: neval=153{'avg': 6077181.574889891, 'max': 7175694.87436629, 'min': 6067952.616540419} best=6067952.616540419
44: neval=157{'avg': 6067952.616540418, 'max': 6067952.616540419, 'min': 6067952.616540419} best=6067952.616540419
45: neval=153{'avg': 6070355.9729082575, 'max': 6548623.89010826, 'min': 6067952.616540419} best=6067952.616540419
46: neval=164{'avg': 6070941.8980604075, 'max': 6665808.920538481, 'min': 6067952.616540419} best=6067952.616540419
47: neval=163{'avg': 6078428.791492934, 'max': 7357835.598394416, 'min': 6067952.616540419} best=6067952.616540419
48: neval=169{'avg': 6067952.616540418, 'max': 6067952.616540419, 'min': 6067952.616540419} best=6067952.616540419
49: neval=162{'avg': 6067952.616540418, 'max': 6067952.616540419, 'min': 6067952.616540419} best=6067952.616540419
50: neval=157{'avg': 6067952.616540418, 'max': 6067952.616540419, 'min': 6067952.616540419} best=6067952.616540419
51: neval=147{'avg': 6077109.816895954, 'max': 7291484.303196221, 'min': 6067952.616540419} best=6067952.616540419
52: neval=172{'avg': 6076623.555324282, 'max': 6792383.804871762, 'min': 6067952.616540419} best=6067952.616540419
53: neval=156{'avg': 6076465.559509725, 'max': 7406513.145794867, 'min': 6067952.616540419} best=6067952.616540419
54: neval=156{'avg': 6067952.616540418, 'max': 6067952.616540419, 'min': 6067952.616540419} best=6067952.616540419
55: neval=158{'avg': 6071563.082578787, 'max': 6790045.824214112, 'min': 6067952.616540419} best=6067952.616540419
