----------------------  実行情報  ----------------------
実行時間＝1252秒
個体数＝400
合計世代数＝93
==============================
Total cost: 3217299.1283128257
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 3
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [689114, 162838, 89144]
inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[96956, 61088, 55115, 43187, 39952]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '登別市', '北見市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '登別市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[774718.8791665, 1664509.0317441004, 575853.6525942927, 254139.30058536812, 60283.99883101585, 57445.63714920657]

TC_direct: {'札幌市': 515178.65733419993, '釧路市': 157249.7695434, '函館市': 102290.45228889999}
IC_inc: {'札幌市': 390794.18421749846, '釧路市': 112317.20585931677, '函館市': 72742.2625174774}
OC_inc: {'札幌市': 123817.20345603013, '釧路市': 61223.94376860913, '函館市': 69098.15336072886}

TC_indirect: {'旭川市': 690967.2161074999, '帯広市': 295761.9405967, '苫小牧市': 186238.19291789999, '登別市': 228978.3140544, '北見市': 262563.3680676}
IC_trans: {'旭川市': 15943.368164444219, '帯広市': 12340.43121703301, '苫小牧市': 11817.980962844042, '登別市': 10299.384285551358, '北見市': 9882.834201143223}
OC_trans: {'旭川市': 15446.953237290603, '帯広市': 12070.82250385897, '苫小牧市': 11013.98408142202, '登別市': 9564.048644693486, '北見市': 9349.828681941475}


---------------------  エネルギー情報  ---------------------
[70000.7960786875, 155910.76772204918, -387089.268099077, 18079.077698630135]

EL_direct: {'札幌市': 46301.58916337501, '釧路市': 14082.849467375001, '函館市': 9616.3574479375}
ED_inc: {'札幌市': -467214.7366387468, '釧路市': 30288.31797609483, '函館市': 49837.150563574956}

EL_indirect: {'旭川市': 64550.96052084117, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 24691.58727918999}
ED_trans: {'旭川市': 5916.451068493151, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2443.092164383562}


---------------------  ダブル情報  ---------------------
[-143098.62659971017, 3386950.5000704834]


----------------------  輸送情報  ----------------------

direct 札幌市(1353/1888) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(535/1888) t/day → receive from: 中継施設＝ 苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(43187) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(96956) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 釧路市(169/446) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(277/446) t/day → receive from: 中継施設＝ 北見市(39952) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 5623218.167850085, 'max': 7309759.089763486, 'min': 4182709.400461843} best=4182709.400461843
1: neval=301{'avg': 5106349.071912566, 'max': 6582791.058974997, 'min': 3609753.1256283633} best=3609753.1256283633
2: neval=322{'avg': 4768689.673564103, 'max': 6498329.914832109, 'min': 3609753.1256283633} best=3609753.1256283633
3: neval=300{'avg': 4444801.097552749, 'max': 5849604.04034073, 'min': 3609753.1256283633} best=3609753.1256283633
4: neval=318{'avg': 4175093.2137770858, 'max': 5526129.400021096, 'min': 3530623.821836983} best=3530623.821836983
5: neval=316{'avg': 3991956.4372667135, 'max': 5270466.66007233, 'min': 3530623.821836983} best=3530623.821836983
6: neval=312{'avg': 3802216.917254716, 'max': 4386352.815096471, 'min': 3472650.863915366} best=3472650.863915366
7: neval=330{'avg': 3683385.535551983, 'max': 4778699.983415432, 'min': 3366327.886614226} best=3366327.886614226
8: neval=297{'avg': 3543754.446002276, 'max': 6240118.963090126, 'min': 3252006.3299705535} best=3252006.3299705535
9: neval=304{'avg': 3453511.5407659025, 'max': 4069002.5729033365, 'min': 3273962.0054381182} best=3252006.3299705535
10: neval=297{'avg': 3378462.963550691, 'max': 3692666.7522839354, 'min': 3241140.229275974} best=3241140.229275974
11: neval=310{'avg': 3338136.432360766, 'max': 3814979.843669653, 'min': 3241140.229275974} best=3241140.229275974
12: neval=306{'avg': 3306762.4864052143, 'max': 4906796.440990237, 'min': 3217299.1283128257} best=3217299.1283128257
13: neval=310{'avg': 3267510.535344073, 'max': 3673209.0026628855, 'min': 3217299.1283128257} best=3217299.1283128257
14: neval=326{'avg': 3250781.024854271, 'max': 4529452.543385342, 'min': 3217299.1283128257} best=3217299.1283128257
15: neval=307{'avg': 3234010.961334437, 'max': 4050357.8625232163, 'min': 3217299.1283128257} best=3217299.1283128257
16: neval=294{'avg': 3219691.851418786, 'max': 3347646.764224271, 'min': 3217299.1283128257} best=3217299.1283128257
17: neval=326{'avg': 3226697.849593168, 'max': 4750954.043893404, 'min': 3217299.1283128257} best=3217299.1283128257
18: neval=324{'avg': 3219306.2061352814, 'max': 3647498.2028830713, 'min': 3217299.1283128257} best=3217299.1283128257
19: neval=320{'avg': 3217299.1283128257, 'max': 3217299.1283128257, 'min': 3217299.1283128257} best=3217299.1283128257
20: neval=312{'avg': 3218223.7372273, 'max': 3587142.6941026542, 'min': 3217299.1283128257} best=3217299.1283128257
21: neval=316{'avg': 3219007.612567712, 'max': 3900692.830267542, 'min': 3217299.1283128257} best=3217299.1283128257
22: neval=322{'avg': 3217299.1283128257, 'max': 3217299.1283128257, 'min': 3217299.1283128257} best=3217299.1283128257
23: neval=326{'avg': 3224412.679104929, 'max': 4849411.163481345, 'min': 3217299.1283128257} best=3217299.1283128257
24: neval=319{'avg': 3220666.898081022, 'max': 3687667.0883887876, 'min': 3217299.1283128257} best=3217299.1283128257
25: neval=329{'avg': 3217299.1283128257, 'max': 3217299.1283128257, 'min': 3217299.1283128257} best=3217299.1283128257
26: neval=329{'avg': 3217993.579680196, 'max': 3378187.003139446, 'min': 3217299.1283128257} best=3217299.1283128257
27: neval=309{'avg': 3218531.7688559615, 'max': 3549467.4707403826, 'min': 3217299.1283128257} best=3217299.1283128257
28: neval=318{'avg': 3219775.6594316233, 'max': 4010875.011176637, 'min': 3217299.1283128257} best=3217299.1283128257
29: neval=311{'avg': 3217619.5312604187, 'max': 3345460.3073500465, 'min': 3217299.1283128257} best=3217299.1283128257
30: neval=300{'avg': 3225903.2627654197, 'max': 5852398.429075837, 'min': 3217299.1283128257} best=3217299.1283128257
31: neval=318{'avg': 3217299.1283128257, 'max': 3217299.1283128257, 'min': 3217299.1283128257} best=3217299.1283128257
32: neval=323{'avg': 3232425.542212922, 'max': 4917592.004753672, 'min': 3217299.1283128257} best=3217299.1283128257
33: neval=314{'avg': 3219421.358568943, 'max': 3636276.5186083615, 'min': 3217299.1283128257} best=3217299.1283128257
34: neval=312{'avg': 3222310.921591444, 'max': 5068835.796557188, 'min': 3217299.1283128257} best=3217299.1283128257
35: neval=301{'avg': 3218781.826535462, 'max': 3810378.417367274, 'min': 3217299.1283128257} best=3217299.1283128257
36: neval=330{'avg': 3219230.9682266456, 'max': 3808952.0020275437, 'min': 3217299.1283128257} best=3217299.1283128257
37: neval=313{'avg': 3219001.5647078063, 'max': 3898273.686305261, 'min': 3217299.1283128257} best=3217299.1283128257
38: neval=313{'avg': 3218733.79907185, 'max': 3701501.5302329888, 'min': 3217299.1283128257} best=3217299.1283128257
39: neval=297{'avg': 3223331.5840817704, 'max': 4309368.882106748, 'min': 3217299.1283128257} best=3217299.1283128257
40: neval=331{'avg': 3218176.7935661483, 'max': 3568365.2296420466, 'min': 3217299.1283128257} best=3217299.1283128257
41: neval=328{'avg': 3229069.0866398676, 'max': 4541492.814616974, 'min': 3217299.1283128257} best=3217299.1283128257
42: neval=317{'avg': 3217656.149097197, 'max': 3360107.4420614676, 'min': 3217299.1283128257} best=3217299.1283128257
43: neval=313{'avg': 3220733.2272932203, 'max': 3880136.975246683, 'min': 3217299.1283128257} best=3217299.1283128257
44: neval=304{'avg': 3217299.1283128257, 'max': 3217299.1283128257, 'min': 3217299.1283128257} best=3217299.1283128257
45: neval=318{'avg': 3221145.0057778596, 'max': 4404548.664825394, 'min': 3217299.1283128257} best=3217299.1283128257
46: neval=295{'avg': 3221028.881583514, 'max': 4027830.1359250625, 'min': 3217299.1283128257} best=3217299.1283128257
47: neval=321{'avg': 3225832.138473828, 'max': 4276818.158606955, 'min': 3217299.1283128257} best=3217299.1283128257
48: neval=291{'avg': 3217299.1283128257, 'max': 3217299.1283128257, 'min': 3217299.1283128257} best=3217299.1283128257
49: neval=312{'avg': 3220696.9043304087, 'max': 4576409.535345936, 'min': 3217299.1283128257} best=3217299.1283128257
50: neval=327{'avg': 3219103.6876919996, 'max': 3678807.717059856, 'min': 3217299.1283128257} best=3217299.1283128257
51: neval=321{'avg': 3218652.107712853, 'max': 3758490.888323956, 'min': 3217299.1283128257} best=3217299.1283128257
52: neval=313{'avg': 3221368.946260259, 'max': 4425484.510300431, 'min': 3217299.1283128257} best=3217299.1283128257
53: neval=316{'avg': 3219570.278833877, 'max': 3782586.7845455413, 'min': 3217299.1283128257} best=3217299.1283128257
54: neval=321{'avg': 3218234.180333172, 'max': 3591319.936451315, 'min': 3217299.1283128257} best=3217299.1283128257
55: neval=321{'avg': 3222973.4502968597, 'max': 4861552.966125275, 'min': 3217299.1283128257} best=3217299.1283128257
56: neval=320{'avg': 3219285.7151628314, 'max': 3864661.9604286454, 'min': 3217299.1283128257} best=3217299.1283128257
57: neval=328{'avg': 3224820.2334147785, 'max': 4053656.0728362743, 'min': 3217299.1283128257} best=3217299.1283128257
58: neval=332{'avg': 3218974.167240732, 'max': 3732169.1262253486, 'min': 3217299.1283128257} best=3217299.1283128257
59: neval=322{'avg': 3219585.601583559, 'max': 3612245.173394874, 'min': 3217299.1283128257} best=3217299.1283128257
60: neval=306{'avg': 3219890.7293423177, 'max': 4253939.540109664, 'min': 3217299.1283128257} best=3217299.1283128257
61: neval=291{'avg': 3220771.3758272887, 'max': 3976525.4460101, 'min': 3217299.1283128257} best=3217299.1283128257
62: neval=321{'avg': 3221806.114743695, 'max': 4370764.294783278, 'min': 3217299.1283128257} best=3217299.1283128257
63: neval=324{'avg': 3219716.8530756296, 'max': 3603599.058623544, 'min': 3217299.1283128257} best=3217299.1283128257
64: neval=320{'avg': 3231896.5313696633, 'max': 4945000.538217341, 'min': 3217299.1283128257} best=3217299.1283128257
65: neval=311{'avg': 3218064.582384885, 'max': 3378256.5419037365, 'min': 3217299.1283128257} best=3217299.1283128257
