----------------------  実行情報  ----------------------
実行時間＝424秒
個体数＝250
合計世代数＝55
==============================
Total cost: 3634369.5644902866
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [578983, 156625, 115725, 89763]
inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[62230]
trans_facility = ['帯広市']
trans_blocks = [['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[2361660.6859336, 313899.7159958999, 598457.4665495368, 305815.0481465376, 12599.74359701749, 12137.878724536144]

TC_direct: {'札幌市': 1273620.6382940004, '釧路市': 552610.9564689001, '旭川市': 425613.22694200004, '函館市': 109815.8642287}
IC_inc: {'札幌市': 328339.2721099846, '釧路市': 109210.70979200651, '旭川市': 87801.39007970599, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 104029.31286925341, '釧路市': 62924.45300233168, '旭川市': 69694.82221441985, '函館市': 69166.46006053271}

TC_indirect: {'帯広市': 313899.7159958999}
IC_trans: {'帯広市': 12599.74359701749}
OC_trans: {'帯広市': 12137.878724536144}


---------------------  エネルギー情報  ---------------------
[213327.44791150006, 27868.3106236145, -219784.0283475244, 3723.342904109589]

EL_direct: {'札幌市': 115885.6249449167, '釧路市': 49490.291378937494, '旭川市': 38116.729987916675, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -349083.193296374, '釧路市': 33454.562873635135, '旭川市': 46018.526349107655, '函館市': 49826.07572610683}

EL_indirect: {'帯広市': 27868.3106236145}
ED_trans: {'帯広市': 3723.342904109589}


---------------------  ダブル情報  ---------------------
[25135.073091699735, 3604570.5389471278]


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(259/429) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(170/429) t/day → receive from: 中継施設＝ 帯広市(62230) → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(317/317) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 5807699.73148428, 'max': 7567397.449625017, 'min': 4561526.355348964} best=4561526.355348964
1: neval=199{'avg': 5268589.997754627, 'max': 7000833.041930123, 'min': 4498196.574768645} best=4498196.574768645
2: neval=201{'avg': 4854040.7743855445, 'max': 6422407.482256538, 'min': 3995208.552741585} best=3995208.552741585
3: neval=192{'avg': 4540371.749402645, 'max': 6632485.369849956, 'min': 3767699.6541659213} best=3767699.6541659213
4: neval=186{'avg': 4284149.845310908, 'max': 4981855.169237723, 'min': 3634369.5644902866} best=3634369.5644902866
5: neval=184{'avg': 4023398.069694578, 'max': 5910758.944712721, 'min': 3634369.5644902866} best=3634369.5644902866
6: neval=198{'avg': 3818465.471105385, 'max': 4523950.707108527, 'min': 3634369.5644902866} best=3634369.5644902866
7: neval=199{'avg': 3718362.843518741, 'max': 4443385.624268369, 'min': 3634369.5644902866} best=3634369.5644902866
8: neval=205{'avg': 3691488.9605113734, 'max': 4443385.624268369, 'min': 3634369.5644902866} best=3634369.5644902866
9: neval=192{'avg': 3660477.112676171, 'max': 5271297.349302638, 'min': 3634369.5644902866} best=3634369.5644902866
10: neval=195{'avg': 3656767.536371277, 'max': 5922678.387044758, 'min': 3634369.5644902866} best=3634369.5644902866
11: neval=187{'avg': 3639070.8755727843, 'max': 4292716.34167041, 'min': 3634369.5644902866} best=3634369.5644902866
12: neval=195{'avg': 3639016.2579770214, 'max': 4796042.936173575, 'min': 3634369.5644902866} best=3634369.5644902866
13: neval=192{'avg': 3635683.0795512474, 'max': 3962748.3297301824, 'min': 3634369.5644902866} best=3634369.5644902866
14: neval=199{'avg': 3638525.658175119, 'max': 4001614.979954759, 'min': 3634369.5644902866} best=3634369.5644902866
15: neval=198{'avg': 3642176.355388481, 'max': 5434649.159787873, 'min': 3634369.5644902866} best=3634369.5644902866
16: neval=205{'avg': 3638930.3849249003, 'max': 4774574.673143418, 'min': 3634369.5644902866} best=3634369.5644902866
17: neval=188{'avg': 3634369.5644902876, 'max': 3634369.5644902866, 'min': 3634369.5644902866} best=3634369.5644902866
18: neval=211{'avg': 3634369.5644902876, 'max': 3634369.5644902866, 'min': 3634369.5644902866} best=3634369.5644902866
19: neval=205{'avg': 3635764.281687464, 'max': 3983048.863784392, 'min': 3634369.5644902866} best=3634369.5644902866
20: neval=197{'avg': 3634369.5644902876, 'max': 3634369.5644902866, 'min': 3634369.5644902866} best=3634369.5644902866
21: neval=203{'avg': 3635052.98893416, 'max': 3805225.675458311, 'min': 3634369.5644902866} best=3634369.5644902866
22: neval=215{'avg': 3640848.120023369, 'max': 4824949.5563615905, 'min': 3634369.5644902866} best=3634369.5644902866
23: neval=207{'avg': 3638216.830805095, 'max': 4596186.14319204, 'min': 3634369.5644902866} best=3634369.5644902866
24: neval=203{'avg': 3642032.743979314, 'max': 4499310.268942041, 'min': 3634369.5644902866} best=3634369.5644902866
25: neval=211{'avg': 3635714.6971789952, 'max': 3970652.7366672405, 'min': 3634369.5644902866} best=3634369.5644902866
26: neval=195{'avg': 3634369.5644902876, 'max': 3634369.5644902866, 'min': 3634369.5644902866} best=3634369.5644902866
27: neval=210{'avg': 3634369.5644902876, 'max': 3634369.5644902866, 'min': 3634369.5644902866} best=3634369.5644902866
28: neval=206{'avg': 3634369.5644902876, 'max': 3634369.5644902866, 'min': 3634369.5644902866} best=3634369.5644902866
29: neval=194{'avg': 3635713.120501775, 'max': 3970258.567361962, 'min': 3634369.5644902866} best=3634369.5644902866
30: neval=196{'avg': 3635836.777750958, 'max': 4001172.879657856, 'min': 3634369.5644902866} best=3634369.5644902866
31: neval=193{'avg': 3635713.120501775, 'max': 3970258.567361962, 'min': 3634369.5644902866} best=3634369.5644902866
32: neval=202{'avg': 3640434.912537158, 'max': 4783855.560927661, 'min': 3634369.5644902866} best=3634369.5644902866
33: neval=196{'avg': 3634369.5644902876, 'max': 3634369.5644902866, 'min': 3634369.5644902866} best=3634369.5644902866
34: neval=207{'avg': 3634369.5644902876, 'max': 3634369.5644902866, 'min': 3634369.5644902866} best=3634369.5644902866
35: neval=208{'avg': 3642075.4255013727, 'max': 5210650.3196955025, 'min': 3634369.5644902866} best=3634369.5644902866
36: neval=207{'avg': 3642812.9310919964, 'max': 5745211.214917401, 'min': 3634369.5644902866} best=3634369.5644902866
37: neval=187{'avg': 3634838.3588246885, 'max': 3751568.1480904673, 'min': 3634369.5644902866} best=3634369.5644902866
38: neval=194{'avg': 3643763.8369741803, 'max': 5062489.360663463, 'min': 3634369.5644902866} best=3634369.5644902866
39: neval=193{'avg': 3662883.305600879, 'max': 6847874.997984965, 'min': 3634369.5644902866} best=3634369.5644902866
40: neval=182{'avg': 3638611.8492793962, 'max': 4694940.761767422, 'min': 3634369.5644902866} best=3634369.5644902866
41: neval=210{'avg': 3638287.9629659187, 'max': 4613969.183398037, 'min': 3634369.5644902866} best=3634369.5644902866
42: neval=192{'avg': 3635712.190491275, 'max': 3970026.064737003, 'min': 3634369.5644902866} best=3634369.5644902866
43: neval=205{'avg': 3634369.5644902876, 'max': 3634369.5644902866, 'min': 3634369.5644902866} best=3634369.5644902866
44: neval=206{'avg': 3635188.478874404, 'max': 3839098.1605193946, 'min': 3634369.5644902866} best=3634369.5644902866
45: neval=204{'avg': 3644270.388743211, 'max': 5756927.87174332, 'min': 3634369.5644902866} best=3634369.5644902866
46: neval=201{'avg': 3642657.7891585, 'max': 5706425.731543208, 'min': 3634369.5644902866} best=3634369.5644902866
47: neval=180{'avg': 3634369.5644902876, 'max': 3634369.5644902866, 'min': 3634369.5644902866} best=3634369.5644902866
48: neval=192{'avg': 3634369.5644902876, 'max': 3634369.5644902866, 'min': 3634369.5644902866} best=3634369.5644902866
49: neval=209{'avg': 3640999.8655962897, 'max': 4626212.787047535, 'min': 3634369.5644902866} best=3634369.5644902866
50: neval=193{'avg': 3634712.873584942, 'max': 3720196.8381537483, 'min': 3634369.5644902866} best=3634369.5644902866
51: neval=194{'avg': 3643392.8726560203, 'max': 5890196.605923415, 'min': 3634369.5644902866} best=3634369.5644902866
52: neval=198{'avg': 3634369.5644902876, 'max': 3634369.5644902866, 'min': 3634369.5644902866} best=3634369.5644902866
53: neval=208{'avg': 3635837.127000475, 'max': 4001260.1920370054, 'min': 3634369.5644902866} best=3634369.5644902866
54: neval=191{'avg': 3640413.937821122, 'max': 4365815.554586914, 'min': 3634369.5644902866} best=3634369.5644902866
