----------------------  実行情報  ----------------------
実行時間＝509秒
個体数＝250
合計世代数＝74
=============================
Total cost: 3917140.357832153
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [689044, 162289, 89763]
inc_facility = ['札幌市', '本別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['様似町', 'えりも町', '南富良野町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97505, 97042]
trans_facility = ['旭川市', '苫小牧市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']]]


---------------------  コスト情報  ---------------------
[1880878.6747597998, 1249901.5686279002, 575904.636980693, 254351.7068976213, 31911.348383613393, 31627.00849098478]

TC_direct: {'札幌市': 521020.3117996999, '本別町': 1250042.4987314004, '函館市': 109815.8642287}
IC_inc: {'札幌市': 390754.487457753, '本別町': 112044.05495510023, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 123804.62614045982, '本別町': 61380.62069662879, '函館市': 69166.46006053271}

TC_indirect: {'旭川市': 699869.6770081999, '苫小牧市': 550031.8916197}
IC_trans: {'旭川市': 15964.64251728615, '苫小牧市': 15946.705866327242}
OC_trans: {'旭川市': 16175.56993809513, '苫小牧市': 15451.438552889647}


---------------------  エネルギー情報  ---------------------
[168609.86229370828, 116004.22518390337, -387117.9086077776, 11884.207561643836]

EL_direct: {'札幌市': 46824.75139577084, '本別町': 111950.30929820832, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -467469.82724986307, '本別町': 30525.842915978625, '函館市': 49826.07572610683}

EL_indirect: {'旭川市': 65364.301356460164, '苫小牧市': 50639.923827443155}
ED_trans: {'旭川市': 5950.022794520549, '苫小牧市': 5934.184767123287}


---------------------  ダブル情報  ---------------------
[-90619.61356852211, 4024574.9441406126]


----------------------  輸送情報  ----------------------

direct 札幌市(1355/1888) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 占冠村
indirect 札幌市(533/1888) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(97505) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(445/445) t/day → receive from: 様似町, えりも町, 南富良野町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 6397253.359650635, 'max': 8130355.203348195, 'min': 4881412.230267325} best=4881412.230267325
1: neval=199{'avg': 5782245.983408731, 'max': 7764404.10512646, 'min': 4564409.327361186} best=4564409.327361186
2: neval=199{'avg': 5306556.538921087, 'max': 6867877.937530312, 'min': 4132713.895364987} best=4132713.895364987
3: neval=205{'avg': 4882734.064775865, 'max': 6096641.664382608, 'min': 4132713.895364987} best=4132713.895364987
4: neval=194{'avg': 4584632.0111153945, 'max': 5486135.191169338, 'min': 4035307.05600194} best=4035307.05600194
5: neval=186{'avg': 4409991.330731816, 'max': 6097793.826969044, 'min': 4035307.05600194} best=4035307.05600194
6: neval=212{'avg': 4226168.944903876, 'max': 4817125.298194215, 'min': 4035307.05600194} best=4035307.05600194
7: neval=198{'avg': 4133210.290859354, 'max': 4489606.8974366775, 'min': 4035307.05600194} best=4035307.05600194
8: neval=217{'avg': 4082586.880560207, 'max': 4578715.405838609, 'min': 3984821.952147233} best=3984821.952147233
9: neval=201{'avg': 4046604.944736286, 'max': 4132713.895364987, 'min': 3984821.952147233} best=3984821.952147233
10: neval=192{'avg': 4032111.451721727, 'max': 4091844.1592356134, 'min': 3984821.952147233} best=3984821.952147233
11: neval=195{'avg': 4026776.932461025, 'max': 4115381.9125392274, 'min': 3984821.952147233} best=3984821.952147233
12: neval=196{'avg': 4021390.861559676, 'max': 5482021.119468947, 'min': 3984821.952147233} best=3984821.952147233
13: neval=205{'avg': 3999775.1253743237, 'max': 4035307.05600194, 'min': 3984821.952147233} best=3984821.952147233
14: neval=180{'avg': 3986839.943996849, 'max': 4035307.05600194, 'min': 3948091.2609639373} best=3948091.2609639373
15: neval=209{'avg': 3994514.316355588, 'max': 5192621.329819886, 'min': 3948091.2609639373} best=3948091.2609639373
16: neval=201{'avg': 3987568.3615093012, 'max': 4405440.064201752, 'min': 3948091.2609639373} best=3948091.2609639373
17: neval=205{'avg': 3994445.4704065477, 'max': 5802076.336281897, 'min': 3948091.2609639373} best=3948091.2609639373
18: neval=198{'avg': 3982190.0119882105, 'max': 4754557.80506966, 'min': 3948091.2609639373} best=3948091.2609639373
19: neval=201{'avg': 3988501.679188349, 'max': 5563331.057915869, 'min': 3948091.2609639373} best=3948091.2609639373
20: neval=192{'avg': 3961973.9596167896, 'max': 4154669.539294229, 'min': 3948091.2609639373} best=3948091.2609639373
21: neval=190{'avg': 3954719.144201992, 'max': 4742276.212896136, 'min': 3948091.2609639373} best=3948091.2609639373
22: neval=195{'avg': 3951826.9559021806, 'max': 4399721.852313069, 'min': 3948091.2609639373} best=3948091.2609639373
23: neval=192{'avg': 3955995.9345120084, 'max': 5986161.454245113, 'min': 3917140.357832153} best=3917140.357832153
24: neval=199{'avg': 3948985.1376219997, 'max': 4202511.328610999, 'min': 3917140.357832153} best=3917140.357832153
25: neval=190{'avg': 3947224.6356762485, 'max': 3948091.2609639373, 'min': 3917140.357832153} best=3917140.357832153
26: neval=193{'avg': 3945491.385100868, 'max': 3948091.2609639373, 'min': 3917140.357832153} best=3917140.357832153
27: neval=206{'avg': 3939053.597249456, 'max': 3948091.2609639373, 'min': 3917140.357832153} best=3917140.357832153
28: neval=203{'avg': 3936059.014886483, 'max': 4593552.972882606, 'min': 3917140.357832153} best=3917140.357832153
29: neval=204{'avg': 3921102.073433022, 'max': 3948091.2609639373, 'min': 3917140.357832153} best=3917140.357832153
30: neval=206{'avg': 3917387.965057208, 'max': 3948091.2609639373, 'min': 3917140.357832153} best=3917140.357832153
31: neval=192{'avg': 3917140.3578321533, 'max': 3917140.357832153, 'min': 3917140.357832153} best=3917140.357832153
32: neval=196{'avg': 3917140.3578321533, 'max': 3917140.357832153, 'min': 3917140.357832153} best=3917140.357832153
33: neval=196{'avg': 3917140.3578321533, 'max': 3917140.357832153, 'min': 3917140.357832153} best=3917140.357832153
34: neval=205{'avg': 3919384.370263215, 'max': 4478143.465597559, 'min': 3917140.357832153} best=3917140.357832153
35: neval=187{'avg': 3919934.606686036, 'max': 4488959.494046362, 'min': 3917140.357832153} best=3917140.357832153
36: neval=195{'avg': 3917140.3578321533, 'max': 3917140.357832153, 'min': 3917140.357832153} best=3917140.357832153
37: neval=185{'avg': 3918002.5941426326, 'max': 4132699.435451862, 'min': 3917140.357832153} best=3917140.357832153
38: neval=199{'avg': 3920537.1866696286, 'max': 4486576.587937387, 'min': 3917140.357832153} best=3917140.357832153
39: neval=197{'avg': 3937646.1416740674, 'max': 8159250.633059215, 'min': 3917140.357832153} best=3917140.357832153
40: neval=190{'avg': 3919247.7464823825, 'max': 4194300.363507412, 'min': 3917140.357832153} best=3917140.357832153
41: neval=208{'avg': 3929821.7082655984, 'max': 6242780.025826545, 'min': 3917140.357832153} best=3917140.357832153
42: neval=200{'avg': 3922156.393077383, 'max': 4642854.070410478, 'min': 3917140.357832153} best=3917140.357832153
43: neval=199{'avg': 3919839.1758544757, 'max': 4591844.86341259, 'min': 3917140.357832153} best=3917140.357832153
44: neval=190{'avg': 3918118.402586455, 'max': 4161651.546407517, 'min': 3917140.357832153} best=3917140.357832153
45: neval=186{'avg': 3923204.0012560776, 'max': 5433051.213813094, 'min': 3917140.357832153} best=3917140.357832153
46: neval=194{'avg': 3919320.7881496768, 'max': 4462247.937213014, 'min': 3917140.357832153} best=3917140.357832153
47: neval=201{'avg': 3917140.3578321533, 'max': 3917140.357832153, 'min': 3917140.357832153} best=3917140.357832153
48: neval=194{'avg': 3917140.3578321533, 'max': 3917140.357832153, 'min': 3917140.357832153} best=3917140.357832153
49: neval=197{'avg': 3917140.3578321533, 'max': 3917140.357832153, 'min': 3917140.357832153} best=3917140.357832153
50: neval=209{'avg': 3917140.3578321533, 'max': 3917140.357832153, 'min': 3917140.357832153} best=3917140.357832153
51: neval=208{'avg': 3924788.1525478424, 'max': 4604886.549937757, 'min': 3917140.357832153} best=3917140.357832153
52: neval=205{'avg': 3925689.1056588963, 'max': 5561904.112908688, 'min': 3917140.357832153} best=3917140.357832153
53: neval=201{'avg': 3921212.6130993096, 'max': 4671299.783693176, 'min': 3917140.357832153} best=3917140.357832153
54: neval=192{'avg': 3917863.3986923704, 'max': 4097900.57288626, 'min': 3917140.357832153} best=3917140.357832153
55: neval=206{'avg': 3917140.3578321533, 'max': 3917140.357832153, 'min': 3917140.357832153} best=3917140.357832153
56: neval=205{'avg': 3917140.3578321533, 'max': 3917140.357832153, 'min': 3917140.357832153} best=3917140.357832153
57: neval=194{'avg': 3931456.606629246, 'max': 7108193.513620748, 'min': 3917140.357832153} best=3917140.357832153
58: neval=207{'avg': 3928691.0529470798, 'max': 6291322.016983282, 'min': 3917140.357832153} best=3917140.357832153
59: neval=197{'avg': 3926687.2822099514, 'max': 6303871.452281593, 'min': 3917140.357832153} best=3917140.357832153
60: neval=185{'avg': 3919407.7597741745, 'max': 4218318.809849144, 'min': 3917140.357832153} best=3917140.357832153
