----------------------  実行情報  ----------------------
実行時間＝661秒
個体数＝300
合計世代数＝68
==============================
Total cost: 3330547.5758174146
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [580325, 155283, 115725, 89763]
inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97042, 60888]
trans_facility = ['苫小牧市', '帯広市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[1520757.4608781002, 843631.9551963999, 598543.0299513541, 306402.2564574729, 28276.67643794278, 27510.480816231662]

TC_direct: {'札幌市': 432717.4132384999, '釧路市': 552610.9564689001, '旭川市': 425613.22694200004, '函館市': 109815.8642287}
IC_inc: {'札幌市': 329100.31570396165, '釧路市': 108535.22959984679, '旭川市': 87801.39007970599, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 104270.43797633002, '釧路市': 63270.53620619035, '旭川市': 69694.82221441985, '函館市': 69166.46006053271}

TC_indirect: {'苫小牧市': 550031.8916197, '帯広市': 293600.06357670005}
IC_trans: {'苫小牧市': 15946.705866327242, '帯広市': 12329.970571615539}
OC_trans: {'苫小牧市': 15451.438552889647, '帯広市': 12059.042263342015}


---------------------  エネルギー情報  ---------------------
[136194.7840058542, 78508.23445105767, -219784.0283475244, 9657.527671232876]

EL_direct: {'札幌市': 38752.96103927084, '釧路市': 49490.291378937494, '旭川市': 38116.729987916675, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -349083.193296374, '釧路市': 33454.562873635135, '旭川市': 46018.526349107655, '函館市': 49826.07572610683}

EL_indirect: {'苫小牧市': 50639.923827443155, '帯広市': 27868.3106236145}
ED_trans: {'苫小牧市': 5934.184767123287, '帯広市': 3723.342904109589}


---------------------  ダブル情報  ---------------------
[4576.517780620312, 3325121.8597375015]


----------------------  輸送情報  ----------------------

direct 札幌市(1324/1590) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町
indirect 札幌市(266/1590) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(259/425) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(167/425) t/day → receive from: 中継施設＝ 帯広市(60888) → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(317/317) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 5504125.570526188, 'max': 7368321.474924202, 'min': 3729927.910695192} best=3729927.910695192
1: neval=240{'avg': 4957433.85081779, 'max': 6675820.566191523, 'min': 3692021.7977988143} best=3692021.7977988143
2: neval=255{'avg': 4527346.852483214, 'max': 5830318.501033836, 'min': 3555851.795793257} best=3555851.795793257
3: neval=246{'avg': 4236840.3705346165, 'max': 5149228.421900031, 'min': 3555851.795793257} best=3555851.795793257
4: neval=225{'avg': 3976915.1754996493, 'max': 4833099.216902345, 'min': 3555851.795793257} best=3555851.795793257
5: neval=244{'avg': 3767717.765543841, 'max': 4666335.6513802335, 'min': 3390123.912932934} best=3390123.912932934
6: neval=232{'avg': 3655984.6362721585, 'max': 4734080.075137143, 'min': 3390123.912932934} best=3390123.912932934
7: neval=237{'avg': 3545341.131624714, 'max': 4207814.687373917, 'min': 3330547.5758174146} best=3330547.5758174146
8: neval=235{'avg': 3503621.7358933217, 'max': 4352100.465820503, 'min': 3330547.5758174146} best=3330547.5758174146
9: neval=223{'avg': 3453842.914006585, 'max': 6606890.169375202, 'min': 3330547.5758174146} best=3330547.5758174146
10: neval=238{'avg': 3402874.5655082488, 'max': 3730742.244494139, 'min': 3330547.5758174146} best=3330547.5758174146
11: neval=229{'avg': 3392768.0439660614, 'max': 4734436.988537451, 'min': 3330547.5758174146} best=3330547.5758174146
12: neval=249{'avg': 3363277.7073892574, 'max': 4433111.747425482, 'min': 3330547.5758174146} best=3330547.5758174146
13: neval=222{'avg': 3340413.9963666312, 'max': 3693284.428913733, 'min': 3330547.5758174146} best=3330547.5758174146
14: neval=243{'avg': 3338482.736096332, 'max': 4114684.6486835848, 'min': 3330547.5758174146} best=3330547.5758174146
15: neval=227{'avg': 3330547.575817414, 'max': 3330547.5758174146, 'min': 3330547.5758174146} best=3330547.5758174146
16: neval=237{'avg': 3331775.862291727, 'max': 3601437.260756749, 'min': 3330547.5758174146} best=3330547.5758174146
17: neval=231{'avg': 3330872.8966752626, 'max': 3428143.833171933, 'min': 3330547.5758174146} best=3330547.5758174146
18: neval=238{'avg': 3333568.496951234, 'max': 4236823.915963471, 'min': 3330547.5758174146} best=3330547.5758174146
19: neval=249{'avg': 3336018.5853726715, 'max': 4297081.793235372, 'min': 3330547.5758174146} best=3330547.5758174146
20: neval=220{'avg': 3338119.4418305773, 'max': 4442032.928854643, 'min': 3330547.5758174146} best=3330547.5758174146
21: neval=237{'avg': 3341410.0624246765, 'max': 6057397.551254764, 'min': 3330547.5758174146} best=3330547.5758174146
22: neval=245{'avg': 3333894.8322399617, 'max': 4334724.502581724, 'min': 3330547.5758174146} best=3330547.5758174146
23: neval=235{'avg': 3333627.30813016, 'max': 4254467.269641116, 'min': 3330547.5758174146} best=3330547.5758174146
24: neval=244{'avg': 3335066.3293903195, 'max': 4386529.025252452, 'min': 3330547.5758174146} best=3330547.5758174146
25: neval=233{'avg': 3334244.630652561, 'max': 4439664.026361492, 'min': 3330547.5758174146} best=3330547.5758174146
26: neval=241{'avg': 3337811.7524495707, 'max': 5353291.108072845, 'min': 3330547.5758174146} best=3330547.5758174146
27: neval=247{'avg': 3334058.9208231443, 'max': 4383951.077536427, 'min': 3330547.5758174146} best=3330547.5758174146
28: neval=227{'avg': 3339122.7323778286, 'max': 5489529.397543161, 'min': 3330547.5758174146} best=3330547.5758174146
29: neval=224{'avg': 3338198.2425427884, 'max': 4901677.375726812, 'min': 3330547.5758174146} best=3330547.5758174146
30: neval=252{'avg': 3332999.0046488405, 'max': 3620325.457766876, 'min': 3330547.5758174146} best=3330547.5758174146
31: neval=240{'avg': 3335004.3283371273, 'max': 4369635.666826993, 'min': 3330547.5758174146} best=3330547.5758174146
32: neval=231{'avg': 3331568.8629708393, 'max': 3636933.7218450294, 'min': 3330547.5758174146} best=3330547.5758174146
33: neval=240{'avg': 3332960.718785446, 'max': 4054490.4662270276, 'min': 3330547.5758174146} best=3330547.5758174146
34: neval=240{'avg': 3335445.328728242, 'max': 4032094.994820937, 'min': 3330547.5758174146} best=3330547.5758174146
35: neval=249{'avg': 3340011.5960476603, 'max': 4439842.527638022, 'min': 3330547.5758174146} best=3330547.5758174146
36: neval=246{'avg': 3332188.9864894445, 'max': 3822970.777426637, 'min': 3330547.5758174146} best=3330547.5758174146
37: neval=238{'avg': 3330547.575817414, 'max': 3330547.5758174146, 'min': 3330547.5758174146} best=3330547.5758174146
38: neval=229{'avg': 3332535.8521977663, 'max': 3636750.606119772, 'min': 3330547.5758174146} best=3330547.5758174146
39: neval=225{'avg': 3332714.2580883284, 'max': 3678540.287798277, 'min': 3330547.5758174146} best=3330547.5758174146
40: neval=225{'avg': 3335874.0828261063, 'max': 3970594.993953437, 'min': 3330547.5758174146} best=3330547.5758174146
41: neval=255{'avg': 3331470.1641340475, 'max': 3607324.070807441, 'min': 3330547.5758174146} best=3330547.5758174146
42: neval=249{'avg': 3331760.118677303, 'max': 3694310.4337842017, 'min': 3330547.5758174146} best=3330547.5758174146
43: neval=244{'avg': 3337108.237710611, 'max': 4273810.350088094, 'min': 3330547.5758174146} best=3330547.5758174146
44: neval=239{'avg': 3330547.575817414, 'max': 3330547.5758174146, 'min': 3330547.5758174146} best=3330547.5758174146
45: neval=235{'avg': 3338033.0602535508, 'max': 4400954.957216688, 'min': 3330547.5758174146} best=3330547.5758174146
46: neval=227{'avg': 3336812.7353440793, 'max': 4301769.043761131, 'min': 3330547.5758174146} best=3330547.5758174146
47: neval=235{'avg': 3334826.4258826952, 'max': 4411263.482366976, 'min': 3330547.5758174146} best=3330547.5758174146
48: neval=242{'avg': 3347717.15301243, 'max': 6056393.785978, 'min': 3330547.5758174146} best=3330547.5758174146
49: neval=258{'avg': 3331224.0395275303, 'max': 3533486.688852268, 'min': 3330547.5758174146} best=3330547.5758174146
50: neval=242{'avg': 3336137.7964697224, 'max': 4442032.928854643, 'min': 3330547.5758174146} best=3330547.5758174146
51: neval=228{'avg': 3333826.0800220813, 'max': 3965979.1990249674, 'min': 3330547.5758174146} best=3330547.5758174146
52: neval=220{'avg': 3333821.9550873083, 'max': 3964741.7185929995, 'min': 3330547.5758174146} best=3330547.5758174146
53: neval=231{'avg': 3330547.575817414, 'max': 3330547.5758174146, 'min': 3330547.5758174146} best=3330547.5758174146
54: neval=231{'avg': 3336272.2036047457, 'max': 5047935.912016842, 'min': 3330547.5758174146} best=3330547.5758174146
55: neval=241{'avg': 3334208.8847264927, 'max': 4428940.248541119, 'min': 3330547.5758174146} best=3330547.5758174146
56: neval=246{'avg': 3340248.910801776, 'max': 5935156.949074461, 'min': 3330547.5758174146} best=3330547.5758174146
57: neval=228{'avg': 3331566.8795575863, 'max': 3636338.697869063, 'min': 3330547.5758174146} best=3330547.5758174146
58: neval=244{'avg': 3330547.575817414, 'max': 3330547.5758174146, 'min': 3330547.5758174146} best=3330547.5758174146
59: neval=242{'avg': 3330547.575817414, 'max': 3330547.5758174146, 'min': 3330547.5758174146} best=3330547.5758174146
60: neval=246{'avg': 3330547.575817414, 'max': 3330547.5758174146, 'min': 3330547.5758174146} best=3330547.5758174146
61: neval=235{'avg': 3341197.8109865827, 'max': 5353137.568590566, 'min': 3330547.5758174146} best=3330547.5758174146
62: neval=236{'avg': 3346169.153262489, 'max': 6522972.098306093, 'min': 3330547.5758174146} best=3330547.5758174146
63: neval=231{'avg': 3333255.2497595255, 'max': 3872764.189143804, 'min': 3330547.5758174146} best=3330547.5758174146
64: neval=234{'avg': 3338129.2555156862, 'max': 5371548.185200631, 'min': 3330547.5758174146} best=3330547.5758174146
65: neval=241{'avg': 3338693.692391023, 'max': 5774382.5479001645, 'min': 3330547.5758174146} best=3330547.5758174146
66: neval=243{'avg': 3332971.587154085, 'max': 4057750.9768187506, 'min': 3330547.5758174146} best=3330547.5758174146
67: neval=249{'avg': 3332689.585364426, 'max': 3689213.5516577237, 'min': 3330547.5758174146} best=3330547.5758174146
