----------------------  実行情報  ----------------------
実行時間＝1050秒
個体数＝350
合計世代数＝80
==============================
Total cost: 2881345.8441776005
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [578983, 107623, 89763, 64327, 60124, 40276]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[95700]
trans_facility = ['苫小牧市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町']]

arrows = [[['札幌市'], ['苫小牧市']]]


---------------------  コスト情報  ---------------------
[1196449.4603030998, 532581.0173415, 638045.3290785379, 421661.6117429066, 15894.403765487414, 15381.337553976582]

TC_direct: {'札幌市': 432717.4132384999, '旭川市': 328343.9772016001, '函館市': 109815.8642287, '帯広市': 89576.70019300003, '釧路市': 144471.9376885, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 328339.2721099846, '旭川市': 83324.73877988312, '函館市': 73106.09456783977, '帯広市': 57493.92470364781, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 104029.31286925341, '旭川市': 69990.44840764525, '函館市': 69166.46006053271, '帯広市': 63766.12503325058, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {'苫小牧市': 532581.0173415}
IC_trans: {'苫小牧市': 15894.403765487414}
OC_trans: {'苫小牧市': 15381.337553976582}


---------------------  エネルギー情報  ---------------------
[107150.66669856249, 49057.97985221249, -110327.48129470772, 5852.1205479452055]

EL_direct: {'札幌市': 38752.96103927084, '旭川市': 29405.568083666672, '函館市': 9834.801599729168, '帯広市': 8022.238686041666, '釧路市': 12938.502591354167, '北見市': 8196.594698500001}
ED_inc: {'札幌市': -347445.2659565864, '旭川市': 47637.525084792, '函館市': 49826.07572610683, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '北見市': 42359.15369954085}

EL_indirect: {'苫小牧市': 49057.97985221249}
ED_trans: {'苫小牧市': 5852.1205479452055}


---------------------  ダブル情報  ---------------------
[51733.28580401247, 2820013.1597855086]


----------------------  輸送情報  ----------------------

direct 札幌市(1324/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町
indirect 札幌市(262/1586) t/day → receive from: 中継施設＝ 苫小牧市(95700) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 4903764.197436448, 'max': 6555667.418355308, 'min': 3444581.680348584} best=3444581.680348584
1: neval=273{'avg': 4402488.682629786, 'max': 6327760.794855291, 'min': 3444581.680348584} best=3444581.680348584
2: neval=289{'avg': 4011433.734752993, 'max': 5462916.023548001, 'min': 3027689.8115055654} best=3027689.8115055654
3: neval=269{'avg': 3729663.64405216, 'max': 5173538.77831395, 'min': 3027689.8115055654} best=3027689.8115055654
4: neval=274{'avg': 3490191.002720967, 'max': 4884079.875621048, 'min': 3018083.9322658814} best=3018083.9322658814
5: neval=265{'avg': 3303864.773617566, 'max': 4570571.631456483, 'min': 2908854.8680820963} best=2908854.8680820963
6: neval=278{'avg': 3181310.5174872386, 'max': 4061615.1113373833, 'min': 2908854.8680820963} best=2908854.8680820963
7: neval=283{'avg': 3093282.2756017228, 'max': 3821195.4225055655, 'min': 2908854.8680820963} best=2908854.8680820963
8: neval=278{'avg': 3049449.7941605677, 'max': 5450890.461347445, 'min': 2908854.8680820963} best=2908854.8680820963
9: neval=283{'avg': 2998279.5532189873, 'max': 3812264.487569332, 'min': 2881345.8441776005} best=2881345.8441776005
10: neval=275{'avg': 2977131.951366002, 'max': 5580806.775433735, 'min': 2881345.8441776005} best=2881345.8441776005
11: neval=272{'avg': 2932464.586429655, 'max': 3384522.046522953, 'min': 2881345.8441776005} best=2881345.8441776005
12: neval=278{'avg': 2910602.3748119962, 'max': 4068603.94679665, 'min': 2881345.8441776005} best=2881345.8441776005
13: neval=275{'avg': 2902724.285611951, 'max': 2908854.8680820963, 'min': 2881345.8441776005} best=2881345.8441776005
14: neval=279{'avg': 2895185.002930686, 'max': 3498276.0124719534, 'min': 2881345.8441776005} best=2881345.8441776005
15: neval=281{'avg': 2886087.5451780725, 'max': 3550616.333780948, 'min': 2881345.8441776005} best=2881345.8441776005
16: neval=289{'avg': 2883988.0273591033, 'max': 3806109.9577036593, 'min': 2881345.8441776005} best=2881345.8441776005
17: neval=274{'avg': 2891959.7334143277, 'max': 4696598.453555249, 'min': 2881345.8441776005} best=2881345.8441776005
18: neval=265{'avg': 2882202.0968477414, 'max': 3181034.278727051, 'min': 2881345.8441776005} best=2881345.8441776005
19: neval=272{'avg': 2886610.774147905, 'max': 3779316.6314850235, 'min': 2881345.8441776005} best=2881345.8441776005
20: neval=269{'avg': 2884509.0039252643, 'max': 3399996.201747151, 'min': 2881345.8441776005} best=2881345.8441776005
21: neval=278{'avg': 2885570.5057347314, 'max': 3775561.547656839, 'min': 2881345.8441776005} best=2881345.8441776005
22: neval=268{'avg': 2881345.8441776005, 'max': 2881345.8441776005, 'min': 2881345.8441776005} best=2881345.8441776005
23: neval=272{'avg': 2883182.4914954724, 'max': 3524172.4054327514, 'min': 2881345.8441776005} best=2881345.8441776005
24: neval=279{'avg': 2886028.519233396, 'max': 3577650.3269134723, 'min': 2881345.8441776005} best=2881345.8441776005
25: neval=269{'avg': 2881345.8441776005, 'max': 2881345.8441776005, 'min': 2881345.8441776005} best=2881345.8441776005
26: neval=281{'avg': 2892991.644213475, 'max': 4854354.737283038, 'min': 2881345.8441776005} best=2881345.8441776005
27: neval=264{'avg': 2882767.529967701, 'max': 3378935.8707128502, 'min': 2881345.8441776005} best=2881345.8441776005
28: neval=274{'avg': 2881345.8441776005, 'max': 2881345.8441776005, 'min': 2881345.8441776005} best=2881345.8441776005
29: neval=252{'avg': 2885259.9628506107, 'max': 3749956.0207416248, 'min': 2881345.8441776005} best=2881345.8441776005
30: neval=272{'avg': 2884901.5925966664, 'max': 3780832.7260404294, 'min': 2881345.8441776005} best=2881345.8441776005
31: neval=279{'avg': 2881345.8441776005, 'max': 2881345.8441776005, 'min': 2881345.8441776005} best=2881345.8441776005
32: neval=275{'avg': 2882440.6257060748, 'max': 3264519.3791436334, 'min': 2881345.8441776005} best=2881345.8441776005
33: neval=255{'avg': 2884457.1536462377, 'max': 3671199.7387246354, 'min': 2881345.8441776005} best=2881345.8441776005
34: neval=271{'avg': 2883872.4831426293, 'max': 3765669.481937843, 'min': 2881345.8441776005} best=2881345.8441776005
35: neval=285{'avg': 2890251.18601612, 'max': 3966405.6994258678, 'min': 2881345.8441776005} best=2881345.8441776005
36: neval=278{'avg': 2885768.5784690087, 'max': 3457942.4430139023, 'min': 2881345.8441776005} best=2881345.8441776005
37: neval=278{'avg': 2884714.093811176, 'max': 3344561.254787164, 'min': 2881345.8441776005} best=2881345.8441776005
38: neval=268{'avg': 2882385.4800565117, 'max': 3245218.401796589, 'min': 2881345.8441776005} best=2881345.8441776005
39: neval=259{'avg': 2884356.603008366, 'max': 3824060.0454468327, 'min': 2881345.8441776005} best=2881345.8441776005
40: neval=274{'avg': 2887718.143324975, 'max': 4364378.662420737, 'min': 2881345.8441776005} best=2881345.8441776005
41: neval=274{'avg': 2885968.484390296, 'max': 3604375.6454091533, 'min': 2881345.8441776005} best=2881345.8441776005
42: neval=288{'avg': 2897140.4354434195, 'max': 5123423.521292121, 'min': 2881345.8441776005} best=2881345.8441776005
43: neval=285{'avg': 2894219.2634365694, 'max': 4974867.2410394335, 'min': 2881345.8441776005} best=2881345.8441776005
44: neval=288{'avg': 2904831.676472907, 'max': 9168088.604444379, 'min': 2881345.8441776005} best=2881345.8441776005
45: neval=284{'avg': 2887430.4128947835, 'max': 4703246.358106074, 'min': 2881345.8441776005} best=2881345.8441776005
46: neval=295{'avg': 2884228.0104345507, 'max': 3531773.8118923833, 'min': 2881345.8441776005} best=2881345.8441776005
47: neval=268{'avg': 2885777.7309403825, 'max': 3734392.424006048, 'min': 2881345.8441776005} best=2881345.8441776005
48: neval=278{'avg': 2887446.7661083066, 'max': 4164313.6659233547, 'min': 2881345.8441776005} best=2881345.8441776005
49: neval=264{'avg': 2883168.685655115, 'max': 3215038.3306285245, 'min': 2881345.8441776005} best=2881345.8441776005
50: neval=261{'avg': 2882836.7370819035, 'max': 3403158.360683687, 'min': 2881345.8441776005} best=2881345.8441776005
51: neval=268{'avg': 2893714.447108504, 'max': 5435683.469924006, 'min': 2881345.8441776005} best=2881345.8441776005
52: neval=269{'avg': 2884402.410556147, 'max': 3485961.7456978564, 'min': 2881345.8441776005} best=2881345.8441776005
53: neval=276{'avg': 2889206.433586761, 'max': 4120716.2431363007, 'min': 2881345.8441776005} best=2881345.8441776005
54: neval=271{'avg': 2885039.08624068, 'max': 3449413.37275499, 'min': 2881345.8441776005} best=2881345.8441776005
55: neval=278{'avg': 2884431.816207762, 'max': 3626621.453433318, 'min': 2881345.8441776005} best=2881345.8441776005
56: neval=274{'avg': 2883413.767892952, 'max': 3605119.144550606, 'min': 2881345.8441776005} best=2881345.8441776005
57: neval=275{'avg': 2890043.4526576935, 'max': 3605284.80633402, 'min': 2881345.8441776005} best=2881345.8441776005
58: neval=266{'avg': 2882971.178144126, 'max': 3169446.7344879, 'min': 2881345.8441776005} best=2881345.8441776005
59: neval=276{'avg': 2886466.993618662, 'max': 3999186.773299661, 'min': 2881345.8441776005} best=2881345.8441776005
60: neval=281{'avg': 2883769.649671621, 'max': 3365916.1432117186, 'min': 2881345.8441776005} best=2881345.8441776005
61: neval=287{'avg': 2886043.7009571297, 'max': 3777465.767557921, 'min': 2881345.8441776005} best=2881345.8441776005
62: neval=269{'avg': 2882914.571328515, 'max': 3430400.3469978287, 'min': 2881345.8441776005} best=2881345.8441776005
