----------------------  実行情報  ----------------------
実行時間＝1672秒
個体数＝500
合計世代数＝100
==============================
Total cost: 2671714.5388994883
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [579602, 108172, 99711, 89144, 64467]
inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[53315, 43187, 39263, 34345, 7955]
trans_facility = ['苫小牧市', '登別市', '北見市', '千歳市', '稚内市']
trans_blocks = [['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町']]

arrows = [[['札幌市'], ['千歳市', '苫小牧市', '登別市']], [['旭川市'], ['稚内市']], [['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------
[808881.723529, 770950.0016123002, 621509.0038510528, 376922.635843371, 45848.32333114782, 43255.71723817665]

TC_direct: {'札幌市': 300143.1946688, '旭川市': 167789.27946380002, '釧路市': 147879.7246525, '函館市': 102290.45228889999, '帯広市': 90779.07245500003}
IC_inc: {'札幌市': 328690.3048854479, '旭川市': 83630.98306209917, '釧路市': 78861.33830446952, '函館市': 72742.2625174774, '帯広市': 57584.11508155896}
OC_inc: {'札幌市': 104140.53227408233, '旭川市': 69982.84928798511, '釧路市': 69889.04528224484, '函館市': 69098.15336072886, '帯広市': 63812.055638329795}

TC_indirect: {'苫小牧市': 166527.42417050002, '登別市': 228978.3140544, '北見市': 253075.72009450002, '千歳市': 56600.332490700006, '稚内市': 65768.2108022}
IC_trans: {'苫小牧市': 11516.427394038466, '登別市': 10299.384285551358, '北見市': 9835.268429915073, '千歳市': 9279.063105543948, '稚内市': 4918.180116098974}
OC_trans: {'苫小牧市': 10904.258036745261, '登別市': 9564.048644693486, '北見市': 9303.481329478085, '千歳市': 8264.316188388413, '稚内市': 5219.613038871405}


---------------------  エネルギー情報  ---------------------
[72933.17484754167, 72290.77611149983, -152417.13652090763, 10859.933589041097]

EL_direct: {'札幌市': 26879.984889333336, '旭川市': 15063.218269125002, '釧路市': 13243.694458854166, '函館市': 9616.3574479375, '帯広市': 8129.919782291667}
ED_inc: {'札幌市': -347656.30642782815, '旭川市': 47539.44989372168, '釧路市': 48853.65413884957, '函館市': 49837.150563574956, '帯広市': 49008.915310774275}

EL_indirect: {'苫小牧市': 15672.237134688337, '登別市': 21138.039618273506, '北見市': 23821.59935771416, '千歳市': 5391.9524708291665, '稚内市': 6266.947529994667}
ED_trans: {'苫小牧市': 3260.2487671232875, '登別市': 2613.641424657534, '北見市': 2400.9593424657537, '千歳市': 2100.2202739726026, '稚内市': 484.86378082191794}


---------------------  ダブル情報  ---------------------
[3666.7480271749464, 2667367.4054050487]


----------------------  輸送情報  ----------------------

direct 札幌市(1229/1588) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(358/1588) t/day → receive from: 中継施設＝ 千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
登別市(43187) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(275/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(22/296) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(166/273) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(108/273) t/day → receive from: 中継施設＝ 北見市(39263) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(177/177) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 4736460.823671318, 'max': 6258732.879864541, 'min': 2983879.673975854} best=2983879.673975854
1: neval=377{'avg': 4283583.030044622, 'max': 5810068.14344586, 'min': 2969866.2230099887} best=2969866.2230099887
2: neval=389{'avg': 3903676.524715807, 'max': 5779992.320874632, 'min': 2969866.2230099887} best=2969866.2230099887
3: neval=396{'avg': 3581606.634241508, 'max': 5239612.2149997335, 'min': 2938377.116294554} best=2938377.116294554
4: neval=389{'avg': 3295568.7225409155, 'max': 4345546.769988212, 'min': 2818472.406599783} best=2818472.406599783
5: neval=389{'avg': 3143954.6672358722, 'max': 4222848.545839921, 'min': 2783822.229263714} best=2783822.229263714
6: neval=398{'avg': 3074554.9855088852, 'max': 4221110.315718191, 'min': 2783822.229263714} best=2783822.229263714
7: neval=407{'avg': 2973171.027584088, 'max': 4082199.566889605, 'min': 2783822.229263714} best=2783822.229263714
8: neval=398{'avg': 2926663.4351955834, 'max': 4415011.595488891, 'min': 2730764.326067241} best=2730764.326067241
9: neval=384{'avg': 2884195.5191090233, 'max': 3751281.3252121364, 'min': 2707399.4018513015} best=2707399.4018513015
10: neval=397{'avg': 2838428.3459829856, 'max': 3901205.053389403, 'min': 2681626.3879300193} best=2681626.3879300193
11: neval=412{'avg': 2801811.407387859, 'max': 3704981.529800663, 'min': 2681854.07386537} best=2681626.3879300193
12: neval=400{'avg': 2764483.3646308077, 'max': 3148202.1619665693, 'min': 2676762.2737193913} best=2676762.2737193913
13: neval=396{'avg': 2744069.2152150185, 'max': 3382332.35320586, 'min': 2676534.5877840407} best=2676534.5877840407
14: neval=385{'avg': 2727680.7231298937, 'max': 5055598.813276852, 'min': 2671714.5388994883} best=2671714.5388994883
15: neval=384{'avg': 2701044.7647633124, 'max': 4146539.5976865357, 'min': 2671714.5388994883} best=2671714.5388994883
16: neval=371{'avg': 2687848.274051117, 'max': 4023966.2321383427, 'min': 2671714.5388994883} best=2671714.5388994883
17: neval=404{'avg': 2682033.458832443, 'max': 4947479.74807334, 'min': 2671714.5388994883} best=2671714.5388994883
18: neval=390{'avg': 2683340.635055664, 'max': 3754692.8457383155, 'min': 2671714.5388994883} best=2671714.5388994883
19: neval=396{'avg': 2674069.1566746044, 'max': 2681854.07386537, 'min': 2671714.5388994883} best=2671714.5388994883
20: neval=411{'avg': 2675232.520774236, 'max': 3406132.5511940597, 'min': 2671714.5388994883} best=2671714.5388994883
21: neval=406{'avg': 2682209.6338942824, 'max': 3792556.7116943425, 'min': 2671714.5388994883} best=2671714.5388994883
22: neval=390{'avg': 2675535.7833073074, 'max': 3806986.625653241, 'min': 2671714.5388994883} best=2671714.5388994883
23: neval=391{'avg': 2671839.9551970353, 'max': 2734422.6876731347, 'min': 2671714.5388994883} best=2671714.5388994883
24: neval=407{'avg': 2672700.896322527, 'max': 3164893.250419058, 'min': 2671714.5388994883} best=2671714.5388994883
25: neval=409{'avg': 2672854.3867258267, 'max': 3043479.641775371, 'min': 2671714.5388994883} best=2671714.5388994883
26: neval=392{'avg': 2673731.278402048, 'max': 3490532.597840219, 'min': 2671714.5388994883} best=2671714.5388994883
27: neval=409{'avg': 2678455.205191302, 'max': 3707729.737589686, 'min': 2671714.5388994883} best=2671714.5388994883
28: neval=397{'avg': 2684303.1067797975, 'max': 4207099.907258087, 'min': 2671714.5388994883} best=2671714.5388994883
29: neval=416{'avg': 2676173.040755203, 'max': 3246399.3940958627, 'min': 2671714.5388994883} best=2671714.5388994883
30: neval=398{'avg': 2677581.5630873684, 'max': 4068533.101884791, 'min': 2671714.5388994883} best=2671714.5388994883
31: neval=405{'avg': 2680343.474272854, 'max': 4344310.274390625, 'min': 2671714.5388994883} best=2671714.5388994883
32: neval=395{'avg': 2672715.0038418816, 'max': 2860857.5104024685, 'min': 2671714.5388994883} best=2671714.5388994883
33: neval=390{'avg': 2675611.8130306914, 'max': 3568724.1585001904, 'min': 2671714.5388994883} best=2671714.5388994883
34: neval=413{'avg': 2673264.9125402216, 'max': 3162736.762566569, 'min': 2671714.5388994883} best=2671714.5388994883
35: neval=391{'avg': 2673925.676926198, 'max': 3296113.7795786313, 'min': 2671714.5388994883} best=2671714.5388994883
36: neval=396{'avg': 2671833.4425159367, 'max': 2731166.347123784, 'min': 2671714.5388994883} best=2671714.5388994883
37: neval=388{'avg': 2679199.6946890024, 'max': 4233539.017501707, 'min': 2671714.5388994883} best=2671714.5388994883
38: neval=394{'avg': 2671991.999123974, 'max': 2810444.651142388, 'min': 2671714.5388994883} best=2671714.5388994883
39: neval=407{'avg': 2674767.713651356, 'max': 3298796.6201834367, 'min': 2671714.5388994883} best=2671714.5388994883
40: neval=406{'avg': 2675432.958093038, 'max': 4062936.355474259, 'min': 2671714.5388994883} best=2671714.5388994883
41: neval=400{'avg': 2676701.310554124, 'max': 3888669.309813955, 'min': 2671714.5388994883} best=2671714.5388994883
42: neval=399{'avg': 2678953.8335496406, 'max': 4380527.827987764, 'min': 2671714.5388994883} best=2671714.5388994883
43: neval=403{'avg': 2676605.5526258796, 'max': 3504423.7614198215, 'min': 2671714.5388994883} best=2671714.5388994883
44: neval=386{'avg': 2676990.7191118035, 'max': 5022169.872988278, 'min': 2671714.5388994883} best=2671714.5388994883
45: neval=396{'avg': 2673716.437949213, 'max': 3186195.351978189, 'min': 2671714.5388994883} best=2671714.5388994883
46: neval=410{'avg': 2674868.0267628115, 'max': 3514398.6699947924, 'min': 2671714.5388994883} best=2671714.5388994883
47: neval=387{'avg': 2675105.140038523, 'max': 3623326.394028791, 'min': 2671714.5388994883} best=2671714.5388994883
48: neval=401{'avg': 2671919.1063708626, 'max': 2773998.274586749, 'min': 2671714.5388994883} best=2671714.5388994883
49: neval=390{'avg': 2672939.182353008, 'max': 3045276.5885659577, 'min': 2671714.5388994883} best=2671714.5388994883
50: neval=397{'avg': 2678836.6390479063, 'max': 3584499.5402987944, 'min': 2671714.5388994883} best=2671714.5388994883
51: neval=387{'avg': 2673013.732361706, 'max': 3062192.673952433, 'min': 2671714.5388994883} best=2671714.5388994883
52: neval=394{'avg': 2673015.5623467853, 'max': 3096514.7410460827, 'min': 2671714.5388994883} best=2671714.5388994883
53: neval=376{'avg': 2675214.363919584, 'max': 4222610.827079597, 'min': 2671714.5388994883} best=2671714.5388994883
54: neval=388{'avg': 2681647.0417297697, 'max': 5681803.191470712, 'min': 2671714.5388994883} best=2671714.5388994883
55: neval=387{'avg': 2683387.0112899076, 'max': 4557795.545098894, 'min': 2671714.5388994883} best=2671714.5388994883
56: neval=384{'avg': 2677750.9875433254, 'max': 3983903.742413002, 'min': 2671714.5388994883} best=2671714.5388994883
57: neval=397{'avg': 2673939.272125864, 'max': 3417321.0612446927, 'min': 2671714.5388994883} best=2671714.5388994883
58: neval=383{'avg': 2674086.311240409, 'max': 3701118.3584498707, 'min': 2671714.5388994883} best=2671714.5388994883
59: neval=405{'avg': 2676402.22340065, 'max': 3230940.6613998297, 'min': 2671714.5388994883} best=2671714.5388994883
60: neval=397{'avg': 2672650.033885665, 'max': 2964445.876666215, 'min': 2671714.5388994883} best=2671714.5388994883
61: neval=397{'avg': 2673771.0084684896, 'max': 3461197.9200816094, 'min': 2671714.5388994883} best=2671714.5388994883
62: neval=388{'avg': 2675266.5543734776, 'max': 3546688.6239726506, 'min': 2671714.5388994883} best=2671714.5388994883
63: neval=391{'avg': 2676553.118467501, 'max': 3953512.5708069247, 'min': 2671714.5388994883} best=2671714.5388994883
64: neval=405{'avg': 2671714.538899488, 'max': 2671714.5388994883, 'min': 2671714.5388994883} best=2671714.5388994883
65: neval=377{'avg': 2674656.9269548245, 'max': 3483840.9521763045, 'min': 2671714.5388994883} best=2671714.5388994883
66: neval=383{'avg': 2674242.7605173574, 'max': 3843906.7411820143, 'min': 2671714.5388994883} best=2671714.5388994883
67: neval=373{'avg': 2679288.36785212, 'max': 4825545.175066596, 'min': 2671714.5388994883} best=2671714.5388994883
68: neval=387{'avg': 2672574.930527071, 'max': 3025416.1250024135, 'min': 2671714.5388994883} best=2671714.5388994883
69: neval=391{'avg': 2676760.944389895, 'max': 3451789.7008376964, 'min': 2671714.5388994883} best=2671714.5388994883
