----------------------  実行情報  ----------------------
実行時間＝4417秒
個体数＝900
合計世代数＝100
=============================
Total cost: 2761270.312995287
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 3
中継施設数: 15

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [690613, 161774, 88709]
inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[81171, 60024, 46307, 34734, 32744, 32045, 31874, 19659, 17168, 12324, 9414, 9247, 7726, 7532, 4736]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '新ひだか町', '稚内市', '中標津町', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[220275.1580121, 1697165.4737504001, 575918.0071414806, 254661.46241347565, 117266.29621185861, 111852.56971688822]

TC_direct: {'札幌市': 84492.7497854, '釧路市': 37863.545292300005, '函館市': 97918.8629344}
IC_inc: {'札幌市': 391644.2619726189, '釧路市': 111787.5860605352, '函館市': 72486.1591083265}
OC_inc: {'札幌市': 124086.5376851716, '釧路市': 61526.47615399128, '函館市': 69048.44857431279}

TC_indirect: {'旭川市': 405512.6267334999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '千歳市': 60361.5018744, '北見市': 202455.20193010004, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 38727.96103320001, '滝川市': 77456.3929427, '豊浦町': 61359.1055733, '新ひだか町': 56577.505465099995, '稚内市': 112137.91901370001, '中標津町': 29369.3088606, '網走市': 37866.456640100005, '根室市': 18198.1425152}
IC_trans: {'旭川市': 14495.28546722572, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '千歳市': 9308.389267734132, '北見市': 8956.064326009964, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 7164.49440453687, '滝川市': 6682.862421144354, '豊浦町': 5848.595325044275, '新ひだか町': 5185.741765136812, '稚内市': 5156.5329353813595, '中標津町': 4873.385153486525, '網走市': 4834.763768829587, '根室市': 3988.3449240458713}
OC_trans: {'旭川市': 13905.959625667654, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '千歳市': 8291.71885962049, '北見市': 8150.384706566626, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6426.071373227339, '滝川市': 6203.67615522971, '豊浦町': 5727.903597864604, '新ひだか町': 5401.175513801283, '稚内市': 5381.101917553693, '中標津町': 5189.715901674769, '網走市': 5164.051789072328, '根室市': 4749.274515721566}


---------------------  エネルギー情報  ---------------------
[19727.226950437504, 161216.5545829518, -387896.3471613205, 24870.289315068498]

EL_direct: {'札幌市': 7566.934309458334, '釧路市': 3390.9531963125005, '函館市': 8769.339444666668}
ED_inc: {'札幌市': -468534.28780529206, '釧路市': 30747.611631889326, '函館市': 49890.32901208225}

EL_indirect: {'旭川市': 38691.28525949266, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5732.45048792, '北見市': 19096.091410034165, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '新ひだか町': 5330.977747872834, '稚内市': 10687.77625364367, '中標津町': 2782.1158314300005, '網走市': 3627.6592411735005, '根室市': 1753.533476864}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '北見市': 2002.3180273972603, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '新ひだか町': 575.6725479452055, '稚内市': 565.4603835616439, '中標津町': 472.45019178082197, '網走市': 460.58695890410957, '根室市': 289.6096438356164}


---------------------  ダブル情報  ---------------------
[-182082.2763128627, 2977138.967246203]


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1892) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(805/1892) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(134/443) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(309/443) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(32744) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 4302848.252091024, 'max': 6598644.348069999, 'min': 3052985.221956271} best=3052985.221956271
1: neval=721{'avg': 3997012.4659214285, 'max': 5261256.190044325, 'min': 3052763.7210406987} best=3052763.7210406987
2: neval=717{'avg': 3744454.6982431626, 'max': 5539550.8140105, 'min': 2907078.7034903425} best=2907078.7034903425
3: neval=692{'avg': 3571016.9640652416, 'max': 4748527.371228575, 'min': 2907078.7034903425} best=2907078.7034903425
4: neval=741{'avg': 3419764.1072435444, 'max': 4569893.3900774745, 'min': 2907078.7034903425} best=2907078.7034903425
5: neval=716{'avg': 3256815.4563936302, 'max': 4671777.10818024, 'min': 2907078.7034903425} best=2907078.7034903425
6: neval=727{'avg': 3172001.972061569, 'max': 4281701.170826404, 'min': 2899337.6613118127} best=2899337.6613118127
7: neval=694{'avg': 3093872.261514675, 'max': 4409508.99509438, 'min': 2886721.2783251377} best=2886721.2783251377
8: neval=699{'avg': 3037766.853851292, 'max': 4572330.685269134, 'min': 2860409.7647529356} best=2860409.7647529356
9: neval=698{'avg': 2993363.775984898, 'max': 4672447.979322704, 'min': 2858751.4816295947} best=2858751.4816295947
10: neval=723{'avg': 2954163.058188255, 'max': 4212091.5125333825, 'min': 2825565.6343690907} best=2825565.6343690907
11: neval=706{'avg': 2916769.459536369, 'max': 3968343.977785561, 'min': 2825565.6343690907} best=2825565.6343690907
12: neval=681{'avg': 2886314.3887538607, 'max': 3392601.0744763366, 'min': 2810055.225219186} best=2810055.225219186
13: neval=746{'avg': 2865666.796085272, 'max': 3871313.174253823, 'min': 2796504.3406526526} best=2796504.3406526526
14: neval=699{'avg': 2841694.7651693695, 'max': 3402148.0903905444, 'min': 2788955.6042842437} best=2788955.6042842437
15: neval=714{'avg': 2824733.940322729, 'max': 3202192.2117633047, 'min': 2777939.9423239185} best=2777939.9423239185
16: neval=733{'avg': 2813251.3750716154, 'max': 3758083.310534506, 'min': 2773057.5341180153} best=2773057.5341180153
17: neval=698{'avg': 2803783.922291613, 'max': 4098350.7239237656, 'min': 2767024.582297615} best=2767024.582297615
18: neval=705{'avg': 2793947.130832717, 'max': 4094917.1623696825, 'min': 2765621.27411046} best=2765621.27411046
19: neval=723{'avg': 2784912.361639025, 'max': 3999518.6506901383, 'min': 2761270.312995287} best=2761270.312995287
20: neval=709{'avg': 2778286.3529754994, 'max': 4144868.253341789, 'min': 2761270.312995287} best=2761270.312995287
21: neval=696{'avg': 2771432.165921738, 'max': 3406011.9078004807, 'min': 2761270.312995287} best=2761270.312995287
22: neval=711{'avg': 2769487.961077724, 'max': 3502528.085883864, 'min': 2761270.312995287} best=2761270.312995287
23: neval=728{'avg': 2766095.0432571303, 'max': 3725847.31211026, 'min': 2761270.312995287} best=2761270.312995287
24: neval=686{'avg': 2762999.94661229, 'max': 3328493.6749501945, 'min': 2761270.312995287} best=2761270.312995287
25: neval=711{'avg': 2768477.7870162767, 'max': 4241280.148230483, 'min': 2761270.312995287} best=2761270.312995287
26: neval=727{'avg': 2769287.8761009704, 'max': 4224903.316381983, 'min': 2761270.312995287} best=2761270.312995287
27: neval=690{'avg': 2765316.157793261, 'max': 4196557.429578821, 'min': 2761270.312995287} best=2761270.312995287
28: neval=687{'avg': 2768435.0311361155, 'max': 4162344.88548408, 'min': 2761270.312995287} best=2761270.312995287
29: neval=704{'avg': 2768116.672262393, 'max': 4609334.049671904, 'min': 2761270.312995287} best=2761270.312995287
30: neval=705{'avg': 2763706.4303009226, 'max': 3483480.822210813, 'min': 2761270.312995287} best=2761270.312995287
31: neval=708{'avg': 2764792.009254306, 'max': 3702132.98240587, 'min': 2761270.312995287} best=2761270.312995287
32: neval=719{'avg': 2764708.00011301, 'max': 4657084.291869468, 'min': 2761270.312995287} best=2761270.312995287
33: neval=724{'avg': 2766867.0099245, 'max': 4534100.588365634, 'min': 2761270.312995287} best=2761270.312995287
34: neval=699{'avg': 2767112.921496973, 'max': 3896475.712247535, 'min': 2761270.312995287} best=2761270.312995287
35: neval=695{'avg': 2766775.6123873135, 'max': 4318642.914654169, 'min': 2761270.312995287} best=2761270.312995287
36: neval=704{'avg': 2771593.6305555925, 'max': 7652988.949636938, 'min': 2761270.312995287} best=2761270.312995287
37: neval=726{'avg': 2764911.818240218, 'max': 4982159.095525362, 'min': 2761270.312995287} best=2761270.312995287
38: neval=725{'avg': 2761535.739424498, 'max': 3000154.0992845553, 'min': 2761270.312995287} best=2761270.312995287
39: neval=703{'avg': 2767593.5173535356, 'max': 6803906.140354563, 'min': 2761270.312995287} best=2761270.312995287
40: neval=694{'avg': 2767722.2003541826, 'max': 4576624.170073872, 'min': 2761270.312995287} best=2761270.312995287
41: neval=705{'avg': 2763968.7822935367, 'max': 3490288.131750173, 'min': 2761270.312995287} best=2761270.312995287
42: neval=694{'avg': 2762974.5354354717, 'max': 3173266.5460142237, 'min': 2761270.312995287} best=2761270.312995287
43: neval=729{'avg': 2768853.903240119, 'max': 6372099.6643954525, 'min': 2761270.312995287} best=2761270.312995287
44: neval=711{'avg': 2764795.054796988, 'max': 3369177.3518960043, 'min': 2761270.312995287} best=2761270.312995287
45: neval=705{'avg': 2766449.191293501, 'max': 5118385.021888035, 'min': 2761270.312995287} best=2761270.312995287
46: neval=716{'avg': 2765574.939235917, 'max': 5118385.021888035, 'min': 2761270.312995287} best=2761270.312995287
47: neval=713{'avg': 2765307.174689692, 'max': 4201418.647575341, 'min': 2761270.312995287} best=2761270.312995287
48: neval=717{'avg': 2764192.258759452, 'max': 4308907.507321041, 'min': 2761270.312995287} best=2761270.312995287
49: neval=693{'avg': 2762331.2297641425, 'max': 3250591.036522557, 'min': 2761270.312995287} best=2761270.312995287
50: neval=699{'avg': 2764109.2384292255, 'max': 3413824.002261691, 'min': 2761270.312995287} best=2761270.312995287
51: neval=706{'avg': 2767010.258638369, 'max': 3951156.769386394, 'min': 2761270.312995287} best=2761270.312995287
52: neval=694{'avg': 2764169.174839013, 'max': 3281879.2110625617, 'min': 2761270.312995287} best=2761270.312995287
53: neval=754{'avg': 2762955.4561518403, 'max': 3485334.095332693, 'min': 2761270.312995287} best=2761270.312995287
54: neval=719{'avg': 2766468.8824232724, 'max': 4355783.937870441, 'min': 2761270.312995287} best=2761270.312995287
55: neval=715{'avg': 2764937.354528624, 'max': 3533723.862815978, 'min': 2761270.312995287} best=2761270.312995287
56: neval=728{'avg': 2764473.972012329, 'max': 3670842.3304839493, 'min': 2761270.312995287} best=2761270.312995287
57: neval=714{'avg': 2762853.7899022885, 'max': 3435145.9370257184, 'min': 2761270.312995287} best=2761270.312995287
58: neval=714{'avg': 2763819.536570763, 'max': 3895148.349707016, 'min': 2761270.312995287} best=2761270.312995287
59: neval=707{'avg': 2764507.423645596, 'max': 4255475.144696107, 'min': 2761270.312995287} best=2761270.312995287
60: neval=710{'avg': 2763800.456619819, 'max': 3535981.420032333, 'min': 2761270.312995287} best=2761270.312995287
61: neval=694{'avg': 2766780.174589389, 'max': 4190518.796026938, 'min': 2761270.312995287} best=2761270.312995287
62: neval=693{'avg': 2764406.1460873955, 'max': 3539744.835705138, 'min': 2761270.312995287} best=2761270.312995287
63: neval=710{'avg': 2768140.847908406, 'max': 5970735.150364388, 'min': 2761270.312995287} best=2761270.312995287
64: neval=690{'avg': 2762727.774182411, 'max': 3738712.336308228, 'min': 2761270.312995287} best=2761270.312995287
65: neval=715{'avg': 2765151.1622995767, 'max': 4121264.72532805, 'min': 2761270.312995287} best=2761270.312995287
66: neval=721{'avg': 2765693.8832017714, 'max': 3433824.822114124, 'min': 2761270.312995287} best=2761270.312995287
67: neval=730{'avg': 2764306.5736573515, 'max': 4055212.497464822, 'min': 2761270.312995287} best=2761270.312995287
68: neval=736{'avg': 2769196.4224432628, 'max': 4932947.048728911, 'min': 2761270.312995287} best=2761270.312995287
69: neval=730{'avg': 2768966.363084898, 'max': 4173319.534551481, 'min': 2761270.312995287} best=2761270.312995287
70: neval=718{'avg': 2769190.320302181, 'max': 5738298.108641726, 'min': 2761270.312995287} best=2761270.312995287
71: neval=695{'avg': 2764561.175466879, 'max': 4646910.6494740145, 'min': 2761270.312995287} best=2761270.312995287
72: neval=722{'avg': 2766030.449928464, 'max': 4802771.681896143, 'min': 2761270.312995287} best=2761270.312995287
73: neval=726{'avg': 2766753.838478346, 'max': 4993896.633813705, 'min': 2761270.312995287} best=2761270.312995287
