局----------------------  実行情報  ----------------------
実行時間＝6765秒
個体数＝1250
合計世代数＝100
==============================
Total cost: 2255932.2421462066
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 16
中継施設数: 9

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [528783, 98265, 83618, 61921, 45633, 42568, 25530, 10038, 9063, 7553, 7532, 6145, 5428, 3948, 3340, 1731]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '網走市', '今金町', '根室市', '紋別市', '遠軽町', '枝幸町']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市'], ['むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['佐呂間町', '遠軽町', '湧別町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[45683, 38452, 34187, 28439, 19146, 11235, 10694, 5521, 4182]
trans_facility = ['苫小牧市', '江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '伊達市', '士別市', '岩内町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '共和町', '岩内町', '泊村', '神恵内村'], ['苫小牧市', '白老町'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '岩内町', '苫小牧市', '江別市', '千歳市']], [['室蘭市'], ['伊達市']], [['旭川市'], ['士別市', '滝川市']]]


---------------------  コスト情報  ---------------------
[272881.7680638, 352912.5352589001, 712976.4701251833, 582814.9153668704, 64325.040225168246, 62131.84118217316]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '函館市': 48439.05229159999, '帯広市': 62452.76105339999, '釧路市': 15264.8987026, '室蘭市': 17412.800095399998, '北見市': 10133.175298600003, '新ひだか町': 20648.1736829, '中標津町': 12580.7732875, '稚内市': 2132.8076089, '網走市': 3098.2821753, '今金町': 13097.880990000001, '根室市': 3623.7650524000005, '紋別市': 1938.8872983, '遠軽町': 2132.2899158, '枝幸町': 1681.724676}
IC_inc: {'札幌市': 299871.0244068202, '旭川市': 78035.09530584043, '函館市': 69462.19877617802, '帯広市': 55935.2467615504, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 29529.359399933965, '新ひだか町': 15064.614169015735, '中標津町': 13994.696541128857, '稚内市': 12271.41197961199, '網走市': 12246.802738366207, '今金町': 10575.348032941176, '根室市': 9670.428362331331, '紋別市': 7687.025273952825, '遠軽町': 6813.83465478529, '枝幸町': 4242.116332441295}
OC_inc: {'札幌市': 95009.58084597031, '旭川市': 69826.49363927374, '函館市': 68359.78917872757, '帯広市': 62944.85401971646, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 40937.34819580554, '新ひだか町': 22303.56835886635, '中標津町': 20750.687681722306, '稚内市': 18205.344271278856, '網走市': 18168.619823905352, '今金町': 15651.442579964074, '根室市': 14271.373152673736, '紋別市': 11212.808109133597, '遠軽町': 9856.060996327624, '枝幸町': 5861.76981688426}

TC_indirect: {'苫小牧市': 102692.21458980002, '江別市': 40466.7595131, '千歳市': 55987.1948941, '小樽市': 40913.1333771, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '伊達市': 13866.712085, '士別市': 20671.1451023, '岩内町': 15980.8603845}
IC_trans: {'苫小牧市': 10659.435159410317, '江別市': 9778.587459954684, '千歳市': 9267.090718614474, '小樽市': 8404.86666897948, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '伊達市': 5399.270755606528, '士別市': 4190.290904658912, '岩内町': 3832.46648769114}
OC_trans: {'苫小牧市': 9725.817055869542, '江別市': 9248.58092778556, '千歳市': 8253.155559855182, '小樽市': 7833.798897229466, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '士別市': 4875.955933425346, '岩内町': 4653.192025215433}


---------------------  エネルギー情報  ---------------------
[25735.988285583335, 32150.4799578105, 105593.60633187302, 11872.038575342469]

EL_direct: {'札幌市': 1102.4674383125, '旭川市': 4113.746683583334, '函館市': 4338.066019083334, '帯広市': 5593.0945736250005, '釧路市': 1367.081625541667, '室蘭市': 2856.902167166667, '北見市': 907.4988330416669, '新ひだか町': 1849.1926735208335, '中標津町': 1126.6988619791668, '稚内市': 191.0082831041667, '網走市': 277.4734844375, '今金町': 1173.00958125, '根室市': 324.53426091666677, '紋別市': 173.64132256250002, '遠軽町': 190.96191995833334, '枝幸町': 150.61055750000003}
ED_inc: {'札幌市': -283657.34518675966, '旭川市': 49034.73809613869, '函館市': 50089.702096446315, '帯広市': 48619.58200447589, '釧路市': 44461.91321070771, '室蘭市': 44578.20612555829, '北見市': 34063.23820595852, '新ひだか町': 19199.86007653177, '中標津町': 17908.823992219666, '稚内市': 15778.069626346078, '網走市': 15747.196601640298, '今金町': 13622.408763135976, '根室市': 12450.273615159078, '紋別市': 9834.472719052479, '遠軽町': 8666.092819984662, '枝幸町': 5196.37356527723}

EL_indirect: {'苫小牧市': 8524.431616896001, '江別市': 3778.1700659625003, '千歳市': 5335.555729497501, '小樽市': 3892.713013795667, '岩見沢市': 3483.0352395280006, '滝川市': 2398.901874265, '伊達市': 1304.6744445886668, '士別市': 1917.595711546667, '岩内町': 1515.4022617305}
ED_trans: {'苫小牧市': 2585.9401643835618, '江別市': 2351.366136986301, '千歳市': 2090.5584657534246, '小樽市': 1739.0643287671232, '岩見沢市': 1170.7910136986302, '滝川市': 687.0279452054793, '伊達市': 653.9454246575343, '士別市': 337.6129315068493, '岩内町': 255.73216438356167}


---------------------  ダブル情報  ---------------------
[175352.11315060934, 2048042.5702220951]


----------------------  輸送情報  ----------------------

direct 札幌市(983/1449) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(466/1449) t/day → receive from: 中継施設＝ 小樽市(28439) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
岩内町(4182) → receive from: 寿都町, 共和町, 岩内町, 泊村, 神恵内村
苫小牧市(45683) → receive from: 苫小牧市, 白老町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34187) → receive from: 千歳市, 恵庭市, 厚真町, 安平町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5521) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(87/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市
indirect 室蘭市(29/117) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 新ひだか町(28/28) t/day → receive from: むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/21) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(17/17) t/day → receive from: 島牧村, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 紋別市(11/11) t/day → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
direct 枝幸町(5/5) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': 3206349.822838295, 'max': 3989622.0265437914, 'min': 2759181.733996498} best=2759181.733996498
1: neval=1021{'avg': 3045440.7955249827, 'max': 3884274.4934895597, 'min': 2680669.005989354} best=2680669.005989354
2: neval=986{'avg': 2941732.3200052767, 'max': 3548791.2662595734, 'min': 2632672.4977469766} best=2632672.4977469766
3: neval=986{'avg': 2864560.752847333, 'max': 3464971.8848634865, 'min': 2630225.781184164} best=2630225.781184164
4: neval=972{'avg': 2796413.1541159567, 'max': 3422764.7769772597, 'min': 2598498.370071197} best=2598498.370071197
5: neval=998{'avg': 2751666.2366598328, 'max': 3701704.9402152076, 'min': 2551795.707586068} best=2551795.707586068
6: neval=996{'avg': 2710191.1596102514, 'max': 4310977.211984833, 'min': 2536102.773551209} best=2536102.773551209
7: neval=1014{'avg': 2675206.468427598, 'max': 3774215.4766907943, 'min': 2528887.1170598594} best=2528887.1170598594
8: neval=977{'avg': 2647810.402989424, 'max': 3330886.4440470496, 'min': 2481806.7592887944} best=2481806.7592887944
9: neval=991{'avg': 2618244.5822999063, 'max': 3187495.6793864407, 'min': 2475022.34171257} best=2475022.34171257
10: neval=988{'avg': 2589155.2641490265, 'max': 3287584.785068905, 'min': 2439161.6483427477} best=2439161.6483427477
11: neval=976{'avg': 2558330.54447023, 'max': 3562170.3558415966, 'min': 2422557.487619577} best=2422557.487619577
12: neval=992{'avg': 2534622.034094784, 'max': 3559499.1895115008, 'min': 2404570.641451515} best=2404570.641451515
13: neval=986{'avg': 2500031.485349431, 'max': 3042162.3922947072, 'min': 2397145.881179557} best=2397145.881179557
14: neval=985{'avg': 2477884.5924782795, 'max': 3509295.282479456, 'min': 2376513.340136874} best=2376513.340136874
15: neval=995{'avg': 2455520.1707898094, 'max': 3251908.7881821436, 'min': 2365610.490163766} best=2365610.490163766
16: neval=1029{'avg': 2438855.203041029, 'max': 3563908.7949219723, 'min': 2355387.304875951} best=2355387.304875951
17: neval=1004{'avg': 2418019.6891035154, 'max': 4367399.1960076885, 'min': 2332495.3773664236} best=2332495.3773664236
18: neval=992{'avg': 2397803.6765813758, 'max': 3318577.7245461475, 'min': 2323485.0833933847} best=2323485.0833933847
19: neval=999{'avg': 2385597.6759981834, 'max': 3457959.7223292976, 'min': 2316409.8309614137} best=2316409.8309614137
20: neval=992{'avg': 2373741.798321457, 'max': 3401002.03711702, 'min': 2327845.8740392276} best=2316409.8309614137
21: neval=994{'avg': 2368760.62797514, 'max': 3492766.722588812, 'min': 2300452.08997195} best=2300452.08997195
22: neval=951{'avg': 2353530.368858725, 'max': 3569035.799323948, 'min': 2304823.9074654444} best=2300452.08997195
23: neval=998{'avg': 2341047.8067189925, 'max': 3123583.174891728, 'min': 2294518.379575133} best=2294518.379575133
24: neval=969{'avg': 2328717.7275068755, 'max': 3101145.5492290747, 'min': 2294518.379575133} best=2294518.379575133
25: neval=1016{'avg': 2323093.880720835, 'max': 4198205.17483258, 'min': 2284274.3786420394} best=2284274.3786420394
26: neval=1001{'avg': 2307407.4619218055, 'max': 3668660.497096568, 'min': 2278111.049146215} best=2278111.049146215
27: neval=988{'avg': 2300432.5214280845, 'max': 3407557.3100654157, 'min': 2273850.990239475} best=2273850.990239475
28: neval=980{'avg': 2296773.593804075, 'max': 3331524.786813395, 'min': 2272724.2483900925} best=2272724.2483900925
29: neval=1005{'avg': 2289470.3401304334, 'max': 3285062.548026617, 'min': 2264896.5960816103} best=2264896.5960816103
30: neval=992{'avg': 2284620.2641300424, 'max': 3060740.5342550124, 'min': 2268579.8642293685} best=2264896.5960816103
31: neval=979{'avg': 2278273.8132344796, 'max': 3845519.5758405477, 'min': 2262503.7486817907} best=2262503.7486817907
32: neval=955{'avg': 2275490.919618424, 'max': 3965768.0274486654, 'min': 2263483.363291578} best=2262503.7486817907
33: neval=997{'avg': 2275961.906150187, 'max': 3951435.2341966834, 'min': 2259970.985799891} best=2259970.985799891
34: neval=969{'avg': 2272878.9901218927, 'max': 3385784.9724873547, 'min': 2259970.985799891} best=2259970.985799891
35: neval=981{'avg': 2268921.845960682, 'max': 3190597.537081809, 'min': 2259342.4752542037} best=2259342.4752542037
36: neval=996{'avg': 2268585.7284047403, 'max': 3280057.8763353415, 'min': 2259342.4752542037} best=2259342.4752542037
37: neval=1021{'avg': 2265654.505791199, 'max': 3430686.5539425644, 'min': 2258298.2076752745} best=2258298.2076752745
38: neval=1002{'avg': 2263860.416704815, 'max': 3649223.8274000045, 'min': 2258298.2076752745} best=2258298.2076752745
39: neval=995{'avg': 2262928.8905571722, 'max': 2986908.825769659, 'min': 2258298.2076752745} best=2258298.2076752745
40: neval=967{'avg': 2260643.1834325125, 'max': 2731468.935412208, 'min': 2258298.2076752745} best=2258298.2076752745
41: neval=1009{'avg': 2261233.1141767153, 'max': 3171799.3896732964, 'min': 2258298.2076752745} best=2258298.2076752745
42: neval=995{'avg': 2264487.1945745195, 'max': 3170768.28934738, 'min': 2258298.2076752745} best=2258298.2076752745
43: neval=941{'avg': 2263641.001723109, 'max': 3508846.465307676, 'min': 2258298.2076752745} best=2258298.2076752745
44: neval=992{'avg': 2263435.515678567, 'max': 3685195.1023444794, 'min': 2258298.2076752745} best=2258298.2076752745
45: neval=1023{'avg': 2261669.2823019, 'max': 3178543.5310198576, 'min': 2258298.2076752745} best=2258298.2076752745
46: neval=998{'avg': 2262346.9931623167, 'max': 3092656.2183515676, 'min': 2258298.2076752745} best=2258298.2076752745
47: neval=993{'avg': 2264785.057467084, 'max': 3679366.0912263147, 'min': 2258298.2076752745} best=2258298.2076752745
48: neval=1006{'avg': 2261613.295592187, 'max': 3161539.186534148, 'min': 2258298.2076752745} best=2258298.2076752745
49: neval=971{'avg': 2267808.7149698115, 'max': 4097814.4539758814, 'min': 2258298.2076752745} best=2258298.2076752745
50: neval=995{'avg': 2264967.639269028, 'max': 3544226.8361788704, 'min': 2258298.2076752745} best=2258298.2076752745
51: neval=997{'avg': 2262853.558323613, 'max': 3544674.102314104, 'min': 2258298.2076752745} best=2258298.2076752745
52: neval=1011{'avg': 2260652.969985241, 'max': 2963430.1195779545, 'min': 2258298.2076752745} best=2258298.2076752745
53: neval=976{'avg': 2261386.8206003504, 'max': 3093413.590339048, 'min': 2258298.2076752745} best=2258298.2076752745
54: neval=1013{'avg': 2262100.148896319, 'max': 3307527.513542673, 'min': 2258298.2076752745} best=2258298.2076752745
55: neval=986{'avg': 2263918.8217699723, 'max': 3710852.6635204754, 'min': 2258298.2076752745} best=2258298.2076752745
56: neval=1000{'avg': 2260245.0264023575, 'max': 3367586.1094307904, 'min': 2258298.2076752745} best=2258298.2076752745
57: neval=1004{'avg': 2264981.553006399, 'max': 3428890.484350389, 'min': 2258298.2076752745} best=2258298.2076752745
58: neval=999{'avg': 2260861.774590742, 'max': 3246901.234815156, 'min': 2258298.2076752745} best=2258298.2076752745
59: neval=956{'avg': 2262414.621418518, 'max': 3236584.9418059937, 'min': 2258298.2076752745} best=2258298.2076752745
60: neval=1008{'avg': 2263676.5997542897, 'max': 3290678.3328453535, 'min': 2258298.2076752745} best=2258298.2076752745
61: neval=967{'avg': 2261824.4997266866, 'max': 3148951.884515926, 'min': 2258298.2076752745} best=2258298.2076752745
62: neval=966{'avg': 2262754.1576735266, 'max': 3257107.5286587444, 'min': 2258298.2076752745} best=2258298.2076752745
63: neval=977{'avg': 2260446.9144432563, 'max': 2954419.4704454006, 'min': 2258298.2076752745} best=2258298.2076752745
64: neval=980{'avg': 2262783.8579184534, 'max': 3144237.154562408, 'min': 2258298.2076752745} best=2258298.2076752745
65: neval=989{'avg': 2263417.990768499, 'max': 3092714.834701943, 'min': 2258298.2076752745} best=2258298.2076752745
66: neval=976{'avg': 2261570.4173337114, 'max': 2918729.4007584974, 'min': 2258298.2076752745} best=2258298.2076752745
67: neval=1005{'avg': 2260102.7369557717, 'max': 3063031.2732052957, 'min': 2258298.2076752745} best=2258298.2076752745
68: neval=951{'avg': 2262241.3187313806, 'max': 3324722.0944205136, 'min': 2258298.2076752745} best=2258298.2076752745
69: neval=984{'avg': 2259906.9522829615, 'max': 3057943.4368429086, 'min': 2258298.2076752745} best=2258298.2076752745
70: neval=1000{'avg': 2267579.069033076, 'max': 4662318.707335406, 'min': 2258298.2076752745} best=2258298.2076752745
71: neval=984{'avg': 2261733.8339627623, 'max': 2944035.101814771, 'min': 2258298.2076752745} best=2258298.2076752745
72: neval=991{'avg': 2263081.614875435, 'max': 3354803.868976606, 'min': 2258298.2076752745} best=2258298.2076752745
73: neval=963{'avg': 2261929.746495218, 'max': 3375212.8966668597, 'min': 2258298.2076752745} best=2258298.2076752745
74: neval=990{'avg': 2262254.6087715407, 'max': 3256359.497373648, 'min': 2258298.2076752745} best=2258298.2076752745
75: neval=971{'avg': 2260172.3621383836, 'max': 3286400.103188025, 'min': 2258298.2076752745} best=2258298.2076752745
76: neval=986{'avg': 2260470.032768241, 'max': 3357944.160443823, 'min': 2258298.2076752745} best=2258298.2076752745
77: neval=956{'avg': 2261775.9022511216, 'max': 3098097.5738389865, 'min': 2258298.2076752745} best=2258298.2076752745
78: neval=1005{'avg': 2265007.158603925, 'max': 4070394.275894494, 'min': 2258298.2076752745} best=2258298.2076752745
79: neval=998{'avg': 2260973.7025355548, 'max': 2869491.3048469834, 'min': 2258298.2076752745} best=2258298.2076752745
80: neval=1000{'avg': 2261903.0644254833, 'max': 2942993.6393304784, 'min': 2258298.2076752745} best=2258298.2076752745
81: neval=1013{'avg': 2263621.3983862665, 'max': 3191921.7036719723, 'min': 2258298.2076752745} best=2258298.2076752745
82: neval=989{'avg': 2263309.4883588334, 'max': 3051637.1216369355, 'min': 2258298.2076752745} best=2258298.2076752745
83: neval=999{'avg': 2261128.8805513014, 'max': 2954274.1061849548, 'min': 2258298.2076752745} best=2258298.2076752745
84: neval=1004{'avg': 2263022.492464564, 'max': 3157693.4475170784, 'min': 2258298.2076752745} best=2258298.2076752745
85: neval=1016{'avg': 2262538.4946259377, 'max': 3262050.6458714223, 'min': 2258298.2076752745} best=2258298.2076752745
86: neval=1000{'avg': 2264164.725048391, 'max': 4014485.499004081, 'min': 2258298.2076752745} best=2258298.2076752745
87: neval=1022{'avg': 2262013.064342462, 'max': 3313674.9835033654, 'min': 2258298.2076752745} best=2258298.2076752745
88: neval=985{'avg': 2262543.1962247635, 'max': 3345883.683400482, 'min': 2258298.2076752745} best=2258298.2076752745
89: neval=960{'avg': 2262686.3965524756, 'max': 4292441.584817129, 'min': 2258298.2076752745} best=2258298.2076752745
90: neval=978{'avg': 2261753.9673105488, 'max': 3616853.6644656043, 'min': 2258298.2076752745} best=2258298.2076752745
91: neval=974{'avg': 2265054.6027570562, 'max': 4142102.324160409, 'min': 2258298.2076752745} best=2258298.2076752745
92: neval=1025{'avg': 2264950.7207341176, 'max': 3249429.54604882, 'min': 2258298.2076752745} best=2258298.2076752745
93: neval=968{'avg': 2260387.3865831667, 'max': 3258361.483511934, 'min': 2258298.2076752745} best=2258298.2076752745
94: neval=997{'avg': 2264765.953473432, 'max': 3866870.6103720977, 'min': 2258298.2076752745} best=2258298.2076752745
