局----------------------  実行情報  ----------------------
実行時間＝8047秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 2456544.3885779367
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 19
中継施設数: 1

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [481094, 96498, 83618, 61921, 47737, 45633, 42568, 25530, 9414, 9063, 7532, 7466, 6721, 5428, 4032, 3340, 1957, 1444, 100]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '網走市', '稚内市', '今金町', '根室市', '紋別市', '遠軽町', '枝幸町', '苫前町', '初山別村']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['中川町', '初山別村', '遠別町', '天塩町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46279]
trans_facility = ['恵庭市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '北広島市']]

arrows = [[['札幌市'], ['恵庭市']]]


---------------------  コスト情報  ---------------------
[643820.88964, 93443.52866550001, 735984.3785955454, 637213.3373919344, 10696.81625074453, 9764.026356605142]

TC_direct: {'札幌市': 255709.08153529998, '旭川市': 124395.4915312, '函館市': 48439.05229159999, '帯広市': 62452.76105339999, '苫小牧市': 13432.3123989, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 10133.175298600003, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '網走市': 3098.2821753, '稚内市': 1438.8099711, '今金町': 17048.270660399998, '根室市': 3623.7650524000005, '紋別市': 2502.4622319, '遠軽町': 2132.2899158, '枝幸町': 3057.2909321999996, '苫前町': 3422.9290706, '初山別村': 206.5595469}
IC_inc: {'札幌市': 272826.7561853818, '旭川市': 77020.8117227665, '函館市': 69462.19877617802, '帯広市': 55935.2467615504, '苫小牧市': 46368.70121873779, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 29529.359399933965, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '網走市': 12246.802738366207, '稚内市': 12169.334415670593, '今金町': 11281.06825107633, '根室市': 9670.428362331331, '紋別市': 7804.600646383667, '遠軽町': 6813.83465478529, '枝幸町': 4634.547882065788, '苫前町': 3722.359672564196, '初山別村': 542.9631905124642}
OC_inc: {'札幌市': 86441.01509978808, '旭川市': 69730.8964291754, '函館市': 68359.78917872757, '帯広市': 62944.85401971646, '苫小牧市': 56753.658654850755, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 40937.34819580554, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '網走市': 18168.619823905352, '稚内市': 18052.947104986346, '今金町': 16719.58513816527, '根室市': 14271.373152673736, '紋別市': 11395.141923125493, '遠軽町': 9856.060996327624, '枝幸町': 6467.9888431559775, '苫前町': 5063.3073602708755, '初山別村': 527.5281210814431}

TC_indirect: {'恵庭市': 93443.52866550001}
IC_trans: {'恵庭市': 10696.81625074453}
OC_trans: {'恵庭市': 9764.026356605142}


---------------------  エネルギー情報  ---------------------
[57839.75501416667, 8524.696687795167, 205495.8128367753, 2796.9711780821917]

EL_direct: {'札幌市': 23081.54719027084, '旭川市': 11140.512235666667, '函館市': 4338.066019083334, '帯広市': 5593.0945736250005, '苫小牧市': 1202.9603226875001, '釧路市': 1367.081625541667, '室蘭市': 4221.115168291667, '北見市': 907.4988330416669, '新ひだか町': 1589.5965055208335, '中標津町': 1126.6988619791668, '網走市': 277.4734844375, '稚内市': 128.85579606250002, '今金町': 1526.7954292500003, '根室市': 324.53426091666677, '紋別市': 224.11351706250002, '遠軽町': 190.96191995833334, '枝幸町': 273.80242337500005, '苫前町': 306.5479522083334, '初山別村': 18.498895187500004}
ED_inc: {'札幌市': -233485.0800926867, '旭川市': 49238.0989750414, '函館市': 50089.702096446315, '帯広市': 48619.58200447589, '苫小牧市': 45178.465166160226, '釧路市': 44461.91321070771, '室蘭市': 43309.68228102477, '北見市': 34063.23820595852, '新ひだか町': 18380.74004863866, '中標津町': 17908.823992219666, '網走市': 15747.196601640298, '稚内市': 15649.930409786593, '今金町': 14526.125637140198, '根室市': 12450.273615159078, '紋別市': 9991.112237800506, '遠軽町': 8666.092819984662, '枝幸町': 5725.993274210865, '苫前町': 4497.033727607463, '初山別村': 476.8886254591711}

EL_indirect: {'恵庭市': 8524.696687795167}
ED_trans: {'恵庭市': 2796.9711780821917}


---------------------  ダブル情報  ---------------------
[274657.2357168193, 2130922.97690033]


----------------------  輸送情報  ----------------------

direct 札幌市(1191/1318) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(127/1318) t/day → receive from: 中継施設＝ 恵庭市(46279) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 北広島市
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(131/131) t/day → receive from: 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 紋別市(11/11) t/day → receive from: 下川町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町
direct 苫前町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 初山別村(0/0) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 3189578.4067619904, 'max': 4322549.3265239, 'min': 2760635.394158646} best=2760635.394158646
1: neval=775{'avg': 3016826.8492472135, 'max': 3778278.5366568603, 'min': 2753315.39353632} best=2753315.39353632
2: neval=757{'avg': 2926639.39668926, 'max': 3948057.2535487837, 'min': 2753315.39353632} best=2753315.39353632
3: neval=825{'avg': 2871531.911403695, 'max': 3677991.644127572, 'min': 2697070.4181954777} best=2697070.4181954777
4: neval=804{'avg': 2825728.616372011, 'max': 3890022.865615549, 'min': 2670351.1400067033} best=2670351.1400067033
5: neval=790{'avg': 2775098.076036701, 'max': 3294863.656906369, 'min': 2629948.66921005} best=2629948.66921005
6: neval=799{'avg': 2741362.0994051495, 'max': 4064694.972211338, 'min': 2600378.010635736} best=2600378.010635736
7: neval=793{'avg': 2704745.0579104107, 'max': 3745055.104566792, 'min': 2594906.629646673} best=2594906.629646673
8: neval=804{'avg': 2678434.249129382, 'max': 3214383.918989039, 'min': 2578008.0108987456} best=2578008.0108987456
9: neval=781{'avg': 2651204.260004435, 'max': 3083607.4775409475, 'min': 2561184.6727342317} best=2561184.6727342317
10: neval=789{'avg': 2630823.4769235584, 'max': 3951013.6399766197, 'min': 2555530.669009358} best=2555530.669009358
11: neval=796{'avg': 2610064.1411040807, 'max': 3907746.5889332173, 'min': 2548560.991844109} best=2548560.991844109
12: neval=779{'avg': 2587842.0736938072, 'max': 3174297.1230250075, 'min': 2538021.3384577404} best=2538021.3384577404
13: neval=780{'avg': 2578005.8594580805, 'max': 3732531.8582164356, 'min': 2531649.123700397} best=2531649.123700397
14: neval=818{'avg': 2560260.186718504, 'max': 4318289.913997343, 'min': 2521694.6024770006} best=2521694.6024770006
15: neval=779{'avg': 2550661.3050664053, 'max': 4095623.489391274, 'min': 2520171.5387831596} best=2520171.5387831596
16: neval=783{'avg': 2538473.937656228, 'max': 3390818.5013916846, 'min': 2499455.387640523} best=2499455.387640523
17: neval=782{'avg': 2528519.9977526288, 'max': 4270151.518783061, 'min': 2493575.692743112} best=2493575.692743112
18: neval=787{'avg': 2519324.7291298895, 'max': 3658370.8837282485, 'min': 2485528.9363999437} best=2485528.9363999437
19: neval=808{'avg': 2510471.040780965, 'max': 3247549.0486834673, 'min': 2481657.7310895957} best=2481657.7310895957
20: neval=766{'avg': 2504095.913998008, 'max': 3473544.0882426207, 'min': 2477757.0202164557} best=2477757.0202164557
21: neval=816{'avg': 2497821.24719124, 'max': 3640353.7806020062, 'min': 2475132.009692952} best=2475132.009692952
22: neval=795{'avg': 2491461.524216905, 'max': 2983919.8791729277, 'min': 2474149.6669487143} best=2474149.6669487143
23: neval=810{'avg': 2485520.310689908, 'max': 3580278.011683137, 'min': 2473176.1148191253} best=2473176.1148191253
24: neval=796{'avg': 2483110.2790802782, 'max': 3237067.9849431827, 'min': 2472761.7645834717} best=2472761.7645834717
25: neval=815{'avg': 2483313.8671277403, 'max': 3676218.1780768833, 'min': 2472761.7645834717} best=2472761.7645834717
26: neval=790{'avg': 2479166.444989728, 'max': 3346331.7981217206, 'min': 2472761.7645834717} best=2472761.7645834717
27: neval=776{'avg': 2476040.6177365063, 'max': 3981437.4296487905, 'min': 2472761.7645834717} best=2472761.7645834717
28: neval=778{'avg': 2477502.00613343, 'max': 3981437.4296487905, 'min': 2472761.7645834717} best=2472761.7645834717
29: neval=824{'avg': 2474570.0059753866, 'max': 3237237.9477096843, 'min': 2472761.7645834717} best=2472761.7645834717
30: neval=804{'avg': 2473704.284346909, 'max': 2666383.4679717645, 'min': 2472761.7645834717} best=2472761.7645834717
31: neval=792{'avg': 2477282.567081503, 'max': 4639136.89886168, 'min': 2472761.7645834717} best=2472761.7645834717
32: neval=792{'avg': 2474087.5147449085, 'max': 3589342.31701014, 'min': 2472761.7645834717} best=2472761.7645834717
33: neval=805{'avg': 2477636.287195356, 'max': 3943777.2673810837, 'min': 2472761.7645834717} best=2472761.7645834717
34: neval=811{'avg': 2475991.4814346526, 'max': 3209055.964309571, 'min': 2472761.7645834717} best=2472761.7645834717
35: neval=807{'avg': 2476833.61099186, 'max': 3851876.186423661, 'min': 2472761.7645834717} best=2472761.7645834717
36: neval=750{'avg': 2482074.510847666, 'max': 4175194.7796430592, 'min': 2472761.7645834717} best=2472761.7645834717
37: neval=805{'avg': 2474869.7914449363, 'max': 3201498.24533202, 'min': 2471330.551314898} best=2471330.551314898
38: neval=818{'avg': 2479340.286826581, 'max': 3455841.383861548, 'min': 2471330.551314898} best=2471330.551314898
39: neval=778{'avg': 2476479.466997396, 'max': 3077400.779425809, 'min': 2471330.551314898} best=2471330.551314898
40: neval=800{'avg': 2475791.310153557, 'max': 3589125.9809324043, 'min': 2471330.551314898} best=2471330.551314898
41: neval=748{'avg': 2475784.1332784127, 'max': 3167512.412794709, 'min': 2471330.551314898} best=2471330.551314898
42: neval=812{'avg': 2476546.5361573333, 'max': 3533127.4348719567, 'min': 2471330.551314898} best=2471330.551314898
43: neval=814{'avg': 2475707.4224037314, 'max': 3265528.4269996667, 'min': 2471330.551314898} best=2471330.551314898
44: neval=806{'avg': 2478838.1767702885, 'max': 3848960.1185073247, 'min': 2471330.551314898} best=2471330.551314898
45: neval=788{'avg': 2472377.0728399497, 'max': 3134526.1511737057, 'min': 2471330.551314898} best=2471330.551314898
46: neval=786{'avg': 2474833.300978519, 'max': 3195585.857325612, 'min': 2471330.551314898} best=2471330.551314898
47: neval=780{'avg': 2475070.304172147, 'max': 3256957.88189571, 'min': 2471330.551314898} best=2471330.551314898
48: neval=803{'avg': 2474607.277354885, 'max': 4124620.9022475663, 'min': 2471330.551314898} best=2471330.551314898
49: neval=794{'avg': 2476628.551485865, 'max': 3091905.8048672173, 'min': 2471330.551314898} best=2471330.551314898
50: neval=791{'avg': 2478782.258582773, 'max': 4170110.055200272, 'min': 2471330.551314898} best=2471330.551314898
51: neval=779{'avg': 2477088.3522544615, 'max': 3561572.3533905633, 'min': 2471330.551314898} best=2471330.551314898
52: neval=819{'avg': 2474576.5672794934, 'max': 3256207.2890489507, 'min': 2471330.551314898} best=2471330.551314898
53: neval=790{'avg': 2474693.8886571224, 'max': 3875231.38366435, 'min': 2471330.551314898} best=2471330.551314898
54: neval=794{'avg': 2472580.118218419, 'max': 3343858.9884223235, 'min': 2471330.551314898} best=2471330.551314898
55: neval=801{'avg': 2471330.551314898, 'max': 2471330.551314898, 'min': 2471330.551314898} best=2471330.551314898
56: neval=776{'avg': 2473477.8747936296, 'max': 3203007.82752553, 'min': 2471330.551314898} best=2471330.551314898
57: neval=798{'avg': 2477099.754177892, 'max': 4105317.4153164746, 'min': 2471330.551314898} best=2471330.551314898
58: neval=798{'avg': 2473252.132653993, 'max': 3309189.124668704, 'min': 2471330.551314898} best=2471330.551314898
59: neval=789{'avg': 2475137.9562255726, 'max': 3249836.0905819573, 'min': 2471330.551314898} best=2471330.551314898
60: neval=781{'avg': 2476082.6310204803, 'max': 3821877.3296591453, 'min': 2471330.551314898} best=2471330.551314898
61: neval=792{'avg': 2474021.2326195734, 'max': 3179925.7080814736, 'min': 2471330.551314898} best=2471330.551314898
62: neval=786{'avg': 2479910.8140313476, 'max': 3851492.565155759, 'min': 2464813.790423992} best=2464813.790423992
63: neval=797{'avg': 2478616.2742550257, 'max': 4555708.583472878, 'min': 2464813.790423992} best=2464813.790423992
64: neval=801{'avg': 2475082.9385242853, 'max': 3239403.7249575015, 'min': 2471330.551314898} best=2464813.790423992
65: neval=768{'avg': 2475007.92057765, 'max': 4330506.421309185, 'min': 2471330.551314898} best=2464813.790423992
66: neval=790{'avg': 2475147.556221186, 'max': 3628910.5638048174, 'min': 2471330.551314898} best=2464813.790423992
67: neval=795{'avg': 2474770.6373908627, 'max': 3903262.005320398, 'min': 2471330.551314898} best=2464813.790423992
68: neval=819{'avg': 2478722.6468684096, 'max': 4232823.358011507, 'min': 2471330.551314898} best=2464813.790423992
69: neval=792{'avg': 2475166.0183573216, 'max': 3228222.136759367, 'min': 2471330.551314898} best=2464813.790423992
70: neval=803{'avg': 2480601.6164874663, 'max': 3569713.217164836, 'min': 2471330.551314898} best=2464813.790423992
71: neval=787{'avg': 2477026.1585442564, 'max': 3376773.7349322075, 'min': 2471330.551314898} best=2464813.790423992
72: neval=791{'avg': 2473843.6769136637, 'max': 3321142.918592786, 'min': 2471330.551314898} best=2464813.790423992
73: neval=784{'avg': 2476099.080227991, 'max': 3502665.9938001893, 'min': 2471330.551314898} best=2464813.790423992
74: neval=776{'avg': 2475354.9565921365, 'max': 3924392.1506912406, 'min': 2471330.551314898} best=2464813.790423992
75: neval=803{'avg': 2475071.9966070615, 'max': 3330809.3749446548, 'min': 2471330.551314898} best=2464813.790423992
76: neval=781{'avg': 2476294.6993347416, 'max': 3823683.4232612434, 'min': 2471330.551314898} best=2464813.790423992
77: neval=789{'avg': 2475057.403675616, 'max': 3911441.2296097646, 'min': 2471330.551314898} best=2464813.790423992
78: neval=775{'avg': 2474089.59806545, 'max': 3195428.093122075, 'min': 2471330.551314898} best=2464813.790423992
79: neval=814{'avg': 2476254.905318448, 'max': 3478504.4226782243, 'min': 2471330.551314898} best=2464813.790423992
80: neval=778{'avg': 2476967.3704225435, 'max': 3639374.082250379, 'min': 2471330.551314898} best=2464813.790423992
81: neval=779{'avg': 2473376.072571249, 'max': 2975682.846390638, 'min': 2469293.003925477} best=2464813.790423992
82: neval=762{'avg': 2475036.4066186724, 'max': 3177416.1155787357, 'min': 2461833.442687503} best=2461833.442687503
