局----------------------  実行情報  ----------------------
実行時間＝5688秒
個体数＝850
合計世代数＝100
==============================
Total cost: 2349796.6248037913
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 14
中継施設数: 3

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [528207, 97414, 83618, 61921, 45633, 42568, 33083, 10038, 9387, 8081, 7027, 6721, 5428, 1970]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '紋別市', '今金町', '根室市', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町', '京極町'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[45683, 34345, 32045]
trans_facility = ['苫小牧市', '千歳市', '小樽市']
trans_blocks = [['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町']]

arrows = [[['札幌市'], ['小樽市', '千歳市', '苫小牧市']]]


---------------------  コスト情報  ---------------------
[588968.3102137999, 222820.6775339, 705222.3109679027, 570278.200410349, 28839.647277495245, 26090.168331350364]

TC_direct: {'札幌市': 162282.9367398, '旭川市': 132125.647014, '函館市': 48439.05229159999, '帯広市': 62452.76105339999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 40234.16785109999, '新ひだか町': 20648.1736829, '中標津町': 14600.696175100002, '稚内市': 8143.5523225, '紋別市': 13824.1139906, '今金町': 17048.270660399998, '根室市': 3623.7650524000005, '枝幸町': 3147.1011695999996}
IC_inc: {'札幌市': 299544.3767837719, '旭川市': 77547.24988503475, '函館市': 69462.19877617802, '帯広市': 55935.2467615504, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 35596.353432826516, '新ひだか町': 15064.614169015735, '中標津町': 14353.645758448387, '稚内市': 12884.059748019776, '紋別市': 11649.07723355762, '今金町': 11281.06825107633, '根室市': 9670.428362331331, '枝幸町': 4656.724415806321}
OC_inc: {'札幌市': 94906.08750642028, '旭川市': 69783.10458909291, '函館市': 68359.78917872757, '帯広市': 62944.85401971646, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 47368.45976761472, '新ひだか町': 22303.56835886635, '中標津町': 21274.082725951685, '稚内市': 19116.264142026765, '紋別市': 17273.543444989227, '今金町': 16719.58513816527, '根室市': 14271.373152673736, '枝幸町': 6502.313689483449}

TC_indirect: {'苫小牧市': 102692.21458980002, '千歳市': 56600.332490700006, '小樽市': 63528.13045340001}
IC_trans: {'苫小牧市': 10659.435159410317, '千歳市': 9279.063105543948, '小樽市': 8901.14901254098}
OC_trans: {'苫小牧市': 9725.817055869542, '千歳市': 8264.316188388413, '小樽市': 8100.0350870924085}


---------------------  エネルギー情報  ---------------------
[54043.814775166706, 19863.424921907666, 94535.66633659982, 6645.734136986302]

EL_direct: {'札幌市': 14533.605841625, '旭川市': 11832.803336250001, '函館市': 4338.066019083334, '帯広市': 5593.0945736250005, '釧路市': 1367.081625541667, '室蘭市': 5518.575669750001, '北見市': 3603.2595210625004, '新ひだか町': 1849.1926735208335, '中標津町': 1307.597505229167, '稚内市': 729.3137651041668, '紋別市': 1238.0489772083336, '今金町': 1526.7954292500003, '根室市': 324.53426091666677, '枝幸町': 281.84557700000005}
ED_inc: {'札幌市': -282989.61164853454, '旭川市': 49135.15819802946, '函館市': 50089.702096446315, '帯広市': 48619.58200447589, '釧路市': 44461.91321070771, '室蘭市': 44578.20612555829, '北見市': 38827.503628442806, '新ひだか町': 19199.86007653177, '中標津町': 18344.730670019722, '稚内市': 16542.67128845066, '紋別市': 14993.604195816799, '今金町': 14526.125637140198, '根室市': 12450.273615159078, '枝幸町': 5755.947238355694}

EL_indirect: {'苫小牧市': 8524.431616896001, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005}
ED_trans: {'苫小牧市': 2585.9401643835618, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372}


---------------------  ダブル情報  ---------------------
[175088.6401706605, 2142219.314734797]


----------------------  輸送情報  ----------------------

direct 札幌市(1140/1447) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町, 京極町
indirect 札幌市(307/1447) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
苫小牧市(45683) → receive from: 苫小牧市, 白老町
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 新ひだか町(28/28) t/day → receive from: むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 3330805.775773682, 'max': 4439612.376333166, 'min': 2733397.7627198165} best=2733397.7627198165
1: neval=670{'avg': 3142345.469425401, 'max': 4000935.7609269745, 'min': 2719577.39357493} best=2719577.39357493
2: neval=673{'avg': 2996642.5338096395, 'max': 3610818.5668912358, 'min': 2625806.949854145} best=2625806.949854145
3: neval=700{'avg': 2892477.557530615, 'max': 3695811.1350956224, 'min': 2613279.2948598233} best=2613279.2948598233
4: neval=698{'avg': 2825741.7259357297, 'max': 3448131.325804729, 'min': 2624037.3448622185} best=2613279.2948598233
5: neval=689{'avg': 2763702.916130017, 'max': 3603821.0981767057, 'min': 2597916.687948281} best=2597916.687948281
6: neval=680{'avg': 2712252.104790288, 'max': 3562117.5271277623, 'min': 2554979.3357283785} best=2554979.3357283785
7: neval=703{'avg': 2668931.135698071, 'max': 3115545.955078895, 'min': 2541989.150653611} best=2541989.150653611
8: neval=659{'avg': 2638207.3317588717, 'max': 4401726.197136258, 'min': 2507875.3180966284} best=2507875.3180966284
9: neval=697{'avg': 2615363.0022587124, 'max': 3637137.5777971954, 'min': 2505695.7520587416} best=2505695.7520587416
10: neval=685{'avg': 2583206.807345544, 'max': 3169163.7983249314, 'min': 2490371.4014716116} best=2490371.4014716116
11: neval=672{'avg': 2557110.8401595964, 'max': 3355458.530502141, 'min': 2485664.332306521} best=2485664.332306521
12: neval=670{'avg': 2535156.5768281096, 'max': 2907590.6070007477, 'min': 2461540.383728244} best=2461540.383728244
13: neval=672{'avg': 2521201.18261311, 'max': 3656855.2459308635, 'min': 2427030.6576672485} best=2427030.6576672485
14: neval=660{'avg': 2500119.5117907347, 'max': 3181692.553858098, 'min': 2422183.291154422} best=2422183.291154422
15: neval=648{'avg': 2486169.4028875525, 'max': 4609826.578798557, 'min': 2399099.1429278357} best=2399099.1429278357
16: neval=678{'avg': 2466810.692597228, 'max': 3457418.0080848574, 'min': 2399099.1429278357} best=2399099.1429278357
17: neval=679{'avg': 2451428.8790301913, 'max': 4257134.412854829, 'min': 2388874.8096337724} best=2388874.8096337724
18: neval=700{'avg': 2440874.5378617053, 'max': 3203839.538437872, 'min': 2382548.7139437287} best=2382548.7139437287
19: neval=675{'avg': 2430507.041225639, 'max': 4168776.4595736265, 'min': 2381862.7172502773} best=2381862.7172502773
20: neval=692{'avg': 2413017.1827700953, 'max': 3178863.6084147193, 'min': 2368755.245706019} best=2368755.245706019
21: neval=657{'avg': 2407630.5851740087, 'max': 3381498.9512528675, 'min': 2368755.245706019} best=2368755.245706019
22: neval=681{'avg': 2402849.418958107, 'max': 3537474.5148657453, 'min': 2370497.3886920325} best=2368755.245706019
23: neval=682{'avg': 2393888.2762967316, 'max': 3396624.7631195583, 'min': 2370497.3886920325} best=2368755.245706019
24: neval=678{'avg': 2396023.4839396253, 'max': 3379326.988709555, 'min': 2370868.8305676943} best=2368755.245706019
25: neval=665{'avg': 2392325.9950243034, 'max': 3993310.8058932647, 'min': 2368755.245706019} best=2368755.245706019
26: neval=644{'avg': 2388103.8417160404, 'max': 3398336.6296725636, 'min': 2368164.588749165} best=2368164.588749165
27: neval=683{'avg': 2388896.261825975, 'max': 4783927.793855258, 'min': 2365912.3209615895} best=2365912.3209615895
28: neval=651{'avg': 2382913.7947693053, 'max': 3017058.3328655767, 'min': 2365912.3209615895} best=2365912.3209615895
29: neval=666{'avg': 2381483.132509638, 'max': 3170710.0989614264, 'min': 2365912.3209615895} best=2365912.3209615895
30: neval=659{'avg': 2381657.9957071347, 'max': 3623774.053610525, 'min': 2365912.3209615895} best=2365912.3209615895
31: neval=682{'avg': 2380190.3757265126, 'max': 3442601.5409952216, 'min': 2365912.3209615895} best=2365912.3209615895
32: neval=684{'avg': 2372088.2788201547, 'max': 3491658.1074439874, 'min': 2365912.3209615895} best=2365912.3209615895
33: neval=668{'avg': 2371589.3945592768, 'max': 3619390.9115771567, 'min': 2365912.3209615895} best=2365912.3209615895
34: neval=686{'avg': 2369542.8745504636, 'max': 3473161.913223231, 'min': 2365781.748857214} best=2365781.748857214
35: neval=653{'avg': 2372016.8173313118, 'max': 3524146.0014574253, 'min': 2362703.3251565993} best=2362703.3251565993
36: neval=694{'avg': 2370270.926430861, 'max': 3527076.6711877747, 'min': 2362703.3251565993} best=2362703.3251565993
37: neval=690{'avg': 2374355.8584939293, 'max': 3499134.226093391, 'min': 2362703.3251565993} best=2362703.3251565993
38: neval=688{'avg': 2371349.7456072564, 'max': 3485438.2109505697, 'min': 2362703.3251565993} best=2362703.3251565993
39: neval=648{'avg': 2368207.050064903, 'max': 3681547.4100667695, 'min': 2362703.3251565993} best=2362703.3251565993
40: neval=691{'avg': 2363627.1419343967, 'max': 2576746.332996138, 'min': 2362703.3251565993} best=2362703.3251565993
41: neval=660{'avg': 2372643.121240315, 'max': 5397831.689382751, 'min': 2362703.3251565993} best=2362703.3251565993
42: neval=696{'avg': 2364605.2101633796, 'max': 2807327.09978284, 'min': 2362703.3251565993} best=2362703.3251565993
43: neval=679{'avg': 2364008.3001129734, 'max': 2926238.7238333747, 'min': 2362703.3251565993} best=2362703.3251565993
44: neval=675{'avg': 2367812.3514787913, 'max': 3289252.0078235534, 'min': 2362703.3251565993} best=2362703.3251565993
45: neval=672{'avg': 2363648.9211710393, 'max': 2673294.6113449037, 'min': 2362703.3251565993} best=2362703.3251565993
46: neval=673{'avg': 2366940.6237741746, 'max': 3257577.132285411, 'min': 2362703.3251565993} best=2362703.3251565993
47: neval=671{'avg': 2366065.1595621784, 'max': 3695016.6933019236, 'min': 2362703.3251565993} best=2362703.3251565993
48: neval=650{'avg': 2364208.374315365, 'max': 3013380.914407591, 'min': 2362703.3251565993} best=2362703.3251565993
49: neval=687{'avg': 2365857.9664776972, 'max': 3001926.9009681405, 'min': 2362703.3251565993} best=2362703.3251565993
50: neval=669{'avg': 2368289.2031753073, 'max': 3755957.5245678523, 'min': 2362703.3251565993} best=2362703.3251565993
51: neval=675{'avg': 2367507.7719831876, 'max': 3231123.7118029865, 'min': 2362703.3251565993} best=2362703.3251565993
52: neval=672{'avg': 2365181.6163967317, 'max': 2945321.9828810818, 'min': 2362703.3251565993} best=2362703.3251565993
53: neval=674{'avg': 2366187.3600393855, 'max': 3256672.1185422107, 'min': 2362703.3251565993} best=2362703.3251565993
54: neval=680{'avg': 2366334.6877654074, 'max': 3265642.402679821, 'min': 2362703.3251565993} best=2362703.3251565993
55: neval=674{'avg': 2363611.779402872, 'max': 3134889.434488341, 'min': 2362703.3251565993} best=2362703.3251565993
56: neval=677{'avg': 2370672.1294913716, 'max': 3548831.148443539, 'min': 2362703.3251565993} best=2362703.3251565993
57: neval=673{'avg': 2371156.897805868, 'max': 3473739.411899302, 'min': 2362703.3251565993} best=2362703.3251565993
58: neval=671{'avg': 2369685.3022693205, 'max': 3908938.968075979, 'min': 2362703.3251565993} best=2362703.3251565993
59: neval=640{'avg': 2365533.561391128, 'max': 3826739.139097461, 'min': 2362703.3251565993} best=2362703.3251565993
60: neval=665{'avg': 2368635.3298152676, 'max': 3372645.459949451, 'min': 2362703.3251565993} best=2362703.3251565993
61: neval=649{'avg': 2367816.0483296416, 'max': 3349235.277822054, 'min': 2362703.3251565993} best=2362703.3251565993
62: neval=682{'avg': 2372958.2801815006, 'max': 3485746.018608401, 'min': 2362703.3251565993} best=2362703.3251565993
63: neval=667{'avg': 2368066.310100416, 'max': 3319822.2411069134, 'min': 2362703.3251565993} best=2362703.3251565993
64: neval=683{'avg': 2367921.657641329, 'max': 3095998.10838699, 'min': 2362703.3251565993} best=2362703.3251565993
65: neval=672{'avg': 2370432.340532979, 'max': 4471344.485657701, 'min': 2362703.3251565993} best=2362703.3251565993
66: neval=644{'avg': 2369355.225915245, 'max': 4047230.159633095, 'min': 2362703.3251565993} best=2362703.3251565993
67: neval=647{'avg': 2364862.120739542, 'max': 2861173.906886138, 'min': 2362703.3251565993} best=2362703.3251565993
68: neval=666{'avg': 2365641.316014286, 'max': 2949141.090733896, 'min': 2362703.3251565993} best=2362703.3251565993
69: neval=680{'avg': 2368213.661751362, 'max': 3434677.428646985, 'min': 2362703.3251565993} best=2362703.3251565993
70: neval=631{'avg': 2364604.669977278, 'max': 2870142.7426463948, 'min': 2362703.3251565993} best=2362703.3251565993
71: neval=685{'avg': 2365294.975756971, 'max': 3122560.661170277, 'min': 2362703.3251565993} best=2362703.3251565993
72: neval=677{'avg': 2371219.249847656, 'max': 3585123.232907576, 'min': 2362703.3251565993} best=2362703.3251565993
73: neval=643{'avg': 2367998.3710630825, 'max': 3319588.0256476235, 'min': 2362703.3251565993} best=2362703.3251565993
74: neval=670{'avg': 2366280.831360063, 'max': 3365999.304550322, 'min': 2362703.3251565993} best=2362703.3251565993
75: neval=677{'avg': 2365105.993534648, 'max': 3101488.3348796326, 'min': 2362703.3251565993} best=2362703.3251565993
76: neval=679{'avg': 2369584.8781369957, 'max': 4715981.292657166, 'min': 2362703.3251565993} best=2362703.3251565993
77: neval=644{'avg': 2364547.651966823, 'max': 3007081.8652293636, 'min': 2362703.3251565993} best=2362703.3251565993
