----------------------  実行情報  ----------------------
実行時間＝759秒
個体数＝350
合計世代数＝78
=============================
Total cost: 5001647.513935668
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '様似町', '長万部町', '占冠村', '斜里町']]

trans_size=[97042, 96956, 88709, 61909, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[543110.3995951999, 3832580.624157001, 533692.3115628922, 169092.3053423035, 81882.06204603573, 78715.12213973019]

TC_direct: {'札幌市': 543110.3995951999}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'苫小牧市': 550031.8916197, '旭川市': 690967.2161074999, '函館市': 959292.5762503, '帯広市': 444139.77850779996, '釧路市': 711864.7651321001, '北見市': 476284.3965396}
IC_trans: {'苫小牧市': 15946.705866327242, '旭川市': 15943.368164444219, '函館市': 15214.019217287458, '帯広市': 12383.142940847396, '釧路市': 12289.806250424992, '北見市': 10105.019606704418}
OC_trans: {'苫小牧市': 15451.438552889647, '旭川市': 15446.953237290603, '函館市': 15012.192902890305, '帯広市': 12119.065778368904, '釧路市': 11313.939416719344, '北見市': 9371.532251571387}


---------------------  エネルギー情報  ---------------------
[48803.07786358334, 362201.4301968294, -638470.089784596, 27200.55846575342]

EL_direct: {'札幌市': 48803.07786358334}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'苫小牧市': 50639.923827443155, '旭川市': 64550.96052084117, '函館市': 91769.43910475464, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '北見市': 45271.312258276026}
ED_trans: {'苫小牧市': 5934.184767123287, '旭川市': 5916.451068493151, '函館市': 5424.616109589041, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}


---------------------  ダブル情報  ---------------------
[-200265.02325842986, 5239072.824843163]


----------------------  輸送情報  ----------------------

direct 札幌市(1359/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 様似町, 長万部町, 占冠村, 斜里町
indirect 札幌市(1219/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(96956) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 7500772.439680058, 'max': 12206020.083915114, 'min': 5253970.956749095} best=5253970.956749095
1: neval=286{'avg': 6703199.400828885, 'max': 8146647.163069915, 'min': 5034235.883161926} best=5034235.883161926
2: neval=279{'avg': 6282991.195406317, 'max': 7780535.162320387, 'min': 5034235.883161926} best=5034235.883161926
3: neval=254{'avg': 5935724.627041421, 'max': 6882284.182240704, 'min': 5034235.883161926} best=5034235.883161926
4: neval=276{'avg': 5689856.206142078, 'max': 7743704.085458206, 'min': 5034235.883161926} best=5034235.883161926
5: neval=278{'avg': 5472347.480623494, 'max': 6316886.742718471, 'min': 5034235.883161926} best=5034235.883161926
6: neval=288{'avg': 5323156.715061662, 'max': 6597787.170949251, 'min': 5025217.997074404} best=5025217.997074404
7: neval=276{'avg': 5171514.887714232, 'max': 6538321.52736959, 'min': 5001647.513935668} best=5001647.513935668
8: neval=275{'avg': 5080511.075410096, 'max': 5701677.252005941, 'min': 5001647.513935668} best=5001647.513935668
9: neval=265{'avg': 5044239.472598412, 'max': 5689298.153764146, 'min': 5001647.513935668} best=5001647.513935668
10: neval=279{'avg': 5024675.93936998, 'max': 5584245.045769633, 'min': 5001647.513935668} best=5001647.513935668
11: neval=283{'avg': 5018180.097731631, 'max': 6230595.533195471, 'min': 5001647.513935668} best=5001647.513935668
12: neval=279{'avg': 5008744.819945814, 'max': 5709212.049752078, 'min': 5001647.513935668} best=5001647.513935668
13: neval=277{'avg': 5004219.232210771, 'max': 5666044.078834003, 'min': 5001647.513935668} best=5001647.513935668
14: neval=278{'avg': 5001714.858173209, 'max': 5025217.997074404, 'min': 5001647.513935668} best=5001647.513935668
15: neval=284{'avg': 5003655.881502165, 'max': 5704576.162209144, 'min': 5001647.513935668} best=5001647.513935668
16: neval=281{'avg': 5005910.396668644, 'max': 5683371.723109028, 'min': 5001647.513935668} best=5001647.513935668
17: neval=278{'avg': 5005099.305226993, 'max': 5578055.073211778, 'min': 5001647.513935668} best=5001647.513935668
18: neval=276{'avg': 5003310.9840048775, 'max': 5316593.059472017, 'min': 5001647.513935668} best=5001647.513935668
19: neval=283{'avg': 5002592.680765079, 'max': 5332455.904229329, 'min': 5001647.513935668} best=5001647.513935668
20: neval=271{'avg': 5006815.383474446, 'max': 5911564.252979387, 'min': 5001647.513935668} best=5001647.513935668
21: neval=273{'avg': 5002346.631800952, 'max': 5246338.766784773, 'min': 5001647.513935668} best=5001647.513935668
22: neval=291{'avg': 5009107.078119524, 'max': 6117353.296048071, 'min': 5001647.513935668} best=5001647.513935668
23: neval=283{'avg': 5004782.634132379, 'max': 5676387.42490487, 'min': 5001647.513935668} best=5001647.513935668
24: neval=276{'avg': 5006732.996280734, 'max': 6120995.417164083, 'min': 5001647.513935668} best=5001647.513935668
25: neval=295{'avg': 5001647.513935669, 'max': 5001647.513935668, 'min': 5001647.513935668} best=5001647.513935668
26: neval=277{'avg': 5010237.076501209, 'max': 6925301.824927779, 'min': 5001647.513935668} best=5001647.513935668
27: neval=276{'avg': 5004592.981571296, 'max': 5419489.650755351, 'min': 5001647.513935668} best=5001647.513935668
28: neval=278{'avg': 5001647.513935669, 'max': 5001647.513935668, 'min': 5001647.513935668} best=5001647.513935668
29: neval=277{'avg': 5002520.746001539, 'max': 5307278.736989662, 'min': 5001647.513935668} best=5001647.513935668
30: neval=280{'avg': 5004197.11618592, 'max': 5429206.436735664, 'min': 5001647.513935668} best=5001647.513935668
31: neval=267{'avg': 5006360.5728943385, 'max': 6347299.002121548, 'min': 5001647.513935668} best=5001647.513935668
32: neval=265{'avg': 5010499.525291338, 'max': 6201547.918319679, 'min': 5001647.513935668} best=5001647.513935668
33: neval=268{'avg': 5006584.098802504, 'max': 6078686.426979465, 'min': 5001647.513935668} best=5001647.513935668
34: neval=279{'avg': 5008351.234099731, 'max': 6360898.894410193, 'min': 5001647.513935668} best=5001647.513935668
35: neval=272{'avg': 5011771.960422605, 'max': 5974610.163110228, 'min': 5001647.513935668} best=5001647.513935668
36: neval=278{'avg': 5007697.782087033, 'max': 6629325.354512467, 'min': 5001647.513935668} best=5001647.513935668
37: neval=274{'avg': 5008208.393474089, 'max': 5606669.720774365, 'min': 5001647.513935668} best=5001647.513935668
38: neval=280{'avg': 5003697.149325926, 'max': 5422183.304049646, 'min': 5001647.513935668} best=5001647.513935668
39: neval=285{'avg': 5007320.853686048, 'max': 5689003.3957328675, 'min': 5001647.513935668} best=5001647.513935668
40: neval=269{'avg': 5001647.513935669, 'max': 5001647.513935668, 'min': 5001647.513935668} best=5001647.513935668
41: neval=296{'avg': 5013357.578238237, 'max': 6862693.443512382, 'min': 5001647.513935668} best=5001647.513935668
42: neval=283{'avg': 5006156.071099503, 'max': 6270514.681697635, 'min': 5001647.513935668} best=5001647.513935668
43: neval=279{'avg': 5003120.596822357, 'max': 5517226.5242760135, 'min': 5001647.513935668} best=5001647.513935668
44: neval=279{'avg': 5006142.495013648, 'max': 5642779.921629639, 'min': 5001647.513935668} best=5001647.513935668
45: neval=283{'avg': 5004259.482177766, 'max': 5609637.305759423, 'min': 5001647.513935668} best=5001647.513935668
46: neval=279{'avg': 5002874.021037625, 'max': 5430924.999620236, 'min': 5001647.513935668} best=5001647.513935668
47: neval=283{'avg': 5004678.152012218, 'max': 5552310.866406639, 'min': 5001647.513935668} best=5001647.513935668
48: neval=265{'avg': 5023294.012527722, 'max': 9501993.931408152, 'min': 5001647.513935668} best=5001647.513935668
49: neval=298{'avg': 5002723.980650218, 'max': 5378410.864027371, 'min': 5001647.513935668} best=5001647.513935668
50: neval=279{'avg': 5001647.513935669, 'max': 5001647.513935668, 'min': 5001647.513935668} best=5001647.513935668
51: neval=293{'avg': 5007019.126669731, 'max': 6012269.004243199, 'min': 5001647.513935668} best=5001647.513935668
52: neval=266{'avg': 5014760.225087257, 'max': 6974322.988275322, 'min': 5001647.513935668} best=5001647.513935668
53: neval=273{'avg': 5011914.2267767275, 'max': 6114730.2563771745, 'min': 5001647.513935668} best=5001647.513935668
54: neval=268{'avg': 5004273.57773274, 'max': 5920769.8429104695, 'min': 5001647.513935668} best=5001647.513935668
55: neval=268{'avg': 5003551.460263541, 'max': 5668028.728690717, 'min': 5001647.513935668} best=5001647.513935668
56: neval=289{'avg': 5006122.404171133, 'max': 5642684.354500708, 'min': 5001647.513935668} best=5001647.513935668
57: neval=279{'avg': 5001647.513935669, 'max': 5001647.513935668, 'min': 5001647.513935668} best=5001647.513935668
58: neval=266{'avg': 5004322.200713444, 'max': 5937787.886156316, 'min': 5001647.513935668} best=5001647.513935668
59: neval=280{'avg': 5013951.161281501, 'max': 6486562.122651458, 'min': 5001647.513935668} best=5001647.513935668
60: neval=278{'avg': 5004683.4212716045, 'max': 5460828.721264141, 'min': 5001647.513935668} best=5001647.513935668
61: neval=269{'avg': 5001647.513935669, 'max': 5001647.513935668, 'min': 5001647.513935668} best=5001647.513935668
62: neval=278{'avg': 5009105.5560929375, 'max': 5777202.875987232, 'min': 5001647.513935668} best=5001647.513935668
63: neval=286{'avg': 5003458.623268792, 'max': 5334903.9549533725, 'min': 5001647.513935668} best=5001647.513935668
64: neval=266{'avg': 5004492.615945402, 'max': 5684542.047672311, 'min': 5001647.513935668} best=5001647.513935668
65: neval=258{'avg': 5005113.011520771, 'max': 5684542.047672311, 'min': 5001647.513935668} best=5001647.513935668
