----------------------  実行情報  ----------------------
実行時間＝682秒
個体数＝400
合計世代数＝83
=============================
Total cost: 2729695.720584714
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [532444, 97811, 88709, 64327, 60124, 47593, 40276, 9812]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1409086.5491479004, 0, 666570.6363674152, 491622.32234001195, 0, 0]

TC_direct: {'札幌市': 751465.4093012, '旭川市': 135614.30995330002, '函館市': 97918.8629344, '帯広市': 89576.70019300003, '釧路市': 144471.9376885, '室蘭市': 74859.4531735, '北見市': 91523.56775280002, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 301947.16494150716, '旭川市': 77774.98198445758, '函館市': 72486.1591083265, '帯広市': 57493.92470364781, '釧路市': 54760.05802276098, '室蘭市': 46267.81066254341, '北見市': 41021.24089442148, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 95667.37445029778, '旭川市': 69803.95628373606, '函館市': 69048.44857431279, '帯広市': 63766.12503325058, '釧路市': 62291.18196717612, '室蘭市': 56677.713423669, '北見市': 52418.08340504848, '稚内市': 21949.439202521116}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


---------------------  エネルギー情報  ---------------------
[126193.84954122915, 0, 10802.018740352207, 0]

EL_direct: {'札幌市': 67299.13989608335, '旭川市': 12145.238229854169, '函館市': 8769.339444666668, '帯広市': 8022.238686041666, '釧路市': 12938.502591354167, '室蘭市': 6704.203213229169, '北見市': 8196.594698500001, '稚内市': 2118.5927815}
ED_inc: {'札幌市': -291868.710379674, '旭川市': 49088.88207311846, '函館市': 49890.32901208225, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '室蘭市': 45131.28494954549, '北見市': 42359.15369954085, '稚内市': 18906.049234300106}

EL_indirect: {}
ED_trans: {}


---------------------  ダブル情報  ---------------------
[136995.86828158135, 2567279.507855328]


----------------------  輸送情報  ----------------------

direct 札幌市(1459/1459) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(130/130) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 4408510.5087678535, 'max': 6101872.816057939, 'min': 3203800.7928426443} best=3203800.7928426443
1: neval=309{'avg': 3918065.850870839, 'max': 5231228.496959926, 'min': 2980645.8038510126} best=2980645.8038510126
2: neval=324{'avg': 3554473.0660314383, 'max': 4655096.918001682, 'min': 2729695.720584714} best=2729695.720584714
3: neval=291{'avg': 3267506.37810384, 'max': 4684437.1632399, 'min': 2729695.720584714} best=2729695.720584714
4: neval=319{'avg': 3094299.8626250313, 'max': 4108637.533964224, 'min': 2729695.720584714} best=2729695.720584714
5: neval=318{'avg': 2938816.7368989126, 'max': 4275529.272387235, 'min': 2729695.720584714} best=2729695.720584714
6: neval=292{'avg': 2817405.212767276, 'max': 3817346.6372270454, 'min': 2729695.720584714} best=2729695.720584714
7: neval=321{'avg': 2766801.5941996877, 'max': 5976670.736117678, 'min': 2729695.720584714} best=2729695.720584714
8: neval=312{'avg': 2745145.4416350764, 'max': 5630198.980894864, 'min': 2729695.720584714} best=2729695.720584714
9: neval=339{'avg': 2740062.1447268724, 'max': 4521036.98392235, 'min': 2729695.720584714} best=2729695.720584714
10: neval=305{'avg': 2732438.4433831787, 'max': 3539892.445832893, 'min': 2729695.720584714} best=2729695.720584714
11: neval=299{'avg': 2748579.2663770355, 'max': 7411921.255863085, 'min': 2729695.720584714} best=2729695.720584714
12: neval=293{'avg': 2732021.1091869916, 'max': 3157644.3757398175, 'min': 2729695.720584714} best=2729695.720584714
13: neval=309{'avg': 2738341.2758819396, 'max': 4127932.8020402063, 'min': 2729695.720584714} best=2729695.720584714
14: neval=306{'avg': 2731471.919759431, 'max': 3107890.2264253637, 'min': 2729695.720584714} best=2729695.720584714
15: neval=308{'avg': 2730089.1071946765, 'max': 2887050.364570116, 'min': 2729695.720584714} best=2729695.720584714
16: neval=303{'avg': 2733616.241848416, 'max': 3579961.3700223304, 'min': 2729695.720584714} best=2729695.720584714
17: neval=322{'avg': 2731673.3656614376, 'max': 3520753.751274548, 'min': 2729695.720584714} best=2729695.720584714
18: neval=326{'avg': 2735575.2341549965, 'max': 3583436.2027197457, 'min': 2729695.720584714} best=2729695.720584714
19: neval=327{'avg': 2730557.0208529592, 'max': 3074215.8278830764, 'min': 2729695.720584714} best=2729695.720584714
20: neval=319{'avg': 2732871.3804594413, 'max': 3251616.647570286, 'min': 2729695.720584714} best=2729695.720584714
21: neval=310{'avg': 2739803.2010548757, 'max': 4181800.8668072447, 'min': 2729695.720584714} best=2729695.720584714
22: neval=326{'avg': 2731214.552788311, 'max': 3087611.102100002, 'min': 2729695.720584714} best=2729695.720584714
23: neval=319{'avg': 2731058.1015129136, 'max': 3274648.091864804, 'min': 2729695.720584714} best=2729695.720584714
24: neval=318{'avg': 2735936.589203019, 'max': 3813743.3042769893, 'min': 2729695.720584714} best=2729695.720584714
25: neval=307{'avg': 2729695.7205847134, 'max': 2729695.720584714, 'min': 2729695.720584714} best=2729695.720584714
26: neval=310{'avg': 2733583.8585903095, 'max': 3427781.5539606134, 'min': 2729695.720584714} best=2729695.720584714
27: neval=318{'avg': 2733606.6464764285, 'max': 3668491.210477552, 'min': 2729695.720584714} best=2729695.720584714
28: neval=318{'avg': 2740760.828921969, 'max': 4956799.233463012, 'min': 2729695.720584714} best=2729695.720584714
29: neval=325{'avg': 2745207.0716413297, 'max': 6128184.658077565, 'min': 2729695.720584714} best=2729695.720584714
30: neval=307{'avg': 2737017.7411167724, 'max': 4774160.385333877, 'min': 2729695.720584714} best=2729695.720584714
31: neval=313{'avg': 2734869.7634604885, 'max': 3654357.583894515, 'min': 2729695.720584714} best=2729695.720584714
32: neval=295{'avg': 2735918.6456806515, 'max': 4742580.145062415, 'min': 2729695.720584714} best=2729695.720584714
33: neval=340{'avg': 2731955.6682449984, 'max': 3294764.457693653, 'min': 2729695.720584714} best=2729695.720584714
34: neval=314{'avg': 2729695.7205847134, 'max': 2729695.720584714, 'min': 2729695.720584714} best=2729695.720584714
35: neval=296{'avg': 2732024.929734611, 'max': 3619768.0262012254, 'min': 2729695.720584714} best=2729695.720584714
36: neval=328{'avg': 2734465.850135096, 'max': 4637747.540737747, 'min': 2729695.720584714} best=2729695.720584714
37: neval=335{'avg': 2738649.1291331067, 'max': 4231642.781815836, 'min': 2729695.720584714} best=2729695.720584714
38: neval=297{'avg': 2732196.4993417524, 'max': 3592246.8905676277, 'min': 2729695.720584714} best=2729695.720584714
39: neval=313{'avg': 2731852.0985096707, 'max': 3592246.8905676277, 'min': 2729695.720584714} best=2729695.720584714
40: neval=327{'avg': 2732018.635079984, 'max': 3291953.19156415, 'min': 2729695.720584714} best=2729695.720584714
41: neval=326{'avg': 2734067.7184677734, 'max': 4478494.8738087285, 'min': 2729695.720584714} best=2729695.720584714
42: neval=322{'avg': 2730941.1644916222, 'max': 3227873.2833482297, 'min': 2729695.720584714} best=2729695.720584714
43: neval=311{'avg': 2734884.392894421, 'max': 3602731.4099675273, 'min': 2729695.720584714} best=2729695.720584714
44: neval=329{'avg': 2734117.67659489, 'max': 4149925.106565867, 'min': 2729695.720584714} best=2729695.720584714
45: neval=310{'avg': 2731855.557945579, 'max': 3249676.8713482087, 'min': 2729695.720584714} best=2729695.720584714
46: neval=313{'avg': 2734124.93717757, 'max': 4501382.357727331, 'min': 2729695.720584714} best=2729695.720584714
47: neval=320{'avg': 2731890.5327571486, 'max': 3607620.5895588794, 'min': 2729695.720584714} best=2729695.720584714
48: neval=304{'avg': 2738028.0768664465, 'max': 4611317.693200516, 'min': 2729695.720584714} best=2729695.720584714
49: neval=327{'avg': 2737184.422009161, 'max': 3425478.5983597934, 'min': 2729695.720584714} best=2729695.720584714
50: neval=337{'avg': 2734659.318584536, 'max': 3316532.635733762, 'min': 2729695.720584714} best=2729695.720584714
51: neval=308{'avg': 2731823.423745083, 'max': 3580776.984732709, 'min': 2729695.720584714} best=2729695.720584714
52: neval=342{'avg': 2730886.616039189, 'max': 3206053.9023748925, 'min': 2729695.720584714} best=2729695.720584714
53: neval=300{'avg': 2732395.6455001654, 'max': 3601084.1178909997, 'min': 2729695.720584714} best=2729695.720584714
54: neval=325{'avg': 2732116.674039142, 'max': 3698077.102356214, 'min': 2729695.720584714} best=2729695.720584714
55: neval=327{'avg': 2731053.0781974792, 'max': 3088220.4541389686, 'min': 2729695.720584714} best=2729695.720584714
56: neval=291{'avg': 2737887.332628624, 'max': 4362251.6986829825, 'min': 2729695.720584714} best=2729695.720584714
57: neval=293{'avg': 2736630.4407509076, 'max': 5020941.46398587, 'min': 2729695.720584714} best=2729695.720584714
58: neval=327{'avg': 2729695.7205847134, 'max': 2729695.720584714, 'min': 2729695.720584714} best=2729695.720584714
59: neval=324{'avg': 2737439.166963415, 'max': 4064218.9602805506, 'min': 2729695.720584714} best=2729695.720584714
60: neval=309{'avg': 2734290.0633989084, 'max': 3377702.056649489, 'min': 2729695.720584714} best=2729695.720584714
61: neval=323{'avg': 2737820.2569438647, 'max': 5979510.264245397, 'min': 2729695.720584714} best=2729695.720584714
62: neval=297{'avg': 2734737.1590717924, 'max': 4746271.115416412, 'min': 2729695.720584714} best=2729695.720584714
63: neval=320{'avg': 2732131.8465400874, 'max': 3368595.7553104535, 'min': 2729695.720584714} best=2729695.720584714
64: neval=311{'avg': 2730560.973491305, 'max': 3075796.8832215616, 'min': 2729695.720584714} best=2729695.720584714
65: neval=309{'avg': 2730043.0814948785, 'max': 2868640.084650893, 'min': 2729695.720584714} best=2729695.720584714
