局----------------------  実行情報  ----------------------
実行時間＝7410秒
個体数＝1100
合計世代数＝100
==============================
Total cost: 3443711.8743011244
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 2
中継施設数: 20

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [779322, 161774]
inc_facility = ['札幌市', '釧路市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[83618, 75902, 60024, 46307, 38452, 34734, 32045, 25530, 20448, 19146, 17415, 16543, 11426, 9414, 8078, 7726, 7532, 7214, 7100, 4736]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '江別市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '登別市', '新ひだか町', '稚内市', '中標津町', '網走市', '湧別町', '士別市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '西興部村'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '江別市', '千歳市', '士別市', '稚内市']], [['釧路市'], ['湧別町', '根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[50173.749346200006, 2589256.822253999, 553738.4174654252, 201551.88650954975, 153712.71650080205, 148824.66154903112]

TC_direct: {'札幌市': 12310.204053899999, '釧路市': 37863.545292300005}
IC_inc: {'札幌市': 441950.83140489, '釧路市': 111787.5860605352}
OC_inc: {'札幌市': 140025.41035555847, '釧路市': 61526.47615399128}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 350726.1848218999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '江別市': 40466.7595131, '千歳市': 60361.5018744, '小樽市': 63528.13045340001, '北見市': 120743.07467860002, '室蘭市': 83739.8907936, '岩見沢市': 37022.66110500001, '豊浦町': 116744.9561875, '滝川市': 69336.5527327, '登別市': 42676.7989878, '新ひだか町': 56577.505465099995, '稚内市': 88848.31198340001, '中標津町': 29369.3088606, '網走市': 37866.456640100005, '湧別町': 63034.11521779999, '士別市': 63967.7688125, '根室市': 18198.1425152}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 13861.011676323846, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '江別市': 9778.587459954684, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '北見市': 7947.708678530157, '室蘭市': 7248.874252321031, '岩見沢市': 7108.456916668126, '豊浦町': 6711.917019193648, '滝川市': 6608.122634361862, '登別市': 5714.059877678768, '新ひだか町': 5185.741765136812, '稚内市': 4941.898648395126, '中標津町': 4873.385153486525, '網走市': 4834.763768829587, '湧別町': 4570.048334549059, '士別市': 4546.402312979364, '根室市': 3988.3449240458713}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13616.265145559184, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '江別市': 9248.58092778556, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '北見市': 7609.951347484257, '室蘭市': 6494.100722872844, '岩見沢市': 6381.252090114885, '豊浦町': 6226.29260274751, '滝川市': 6145.83776868778, '登別市': 5631.2267432229455, '新ひだか町': 5401.175513801283, '稚内市': 5235.500504471536, '中標津町': 5189.715901674769, '網走市': 5164.051789072328, '湧別町': 5121.279702616996, '士別市': 5105.723238681463, '根室市': 4749.274515721566}


---------------------  エネルギー情報  ---------------------
[4493.420634625001, 246996.23285938028, -497969.742719963, 32617.16383561644]

EL_direct: {'札幌市': 1102.4674383125, '釧路市': 3390.9531963125005}
ED_inc: {'札幌市': -528717.3543518523, '釧路市': 30747.611631889326}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 33630.61686436616, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '江別市': 3778.1700659625003, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 11565.628434641669, '室蘭市': 8068.9939499520015, '岩見沢市': 3483.0352395280006, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '稚内市': 8520.48143326467, '中標津町': 2782.1158314300005, '網走市': 3627.6592411735005, '湧別町': 5960.626292768335, '士別市': 6004.318192220833, '根室市': 1753.533476864}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4641.459287671233, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '江別市': 2351.366136986301, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1561.1769863013699, '室蘭市': 1250.409205479452, '岩見沢市': 1170.7910136986302, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '稚内市': 493.9752328767124, '中標津町': 472.45019178082197, '網走市': 460.58695890410957, '湧別町': 441.1410410958904, '士別市': 434.16986301369866, '根室市': 289.6096438356164}


---------------------  ダブル情報  ---------------------
[-213862.9253903413, 3697258.253625007]


----------------------  輸送情報  ----------------------

direct 札幌市(983/2135) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1152/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(7100) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 釧路市(134/443) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(309/443) t/day → receive from: 中継施設＝ 湧別町(7214) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': 4717459.011456069, 'max': 8665508.014714016, 'min': 3701199.5662198877} best=3701199.5662198877
1: neval=872{'avg': 4294212.945880339, 'max': 5916960.147069445, 'min': 3617784.268711687} best=3617784.268711687
2: neval=871{'avg': 4103180.489290836, 'max': 5476601.800993281, 'min': 3617784.268711687} best=3617784.268711687
3: neval=873{'avg': 3954719.986615057, 'max': 5411300.990771465, 'min': 3562608.630910747} best=3562608.630910747
4: neval=897{'avg': 3837031.7263974086, 'max': 5067516.133754396, 'min': 3562608.630910747} best=3562608.630910747
5: neval=833{'avg': 3747622.1956601795, 'max': 4448212.714511805, 'min': 3561864.69884298} best=3561864.69884298
6: neval=876{'avg': 3696126.311107013, 'max': 4291321.678175776, 'min': 3556364.0059891674} best=3556364.0059891674
7: neval=865{'avg': 3651651.369328805, 'max': 4171381.30569051, 'min': 3560636.3363365983} best=3556364.0059891674
8: neval=850{'avg': 3619521.333934376, 'max': 4129087.9687815635, 'min': 3536750.784760815} best=3536750.784760815
9: neval=865{'avg': 3594840.279558292, 'max': 4051662.010172314, 'min': 3503313.6207651864} best=3503313.6207651864
10: neval=839{'avg': 3575880.9040701287, 'max': 4036913.4807368037, 'min': 3503313.6207651864} best=3503313.6207651864
11: neval=840{'avg': 3553267.6560670948, 'max': 4063254.591287511, 'min': 3480975.778014906} best=3480975.778014906
12: neval=854{'avg': 3538267.8842033804, 'max': 4307980.104754623, 'min': 3472465.742286126} best=3472465.742286126
13: neval=838{'avg': 3518582.8800074263, 'max': 3848401.608964897, 'min': 3466422.1490399214} best=3466422.1490399214
14: neval=860{'avg': 3505187.3474897784, 'max': 3907690.705877945, 'min': 3453925.1945651243} best=3453925.1945651243
15: neval=849{'avg': 3495765.017101138, 'max': 5049334.711087659, 'min': 3453925.1945651243} best=3453925.1945651243
16: neval=866{'avg': 3480719.8272130755, 'max': 4033563.5599684697, 'min': 3453328.958169877} best=3453328.958169877
17: neval=852{'avg': 3472554.715398979, 'max': 4082244.371706434, 'min': 3449055.493801094} best=3449055.493801094
18: neval=883{'avg': 3467170.1144277705, 'max': 4289624.604115303, 'min': 3449055.493801094} best=3449055.493801094
19: neval=876{'avg': 3459316.0960400696, 'max': 3948402.856662118, 'min': 3449055.493801094} best=3449055.493801094
20: neval=892{'avg': 3456395.819076466, 'max': 4249312.807648, 'min': 3449055.493801094} best=3449055.493801094
21: neval=860{'avg': 3454784.590543535, 'max': 4165127.552496266, 'min': 3449055.493801094} best=3449055.493801094
22: neval=871{'avg': 3455348.7318110014, 'max': 4933067.688777976, 'min': 3449055.493801094} best=3449055.493801094
23: neval=875{'avg': 3452528.0721649607, 'max': 3969095.1166257923, 'min': 3449055.493801094} best=3449055.493801094
24: neval=887{'avg': 3450278.630529855, 'max': 3780846.7177125523, 'min': 3449055.493801094} best=3449055.493801094
25: neval=879{'avg': 3454283.4744871617, 'max': 4743473.306578182, 'min': 3449055.493801094} best=3449055.493801094
26: neval=864{'avg': 3451104.3181184446, 'max': 4144726.0443781214, 'min': 3449055.493801094} best=3449055.493801094
27: neval=878{'avg': 3452399.8775101523, 'max': 4688984.753405856, 'min': 3449055.493801094} best=3449055.493801094
28: neval=886{'avg': 3453115.321739036, 'max': 4415247.832580703, 'min': 3449055.493801094} best=3449055.493801094
29: neval=836{'avg': 3449883.6785391695, 'max': 3853215.761574967, 'min': 3449055.493801094} best=3449055.493801094
30: neval=862{'avg': 3452266.352493497, 'max': 4747365.310488321, 'min': 3449055.493801094} best=3449055.493801094
31: neval=878{'avg': 3453555.593578272, 'max': 4827924.37204053, 'min': 3449055.493801094} best=3449055.493801094
32: neval=867{'avg': 3453719.942514147, 'max': 5069087.173761288, 'min': 3449055.493801094} best=3449055.493801094
33: neval=855{'avg': 3452784.8644197774, 'max': 4490269.304512563, 'min': 3449055.493801094} best=3449055.493801094
34: neval=851{'avg': 3455209.097986331, 'max': 5351554.309751418, 'min': 3449055.493801094} best=3449055.493801094
35: neval=869{'avg': 3453101.4764726, 'max': 4094357.580071267, 'min': 3449055.493801094} best=3449055.493801094
36: neval=858{'avg': 3450101.0743805487, 'max': 3955932.8442207435, 'min': 3449055.493801094} best=3449055.493801094
37: neval=886{'avg': 3452287.953279245, 'max': 4245136.92771932, 'min': 3449055.493801094} best=3449055.493801094
38: neval=882{'avg': 3453296.3239254397, 'max': 4703978.165323238, 'min': 3449055.493801094} best=3449055.493801094
39: neval=901{'avg': 3454703.606945433, 'max': 5332981.645270942, 'min': 3449055.493801094} best=3449055.493801094
40: neval=878{'avg': 3451234.4579180097, 'max': 4432673.39663836, 'min': 3449055.493801094} best=3449055.493801094
41: neval=853{'avg': 3451210.2429578714, 'max': 4284720.635305233, 'min': 3449055.493801094} best=3449055.493801094
42: neval=875{'avg': 3452317.708959977, 'max': 3936619.867360983, 'min': 3449055.493801094} best=3449055.493801094
43: neval=860{'avg': 3453264.876898659, 'max': 4439215.297924815, 'min': 3449055.493801094} best=3449055.493801094
44: neval=883{'avg': 3452960.1637500026, 'max': 4067128.9270993914, 'min': 3449055.493801094} best=3449055.493801094
45: neval=889{'avg': 3453091.1983537627, 'max': 4594250.97083437, 'min': 3449055.493801094} best=3449055.493801094
46: neval=855{'avg': 3451727.8138034507, 'max': 4327837.6857670415, 'min': 3449055.493801094} best=3449055.493801094
47: neval=871{'avg': 3455592.843895626, 'max': 4831615.086899072, 'min': 3449055.493801094} best=3449055.493801094
48: neval=861{'avg': 3450870.8625807357, 'max': 3979412.8548280313, 'min': 3449055.493801094} best=3449055.493801094
49: neval=875{'avg': 3450722.661238267, 'max': 4036305.9650407545, 'min': 3449055.493801094} best=3449055.493801094
50: neval=884{'avg': 3454120.240440629, 'max': 4160426.272490838, 'min': 3449055.493801094} best=3449055.493801094
51: neval=897{'avg': 3454787.053806463, 'max': 8256735.963276399, 'min': 3449055.493801094} best=3449055.493801094
52: neval=855{'avg': 3452149.3525645705, 'max': 4090768.399716677, 'min': 3449055.493801094} best=3449055.493801094
53: neval=849{'avg': 3450032.664912398, 'max': 3701757.0687050177, 'min': 3449055.493801094} best=3449055.493801094
54: neval=879{'avg': 3452200.848223858, 'max': 4205211.75318293, 'min': 3449055.493801094} best=3449055.493801094
55: neval=902{'avg': 3453583.8965895544, 'max': 6518467.086082913, 'min': 3449055.493801094} best=3449055.493801094
56: neval=857{'avg': 3452495.165626278, 'max': 4397269.763675772, 'min': 3449055.493801094} best=3449055.493801094
57: neval=853{'avg': 3452755.4879555292, 'max': 4298663.265939137, 'min': 3449055.493801094} best=3449055.493801094
58: neval=869{'avg': 3450541.54068365, 'max': 4048467.555552849, 'min': 3449055.493801094} best=3449055.493801094
59: neval=875{'avg': 3452811.8795928983, 'max': 4801243.541038123, 'min': 3449055.493801094} best=3449055.493801094
60: neval=865{'avg': 3450034.0654063844, 'max': 3824655.1268080934, 'min': 3449055.493801094} best=3449055.493801094
61: neval=853{'avg': 3453170.751365673, 'max': 4367994.999051972, 'min': 3449055.493801094} best=3449055.493801094
62: neval=850{'avg': 3452000.2043166943, 'max': 4608694.871668736, 'min': 3449055.493801094} best=3449055.493801094
63: neval=893{'avg': 3451662.008147576, 'max': 4166614.3818154666, 'min': 3449055.493801094} best=3449055.493801094
64: neval=837{'avg': 3454356.9234154937, 'max': 4709659.120132883, 'min': 3449055.493801094} best=3449055.493801094
65: neval=849{'avg': 3450606.4485416603, 'max': 4057130.4491347168, 'min': 3449055.493801094} best=3449055.493801094
66: neval=869{'avg': 3450736.9805086446, 'max': 3905106.882930452, 'min': 3449055.493801094} best=3449055.493801094
67: neval=839{'avg': 3452472.9488302874, 'max': 4296445.652953586, 'min': 3449055.493801094} best=3449055.493801094
68: neval=843{'avg': 3451802.519179893, 'max': 4559726.234786065, 'min': 3449055.493801094} best=3449055.493801094
69: neval=902{'avg': 3454837.3788594594, 'max': 4812289.472443995, 'min': 3449055.493801094} best=3449055.493801094
70: neval=871{'avg': 3449637.3076137966, 'max': 3786755.56578932, 'min': 3449055.493801094} best=3449055.493801094
71: neval=863{'avg': 3452290.3814447336, 'max': 4416968.0372908525, 'min': 3449055.493801094} best=3449055.493801094
72: neval=849{'avg': 3453522.884516163, 'max': 4250058.431185124, 'min': 3449055.493801094} best=3449055.493801094
73: neval=853{'avg': 3451539.262731311, 'max': 3996491.708547322, 'min': 3449055.493801094} best=3449055.493801094
74: neval=880{'avg': 3452508.6966043375, 'max': 4350319.175780689, 'min': 3449055.493801094} best=3449055.493801094
75: neval=884{'avg': 3452012.9417587235, 'max': 4465240.245176154, 'min': 3449055.493801094} best=3449055.493801094
76: neval=873{'avg': 3449959.874279378, 'max': 3871011.1180878887, 'min': 3449055.493801094} best=3449055.493801094
77: neval=884{'avg': 3453432.326834767, 'max': 5146878.041574428, 'min': 3449055.493801094} best=3449055.493801094
78: neval=882{'avg': 3454020.194858832, 'max': 4274881.909946399, 'min': 3449055.493801094} best=3449055.493801094
79: neval=875{'avg': 3454072.4768668124, 'max': 4511558.3703606995, 'min': 3449055.493801094} best=3449055.493801094
80: neval=868{'avg': 3451628.566076963, 'max': 4410052.085992051, 'min': 3449055.493801094} best=3449055.493801094
81: neval=844{'avg': 3453655.1184861423, 'max': 4124410.2210647822, 'min': 3449055.493801094} best=3449055.493801094
82: neval=848{'avg': 3452358.93244147, 'max': 4165282.5156593765, 'min': 3449055.493801094} best=3449055.493801094
83: neval=849{'avg': 3456303.29127382, 'max': 6565507.855268969, 'min': 3449055.493801094} best=3449055.493801094
84: neval=859{'avg': 3452334.2330166255, 'max': 4415711.645557137, 'min': 3449055.493801094} best=3449055.493801094
85: neval=872{'avg': 3451706.1886512297, 'max': 4738453.755249256, 'min': 3449055.493801094} best=3449055.493801094
86: neval=872{'avg': 3452906.712382666, 'max': 4113400.870311287, 'min': 3449055.493801094} best=3449055.493801094
