局----------------------  実行情報  ----------------------
実行時間＝6958秒
個体数＝1050
合計世代数＝100
==============================
Total cost: 2348860.9626085865
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 17
中継施設数: 4

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [481094, 97414, 83618, 61921, 47737, 45633, 42568, 25530, 9414, 9063, 8081, 7532, 6721, 5428, 4032, 3340, 1970]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '網走市', '今金町', '根室市', '紋別市', '遠軽町', '枝幸町']
inc_blocks = [['南幌町', '札幌市', '江別市', '石狩市', '当別町', '喜茂別町', '京極町'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44092, 32045, 19146, 11235]
trans_facility = ['恵庭市', '小樽市', '岩見沢市', '滝川市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['長沼町', '千歳市', '恵庭市', '北広島市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '恵庭市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[400264.21302240004, 208745.42068500005, 732982.3957608268, 632772.3519538675, 32252.267589652383, 29714.554520305646]

TC_direct: {'札幌市': 58733.447552599995, '旭川市': 74649.384925, '函館市': 48439.05229159999, '帯広市': 62452.76105339999, '苫小牧市': 13432.3123989, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 10133.175298600003, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '稚内市': 8143.5523225, '網走市': 3098.2821753, '今金町': 17048.270660399998, '根室市': 3623.7650524000005, '紋別市': 2502.4622319, '遠軽町': 2132.2899158, '枝幸町': 3147.1011695999996}
IC_inc: {'札幌市': 272826.7561853818, '旭川市': 77547.24988503475, '函館市': 69462.19877617802, '帯広市': 55935.2467615504, '苫小牧市': 46368.70121873779, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 29529.359399933965, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '稚内市': 12884.059748019776, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '根室市': 9670.428362331331, '紋別市': 7804.600646383667, '遠軽町': 6813.83465478529, '枝幸町': 4656.724415806321}
OC_inc: {'札幌市': 86441.01509978808, '旭川市': 69783.10458909291, '函館市': 68359.78917872757, '帯広市': 62944.85401971646, '苫小牧市': 56753.658654850755, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 40937.34819580554, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '稚内市': 19116.264142026765, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '根室市': 14271.373152673736, '紋別市': 11395.141923125493, '遠軽町': 9856.060996327624, '枝幸町': 6502.313689483449}

TC_indirect: {'恵庭市': 82882.7749186, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208}
IC_trans: {'恵庭市': 10558.086506858705, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573}
OC_trans: {'恵庭市': 9623.038133429352, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999}


---------------------  エネルギー情報  ---------------------
[35846.54321299998, 19575.37367263184, 201341.6445495056, 6513.648657534247]

EL_direct: {'札幌市': 5260.003260958333, '旭川市': 6685.390088541667, '函館市': 4338.066019083334, '帯広市': 5593.0945736250005, '苫小牧市': 1202.9603226875001, '釧路市': 1367.081625541667, '室蘭市': 4221.115168291667, '北見市': 907.4988330416669, '新ひだか町': 1589.5965055208335, '中標津町': 1126.6988619791668, '稚内市': 729.3137651041668, '網走市': 277.4734844375, '今金町': 1526.7954292500003, '根室市': 324.53426091666677, '紋別市': 224.11351706250002, '遠軽町': 190.96191995833334, '枝幸町': 281.84557700000005}
ED_inc: {'札幌市': -233485.0800926867, '旭川市': 49135.15819802946, '函館市': 50089.702096446315, '帯広市': 48619.58200447589, '苫小牧市': 45178.465166160226, '釧路市': 44461.91321070771, '室蘭市': 43309.68228102477, '北見市': 34063.23820595852, '新ひだか町': 18380.74004863866, '中標津町': 17908.823992219666, '稚内市': 16542.67128845066, '網走市': 15747.196601640298, '今金町': 14526.125637140198, '根室市': 12450.273615159078, '紋別市': 9991.112237800506, '遠軽町': 8666.092819984662, '枝幸町': 5755.947238355694}

EL_indirect: {'恵庭市': 7746.395724656335, '小樽市': 5947.0408341825005, '岩見沢市': 3483.0352395280006, '滝川市': 2398.901874265}
ED_trans: {'恵庭市': 2696.256, '小樽市': 1959.5736986301372, '岩見沢市': 1170.7910136986302, '滝川市': 687.0279452054793}


---------------------  ダブル情報  ---------------------
[263277.2100926717, 2036731.2035320522]


----------------------  輸送情報  ----------------------

direct 札幌市(1057/1318) t/day → receive from: 南幌町, 札幌市, 江別市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(261/1318) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
恵庭市(44092) → receive from: 長沼町, 千歳市, 恵庭市, 北広島市
direct 旭川市(236/267) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 小平町, 苫前町
indirect 旭川市(31/267) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(131/131) t/day → receive from: 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 紋別市(11/11) t/day → receive from: 下川町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': 3205822.659776271, 'max': 4032180.8054754, 'min': 2746736.6038615713} best=2746736.6038615713
1: neval=840{'avg': 3041393.8521228153, 'max': 3744128.2903671465, 'min': 2655943.0940137906} best=2655943.0940137906
2: neval=822{'avg': 2925982.045616942, 'max': 3475940.2901931205, 'min': 2643965.4822050966} best=2643965.4822050966
3: neval=803{'avg': 2841296.525995332, 'max': 3576465.0328459023, 'min': 2603796.120683847} best=2603796.120683847
4: neval=831{'avg': 2783868.2600589925, 'max': 3571171.021320313, 'min': 2558033.9344715136} best=2558033.9344715136
5: neval=838{'avg': 2739449.4428208317, 'max': 3387909.1840321254, 'min': 2552476.5113811237} best=2552476.5113811237
6: neval=840{'avg': 2711204.2985221627, 'max': 4207384.766704792, 'min': 2552476.5113811237} best=2552476.5113811237
7: neval=835{'avg': 2675454.9826522246, 'max': 3905702.107902448, 'min': 2536237.2643626896} best=2536237.2643626896
8: neval=845{'avg': 2645741.122870545, 'max': 3134829.0518659893, 'min': 2524000.632644709} best=2524000.632644709
9: neval=832{'avg': 2617897.8645683066, 'max': 3758105.1449982594, 'min': 2495254.4629551424} best=2495254.4629551424
10: neval=857{'avg': 2587151.0898051276, 'max': 3354015.3369980883, 'min': 2483395.0479555014} best=2483395.0479555014
11: neval=821{'avg': 2560690.827196092, 'max': 3346647.8066691277, 'min': 2451402.2682742258} best=2451402.2682742258
12: neval=821{'avg': 2529597.434599653, 'max': 3383057.925234853, 'min': 2412991.7573596598} best=2412991.7573596598
13: neval=836{'avg': 2505696.4234763836, 'max': 3215583.8977247537, 'min': 2397260.2905220482} best=2397260.2905220482
14: neval=812{'avg': 2484968.6503818785, 'max': 3807417.560200402, 'min': 2402390.672073403} best=2397260.2905220482
15: neval=845{'avg': 2459923.3773946054, 'max': 3645096.6869468787, 'min': 2380437.25993515} best=2380437.25993515
16: neval=826{'avg': 2439791.312187166, 'max': 3116801.453889329, 'min': 2377528.4340443145} best=2377528.4340443145
17: neval=836{'avg': 2420534.106819241, 'max': 3565566.6164493426, 'min': 2373333.601893931} best=2373333.601893931
18: neval=839{'avg': 2408568.144762516, 'max': 3493919.6865150905, 'min': 2363869.164071489} best=2363869.164071489
19: neval=802{'avg': 2390605.7631858946, 'max': 2960742.826254581, 'min': 2352430.5093317926} best=2352430.5093317926
20: neval=868{'avg': 2382326.702656309, 'max': 3111598.690517945, 'min': 2352430.5093317926} best=2352430.5093317926
21: neval=792{'avg': 2373562.0642578593, 'max': 2959476.132686684, 'min': 2352430.5093317926} best=2352430.5093317926
22: neval=836{'avg': 2370688.1837321343, 'max': 3250802.470940932, 'min': 2351345.276882079} best=2351345.276882079
23: neval=821{'avg': 2367184.661158657, 'max': 4270660.0004674075, 'min': 2352430.5093317926} best=2351345.276882079
24: neval=813{'avg': 2362111.7621203843, 'max': 2964838.144551539, 'min': 2351345.276882079} best=2351345.276882079
25: neval=816{'avg': 2359587.5021162373, 'max': 3397693.890738199, 'min': 2350430.028262984} best=2350430.028262984
26: neval=832{'avg': 2362374.081067852, 'max': 3659151.1370708616, 'min': 2350430.028262984} best=2350430.028262984
27: neval=838{'avg': 2354173.683367928, 'max': 3337913.4464850305, 'min': 2350430.028262984} best=2350430.028262984
28: neval=834{'avg': 2353878.1266562724, 'max': 3296833.8132289494, 'min': 2350430.028262984} best=2350430.028262984
29: neval=821{'avg': 2351473.4559084764, 'max': 2916100.47131502, 'min': 2350430.028262984} best=2350430.028262984
30: neval=823{'avg': 2357462.241695247, 'max': 4237759.55306893, 'min': 2350430.028262984} best=2350430.028262984
31: neval=832{'avg': 2354850.733578851, 'max': 3107158.59973046, 'min': 2350430.028262984} best=2350430.028262984
32: neval=848{'avg': 2352411.7180922218, 'max': 2838632.1804601653, 'min': 2350430.028262984} best=2350430.028262984
33: neval=872{'avg': 2353465.5363636897, 'max': 3062830.2659873487, 'min': 2350430.028262984} best=2350430.028262984
34: neval=819{'avg': 2353522.857937655, 'max': 3375831.164823315, 'min': 2350430.028262984} best=2350430.028262984
35: neval=828{'avg': 2353140.3617941975, 'max': 3037377.018632264, 'min': 2350430.028262984} best=2350430.028262984
36: neval=792{'avg': 2353300.7673149, 'max': 3186786.237364843, 'min': 2350430.028262984} best=2350430.028262984
37: neval=783{'avg': 2356039.091421694, 'max': 4356472.509593296, 'min': 2350430.028262984} best=2350430.028262984
38: neval=836{'avg': 2355435.4112635637, 'max': 3160082.071952392, 'min': 2350430.028262984} best=2350430.028262984
39: neval=825{'avg': 2353868.1471157535, 'max': 3497852.7838320145, 'min': 2350430.028262984} best=2350430.028262984
40: neval=843{'avg': 2353672.6016205125, 'max': 3159363.040058584, 'min': 2350430.028262984} best=2350430.028262984
41: neval=808{'avg': 2354533.590591232, 'max': 3346707.4753729072, 'min': 2350430.028262984} best=2350430.028262984
42: neval=848{'avg': 2356838.5850820835, 'max': 3880245.5394570837, 'min': 2350430.028262984} best=2350430.028262984
43: neval=839{'avg': 2360741.078000836, 'max': 3815222.56259515, 'min': 2350430.028262984} best=2350430.028262984
44: neval=870{'avg': 2359605.8055787534, 'max': 3430747.041372032, 'min': 2350430.028262984} best=2350430.028262984
45: neval=833{'avg': 2351400.2794448216, 'max': 2836179.6532828, 'min': 2350430.028262984} best=2350430.028262984
46: neval=816{'avg': 2353275.264782399, 'max': 2992817.2190938406, 'min': 2350430.028262984} best=2350430.028262984
47: neval=834{'avg': 2354749.723314843, 'max': 3482122.4671772984, 'min': 2350430.028262984} best=2350430.028262984
48: neval=873{'avg': 2356295.9278588784, 'max': 3474470.8905991293, 'min': 2350430.028262984} best=2350430.028262984
49: neval=873{'avg': 2352700.679885808, 'max': 2991240.08083293, 'min': 2350430.028262984} best=2350430.028262984
50: neval=836{'avg': 2354331.839202503, 'max': 3831842.578518324, 'min': 2350430.028262984} best=2350430.028262984
51: neval=860{'avg': 2354045.0360506657, 'max': 3440618.262935171, 'min': 2350430.028262984} best=2350430.028262984
52: neval=828{'avg': 2355903.3508949424, 'max': 3960989.2049493385, 'min': 2350430.028262984} best=2350430.028262984
53: neval=828{'avg': 2354037.9217430674, 'max': 3142939.352767438, 'min': 2350430.028262984} best=2350430.028262984
54: neval=807{'avg': 2354703.014069327, 'max': 3558105.850392562, 'min': 2350430.028262984} best=2350430.028262984
55: neval=821{'avg': 2354868.2968592052, 'max': 3292087.702160203, 'min': 2350430.028262984} best=2350430.028262984
56: neval=825{'avg': 2353269.0395602332, 'max': 3021843.419375685, 'min': 2350430.028262984} best=2350430.028262984
57: neval=832{'avg': 2353447.600055511, 'max': 3527900.787518756, 'min': 2350430.028262984} best=2350430.028262984
58: neval=825{'avg': 2356352.4246585164, 'max': 3283922.802010324, 'min': 2350430.028262984} best=2350430.028262984
59: neval=839{'avg': 2353789.1082548597, 'max': 3408622.021094279, 'min': 2350430.028262984} best=2350430.028262984
60: neval=835{'avg': 2352576.603766258, 'max': 2924228.9475035076, 'min': 2350430.028262984} best=2350430.028262984
61: neval=818{'avg': 2356742.71668083, 'max': 3679760.284236309, 'min': 2350430.028262984} best=2350430.028262984
62: neval=815{'avg': 2353796.692264162, 'max': 3187299.9203578676, 'min': 2350430.028262984} best=2350430.028262984
63: neval=803{'avg': 2353960.87653416, 'max': 3218196.5985672805, 'min': 2350430.028262984} best=2350430.028262984
64: neval=838{'avg': 2354463.4926955476, 'max': 3379036.6520627923, 'min': 2350430.028262984} best=2350430.028262984
65: neval=805{'avg': 2353723.33120702, 'max': 3767539.974870398, 'min': 2350430.028262984} best=2350430.028262984
66: neval=827{'avg': 2354742.7032839796, 'max': 3518154.7726854575, 'min': 2350430.028262984} best=2350430.028262984
67: neval=806{'avg': 2354096.923286239, 'max': 3363623.366232027, 'min': 2350430.028262984} best=2350430.028262984
68: neval=823{'avg': 2355358.3920985507, 'max': 3662653.165107279, 'min': 2350430.028262984} best=2350430.028262984
69: neval=840{'avg': 2354201.7681364124, 'max': 3025776.858674053, 'min': 2350430.028262984} best=2350430.028262984
70: neval=838{'avg': 2357005.1313988212, 'max': 3858131.8358629965, 'min': 2350430.028262984} best=2350430.028262984
71: neval=850{'avg': 2358089.7158464706, 'max': 4038943.8008431992, 'min': 2350430.028262984} best=2350430.028262984
72: neval=840{'avg': 2353664.2431428484, 'max': 3400989.2239061673, 'min': 2350430.028262984} best=2350430.028262984
73: neval=833{'avg': 2355534.140410427, 'max': 3425456.114549519, 'min': 2350430.028262984} best=2350430.028262984
74: neval=820{'avg': 2354147.9858521437, 'max': 3489231.1737625953, 'min': 2350430.028262984} best=2350430.028262984
75: neval=858{'avg': 2356074.2987419656, 'max': 3480852.063461544, 'min': 2350430.028262984} best=2350430.028262984
76: neval=796{'avg': 2354300.644564843, 'max': 3525366.05703962, 'min': 2350430.028262984} best=2350430.028262984
77: neval=819{'avg': 2356237.3090316625, 'max': 3870343.027133033, 'min': 2350430.028262984} best=2350430.028262984
78: neval=831{'avg': 2355182.2011370426, 'max': 4203918.177136554, 'min': 2350430.028262984} best=2350430.028262984
79: neval=826{'avg': 2357101.544183791, 'max': 4312125.273722966, 'min': 2350430.028262984} best=2350430.028262984
80: neval=813{'avg': 2353185.7732625036, 'max': 3956838.5393766332, 'min': 2350430.028262984} best=2350430.028262984
81: neval=796{'avg': 2353464.9234799338, 'max': 3342789.765145236, 'min': 2350430.028262984} best=2350430.028262984
82: neval=834{'avg': 2355500.743425831, 'max': 3459160.8592283484, 'min': 2350430.028262984} best=2350430.028262984
83: neval=828{'avg': 2352204.084304894, 'max': 2874573.4367042836, 'min': 2350430.028262984} best=2350430.028262984
84: neval=853{'avg': 2351904.827331702, 'max': 2882057.6320432676, 'min': 2350430.028262984} best=2350430.028262984
85: neval=841{'avg': 2351231.0377613795, 'max': 2744412.551051156, 'min': 2350430.028262984} best=2350430.028262984
86: neval=822{'avg': 2353337.130154352, 'max': 3459894.1501048985, 'min': 2350430.028262984} best=2350430.028262984
87: neval=810{'avg': 2352680.619915195, 'max': 3777893.580412654, 'min': 2350430.028262984} best=2350430.028262984
88: neval=813{'avg': 2353849.9592759395, 'max': 3835007.603047071, 'min': 2350430.028262984} best=2350430.028262984
