局----------------------  実行情報  ----------------------
実行時間＝3360秒
個体数＝900
合計世代数＝100
==============================
Total cost: 2513666.6011296134
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 18
中継施設数: 0

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455324, 96498, 83618, 73507, 61921, 45633, 42568, 25530, 9414, 9063, 7532, 7490, 6721, 5428, 4032, 3340, 1970, 1507]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '網走市', '稚内市', '今金町', '根室市', '紋別市', '遠軽町', '枝幸町', '苫前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[769901.9492119999, 0, 737923.8910502652, 641926.4162380613, 0, 0]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 124395.4915312, '函館市': 48439.05229159999, '苫小牧市': 80001.46659389998, '帯広市': 62452.76105339999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 10133.175298600003, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '網走市': 3098.2821753, '稚内市': 1580.1072999, '今金町': 17048.270660399998, '根室市': 3623.7650524000005, '紋別市': 2502.4622319, '遠軽町': 2132.2899158, '枝幸町': 3147.1011695999996, '苫前町': 3628.5501398}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 77020.8117227665, '函館市': 69462.19877617802, '苫小牧市': 63298.49434650243, '帯広市': 55935.2467615504, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 29529.359399933965, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '網走市': 12246.802738366207, '稚内市': 12197.526735752504, '今金町': 11281.06825107633, '根室市': 9670.428362331331, '紋別市': 7804.600646383667, '遠軽町': 6813.83465478529, '枝幸町': 4656.724415806321, '苫前町': 3838.7518882121967}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69730.8964291754, '函館市': 68359.78917872757, '苫小牧市': 66369.81028332068, '帯広市': 62944.85401971646, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 40937.34819580554, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '網走市': 18168.619823905352, '稚内市': 18095.054454744044, '今金町': 16719.58513816527, '根室市': 14271.373152673736, '紋別市': 11395.141923125493, '遠軽町': 9856.060996327624, '枝幸町': 6502.313689483449, '苫前町': 5241.57939216735}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


---------------------  エネルギー情報  ---------------------
[68950.26483583335, 0, 238006.53944379027, 0]

EL_direct: {'札幌市': 28209.696484125012, '旭川市': 11140.512235666667, '函館市': 4338.066019083334, '苫小牧市': 7164.707550812501, '帯広市': 5593.0945736250005, '釧路市': 1367.081625541667, '室蘭市': 4221.115168291667, '北見市': 907.4988330416669, '新ひだか町': 1589.5965055208335, '中標津町': 1126.6988619791668, '網走市': 277.4734844375, '稚内市': 141.50998956250004, '今金町': 1526.7954292500003, '根室市': 324.53426091666677, '紋別市': 224.11351706250002, '遠軽町': 190.96191995833334, '枝幸町': 281.84557700000005, '苫前町': 324.9627999583334}
ED_inc: {'札幌市': -205444.27641129788, '旭川市': 49238.0989750414, '函館市': 50089.702096446315, '苫小牧市': 49903.591892954, '帯広市': 48619.58200447589, '釧路市': 44461.91321070771, '室蘭市': 43309.68228102477, '北見市': 34063.23820595852, '新ひだか町': 18380.74004863866, '中標津町': 17908.823992219666, '網走市': 15747.196601640298, '稚内市': 15685.341600212367, '今金町': 14526.125637140198, '根室市': 12450.273615159078, '紋別市': 9991.112237800506, '遠軽町': 8666.092819984662, '枝幸町': 5755.947238355694, '苫前町': 4653.353397328436}

EL_indirect: {}
ED_trans: {}


---------------------  ダブル情報  ---------------------
[306956.8042796236, 2149752.256500326]


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(201/201) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 稚内市(21/21) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 紋別市(11/11) t/day → receive from: 下川町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町
direct 苫前町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 3206139.846703457, 'max': 3953861.125162299, 'min': 2764880.017627953} best=2764880.017627953
1: neval=693{'avg': 3029639.4541041674, 'max': 3662142.28249995, 'min': 2764880.017627953} best=2764880.017627953
2: neval=717{'avg': 2931210.450827997, 'max': 3758542.3529651756, 'min': 2722459.249687591} best=2722459.249687591
3: neval=703{'avg': 2867031.193631753, 'max': 3605325.2815449005, 'min': 2693195.3336965693} best=2693195.3336965693
4: neval=716{'avg': 2817017.9763291855, 'max': 4179998.341702192, 'min': 2693195.3336965693} best=2693195.3336965693
5: neval=676{'avg': 2766480.262989466, 'max': 3206529.102092552, 'min': 2640413.9683052273} best=2640413.9683052273
6: neval=742{'avg': 2731847.571330146, 'max': 3420052.6270012283, 'min': 2632378.214346898} best=2632378.214346898
7: neval=699{'avg': 2701397.381628682, 'max': 3330774.955255776, 'min': 2593632.7384282383} best=2593632.7384282383
8: neval=727{'avg': 2677231.3422800917, 'max': 3270816.149384422, 'min': 2593632.7384282383} best=2593632.7384282383
9: neval=710{'avg': 2656324.2080322374, 'max': 3453908.557125058, 'min': 2593632.7384282383} best=2593632.7384282383
10: neval=716{'avg': 2638967.444377856, 'max': 3226830.2861269657, 'min': 2583082.4842123007} best=2583082.4842123007
11: neval=703{'avg': 2629735.1895618336, 'max': 3218445.76741936, 'min': 2583082.4842123007} best=2583082.4842123007
12: neval=711{'avg': 2616653.5463022836, 'max': 3274924.3028960847, 'min': 2574972.3208491206} best=2574972.3208491206
13: neval=738{'avg': 2605462.787653777, 'max': 3219884.7212380315, 'min': 2563657.075958303} best=2563657.075958303
14: neval=717{'avg': 2595464.5228234897, 'max': 3540750.7318303348, 'min': 2559986.0773459324} best=2559986.0773459324
15: neval=681{'avg': 2585905.3297091345, 'max': 3653628.2763961353, 'min': 2556072.243281967} best=2556072.243281967
16: neval=709{'avg': 2575096.233237166, 'max': 3139994.809980176, 'min': 2542326.347765651} best=2542326.347765651
17: neval=687{'avg': 2565823.4307298567, 'max': 3146800.9254898555, 'min': 2538766.9581111204} best=2538766.9581111204
18: neval=706{'avg': 2558728.34379569, 'max': 2890856.9463555505, 'min': 2538920.0217903336} best=2538766.9581111204
19: neval=724{'avg': 2554660.1130006853, 'max': 3314078.70431678, 'min': 2538766.9581111204} best=2538766.9581111204
20: neval=716{'avg': 2548098.812543461, 'max': 3088574.9771433137, 'min': 2535328.2024538843} best=2535328.2024538843
21: neval=714{'avg': 2549087.326024522, 'max': 3925131.85218225, 'min': 2535328.2024538843} best=2535328.2024538843
22: neval=712{'avg': 2540856.994980716, 'max': 3353725.3206928903, 'min': 2535328.2024538843} best=2535328.2024538843
23: neval=706{'avg': 2541922.106930596, 'max': 3617487.194494758, 'min': 2535328.2024538843} best=2535328.2024538843
24: neval=738{'avg': 2546035.03556186, 'max': 4372019.302343655, 'min': 2535328.2024538843} best=2535328.2024538843
25: neval=701{'avg': 2540863.62506635, 'max': 3727491.3570326464, 'min': 2535328.2024538843} best=2535328.2024538843
26: neval=698{'avg': 2539437.665633754, 'max': 3292257.9421260413, 'min': 2535328.2024538843} best=2535328.2024538843
27: neval=693{'avg': 2537345.8987454283, 'max': 2873703.1070055366, 'min': 2535328.2024538843} best=2535328.2024538843
28: neval=737{'avg': 2543247.0635254662, 'max': 3833892.684166597, 'min': 2535328.2024538843} best=2535328.2024538843
29: neval=712{'avg': 2538434.135159394, 'max': 3308105.9972580425, 'min': 2535328.2024538843} best=2535328.2024538843
30: neval=702{'avg': 2539009.00587776, 'max': 3427842.088041639, 'min': 2535328.2024538843} best=2535328.2024538843
31: neval=706{'avg': 2538081.240385183, 'max': 3281272.0397448135, 'min': 2535328.2024538843} best=2535328.2024538843
32: neval=724{'avg': 2540573.708933328, 'max': 3296733.542997204, 'min': 2535328.2024538843} best=2535328.2024538843
33: neval=726{'avg': 2538057.5485162307, 'max': 3112493.8345940094, 'min': 2535328.2024538843} best=2535328.2024538843
34: neval=722{'avg': 2537845.277128745, 'max': 3180606.265812198, 'min': 2535328.2024538843} best=2535328.2024538843
35: neval=705{'avg': 2540245.6722745174, 'max': 3641938.1641998678, 'min': 2535328.2024538843} best=2535328.2024538843
36: neval=724{'avg': 2538053.294968143, 'max': 3679238.0591101255, 'min': 2535328.2024538843} best=2535328.2024538843
37: neval=725{'avg': 2538394.591812169, 'max': 3612509.258255587, 'min': 2535328.2024538843} best=2535328.2024538843
38: neval=716{'avg': 2536556.044141069, 'max': 3033845.0931757586, 'min': 2535328.2024538843} best=2535328.2024538843
39: neval=694{'avg': 2538173.278191558, 'max': 4420552.212313046, 'min': 2535328.2024538843} best=2535328.2024538843
40: neval=721{'avg': 2538979.4664028566, 'max': 3367110.584730711, 'min': 2535328.2024538843} best=2535328.2024538843
41: neval=706{'avg': 2540239.8146885172, 'max': 3435299.778756109, 'min': 2535328.2024538843} best=2535328.2024538843
42: neval=699{'avg': 2538743.2720474466, 'max': 3222391.8864120645, 'min': 2535328.2024538843} best=2535328.2024538843
43: neval=702{'avg': 2538440.73756089, 'max': 3461094.095353519, 'min': 2522801.548733726} best=2522801.548733726
44: neval=695{'avg': 2538778.56164024, 'max': 3544687.8345697615, 'min': 2522801.548733726} best=2522801.548733726
45: neval=713{'avg': 2542379.137177038, 'max': 4983056.870604651, 'min': 2522801.548733726} best=2522801.548733726
46: neval=727{'avg': 2538543.5919274054, 'max': 3537152.032584478, 'min': 2522801.548733726} best=2522801.548733726
47: neval=743{'avg': 2539070.128610948, 'max': 4826382.162967624, 'min': 2522801.548733726} best=2522801.548733726
48: neval=723{'avg': 2533445.1041161115, 'max': 2926324.434384754, 'min': 2522801.548733726} best=2522801.548733726
49: neval=701{'avg': 2531773.399331135, 'max': 3166312.0608349945, 'min': 2522801.548733726} best=2522801.548733726
50: neval=738{'avg': 2530731.5774444854, 'max': 3172670.160585083, 'min': 2522801.548733726} best=2522801.548733726
51: neval=731{'avg': 2529443.385342529, 'max': 3574059.850350869, 'min': 2522801.548733726} best=2522801.548733726
52: neval=703{'avg': 2525586.514284365, 'max': 3314150.349144296, 'min': 2522801.548733726} best=2522801.548733726
53: neval=697{'avg': 2529326.717082111, 'max': 3658626.983193011, 'min': 2522801.548733726} best=2522801.548733726
54: neval=705{'avg': 2529139.5573802586, 'max': 3754710.231180122, 'min': 2522801.548733726} best=2522801.548733726
55: neval=720{'avg': 2528023.5411362946, 'max': 3463657.5290354225, 'min': 2522801.548733726} best=2522801.548733726
56: neval=714{'avg': 2525368.603119238, 'max': 3185079.1109764646, 'min': 2522801.548733726} best=2522801.548733726
57: neval=721{'avg': 2530244.9970488483, 'max': 3889439.6675568568, 'min': 2522801.548733726} best=2522801.548733726
58: neval=700{'avg': 2526053.2834012355, 'max': 3747268.5174186504, 'min': 2522801.548733726} best=2522801.548733726
59: neval=724{'avg': 2530048.4674842563, 'max': 4704643.657590742, 'min': 2522801.548733726} best=2522801.548733726
60: neval=702{'avg': 2525097.7673535193, 'max': 3929093.2012186544, 'min': 2522801.548733726} best=2522801.548733726
61: neval=713{'avg': 2530995.9940138105, 'max': 3844057.3010962107, 'min': 2522801.548733726} best=2522801.548733726
62: neval=692{'avg': 2526209.1302239886, 'max': 3647831.9237620546, 'min': 2522801.548733726} best=2522801.548733726
63: neval=714{'avg': 2525483.8960917853, 'max': 3683553.323592541, 'min': 2522801.548733726} best=2522801.548733726
64: neval=735{'avg': 2528169.6153855026, 'max': 3390746.9907391695, 'min': 2522801.548733726} best=2522801.548733726
65: neval=709{'avg': 2523618.3742032005, 'max': 2768234.629741297, 'min': 2522801.548733726} best=2522801.548733726
66: neval=729{'avg': 2524274.409263125, 'max': 3008297.0656712446, 'min': 2522801.548733726} best=2522801.548733726
67: neval=705{'avg': 2529265.018688584, 'max': 3797640.586725261, 'min': 2522801.548733726} best=2522801.548733726
68: neval=699{'avg': 2525068.052744028, 'max': 3083055.9876973634, 'min': 2522801.548733726} best=2522801.548733726
69: neval=715{'avg': 2527908.3151482344, 'max': 3570138.4913932844, 'min': 2522801.548733726} best=2522801.548733726
70: neval=727{'avg': 2526950.922794834, 'max': 3417124.335404467, 'min': 2522801.548733726} best=2522801.548733726
71: neval=688{'avg': 2526365.803417766, 'max': 4516121.7091661915, 'min': 2522801.548733726} best=2522801.548733726
72: neval=716{'avg': 2524046.9582327926, 'max': 3394113.3566481406, 'min': 2522801.548733726} best=2522801.548733726
73: neval=699{'avg': 2524530.040086047, 'max': 3114616.8342383928, 'min': 2522801.548733726} best=2522801.548733726
74: neval=720{'avg': 2529043.8136061677, 'max': 3688947.9124512854, 'min': 2522801.548733726} best=2522801.548733726
75: neval=704{'avg': 2526789.873831004, 'max': 3665919.6647966667, 'min': 2522801.548733726} best=2522801.548733726
76: neval=712{'avg': 2526482.145633729, 'max': 3450233.0415453897, 'min': 2522801.548733726} best=2522801.548733726
77: neval=704{'avg': 2525719.365076018, 'max': 2961966.647093917, 'min': 2522801.548733726} best=2522801.548733726
