----------------------  実行情報  ----------------------
実行時間＝2449秒
個体数＝600
合計世代数＝100
==============================
Total cost: 2697325.7131437706
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [581491, 162089, 108372, 89144]
inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[60888, 54657, 43187, 39403, 34892, 32045, 13154, 7955]
trans_facility = ['帯広市', '苫小牧市', '登別市', '北見市', '千歳市', '小樽市', '別海町', '稚内市']
trans_blocks = [['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '千歳市', '苫小牧市', '登別市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[477293.4558424001, 1228732.2594735, 598190.7348400503, 304995.10757687245, 73173.69186547444, 69359.15607410709]

TC_direct: {'札幌市': 169205.3882022, '釧路市': 36426.45590750001, '旭川市': 169371.15944380002, '函館市': 102290.45228889999}
IC_inc: {'札幌市': 329761.5503020072, '釧路市': 111944.4823914535, '旭川市': 83742.43962911227, '函館市': 72742.2625174774}
OC_inc: {'札幌市': 104479.94011854412, '釧路市': 61437.39236894866, '旭川市': 69979.62172865082, '函館市': 69098.15336072886}

TC_indirect: {'帯広市': 293600.06357670005, '苫小牧市': 183978.2984487, '登別市': 228978.3140544, '北見市': 254343.09077250003, '千歳市': 60974.639471, '小樽市': 63528.13045340001, '別海町': 77561.5118946, '稚内市': 65768.2108022}
IC_trans: {'帯広市': 12329.970571615539, '苫小牧市': 11592.345956094654, '登別市': 10299.384285551358, '北見市': 9844.976656505254, '千歳市': 9320.240353798205, '小樽市': 8901.14901254098, '別海町': 5967.444913269471, '稚内市': 4918.180116098974}
OC_trans: {'帯広市': 12059.042263342015, '苫小牧市': 10986.167266266504, '登別市': 9564.048644693486, '北見市': 9312.92038523893, '千歳市': 8302.81883772102, '小樽市': 8100.0350870924085, '別海町': 5814.510550881311, '稚内市': 5219.613038871405}


---------------------  エネルギー情報  ---------------------
[43237.05718366666, 115400.439795017, -222010.2256446822, 17471.30104109589]

EL_direct: {'札幌市': 15153.561229625, '釧路市': 3262.2514911458343, '旭川市': 15204.887014958334, '函館市': 9616.3574479375}
ED_inc: {'札幌市': -349962.7550313519, '釧路市': 30612.08714850299, '旭川市': 47503.291674591695, '函館市': 49837.150563574956}

EL_indirect: {'帯広市': 27868.3106236145, '苫小牧市': 17254.181109919005, '登別市': 21138.039618273506, '北見市': 23939.226493097492, '千歳市': 5788.847229251666, '小樽市': 5947.0408341825005, '別海町': 7197.846356683667, '稚内市': 6266.947529994667}
ED_trans: {'帯広市': 3723.342904109589, '苫小牧市': 3342.31298630137, '登別市': 2613.641424657534, '北見市': 2409.5204383561645, '千歳市': 2133.669698630137, '小樽市': 1959.5736986301372, '別海町': 804.3761095890412, '稚内市': 484.86378082191794}


---------------------  ダブル情報  ---------------------
[-45901.427624902666, 2751744.405672405]


----------------------  輸送情報  ----------------------

direct 札幌市(1142/1593) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(451/1593) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(43187) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 釧路市(133/444) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(311/444) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39403) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(60888) → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(275/297) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(22/297) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 4465090.586502622, 'max': 6161963.646163634, 'min': 3504557.4920973335} best=3504557.4920973335
1: neval=486{'avg': 4123160.1589597845, 'max': 5633568.982254514, 'min': 3123957.40382568} best=3123957.40382568
2: neval=472{'avg': 3922044.884500831, 'max': 6227237.774427897, 'min': 3008003.291858082} best=3008003.291858082
3: neval=493{'avg': 3755641.468777129, 'max': 5104494.409676742, 'min': 2964015.7724752286} best=2964015.7724752286
4: neval=488{'avg': 3555869.8426658944, 'max': 5437681.849095398, 'min': 2894465.8705642517} best=2894465.8705642517
5: neval=492{'avg': 3422891.1906510224, 'max': 4464295.382274137, 'min': 2861110.9093963695} best=2861110.9093963695
6: neval=474{'avg': 3263323.0228671003, 'max': 5118541.018495989, 'min': 2892833.7695477065} best=2861110.9093963695
7: neval=489{'avg': 3153285.3138945517, 'max': 4962770.805648882, 'min': 2822304.607820691} best=2822304.607820691
8: neval=493{'avg': 3061375.3507451485, 'max': 5306618.676235702, 'min': 2807292.696493034} best=2807292.696493034
9: neval=496{'avg': 2991677.1996944197, 'max': 4031254.557504157, 'min': 2807292.696493034} best=2807292.696493034
10: neval=460{'avg': 2915594.531686939, 'max': 3836437.678968388, 'min': 2777206.2014523875} best=2777206.2014523875
11: neval=487{'avg': 2866864.7569660125, 'max': 4185766.9466434466, 'min': 2729500.3216193067} best=2729500.3216193067
12: neval=475{'avg': 2830653.226901473, 'max': 5104204.988308287, 'min': 2729203.9742805096} best=2729203.9742805096
13: neval=445{'avg': 2795793.156945527, 'max': 3891537.079817393, 'min': 2726102.1208859705} best=2726102.1208859705
14: neval=461{'avg': 2772458.691022267, 'max': 4342675.54745626, 'min': 2697325.7131437706} best=2697325.7131437706
15: neval=479{'avg': 2751891.606335933, 'max': 4744159.02161343, 'min': 2697325.7131437706} best=2697325.7131437706
16: neval=482{'avg': 2731260.7554468284, 'max': 4860345.300910622, 'min': 2697325.7131437706} best=2697325.7131437706
17: neval=505{'avg': 2717332.095317705, 'max': 3642093.5254818937, 'min': 2697325.7131437706} best=2697325.7131437706
18: neval=460{'avg': 2708814.422264503, 'max': 3722060.4412162146, 'min': 2697325.7131437706} best=2697325.7131437706
19: neval=470{'avg': 2704382.980468676, 'max': 3693496.7454459276, 'min': 2697325.7131437706} best=2697325.7131437706
20: neval=458{'avg': 2700833.678612933, 'max': 3327270.2866807203, 'min': 2697325.7131437706} best=2697325.7131437706
21: neval=484{'avg': 2701267.2765316516, 'max': 4108053.4060228225, 'min': 2697325.7131437706} best=2697325.7131437706
22: neval=477{'avg': 2703929.9712712495, 'max': 3455272.829612077, 'min': 2697325.7131437706} best=2697325.7131437706
23: neval=455{'avg': 2699569.868489834, 'max': 3455272.829612077, 'min': 2697325.7131437706} best=2697325.7131437706
24: neval=477{'avg': 2699642.362907657, 'max': 3300499.7140986286, 'min': 2697325.7131437706} best=2697325.7131437706
25: neval=474{'avg': 2702472.537902642, 'max': 3754644.535744555, 'min': 2697325.7131437706} best=2697325.7131437706
26: neval=495{'avg': 2706679.0153154717, 'max': 4233434.151112514, 'min': 2697325.7131437706} best=2697325.7131437706
27: neval=489{'avg': 2701758.34413097, 'max': 3335356.814409176, 'min': 2697325.7131437706} best=2697325.7131437706
28: neval=462{'avg': 2700548.137107197, 'max': 4468364.571308994, 'min': 2697325.7131437706} best=2697325.7131437706
29: neval=469{'avg': 2699747.7936351905, 'max': 3449748.232900378, 'min': 2697325.7131437706} best=2697325.7131437706
30: neval=457{'avg': 2699673.5389802586, 'max': 3545666.579439588, 'min': 2697325.7131437706} best=2697325.7131437706
31: neval=489{'avg': 2707320.3922463725, 'max': 4131023.701148498, 'min': 2697325.7131437706} best=2697325.7131437706
32: neval=467{'avg': 2698498.2499942686, 'max': 3166789.2684495286, 'min': 2697325.7131437706} best=2697325.7131437706
33: neval=464{'avg': 2702873.7583374097, 'max': 3712474.700972365, 'min': 2697325.7131437706} best=2697325.7131437706
34: neval=464{'avg': 2698276.140987493, 'max': 3164096.6344250604, 'min': 2697325.7131437706} best=2697325.7131437706
35: neval=488{'avg': 2699098.4364057467, 'max': 3304618.358012302, 'min': 2697325.7131437706} best=2697325.7131437706
36: neval=478{'avg': 2699348.2119318396, 'max': 3527312.9439991973, 'min': 2697325.7131437706} best=2697325.7131437706
37: neval=456{'avg': 2699979.483216039, 'max': 3980522.059503861, 'min': 2697325.7131437706} best=2697325.7131437706
38: neval=481{'avg': 2699183.1241897135, 'max': 3811772.3407097757, 'min': 2697325.7131437706} best=2697325.7131437706
39: neval=483{'avg': 2701954.6992757563, 'max': 4911421.50022123, 'min': 2697325.7131437706} best=2697325.7131437706
40: neval=482{'avg': 2698182.4143357784, 'max': 3169089.961115259, 'min': 2697325.7131437706} best=2697325.7131437706
41: neval=484{'avg': 2699687.4256488536, 'max': 3614644.7458045552, 'min': 2697325.7131437706} best=2697325.7131437706
42: neval=499{'avg': 2707127.698069468, 'max': 4708998.497518887, 'min': 2697325.7131437706} best=2697325.7131437706
43: neval=488{'avg': 2706633.030980944, 'max': 4694706.277473665, 'min': 2697325.7131437706} best=2697325.7131437706
44: neval=488{'avg': 2700753.7194072558, 'max': 3585157.5774713163, 'min': 2697325.7131437706} best=2697325.7131437706
45: neval=470{'avg': 2698234.8291564216, 'max': 2938148.9747687005, 'min': 2697325.7131437706} best=2697325.7131437706
46: neval=473{'avg': 2700175.9783932036, 'max': 3225117.6473100428, 'min': 2697325.7131437706} best=2697325.7131437706
47: neval=498{'avg': 2705659.5467869667, 'max': 4270547.127129923, 'min': 2697325.7131437706} best=2697325.7131437706
48: neval=481{'avg': 2699276.5490883365, 'max': 3057612.0905009294, 'min': 2697325.7131437706} best=2697325.7131437706
49: neval=489{'avg': 2703186.1768759824, 'max': 4412011.750168246, 'min': 2697325.7131437706} best=2697325.7131437706
50: neval=463{'avg': 2701271.562388815, 'max': 3547586.2771559115, 'min': 2697325.7131437706} best=2697325.7131437706
51: neval=488{'avg': 2699093.097836218, 'max': 3122604.8346200697, 'min': 2697325.7131437706} best=2697325.7131437706
52: neval=489{'avg': 2700959.966298407, 'max': 3946494.6575513585, 'min': 2697325.7131437706} best=2697325.7131437706
53: neval=474{'avg': 2702842.5221574605, 'max': 3773502.527334524, 'min': 2697325.7131437706} best=2697325.7131437706
54: neval=467{'avg': 2700781.93658475, 'max': 3773502.5273345234, 'min': 2697325.7131437706} best=2697325.7131437706
55: neval=485{'avg': 2710472.474698459, 'max': 5434895.578432696, 'min': 2697325.7131437706} best=2697325.7131437706
56: neval=470{'avg': 2701411.233407687, 'max': 4346268.984630403, 'min': 2697325.7131437706} best=2697325.7131437706
57: neval=494{'avg': 2698951.3134576026, 'max': 3272861.9888268453, 'min': 2697325.7131437706} best=2697325.7131437706
58: neval=472{'avg': 2703915.8542922386, 'max': 4153010.904706743, 'min': 2697325.7131437706} best=2697325.7131437706
59: neval=478{'avg': 2698793.558279562, 'max': 3118429.699560984, 'min': 2697325.7131437706} best=2697325.7131437706
60: neval=483{'avg': 2701814.1165126427, 'max': 3706102.900481241, 'min': 2697325.7131437706} best=2697325.7131437706
61: neval=469{'avg': 2705349.375423048, 'max': 3967432.2201782274, 'min': 2697325.7131437706} best=2697325.7131437706
62: neval=496{'avg': 2700515.0840575574, 'max': 3809411.4849157766, 'min': 2697325.7131437706} best=2697325.7131437706
63: neval=468{'avg': 2699945.7368117557, 'max': 3511414.6589461407, 'min': 2697325.7131437706} best=2697325.7131437706
64: neval=463{'avg': 2704194.858951454, 'max': 4980036.385666222, 'min': 2697325.7131437706} best=2697325.7131437706
65: neval=472{'avg': 2703031.4878259557, 'max': 3839298.0986019, 'min': 2697325.7131437706} best=2697325.7131437706
66: neval=473{'avg': 2703446.3027419583, 'max': 4116334.986353304, 'min': 2697325.7131437706} best=2697325.7131437706
67: neval=464{'avg': 2698816.0429389356, 'max': 3105249.2885384997, 'min': 2697325.7131437706} best=2697325.7131437706
68: neval=458{'avg': 2706979.6829366027, 'max': 4336021.651598118, 'min': 2697325.7131437706} best=2697325.7131437706
69: neval=494{'avg': 2699952.3316385867, 'max': 3228475.44306567, 'min': 2697325.7131437706} best=2697325.7131437706
70: neval=475{'avg': 2702824.5133164492, 'max': 4395847.172519978, 'min': 2697325.7131437706} best=2697325.7131437706
71: neval=479{'avg': 2704726.501737959, 'max': 3784470.995363546, 'min': 2697325.7131437706} best=2697325.7131437706
72: neval=501{'avg': 2709922.30942423, 'max': 4801575.53713768, 'min': 2697325.7131437706} best=2697325.7131437706
73: neval=463{'avg': 2698881.496978339, 'max': 2976341.2003591848, 'min': 2697325.7131437706} best=2697325.7131437706
