----------------------  実行情報  ----------------------
実行時間＝1638秒
個体数＝450
合計世代数＝100
==============================
Total cost: 2848193.1663883333
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [580944, 162089, 108919, 89144]
inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[60888, 55115, 43187, 39403, 7955]
trans_facility = ['帯広市', '苫小牧市', '登別市', '北見市', '稚内市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '登別市']], [['旭川市'], ['稚内市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[860810.9493046999, 1028927.8721237, 598185.0740855881, 304886.7498675918, 49210.49259261516, 47169.60841356786]

TC_direct: {'札幌市': 426875.7587729999, '釧路市': 157249.7695434, '旭川市': 174394.9686994, '函館市': 102290.45228889999}
IC_inc: {'札幌市': 329451.34847942484, '釧路市': 111944.4823914535, '旭川市': 84046.98069723244, '函館市': 72742.2625174774}
OC_inc: {'札幌市': 104381.65738115896, '釧路市': 61437.39236894866, '旭川市': 69969.54675675527, '函館市': 69098.15336072886}

TC_indirect: {'帯広市': 293600.06357670005, '苫小牧市': 186238.19291789999, '登別市': 228978.3140544, '北見市': 254343.09077250003, '稚内市': 65768.2108022}
IC_trans: {'帯広市': 12329.970571615539, '苫小牧市': 11817.980962844042, '登別市': 10299.384285551358, '北見市': 9844.976656505254, '稚内市': 4918.180116098974}
OC_trans: {'帯広市': 12059.042263342015, '苫小牧市': 11013.98408142202, '登別市': 9564.048644693486, '北見市': 9312.92038523893, '稚内市': 5219.613038871405}


---------------------  エネルギー情報  ---------------------
[77583.81104039583, 96675.61111931018, -221442.0123004232, 12601.688547945207]

EL_direct: {'札幌市': 38229.798806875006, '釧路市': 14082.849467375001, '旭川市': 15654.805318208335, '函館市': 9616.3574479375}
ED_inc: {'札幌市': -349294.4819356218, '釧路市': 30612.08714850299, '旭川市': 47403.23192312064, '函館市': 49837.150563574956}

EL_indirect: {'帯広市': 27868.3106236145, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 23939.226493097492, '稚内市': 6266.947529994667}
ED_trans: {'帯広市': 3723.342904109589, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2409.5204383561645, '稚内市': 484.86378082191794}


---------------------  ダブル情報  ---------------------
[-34580.90159277199, 2889190.746387763]


----------------------  輸送情報  ----------------------

direct 札幌市(1322/1592) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(269/1592) t/day → receive from: 中継施設＝ 苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(43187) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 釧路市(169/444) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(275/444) t/day → receive from: 中継施設＝ 北見市(39403) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(60888) → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(277/298) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(22/298) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 5121029.326525987, 'max': 6866681.138782749, 'min': 3260015.684619299} best=3260015.684619299
1: neval=355{'avg': 4652498.340978678, 'max': 6259179.063192238, 'min': 3260015.684619299} best=3260015.684619299
2: neval=357{'avg': 4254002.244419615, 'max': 6101062.481207689, 'min': 3260015.684619299} best=3260015.684619299
3: neval=366{'avg': 3976525.4135833173, 'max': 5380114.7667995365, 'min': 3260015.684619299} best=3260015.684619299
4: neval=353{'avg': 3738166.1409082096, 'max': 4949832.919540626, 'min': 3060277.3552679666} best=3060277.3552679666
5: neval=330{'avg': 3515461.8491809606, 'max': 5104002.712283734, 'min': 3045967.4232706036} best=3045967.4232706036
6: neval=359{'avg': 3367426.333356879, 'max': 5251017.585305039, 'min': 2991966.4843245368} best=2991966.4843245368
7: neval=354{'avg': 3242453.9641364743, 'max': 3969794.6822258173, 'min': 2991966.4843245368} best=2991966.4843245368
8: neval=358{'avg': 3178892.5518557536, 'max': 5941146.005336357, 'min': 2968801.8364458014} best=2968801.8364458014
9: neval=344{'avg': 3109227.07488881, 'max': 4262210.637191959, 'min': 2930905.4262958164} best=2930905.4262958164
10: neval=345{'avg': 3059711.6013543364, 'max': 3685432.678657409, 'min': 2848193.1663883333} best=2848193.1663883333
11: neval=349{'avg': 3013822.317250917, 'max': 3412527.4498397047, 'min': 2848193.1663883333} best=2848193.1663883333
12: neval=345{'avg': 2964838.846065332, 'max': 3532869.9315896532, 'min': 2848193.1663883333} best=2848193.1663883333
13: neval=355{'avg': 2922122.4402945824, 'max': 4229387.5329424245, 'min': 2848193.1663883333} best=2848193.1663883333
14: neval=358{'avg': 2881472.161295003, 'max': 3980877.703773964, 'min': 2848193.1663883333} best=2848193.1663883333
15: neval=356{'avg': 2854883.573590322, 'max': 3392780.319835254, 'min': 2848193.1663883333} best=2848193.1663883333
16: neval=363{'avg': 2854284.2697948613, 'max': 4198908.548377587, 'min': 2848193.1663883333} best=2848193.1663883333
17: neval=359{'avg': 2855637.003289162, 'max': 3910598.930052568, 'min': 2848193.1663883333} best=2848193.1663883333
18: neval=337{'avg': 2856598.295314542, 'max': 4329482.405053072, 'min': 2848193.1663883333} best=2848193.1663883333
19: neval=356{'avg': 2849666.1830129717, 'max': 3239917.9663687623, 'min': 2848193.1663883333} best=2848193.1663883333
20: neval=339{'avg': 2852100.9620339265, 'max': 3753885.329627111, 'min': 2848193.1663883333} best=2848193.1663883333
21: neval=374{'avg': 2854215.432622118, 'max': 3958553.944365116, 'min': 2848193.1663883333} best=2848193.1663883333
22: neval=349{'avg': 2856073.1273351023, 'max': 4586561.948102691, 'min': 2848193.1663883333} best=2848193.1663883333
23: neval=339{'avg': 2858458.191294042, 'max': 4376223.415986372, 'min': 2848193.1663883333} best=2848193.1663883333
24: neval=334{'avg': 2848193.166388334, 'max': 2848193.1663883333, 'min': 2848193.1663883333} best=2848193.1663883333
25: neval=347{'avg': 2852834.327800467, 'max': 3904310.145831523, 'min': 2848193.1663883333} best=2848193.1663883333
26: neval=350{'avg': 2848689.743363111, 'max': 3071652.805038145, 'min': 2848193.1663883333} best=2848193.1663883333
27: neval=353{'avg': 2849588.0562635856, 'max': 3184655.82291244, 'min': 2848193.1663883333} best=2848193.1663883333
28: neval=354{'avg': 2860289.5433119126, 'max': 4787192.272130444, 'min': 2848193.1663883333} best=2848193.1663883333
29: neval=365{'avg': 2855227.446395894, 'max': 3622904.8784328178, 'min': 2848193.1663883333} best=2848193.1663883333
30: neval=362{'avg': 2853904.8901861934, 'max': 3664270.454649273, 'min': 2848193.1663883333} best=2848193.1663883333
31: neval=358{'avg': 2851404.7045378294, 'max': 4293385.333661343, 'min': 2848193.1663883333} best=2848193.1663883333
32: neval=381{'avg': 2854917.974144739, 'max': 3924733.258373244, 'min': 2848193.1663883333} best=2848193.1663883333
33: neval=367{'avg': 2857126.487587239, 'max': 4311359.452701482, 'min': 2848193.1663883333} best=2848193.1663883333
34: neval=355{'avg': 2848540.9902849207, 'max': 3004713.9198526987, 'min': 2848193.1663883333} best=2848193.1663883333
35: neval=364{'avg': 2848193.166388334, 'max': 2848193.1663883333, 'min': 2848193.1663883333} best=2848193.1663883333
36: neval=367{'avg': 2862842.726428842, 'max': 7685392.080302203, 'min': 2848193.1663883333} best=2848193.1663883333
37: neval=375{'avg': 2857773.9783011014, 'max': 4060975.2641957006, 'min': 2848193.1663883333} best=2848193.1663883333
38: neval=358{'avg': 2851280.58695062, 'max': 3700736.9120886377, 'min': 2848193.1663883333} best=2848193.1663883333
39: neval=349{'avg': 2853681.1370585696, 'max': 3775094.6333430842, 'min': 2848193.1663883333} best=2848193.1663883333
40: neval=344{'avg': 2863351.107181613, 'max': 5965806.330040226, 'min': 2848193.1663883333} best=2848193.1663883333
41: neval=347{'avg': 2850525.784747647, 'max': 3440029.9502084437, 'min': 2848193.1663883333} best=2848193.1663883333
42: neval=357{'avg': 2848911.328231103, 'max': 3013293.776106846, 'min': 2848193.1663883333} best=2848193.1663883333
43: neval=358{'avg': 2848765.7445854866, 'max': 3006265.38591605, 'min': 2848193.1663883333} best=2848193.1663883333
44: neval=361{'avg': 2851732.3679737537, 'max': 4440833.879827221, 'min': 2848193.1663883333} best=2848193.1663883333
45: neval=348{'avg': 2849748.3681019074, 'max': 3548033.9374966947, 'min': 2848193.1663883333} best=2848193.1663883333
46: neval=344{'avg': 2852023.961733345, 'max': 3829432.2233325224, 'min': 2848193.1663883333} best=2848193.1663883333
47: neval=343{'avg': 2848193.166388334, 'max': 2848193.1663883333, 'min': 2848193.1663883333} best=2848193.1663883333
48: neval=354{'avg': 2856925.821834787, 'max': 5290000.415480082, 'min': 2848193.1663883333} best=2848193.1663883333
49: neval=361{'avg': 2850587.3247572784, 'max': 3447718.1017056205, 'min': 2848193.1663883333} best=2848193.1663883333
50: neval=362{'avg': 2848193.166388334, 'max': 2848193.1663883333, 'min': 2848193.1663883333} best=2848193.1663883333
51: neval=350{'avg': 2859606.6752144806, 'max': 5013904.258833215, 'min': 2848193.1663883333} best=2848193.1663883333
52: neval=360{'avg': 2850517.129635438, 'max': 3893976.627585332, 'min': 2848193.1663883333} best=2848193.1663883333
53: neval=363{'avg': 2859174.0761971865, 'max': 4330353.519709678, 'min': 2848193.1663883333} best=2848193.1663883333
54: neval=358{'avg': 2848689.587576259, 'max': 3071582.7009550063, 'min': 2848193.1663883333} best=2848193.1663883333
55: neval=371{'avg': 2850076.137963373, 'max': 3194864.0314330617, 'min': 2848193.1663883333} best=2848193.1663883333
56: neval=352{'avg': 2848265.02133456, 'max': 2880527.8921905654, 'min': 2848193.1663883333} best=2848193.1663883333
57: neval=368{'avg': 2860814.474301587, 'max': 4567358.108297575, 'min': 2848193.1663883333} best=2848193.1663883333
58: neval=372{'avg': 2850906.941635912, 'max': 3802420.7875863407, 'min': 2848193.1663883333} best=2848193.1663883333
59: neval=337{'avg': 2853869.2057255385, 'max': 4406826.214372951, 'min': 2848193.1663883333} best=2848193.1663883333
60: neval=353{'avg': 2848193.166388334, 'max': 2848193.1663883333, 'min': 2848193.1663883333} best=2848193.1663883333
61: neval=360{'avg': 2863779.0258909096, 'max': 5828672.254151329, 'min': 2848193.1663883333} best=2848193.1663883333
62: neval=347{'avg': 2855422.4951764727, 'max': 5239723.521414183, 'min': 2848193.1663883333} best=2848193.1663883333
63: neval=382{'avg': 2850385.469552677, 'max': 3455075.790219092, 'min': 2848193.1663883333} best=2848193.1663883333
64: neval=379{'avg': 2851416.7638326273, 'max': 3882863.6462218333, 'min': 2848193.1663883333} best=2848193.1663883333
65: neval=348{'avg': 2854142.153162614, 'max': 3797991.4040387836, 'min': 2848193.1663883333} best=2848193.1663883333
66: neval=338{'avg': 2849234.9605982155, 'max': 3221944.266024226, 'min': 2848193.1663883333} best=2848193.1663883333
67: neval=355{'avg': 2852840.661757512, 'max': 4147232.042318355, 'min': 2848193.1663883333} best=2848193.1663883333
