局----------------------  実行情報  ----------------------
実行時間＝6567秒
個体数＝1000
合計世代数＝100
=============================
Total cost: 2726760.549551428
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 3
中継施設数: 17

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [690989, 161225, 88882]
inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[75902, 60024, 46307, 34734, 32195, 32045, 31874, 19659, 16543, 12151, 9414, 8078, 7726, 7649, 7532, 4736, 3703]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '新ひだか町', '稚内市', '中標津町', '士別市', '網走市', '根室市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '士別市']], [['函館市'], ['せたな町']], [['釧路市'], ['根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[181211.32798089998, 1689298.1564510004, 575959.478139923, 254903.2456883432, 124818.89025003983, 121045.68452008841]

TC_direct: {'札幌市': 83783.71317619999, '釧路市': 37863.545292300005, '函館市': 59564.06951239999}
IC_inc: {'札幌市': 391857.49028210866, '釧路市': 111513.93425865175, '函館市': 72588.05359916264}
OC_inc: {'札幌市': 124154.09583737786, '釧路市': 61680.764762781975, '函館市': 69068.38508818335}

TC_indirect: {'旭川市': 350726.1848218999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '千歳市': 60361.5018744, '北見市': 194234.92463500006, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 38727.96103320001, '滝川市': 69336.5527327, '豊浦町': 59749.1772094, '新ひだか町': 56577.505465099995, '稚内市': 88848.31198340001, '中標津町': 29369.3088606, '士別市': 71577.8597412, '網走市': 37866.456640100005, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'旭川市': 13861.011676323846, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '千歳市': 9308.389267734132, '北見市': 8912.997841480508, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 7164.49440453687, '滝川市': 6608.122634361862, '豊浦町': 5823.17951603315, '新ひだか町': 5185.741765136812, '稚内市': 4941.898648395126, '中標津町': 4873.385153486525, '士別市': 4858.13152273773, '網走市': 4834.763768829587, '根室市': 3988.3449240458713, 'せたな町': 3686.5926736546476}
OC_trans: {'旭川市': 13616.265145559184, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '千歳市': 8291.71885962049, '北見市': 8110.8719399183365, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6426.071373227339, '滝川市': 6145.83776868778, '豊浦町': 5709.530014454931, '新ひだか町': 5401.175513801283, '稚内市': 5235.500504471536, '中標津町': 5189.715901674769, '士別市': 5179.567367944208, '網走市': 5164.051789072328, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


---------------------  エネルギー情報  ---------------------
[16228.779610604168, 160640.26310611283, -387926.16330186254, 25088.413808219182]

EL_direct: {'札幌市': 7503.434974208334, '釧路市': 3390.9531963125005, '函館市': 5334.391440083334}
ED_inc: {'札幌市': -468789.37841640826, '釧路市': 30982.90250004745, '函館市': 49880.31261449822}

EL_indirect: {'旭川市': 33630.61686436616, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5732.45048792, '北見市': 18343.73062394167, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '滝川市': 6532.673770146334, '豊浦町': 5619.740795077501, '新ひだか町': 5330.977747872834, '稚内市': 8520.48143326467, '中標津町': 2782.1158314300005, '士別市': 6707.162777523, '網走市': 3627.6592411735005, '根室市': 1753.533476864, 'せたな町': 1584.2735399768335}
ED_trans: {'旭川市': 4641.459287671233, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '北見市': 1968.746301369863, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '滝川市': 1011.6157808219178, '豊浦町': 743.0419726027399, '新ひだか町': 575.6725479452055, '稚内市': 493.9752328767124, '中標津町': 472.45019178082197, '士別市': 467.7415890410959, '網走市': 460.58695890410957, '根室市': 289.6096438356164, 'せたな町': 226.4409863013699}


---------------------  ダブル情報  ---------------------
[-185968.70677692635, 2947236.783030295]


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1893) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(806/1893) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(12151) → receive from: 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(7649) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(134/442) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(307/442) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(32195) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 4311970.29252715, 'max': 6995467.050197571, 'min': 3090224.797928368} best=3090224.797928368
1: neval=798{'avg': 4014003.9223398096, 'max': 5229592.7936659735, 'min': 3082199.428139188} best=3082199.428139188
2: neval=794{'avg': 3798627.746103827, 'max': 5143630.802450454, 'min': 3027165.045217319} best=3027165.045217319
3: neval=774{'avg': 3612043.2710974654, 'max': 5219273.412350181, 'min': 2993991.1084712422} best=2993991.1084712422
4: neval=774{'avg': 3419702.1281281575, 'max': 5525960.613295526, 'min': 2919170.8450521575} best=2919170.8450521575
5: neval=785{'avg': 3243870.422770314, 'max': 5341722.593174242, 'min': 2877763.931034425} best=2877763.931034425
6: neval=775{'avg': 3110229.1333103306, 'max': 4213418.026746854, 'min': 2888753.9135739957} best=2877763.931034425
7: neval=778{'avg': 3029144.87496331, 'max': 5407974.781962118, 'min': 2878957.5245214445} best=2877763.931034425
8: neval=799{'avg': 2979561.8092694245, 'max': 4311873.084626859, 'min': 2842883.134972122} best=2842883.134972122
9: neval=766{'avg': 2947816.3396738395, 'max': 3818510.770520863, 'min': 2817852.2653319314} best=2817852.2653319314
10: neval=819{'avg': 2922484.9622781803, 'max': 4316068.173570193, 'min': 2790615.5280787055} best=2790615.5280787055
11: neval=792{'avg': 2895996.846793646, 'max': 5284563.180267299, 'min': 2790615.5280787055} best=2790615.5280787055
12: neval=818{'avg': 2864332.9856063635, 'max': 3292792.180654632, 'min': 2780544.964359079} best=2780544.964359079
13: neval=782{'avg': 2840705.6367029944, 'max': 4136251.9635282583, 'min': 2751091.351174541} best=2751091.351174541
14: neval=779{'avg': 2814411.405633735, 'max': 4113801.108226774, 'min': 2755818.687623688} best=2751091.351174541
15: neval=785{'avg': 2797723.948866624, 'max': 3789237.605882042, 'min': 2750401.8530077236} best=2750401.8530077236
16: neval=814{'avg': 2779449.7295864867, 'max': 3620948.615163499, 'min': 2750401.8530077236} best=2750401.8530077236
17: neval=742{'avg': 2770592.2560393494, 'max': 4607099.079148866, 'min': 2736667.1685287855} best=2736667.1685287855
18: neval=782{'avg': 2758261.8912464087, 'max': 3250904.617572052, 'min': 2736667.1685287855} best=2736667.1685287855
19: neval=790{'avg': 2754468.5165380295, 'max': 4332683.983509507, 'min': 2735263.8603416313} best=2735263.8603416313
20: neval=782{'avg': 2750683.8756368905, 'max': 4262330.8495825995, 'min': 2733658.661769914} best=2733658.661769914
21: neval=791{'avg': 2742926.845719144, 'max': 3955941.5500405817, 'min': 2733658.661769914} best=2733658.661769914
22: neval=779{'avg': 2742391.3505811114, 'max': 4515471.970764036, 'min': 2733658.661769914} best=2733658.661769914
23: neval=782{'avg': 2742653.31542721, 'max': 4343349.88144056, 'min': 2733658.661769914} best=2733658.661769914
24: neval=786{'avg': 2743698.3416373814, 'max': 4755457.894804008, 'min': 2733658.661769914} best=2733658.661769914
25: neval=803{'avg': 2741513.051243943, 'max': 6072537.605887941, 'min': 2733658.661769914} best=2733658.661769914
26: neval=790{'avg': 2739622.318084029, 'max': 4103663.3256891393, 'min': 2733531.0283698305} best=2733531.0283698305
27: neval=806{'avg': 2738439.605381929, 'max': 4016894.4525515684, 'min': 2733531.0283698305} best=2733531.0283698305
28: neval=791{'avg': 2741232.5481881495, 'max': 4406252.255444071, 'min': 2733531.0283698305} best=2733531.0283698305
29: neval=797{'avg': 2740205.7201405065, 'max': 4155853.596045585, 'min': 2733531.0283698305} best=2733531.0283698305
30: neval=794{'avg': 2738425.188162222, 'max': 4442049.424834943, 'min': 2733531.0283698305} best=2733531.0283698305
31: neval=786{'avg': 2737103.782038725, 'max': 4090530.389056401, 'min': 2733531.0283698305} best=2733531.0283698305
32: neval=748{'avg': 2734810.330665306, 'max': 3730098.2197451023, 'min': 2733531.0283698305} best=2733531.0283698305
33: neval=778{'avg': 2738073.0000501564, 'max': 3666898.1831038203, 'min': 2733531.0283698305} best=2733531.0283698305
34: neval=793{'avg': 2739479.5004347973, 'max': 4180028.1290681707, 'min': 2733531.0283698305} best=2733531.0283698305
35: neval=784{'avg': 2738512.8484818987, 'max': 3669942.384292404, 'min': 2733531.0283698305} best=2733531.0283698305
36: neval=790{'avg': 2737163.513961591, 'max': 4522305.603314109, 'min': 2733531.0283698305} best=2733531.0283698305
37: neval=789{'avg': 2736036.8772994825, 'max': 3614082.8725883192, 'min': 2733531.0283698305} best=2733531.0283698305
38: neval=812{'avg': 2739816.529870887, 'max': 4404864.279198376, 'min': 2733531.0283698305} best=2733531.0283698305
39: neval=798{'avg': 2738132.33870118, 'max': 3817520.4750331915, 'min': 2733531.0283698305} best=2733531.0283698305
40: neval=770{'avg': 2738797.0733152376, 'max': 4182691.080981259, 'min': 2733531.0283698305} best=2733531.0283698305
41: neval=770{'avg': 2737901.8673761473, 'max': 4349761.390912136, 'min': 2733531.0283698305} best=2733531.0283698305
42: neval=742{'avg': 2737572.4660489843, 'max': 3814088.536662206, 'min': 2733531.0283698305} best=2733531.0283698305
43: neval=786{'avg': 2736825.539341093, 'max': 3842991.8307336383, 'min': 2733531.0283698305} best=2733531.0283698305
44: neval=779{'avg': 2739676.592775385, 'max': 3949372.8823418063, 'min': 2733531.0283698305} best=2733531.0283698305
45: neval=791{'avg': 2737075.9420479108, 'max': 3399477.204263294, 'min': 2733531.0283698305} best=2733531.0283698305
46: neval=774{'avg': 2737698.8828654885, 'max': 4460828.432786311, 'min': 2733531.0283698305} best=2733531.0283698305
47: neval=805{'avg': 2734989.424586463, 'max': 3139249.983414402, 'min': 2733531.0283698305} best=2733531.0283698305
48: neval=777{'avg': 2737138.017817899, 'max': 3475648.419069293, 'min': 2733531.0283698305} best=2733531.0283698305
49: neval=820{'avg': 2738371.8122012597, 'max': 3793486.7925213412, 'min': 2733531.0283698305} best=2733531.0283698305
50: neval=793{'avg': 2744426.4209813476, 'max': 5044791.97216565, 'min': 2733531.0283698305} best=2733531.0283698305
51: neval=768{'avg': 2735851.3453486213, 'max': 3410172.0988447014, 'min': 2733531.0283698305} best=2733531.0283698305
52: neval=800{'avg': 2737210.3825563383, 'max': 4123532.3684753533, 'min': 2733531.0283698305} best=2733531.0283698305
53: neval=795{'avg': 2738113.633097625, 'max': 4081210.5013306104, 'min': 2733531.0283698305} best=2733531.0283698305
54: neval=778{'avg': 2742281.784511002, 'max': 4540763.948829679, 'min': 2733531.0283698305} best=2733531.0283698305
55: neval=778{'avg': 2740202.1166964723, 'max': 4362977.433704469, 'min': 2733531.0283698305} best=2733531.0283698305
56: neval=799{'avg': 2737610.957804235, 'max': 4065872.5159852654, 'min': 2733531.0283698305} best=2733531.0283698305
57: neval=801{'avg': 2741975.7373241577, 'max': 4278398.049364938, 'min': 2733531.0283698305} best=2733531.0283698305
58: neval=815{'avg': 2735025.6094082575, 'max': 3507440.303498803, 'min': 2733531.0283698305} best=2733531.0283698305
59: neval=780{'avg': 2737021.7993095047, 'max': 3403712.3818731634, 'min': 2733531.0283698305} best=2733531.0283698305
60: neval=779{'avg': 2738634.8727071793, 'max': 4143852.5581854926, 'min': 2733531.0283698305} best=2733531.0283698305
61: neval=784{'avg': 2738986.2176283104, 'max': 4324748.77035929, 'min': 2733531.0283698305} best=2733531.0283698305
62: neval=787{'avg': 2739101.8509704755, 'max': 3934187.411963203, 'min': 2733531.0283698305} best=2733531.0283698305
63: neval=786{'avg': 2736919.7065652334, 'max': 3932805.2800739896, 'min': 2733531.0283698305} best=2733531.0283698305
64: neval=796{'avg': 2739915.983160793, 'max': 4848724.507123104, 'min': 2733531.0283698305} best=2733531.0283698305
65: neval=796{'avg': 2736930.5525777987, 'max': 3683633.814067423, 'min': 2733531.0283698305} best=2733531.0283698305
66: neval=778{'avg': 2734513.002108516, 'max': 3114048.3072959213, 'min': 2733531.0283698305} best=2733531.0283698305
67: neval=783{'avg': 2736510.021511362, 'max': 3641906.751310364, 'min': 2733531.0283698305} best=2733531.0283698305
68: neval=793{'avg': 2737821.221659271, 'max': 4786470.503888587, 'min': 2733531.0283698305} best=2733531.0283698305
69: neval=814{'avg': 2741302.0098685683, 'max': 4610428.253939211, 'min': 2733531.0283698305} best=2733531.0283698305
70: neval=792{'avg': 2741246.386832987, 'max': 3643720.6413084604, 'min': 2733531.0283698305} best=2733531.0283698305
71: neval=770{'avg': 2738106.7140481425, 'max': 4024720.163177313, 'min': 2733531.0283698305} best=2733531.0283698305
72: neval=800{'avg': 2738369.1157253943, 'max': 3640485.835523748, 'min': 2733531.0283698305} best=2733531.0283698305
73: neval=814{'avg': 2740864.143181068, 'max': 7302356.515617713, 'min': 2733531.0283698305} best=2733531.0283698305
74: neval=806{'avg': 2736719.4649352957, 'max': 3716818.671538183, 'min': 2733531.0283698305} best=2733531.0283698305
