局----------------------  実行情報  ----------------------
実行時間＝3319秒
個体数＝600
合計世代数＝100
=============================
Total cost: 2502398.182144845
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 11
中継施設数: 1

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455324, 97811, 83618, 81857, 62985, 45633, 42568, 40276, 14491, 9812, 6721]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '別海町', '稚内市', '今金町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町', '京極町'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町']]

trans_size=[32045]
trans_facility = ['小樽市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市']]]


---------------------  コスト情報  ---------------------
[825337.9330680001, 63528.13045340001, 704809.742172855, 580579.8138046487, 8901.14901254098, 8100.0350870924085]

TC_direct: {'札幌市': 184053.01135719998, '旭川市': 135614.30995330002, '函館市': 48439.05229159999, '苫小牧市': 140631.59055779997, '帯広市': 74379.3045312, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 91523.56775280002, '別海町': 47594.44560210001, '稚内市': 23656.308151200003, '今金町': 17048.270660399998}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 77774.98198445758, '函館市': 69462.19877617802, '苫小牧市': 68404.33689956398, '帯広市': 56626.58373335849, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 41021.24089442148, '別海町': 19630.090560384357, '稚内市': 14819.296049750244, '今金町': 11281.06825107633}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69803.95628373606, '函館市': 68359.78917872757, '苫小牧市': 68074.39175827276, '帯広市': 63315.54164740512, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52418.08340504848, '別海町': 28673.086283606874, '稚内市': 21949.439202521116, '今金町': 16719.58513816527}

TC_indirect: {'小樽市': 63528.13045340001}
IC_trans: {'小樽市': 8901.14901254098}
OC_trans: {'小樽市': 8100.0350870924085}


---------------------  エネルギー情報  ---------------------
[73914.95647249998, 5947.0408341825005, 180621.9535417137, 1959.5736986301372]

EL_direct: {'札幌市': 16483.27282441667, '旭川市': 12145.238229854169, '函館市': 4338.066019083334, '苫小牧市': 12594.571845375001, '帯広市': 6661.2024440000005, '釧路市': 1367.081625541667, '室蘭市': 4221.115168291667, '北見市': 8196.594698500001, '別海町': 4262.4254066875, '稚内市': 2118.5927815, '今金町': 1526.7954292500003}
ED_inc: {'札幌市': -205444.27641129788, '旭川市': 49088.88207311846, '函館市': 50089.702096446315, '苫小牧市': 50114.5266719008, '帯広市': 48790.029037466884, '釧路市': 44461.91321070771, '室蘭市': 43309.68228102477, '北見市': 42359.15369954085, '別海町': 24420.166011365465, '稚内市': 18906.049234300106, '今金町': 14526.125637140198}

EL_indirect: {'小樽市': 5947.0408341825005}
ED_trans: {'小樽市': 1959.5736986301372}


---------------------  ダブル情報  ---------------------
[262443.5245470263, 2191256.803598537]


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町, 京極町
indirect 札幌市(88/1247) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 3662247.7070257296, 'max': 5097822.766042093, 'min': 2776126.8981474405} best=2776126.8981474405
1: neval=495{'avg': 3352539.1948264344, 'max': 4665593.385482745, 'min': 2769373.37358613} best=2769373.37358613
2: neval=447{'avg': 3103608.4811913706, 'max': 4193705.649949003, 'min': 2761085.3778592604} best=2761085.3778592604
3: neval=477{'avg': 2949990.0965333865, 'max': 4015039.236214141, 'min': 2628888.1645577736} best=2628888.1645577736
4: neval=485{'avg': 2848657.026746308, 'max': 3479705.221788916, 'min': 2595813.86539461} best=2595813.86539461
5: neval=454{'avg': 2763520.772133793, 'max': 4019541.9274772312, 'min': 2617684.967442372} best=2595813.86539461
6: neval=474{'avg': 2708792.3992539523, 'max': 3959981.0636427896, 'min': 2595241.5697158943} best=2595241.5697158943
7: neval=484{'avg': 2661121.889430891, 'max': 4024870.9876588513, 'min': 2595241.5697158943} best=2595241.5697158943
8: neval=445{'avg': 2632214.340821801, 'max': 3405717.907381032, 'min': 2573787.835975574} best=2573787.835975574
9: neval=439{'avg': 2619065.9368133466, 'max': 4615217.197591685, 'min': 2573559.584552392} best=2573559.584552392
10: neval=465{'avg': 2602131.579262226, 'max': 3255497.8741999143, 'min': 2561330.924351809} best=2561330.924351809
11: neval=472{'avg': 2591425.801190146, 'max': 3391432.660138255, 'min': 2561330.924351809} best=2561330.924351809
12: neval=482{'avg': 2591287.907982118, 'max': 4801856.538072249, 'min': 2561330.924351809} best=2561330.924351809
13: neval=481{'avg': 2577222.258489407, 'max': 5353285.796207528, 'min': 2561330.924351809} best=2561330.924351809
14: neval=472{'avg': 2564914.26674581, 'max': 3116496.63984151, 'min': 2559093.6345958575} best=2559093.6345958575
15: neval=457{'avg': 2562610.222298082, 'max': 2942321.0068137087, 'min': 2559093.6345958575} best=2559093.6345958575
16: neval=484{'avg': 2566466.867195115, 'max': 3539043.1885132007, 'min': 2559093.6345958575} best=2559093.6345958575
17: neval=473{'avg': 2564682.861673286, 'max': 3254110.9526793947, 'min': 2559093.6345958575} best=2559093.6345958575
18: neval=474{'avg': 2563845.3565686, 'max': 3388472.5898780455, 'min': 2559093.6345958575} best=2559093.6345958575
19: neval=481{'avg': 2563557.531490184, 'max': 3489058.513691299, 'min': 2559093.6345958575} best=2559093.6345958575
20: neval=468{'avg': 2561141.247999028, 'max': 3489058.5136912996, 'min': 2559093.6345958575} best=2559093.6345958575
21: neval=497{'avg': 2561227.2391037727, 'max': 3326495.490826086, 'min': 2559093.6345958575} best=2559093.6345958575
22: neval=484{'avg': 2564085.590567184, 'max': 3551669.057499782, 'min': 2559093.6345958575} best=2559093.6345958575
23: neval=490{'avg': 2566896.2021515667, 'max': 4750871.893929614, 'min': 2559093.6345958575} best=2559093.6345958575
24: neval=496{'avg': 2570822.545562748, 'max': 4160784.5341823036, 'min': 2559093.6345958575} best=2559093.6345958575
25: neval=475{'avg': 2562030.570820345, 'max': 3272326.91398724, 'min': 2559093.6345958575} best=2559093.6345958575
26: neval=489{'avg': 2567468.4997667414, 'max': 4364696.942604712, 'min': 2559093.6345958575} best=2559093.6345958575
27: neval=455{'avg': 2561386.9438120094, 'max': 3181188.0778234927, 'min': 2559093.6345958575} best=2559093.6345958575
28: neval=494{'avg': 2560486.141258154, 'max': 3108340.6234274185, 'min': 2559093.6345958575} best=2559093.6345958575
29: neval=473{'avg': 2560760.318166641, 'max': 2997482.828409474, 'min': 2559093.6345958575} best=2559093.6345958575
30: neval=461{'avg': 2561753.205180267, 'max': 3089281.0631308826, 'min': 2559093.6345958575} best=2559093.6345958575
31: neval=483{'avg': 2567931.06046502, 'max': 4149204.435612749, 'min': 2559093.6345958575} best=2559093.6345958575
32: neval=488{'avg': 2559843.824505496, 'max': 2865560.7672481732, 'min': 2559093.6345958575} best=2559093.6345958575
33: neval=481{'avg': 2563923.0302072624, 'max': 4150356.4404765735, 'min': 2559093.6345958575} best=2559093.6345958575
34: neval=461{'avg': 2562998.43128535, 'max': 4421149.90692821, 'min': 2559093.6345958575} best=2559093.6345958575
35: neval=464{'avg': 2560656.004819521, 'max': 3380456.0980125545, 'min': 2559093.6345958575} best=2559093.6345958575
36: neval=475{'avg': 2565604.6365457578, 'max': 3816688.422175387, 'min': 2559093.6345958575} best=2559093.6345958575
37: neval=462{'avg': 2562009.56074316, 'max': 3608738.889551101, 'min': 2559093.6345958575} best=2559093.6345958575
38: neval=481{'avg': 2565653.065375642, 'max': 3531537.6447833977, 'min': 2559093.6345958575} best=2559093.6345958575
39: neval=480{'avg': 2562602.621661624, 'max': 3773342.5480425493, 'min': 2559093.6345958575} best=2559093.6345958575
40: neval=490{'avg': 2562311.4592981283, 'max': 3517621.157946555, 'min': 2559093.6345958575} best=2559093.6345958575
41: neval=479{'avg': 2564386.0272156685, 'max': 3509237.1344894655, 'min': 2559093.6345958575} best=2559093.6345958575
42: neval=479{'avg': 2563493.037310786, 'max': 4205854.614465764, 'min': 2559093.6345958575} best=2559093.6345958575
43: neval=471{'avg': 2560067.299326101, 'max': 3143292.47274185, 'min': 2559093.6345958575} best=2559093.6345958575
44: neval=497{'avg': 2561918.628719202, 'max': 3876366.698630002, 'min': 2559093.6345958575} best=2559093.6345958575
45: neval=454{'avg': 2559810.0888414797, 'max': 2821372.5045111817, 'min': 2559093.6345958575} best=2559093.6345958575
46: neval=457{'avg': 2561476.0560605284, 'max': 3277000.9223294863, 'min': 2559093.6345958575} best=2559093.6345958575
47: neval=456{'avg': 2561349.914937538, 'max': 3185106.636691587, 'min': 2559093.6345958575} best=2559093.6345958575
48: neval=476{'avg': 2563689.1948412126, 'max': 3748959.715024361, 'min': 2559093.6345958575} best=2559093.6345958575
49: neval=476{'avg': 2570366.959792523, 'max': 4573451.751051555, 'min': 2559093.6345958575} best=2559093.6345958575
50: neval=474{'avg': 2560612.386499721, 'max': 3132538.641953521, 'min': 2559093.6345958575} best=2559093.6345958575
51: neval=497{'avg': 2561794.172751754, 'max': 3831058.3558899923, 'min': 2559093.6345958575} best=2559093.6345958575
52: neval=486{'avg': 2560851.8088696804, 'max': 2947988.93612695, 'min': 2559093.6345958575} best=2559093.6345958575
53: neval=483{'avg': 2565540.0724782525, 'max': 3237503.323599699, 'min': 2559093.6345958575} best=2559093.6345958575
54: neval=478{'avg': 2563105.0631377473, 'max': 3373757.4222792713, 'min': 2559093.6345958575} best=2559093.6345958575
55: neval=473{'avg': 2562087.3115617703, 'max': 3373757.4222792713, 'min': 2559093.6345958575} best=2559093.6345958575
56: neval=474{'avg': 2562323.6648141374, 'max': 3139175.9598155427, 'min': 2559093.6345958575} best=2559093.6345958575
57: neval=477{'avg': 2566898.443070159, 'max': 5314190.648698822, 'min': 2559093.6345958575} best=2559093.6345958575
58: neval=491{'avg': 2564224.8133381694, 'max': 4059082.4132266613, 'min': 2559093.6345958575} best=2559093.6345958575
59: neval=465{'avg': 2563174.2246574014, 'max': 3501180.7338911165, 'min': 2559093.6345958575} best=2559093.6345958575
60: neval=470{'avg': 2574964.88391241, 'max': 4674228.1463057995, 'min': 2547299.7101913043} best=2547299.7101913043
61: neval=474{'avg': 2576901.15134785, 'max': 5263328.746618657, 'min': 2547299.7101913043} best=2547299.7101913043
62: neval=488{'avg': 2563915.3269597706, 'max': 4379553.467435806, 'min': 2547299.7101913043} best=2547299.7101913043
63: neval=467{'avg': 2564368.1114350096, 'max': 3997614.8586367704, 'min': 2547299.7101913043} best=2547299.7101913043
64: neval=471{'avg': 2566539.8650806188, 'max': 4287337.035231527, 'min': 2547299.7101913043} best=2547299.7101913043
65: neval=474{'avg': 2561223.648107767, 'max': 3997405.991729952, 'min': 2547299.7101913043} best=2547299.7101913043
66: neval=475{'avg': 2552452.7428310975, 'max': 3066597.713821614, 'min': 2547299.7101913043} best=2547299.7101913043
67: neval=464{'avg': 2550727.896855677, 'max': 3425482.2410605648, 'min': 2547256.8586765598} best=2547256.8586765598
68: neval=486{'avg': 2555049.6748439604, 'max': 4640674.196133551, 'min': 2547256.8586765598} best=2547256.8586765598
69: neval=477{'avg': 2550864.72413967, 'max': 3484423.367571021, 'min': 2527183.809366804} best=2527183.809366804
70: neval=472{'avg': 2549894.683816386, 'max': 3108196.9832241177, 'min': 2527183.809366804} best=2527183.809366804
71: neval=486{'avg': 2551339.3950689533, 'max': 3563864.53367131, 'min': 2527140.95785206} best=2527140.95785206
72: neval=485{'avg': 2547135.947293159, 'max': 3292819.267376209, 'min': 2527140.95785206} best=2527140.95785206
