局----------------------  実行情報  ----------------------
実行時間＝4440秒
個体数＝800
合計世代数＝100
=============================
Total cost: 3559063.136160354
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 2
中継施設数: 14

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [778240, 162856]
inc_facility = ['札幌市', '帯広市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

trans_size=[83618, 81171, 46307, 45633, 40136, 34187, 32045, 31874, 19659, 17415, 17168, 14491, 9247, 8879]
trans_facility = ['函館市', '旭川市', '苫小牧市', '釧路市', '北見市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '別海町', '稚内市', '新冠町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新冠町', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市']], [['帯広市'], ['釧路市', '別海町', '北見市']]]


---------------------  コスト情報  ---------------------
[154198.66874029997, 2648846.9184438977, 553663.3901910476, 201049.78702869694, 124358.08596271077, 116758.77746902662]

TC_direct: {'札幌市': 84492.7497854, '帯広市': 69705.91895490001}
IC_inc: {'札幌市': 441337.23291853885, '帯広市': 112326.15727250875}
OC_inc: {'札幌市': 139831.00099202874, '帯広市': 61218.78603666819}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 405512.6267334999, '苫小牧市': 105879.99034980002, '釧路市': 189926.14167910002, '北見市': 280885.4133396, '千歳市': 55987.1948941, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 38727.96103320001, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '別海町': 142963.53063330005, '稚内市': 112137.91901370001, '新冠町': 50772.9009934}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14495.28546722572, '苫小牧市': 10698.564776796611, '釧路市': 10656.284937884833, '北見市': 9895.447453017827, '千歳市': 9267.090718614474, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 7164.49440453687, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '別海町': 6149.144388090442, '稚内市': 5156.5329353813595, '新冠町': 5090.949542079467}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13905.959625667654, '苫小牧市': 9765.817608124333, '釧路市': 9722.604465654746, '北見市': 9362.161232262339, '千歳市': 8253.155559855182, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6426.071373227339, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '別海町': 5949.146488839741, '稚内市': 5381.101917553693, '新冠町': 5336.258372135624}


---------------------  エネルギー情報  ---------------------
[13809.601414645833, 252150.3658497785, -497702.7795804673, 29464.234520547943]

EL_direct: {'札幌市': 7566.934309458334, '帯広市': 6242.6671051875}
ED_inc: {'札幌市': -527983.2904124169, '帯広市': 30280.51083194959}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38691.28525949266, '苫小牧市': 10141.120542156501, '釧路市': 18197.059543021667, '北見市': 26447.584695852667, '千歳市': 5335.555729497501, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '別海町': 13451.983248671502, '稚内市': 10687.77625364367, '新冠町': 4786.034824607834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4963.662246575343, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '北見市': 2454.343890410959, '千歳市': 2090.5584657534246, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '稚内市': 565.4603835616439, '新冠町': 542.9569315068493}


---------------------  ダブル情報  ---------------------
[-202278.57779549508, 3798875.62783568]


----------------------  輸送情報  ----------------------

direct 札幌市(1087/2132) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(1045/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新冠町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34187) → receive from: 千歳市, 恵庭市, 厚真町, 安平町
direct 帯広市(171/446) t/day → receive from: えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 帯広市(275/446) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40136) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 4949686.83495033, 'max': 8157524.687148351, 'min': 3843949.914941561} best=3843949.914941561
1: neval=641{'avg': 4511453.226998245, 'max': 6506278.624898604, 'min': 3791621.298509206} best=3791621.298509206
2: neval=654{'avg': 4272489.563276884, 'max': 7647342.594054816, 'min': 3687360.4982630378} best=3687360.4982630378
3: neval=623{'avg': 4110091.4323061043, 'max': 5698436.876650109, 'min': 3687360.4982630378} best=3687360.4982630378
4: neval=632{'avg': 3983645.401273401, 'max': 5443546.646486631, 'min': 3687360.4982630378} best=3687360.4982630378
5: neval=631{'avg': 3895690.453831141, 'max': 4788068.612219594, 'min': 3672152.328712278} best=3672152.328712278
6: neval=588{'avg': 3824782.2145726103, 'max': 5747146.4385372475, 'min': 3659708.4059815966} best=3659708.4059815966
7: neval=665{'avg': 3769148.578553221, 'max': 4391578.370027607, 'min': 3659708.4059815966} best=3659708.4059815966
8: neval=647{'avg': 3734932.8005395555, 'max': 4724657.667352104, 'min': 3634213.2585980175} best=3634213.2585980175
9: neval=646{'avg': 3701224.5415379405, 'max': 4692202.774660475, 'min': 3621395.0873068804} best=3621395.0873068804
10: neval=652{'avg': 3676102.9752201163, 'max': 4534354.049099408, 'min': 3621395.0873068804} best=3621395.0873068804
11: neval=659{'avg': 3661081.7534999126, 'max': 4687449.440211763, 'min': 3613323.4226859435} best=3613323.4226859435
12: neval=628{'avg': 3653616.5054711294, 'max': 4518400.808096459, 'min': 3613277.394031305} best=3613277.394031305
13: neval=629{'avg': 3636672.744906755, 'max': 3984971.205905826, 'min': 3609651.876198919} best=3609651.876198919
14: neval=628{'avg': 3630442.2785986257, 'max': 3976591.4610534892, 'min': 3588779.014148574} best=3588779.014148574
15: neval=639{'avg': 3623940.5968396636, 'max': 4162385.992308905, 'min': 3584999.510665163} best=3584999.510665163
16: neval=637{'avg': 3614951.005798547, 'max': 3967369.4818578935, 'min': 3584036.8417108664} best=3584036.8417108664
17: neval=629{'avg': 3609717.8295209087, 'max': 5030648.129853491, 'min': 3582580.526411218} best=3582580.526411218
18: neval=649{'avg': 3607309.624659481, 'max': 4982291.648717685, 'min': 3582580.526411218} best=3582580.526411218
19: neval=628{'avg': 3597143.001936887, 'max': 4392125.0496547455, 'min': 3582580.526411218} best=3582580.526411218
20: neval=654{'avg': 3594872.2897438575, 'max': 4336857.873207502, 'min': 3582580.526411218} best=3582580.526411218
21: neval=636{'avg': 3588178.299951626, 'max': 4234263.59214439, 'min': 3582580.526411218} best=3582580.526411218
22: neval=609{'avg': 3587131.499718765, 'max': 4783944.816974296, 'min': 3582580.526411218} best=3582580.526411218
23: neval=633{'avg': 3586600.2409748267, 'max': 4438682.150033921, 'min': 3582580.526411218} best=3582580.526411218
24: neval=672{'avg': 3588668.874731867, 'max': 4430022.490934056, 'min': 3582580.526411218} best=3582580.526411218
25: neval=619{'avg': 3588970.591385354, 'max': 4630416.993808519, 'min': 3582580.526411218} best=3582580.526411218
26: neval=649{'avg': 3586648.474015599, 'max': 4093216.7903214926, 'min': 3582580.526411218} best=3582580.526411218
27: neval=641{'avg': 3583820.473982124, 'max': 3959955.7463005036, 'min': 3582580.526411218} best=3582580.526411218
28: neval=621{'avg': 3583806.315900564, 'max': 4091184.2705522985, 'min': 3582580.526411218} best=3582580.526411218
29: neval=655{'avg': 3584222.6985697793, 'max': 4204670.460406127, 'min': 3582580.526411218} best=3582580.526411218
30: neval=652{'avg': 3590871.353389523, 'max': 6610557.041171986, 'min': 3582580.526411218} best=3582580.526411218
31: neval=670{'avg': 3590495.724482206, 'max': 4628155.246507699, 'min': 3582580.526411218} best=3582580.526411218
32: neval=640{'avg': 3588277.206653125, 'max': 4492670.515658811, 'min': 3582580.526411218} best=3582580.526411218
33: neval=635{'avg': 3586333.266174053, 'max': 4584666.632248317, 'min': 3582580.526411218} best=3582580.526411218
34: neval=616{'avg': 3588537.27614102, 'max': 5014220.4312883, 'min': 3582580.526411218} best=3582580.526411218
35: neval=653{'avg': 3588195.324397068, 'max': 4552541.909883866, 'min': 3582580.526411218} best=3582580.526411218
36: neval=632{'avg': 3584956.509794793, 'max': 4093476.5157317035, 'min': 3582580.526411218} best=3582580.526411218
37: neval=631{'avg': 3584701.048326771, 'max': 4011521.1349641476, 'min': 3582580.526411218} best=3582580.526411218
38: neval=621{'avg': 3588132.8851851816, 'max': 4682264.808593717, 'min': 3582580.526411218} best=3582580.526411218
39: neval=646{'avg': 3587552.4227037346, 'max': 4112076.62887635, 'min': 3582580.526411218} best=3582580.526411218
40: neval=613{'avg': 3583960.24911154, 'max': 3958764.817806066, 'min': 3582580.526411218} best=3582580.526411218
41: neval=646{'avg': 3585774.3467837204, 'max': 4162165.7629019953, 'min': 3582580.526411218} best=3582580.526411218
42: neval=659{'avg': 3586063.753501707, 'max': 4037113.4692916386, 'min': 3573950.9502368635} best=3573950.9502368635
43: neval=622{'avg': 3583917.9150491077, 'max': 4069833.685753602, 'min': 3573950.9502368635} best=3573950.9502368635
44: neval=616{'avg': 3584526.9963622834, 'max': 3973214.0886569675, 'min': 3573950.9502368635} best=3573950.9502368635
45: neval=638{'avg': 3583306.138943098, 'max': 4007992.029675759, 'min': 3573031.808598134} best=3573031.808598134
46: neval=626{'avg': 3581562.227281609, 'max': 3957906.521008586, 'min': 3573031.808598134} best=3573031.808598134
47: neval=616{'avg': 3583262.9664529026, 'max': 4938287.351386031, 'min': 3573031.808598134} best=3573031.808598134
48: neval=617{'avg': 3578246.0136194634, 'max': 4494798.128015091, 'min': 3573031.808598134} best=3573031.808598134
49: neval=634{'avg': 3579139.596610332, 'max': 4799121.947835786, 'min': 3573031.808598134} best=3573031.808598134
50: neval=628{'avg': 3574316.9434715174, 'max': 4060565.3820013236, 'min': 3573031.808598134} best=3573031.808598134
51: neval=651{'avg': 3575714.8741061287, 'max': 4405849.6681753835, 'min': 3573031.808598134} best=3573031.808598134
52: neval=630{'avg': 3575744.899200739, 'max': 4367616.469568655, 'min': 3573031.808598134} best=3573031.808598134
53: neval=652{'avg': 3584652.6990827336, 'max': 6697299.1516797375, 'min': 3573031.808598134} best=3573031.808598134
54: neval=618{'avg': 3577923.299453682, 'max': 6303134.29167601, 'min': 3573031.808598134} best=3573031.808598134
55: neval=620{'avg': 3578285.3890662547, 'max': 7687960.887401963, 'min': 3573031.808598134} best=3573031.808598134
56: neval=631{'avg': 3577948.6511998116, 'max': 4330707.078613888, 'min': 3573031.808598134} best=3573031.808598134
57: neval=642{'avg': 3575497.705570687, 'max': 4002443.26517074, 'min': 3573031.808598134} best=3573031.808598134
58: neval=629{'avg': 3578013.7029534997, 'max': 5186444.159528073, 'min': 3573031.808598134} best=3573031.808598134
59: neval=631{'avg': 3581254.235079967, 'max': 5049793.432455016, 'min': 3573031.808598134} best=3573031.808598134
60: neval=658{'avg': 3579315.218415862, 'max': 4341189.573509816, 'min': 3573031.808598134} best=3573031.808598134
61: neval=664{'avg': 3576185.819323199, 'max': 4485703.192533447, 'min': 3573031.808598134} best=3573031.808598134
62: neval=638{'avg': 3575550.4086561822, 'max': 4582076.368610393, 'min': 3573031.808598134} best=3573031.808598134
63: neval=637{'avg': 3578832.1173707545, 'max': 5502735.997135156, 'min': 3573031.808598134} best=3573031.808598134
64: neval=620{'avg': 3579079.303695559, 'max': 5843312.076733396, 'min': 3573031.808598134} best=3573031.808598134
65: neval=631{'avg': 3576982.5739459856, 'max': 4287145.9022382675, 'min': 3573031.808598134} best=3573031.808598134
66: neval=617{'avg': 3578900.449589927, 'max': 4574273.575778572, 'min': 3573031.808598134} best=3573031.808598134
