----------------------  実行情報  ----------------------
実行時間＝3121秒
個体数＝600
合計世代数＝100
=============================
Total cost: 2581956.264033749
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 5
中継施設数: 7

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [579602, 108172, 99711, 89144, 64467]
inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[53315, 43187, 39263, 34345, 32045, 13154, 7955]
trans_facility = ['苫小牧市', '登別市', '北見市', '千歳市', '小樽市', '別海町', '稚内市']
trans_blocks = [['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '千歳市', '苫小牧市', '登別市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町', '北見市']]]


---------------------  コスト情報  ---------------------
[557120.6034264999, 912039.6439602999, 621509.0038510528, 376922.635843371, 60716.91725695827, 57170.262876150366]

TC_direct: {'札幌市': 169205.3882022, '旭川市': 167789.27946380002, '釧路市': 27056.4110166, '函館市': 102290.45228889999, '帯広市': 90779.07245500003}
IC_inc: {'札幌市': 328690.3048854479, '旭川市': 83630.98306209917, '釧路市': 78861.33830446952, '函館市': 72742.2625174774, '帯広市': 57584.11508155896}
OC_inc: {'札幌市': 104140.53227408233, '旭川市': 69982.84928798511, '釧路市': 69889.04528224484, '函館市': 69098.15336072886, '帯広市': 63812.055638329795}

TC_indirect: {'苫小牧市': 166527.42417050002, '登別市': 228978.3140544, '北見市': 253075.72009450002, '千歳市': 56600.332490700006, '小樽市': 63528.13045340001, '別海町': 77561.5118946, '稚内市': 65768.2108022}
IC_trans: {'苫小牧市': 11516.427394038466, '登別市': 10299.384285551358, '北見市': 9835.268429915073, '千歳市': 9279.063105543948, '小樽市': 8901.14901254098, '別海町': 5967.444913269471, '稚内市': 4918.180116098974}
OC_trans: {'苫小牧市': 10904.258036745261, '登別市': 9564.048644693486, '北見市': 9303.481329478085, '千歳市': 8264.316188388413, '小樽市': 8100.0350870924085, '別海町': 5814.510550881311, '稚内市': 5219.613038871405}


---------------------  エネルギー情報  ---------------------
[50386.15321160418, 85435.66330236598, -152417.13652090763, 13623.883397260273]

EL_direct: {'札幌市': 15153.561229625, '旭川市': 15063.218269125002, '釧路市': 2423.0964826250006, '函館市': 9616.3574479375, '帯広市': 8129.919782291667}
ED_inc: {'札幌市': -347656.30642782815, '旭川市': 47539.44989372168, '釧路市': 48853.65413884957, '函館市': 49837.150563574956, '帯広市': 49008.915310774275}

EL_indirect: {'苫小牧市': 15672.237134688337, '登別市': 21138.039618273506, '北見市': 23821.59935771416, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005, '別海町': 7197.846356683667, '稚内市': 6266.947529994667}
ED_trans: {'苫小牧市': 3260.2487671232875, '登別市': 2613.641424657534, '北見市': 2400.9593424657537, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372, '別海町': 804.3761095890412, '稚内市': 484.86378082191794}


---------------------  ダブル情報  ---------------------
[-2971.4366096772137, 2585479.067214332]


----------------------  輸送情報  ----------------------

direct 札幌市(1142/1588) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(446/1588) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
登別市(43187) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(275/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(22/296) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(130/273) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(144/273) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39263) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(177/177) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 4240533.507799008, 'max': 5902801.532057147, 'min': 3128499.216330504} best=3128499.216330504
1: neval=457{'avg': 3947362.6021301635, 'max': 5344391.951060414, 'min': 2965814.908243946} best=2965814.908243946
2: neval=494{'avg': 3699011.014787005, 'max': 4923065.814937986, 'min': 2962422.1454027207} best=2962422.1454027207
3: neval=476{'avg': 3471906.5284372796, 'max': 5143385.876319995, 'min': 2941031.437085073} best=2941031.437085073
4: neval=453{'avg': 3287466.3455070225, 'max': 4529641.810616769, 'min': 2846593.3938639457} best=2846593.3938639457
5: neval=497{'avg': 3180458.49525397, 'max': 4557252.6002288535, 'min': 2846593.3938639457} best=2846593.3938639457
6: neval=470{'avg': 3105646.1849783952, 'max': 4231578.447644323, 'min': 2747414.221828852} best=2747414.221828852
7: neval=453{'avg': 3025307.421013212, 'max': 5016857.616582833, 'min': 2737986.1708832043} best=2737986.1708832043
8: neval=477{'avg': 2972995.229856609, 'max': 4017626.6482396205, 'min': 2737986.1708832043} best=2737986.1708832043
9: neval=461{'avg': 2919270.766186209, 'max': 4671032.449137278, 'min': 2737986.1708832043} best=2737986.1708832043
10: neval=464{'avg': 2870980.6438630437, 'max': 3938198.4914247845, 'min': 2702550.58090813} best=2702550.58090813
11: neval=457{'avg': 2836687.1005647657, 'max': 3788299.587483832, 'min': 2683976.895145234} best=2683976.895145234
12: neval=482{'avg': 2807782.677372884, 'max': 5353169.4007813595, 'min': 2673924.6042516115} best=2673924.6042516115
13: neval=484{'avg': 2766443.409583868, 'max': 3909143.850289094, 'min': 2630823.358125536} best=2630823.358125536
14: neval=470{'avg': 2732002.6816356215, 'max': 4280262.048538528, 'min': 2627580.077768584} best=2627580.077768584
15: neval=465{'avg': 2703080.3459315426, 'max': 3383197.337706435, 'min': 2627580.077768584} best=2627580.077768584
16: neval=498{'avg': 2689149.7166350335, 'max': 5149761.2760565365, 'min': 2594773.2888977975} best=2594773.2888977975
17: neval=466{'avg': 2657610.994251109, 'max': 3413444.077364718, 'min': 2594773.2888977975} best=2594773.2888977975
18: neval=465{'avg': 2632831.0028397515, 'max': 4398642.932215088, 'min': 2588114.9269159134} best=2588114.9269159134
19: neval=475{'avg': 2622620.5387641694, 'max': 5465341.724375182, 'min': 2582183.949969099} best=2582183.949969099
20: neval=463{'avg': 2610075.7192552593, 'max': 4543781.374861749, 'min': 2581956.264033749} best=2581956.264033749
21: neval=463{'avg': 2594365.760339355, 'max': 3569100.8209086913, 'min': 2581956.264033749} best=2581956.264033749
22: neval=481{'avg': 2593449.6072916808, 'max': 3441736.2756568897, 'min': 2581956.264033749} best=2581956.264033749
23: neval=459{'avg': 2588622.3420821684, 'max': 3171308.870242387, 'min': 2581956.264033749} best=2581956.264033749
24: neval=467{'avg': 2589206.6638777703, 'max': 4278884.042863465, 'min': 2581956.264033749} best=2581956.264033749
25: neval=495{'avg': 2585506.9492471325, 'max': 3629138.524678716, 'min': 2581956.264033749} best=2581956.264033749
26: neval=467{'avg': 2590415.219457167, 'max': 3982843.8810025877, 'min': 2581956.264033749} best=2581956.264033749
27: neval=493{'avg': 2584279.082412842, 'max': 3424938.147550124, 'min': 2581956.264033749} best=2581956.264033749
28: neval=474{'avg': 2584184.18569759, 'max': 3108859.705360261, 'min': 2581956.264033749} best=2581956.264033749
29: neval=477{'avg': 2589142.6813129797, 'max': 4051184.8590528388, 'min': 2581956.264033749} best=2581956.264033749
30: neval=460{'avg': 2584872.1361767272, 'max': 3255238.5241462486, 'min': 2581956.264033749} best=2581956.264033749
31: neval=469{'avg': 2585567.2755351313, 'max': 3594029.0336353933, 'min': 2581956.264033749} best=2581956.264033749
32: neval=479{'avg': 2588539.031890652, 'max': 3242694.7687481428, 'min': 2581956.264033749} best=2581956.264033749
33: neval=452{'avg': 2583895.823690372, 'max': 3138524.8732941197, 'min': 2581956.264033749} best=2581956.264033749
34: neval=458{'avg': 2587012.226558642, 'max': 3664343.000870256, 'min': 2581956.264033749} best=2581956.264033749
35: neval=476{'avg': 2589025.1814943226, 'max': 3159640.792047767, 'min': 2581956.264033749} best=2581956.264033749
36: neval=485{'avg': 2583528.0081315553, 'max': 3198149.373097843, 'min': 2581956.264033749} best=2581956.264033749
37: neval=455{'avg': 2584101.6964602484, 'max': 3149176.38214499, 'min': 2581956.264033749} best=2581956.264033749
38: neval=473{'avg': 2583613.825538308, 'max': 3125161.105910848, 'min': 2581956.264033749} best=2581956.264033749
39: neval=480{'avg': 2586919.84760795, 'max': 3620108.3391979123, 'min': 2581956.264033749} best=2581956.264033749
40: neval=478{'avg': 2591209.594347205, 'max': 4899107.604403035, 'min': 2581956.264033749} best=2581956.264033749
41: neval=459{'avg': 2586535.579429926, 'max': 4343270.901161727, 'min': 2581956.264033749} best=2581956.264033749
42: neval=481{'avg': 2595806.3634348894, 'max': 6296367.014670707, 'min': 2581956.264033749} best=2581956.264033749
43: neval=461{'avg': 2585683.502044827, 'max': 3935956.5906867655, 'min': 2581956.264033749} best=2581956.264033749
44: neval=480{'avg': 2585020.1057619876, 'max': 3140254.591815425, 'min': 2581956.264033749} best=2581956.264033749
45: neval=483{'avg': 2589791.6369181597, 'max': 4505211.299844787, 'min': 2581956.264033749} best=2581956.264033749
46: neval=472{'avg': 2583527.115960479, 'max': 3176532.9672812703, 'min': 2581956.264033749} best=2581956.264033749
47: neval=480{'avg': 2582204.0155664175, 'max': 2730607.183634534, 'min': 2581956.264033749} best=2581956.264033749
48: neval=459{'avg': 2584082.7792862877, 'max': 3259935.1411204943, 'min': 2581956.264033749} best=2581956.264033749
49: neval=477{'avg': 2583476.54695162, 'max': 3050483.948753961, 'min': 2581956.264033749} best=2581956.264033749
50: neval=480{'avg': 2587436.849847422, 'max': 3285404.6528227497, 'min': 2581956.264033749} best=2581956.264033749
51: neval=468{'avg': 2586341.6456581424, 'max': 3404713.0842828387, 'min': 2581956.264033749} best=2581956.264033749
52: neval=487{'avg': 2584850.8322347123, 'max': 3704206.8105291333, 'min': 2581956.264033749} best=2581956.264033749
53: neval=479{'avg': 2588340.151618195, 'max': 4183538.082605209, 'min': 2581956.264033749} best=2581956.264033749
54: neval=482{'avg': 2583152.485386421, 'max': 2863718.2441435563, 'min': 2581956.264033749} best=2581956.264033749
55: neval=463{'avg': 2582634.706988336, 'max': 2807012.970013284, 'min': 2581956.264033749} best=2581956.264033749
56: neval=460{'avg': 2583728.391011644, 'max': 3645232.4507706114, 'min': 2581956.264033749} best=2581956.264033749
57: neval=487{'avg': 2587761.257052664, 'max': 4202514.835521967, 'min': 2581956.264033749} best=2581956.264033749
58: neval=480{'avg': 2591715.4925396107, 'max': 4153201.8596018576, 'min': 2581956.264033749} best=2581956.264033749
59: neval=480{'avg': 2587515.1887121256, 'max': 4425352.46622583, 'min': 2581956.264033749} best=2581956.264033749
60: neval=459{'avg': 2587170.7503775186, 'max': 3980623.168513806, 'min': 2581956.264033749} best=2581956.264033749
61: neval=464{'avg': 2592134.323295846, 'max': 4948213.886750585, 'min': 2581956.264033749} best=2581956.264033749
62: neval=468{'avg': 2584743.188021657, 'max': 3253169.0050256443, 'min': 2581956.264033749} best=2581956.264033749
63: neval=461{'avg': 2583639.5309841973, 'max': 3400378.8659691997, 'min': 2581956.264033749} best=2581956.264033749
64: neval=452{'avg': 2584985.504071931, 'max': 3785790.9547115644, 'min': 2581956.264033749} best=2581956.264033749
65: neval=482{'avg': 2582514.4437764543, 'max': 2799326.7900838437, 'min': 2581956.264033749} best=2581956.264033749
66: neval=499{'avg': 2587383.686094608, 'max': 3379674.7998990975, 'min': 2581956.264033749} best=2581956.264033749
67: neval=463{'avg': 2584874.528396738, 'max': 3131069.7063119835, 'min': 2581956.264033749} best=2581956.264033749
68: neval=459{'avg': 2585796.95442242, 'max': 3346695.2514779666, 'min': 2581956.264033749} best=2581956.264033749
69: neval=478{'avg': 2586511.1147515494, 'max': 3859866.8043143675, 'min': 2581956.264033749} best=2581956.264033749
70: neval=488{'avg': 2584799.97969425, 'max': 3586478.0533222575, 'min': 2581956.264033749} best=2581956.264033749
71: neval=500{'avg': 2583075.453721467, 'max': 2891932.164446804, 'min': 2581956.264033749} best=2581956.264033749
72: neval=483{'avg': 2582956.334299041, 'max': 2917388.9771370008, 'min': 2581956.264033749} best=2581956.264033749
73: neval=466{'avg': 2586269.912462802, 'max': 3684689.217791804, 'min': 2581956.264033749} best=2581956.264033749
74: neval=485{'avg': 2583432.8847364737, 'max': 2883965.278596585, 'min': 2581956.264033749} best=2581956.264033749
75: neval=468{'avg': 2596049.5049101603, 'max': 7435977.741321454, 'min': 2581956.264033749} best=2581956.264033749
