局----------------------  実行情報  ----------------------
実行時間＝8998秒
個体数＝1000
合計世代数＝100
=============================
Total cost: 2296005.305003547
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [528207, 97414, 83618, 61921, 45633, 42568, 32738, 10038, 9387, 8081, 6721, 5428, 4032, 3340, 1970]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '今金町', '根室市', '紋別市', '遠軽町', '枝幸町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '小平町', '苫前町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['佐呂間町', '遠軽町', '湧別町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[45683, 34187, 32045, 19659, 11235]
trans_facility = ['苫小牧市', '千歳市', '小樽市', '岩見沢市', '滝川市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '千歳市', '苫小牧市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[442581.64473530004, 286247.35517850006, 707923.6354984441, 573989.247924273, 41676.74444868721, 38115.30828571347]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 74649.384925, '函館市': 48439.05229159999, '帯広市': 62452.76105339999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 39012.34986809999, '新ひだか町': 20648.1736829, '中標津町': 14600.696175100002, '稚内市': 8143.5523225, '今金町': 17048.270660399998, '根室市': 3623.7650524000005, '紋別市': 2502.4622319, '遠軽町': 2132.2899158, '枝幸町': 3147.1011695999996}
IC_inc: {'札幌市': 299544.3767837719, '旭川市': 77547.24988503475, '函館市': 69462.19877617802, '帯広市': 55935.2467615504, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 35328.319895756504, '新ひだか町': 15064.614169015735, '中標津町': 14353.645758448387, '稚内市': 12884.059748019776, '今金町': 11281.06825107633, '根室市': 9670.428362331331, '紋別市': 7804.600646383667, '遠軽町': 6813.83465478529, '枝幸町': 4656.724415806321}
OC_inc: {'札幌市': 94906.08750642028, '旭川市': 69783.10458909291, '函館市': 68359.78917872757, '帯広市': 62944.85401971646, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 47101.84780707489, '新ひだか町': 22303.56835886635, '中標津町': 21274.082725951685, '稚内市': 19116.264142026765, '今金町': 16719.58513816527, '根室市': 14271.373152673736, '紋別市': 11395.141923125493, '遠軽町': 9856.060996327624, '枝幸町': 6502.313689483449}

TC_indirect: {'苫小牧市': 102692.21458980002, '千歳市': 55987.1948941, '小樽市': 63528.13045340001, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208}
IC_trans: {'苫小牧市': 10659.435159410317, '千歳市': 9267.090718614474, '小樽市': 8901.14901254098, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573}
OC_trans: {'苫小牧市': 9725.817055869542, '千歳市': 8253.155559855182, '小樽市': 8100.0350870924085, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999}


---------------------  エネルギー情報  ---------------------
[40933.83451922917, 25846.172231990502, 98007.03910057015, 8525.261589041096]

EL_direct: {'札幌市': 7503.434974208334, '旭川市': 6685.390088541667, '函館市': 4338.066019083334, '帯広市': 5593.0945736250005, '釧路市': 1367.081625541667, '室蘭市': 5518.575669750001, '北見市': 3493.8369204375003, '新ひだか町': 1849.1926735208335, '中標津町': 1307.597505229167, '稚内市': 729.3137651041668, '今金町': 1526.7954292500003, '根室市': 324.53426091666677, '紋別市': 224.11351706250002, '遠軽町': 190.96191995833334, '枝幸町': 281.84557700000005}
ED_inc: {'札幌市': -282989.61164853454, '旭川市': 49135.15819802946, '函館市': 50089.702096446315, '帯広市': 48619.58200447589, '釧路市': 44461.91321070771, '室蘭市': 44578.20612555829, '北見市': 38635.275530444764, '新ひだか町': 19199.86007653177, '中標津町': 18344.730670019722, '稚内市': 16542.67128845066, '今金町': 14526.125637140198, '根室市': 12450.273615159078, '紋別市': 9991.112237800506, '遠軽町': 8666.092819984662, '枝幸町': 5755.947238355694}

EL_indirect: {'苫小牧市': 8524.431616896001, '千歳市': 5335.555729497501, '小樽市': 5947.0408341825005, '岩見沢市': 3640.2421771495005, '滝川市': 2398.901874265}
ED_trans: {'苫小牧市': 2585.9401643835618, '千歳市': 2090.5584657534246, '小樽市': 1959.5736986301372, '岩見沢市': 1202.1613150684934, '滝川市': 687.0279452054793}


---------------------  ダブル情報  ---------------------
[173312.30744083092, 2090533.9360709176]


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1447) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(360/1447) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
千歳市(34187) → receive from: 千歳市, 恵庭市, 厚真町, 安平町
苫小牧市(45683) → receive from: 苫小牧市, 白老町
direct 旭川市(236/267) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 小平町, 苫前町
indirect 旭川市(31/267) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(90/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 新ひだか町(28/28) t/day → receive from: むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 紋別市(11/11) t/day → receive from: 下川町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 3247687.8541777306, 'max': 4204852.591406955, 'min': 2611598.795588205} best=2611598.795588205
1: neval=770{'avg': 3055231.743252398, 'max': 3738871.368675083, 'min': 2604332.4668696495} best=2604332.4668696495
2: neval=787{'avg': 2919184.0748686935, 'max': 3632151.875103562, 'min': 2604332.4668696495} best=2604332.4668696495
3: neval=768{'avg': 2842256.172958129, 'max': 4062433.1774599296, 'min': 2581806.2156211343} best=2581806.2156211343
4: neval=789{'avg': 2774083.1327330754, 'max': 3451260.069044243, 'min': 2536171.7948046555} best=2536171.7948046555
5: neval=782{'avg': 2725325.4058781434, 'max': 3445758.5271820524, 'min': 2536171.7948046555} best=2536171.7948046555
6: neval=778{'avg': 2679171.4010280943, 'max': 3495875.1083365395, 'min': 2486048.563924816} best=2486048.563924816
7: neval=783{'avg': 2634854.7439135197, 'max': 4021717.3530857316, 'min': 2486048.563924816} best=2486048.563924816
8: neval=789{'avg': 2606511.960207168, 'max': 3389066.570443828, 'min': 2463942.187010905} best=2463942.187010905
9: neval=813{'avg': 2568994.0781249925, 'max': 3223346.879727447, 'min': 2449073.922274702} best=2449073.922274702
10: neval=779{'avg': 2536824.7130368603, 'max': 3102887.7767112255, 'min': 2421380.622143615} best=2421380.622143615
11: neval=778{'avg': 2511501.9456936447, 'max': 3309912.0890539954, 'min': 2418555.920271112} best=2418555.920271112
12: neval=830{'avg': 2493166.3889857847, 'max': 3382168.9267613846, 'min': 2393180.8889376773} best=2393180.8889376773
13: neval=799{'avg': 2468044.4440248567, 'max': 3003530.8536229385, 'min': 2389653.929942125} best=2389653.929942125
14: neval=784{'avg': 2449096.9735374497, 'max': 3049869.7664651307, 'min': 2372851.891887693} best=2372851.891887693
15: neval=768{'avg': 2433448.642542456, 'max': 3081227.97183771, 'min': 2370463.0830110423} best=2370463.0830110423
16: neval=785{'avg': 2414956.538188564, 'max': 3035471.386956564, 'min': 2356290.8334323186} best=2356290.8334323186
17: neval=792{'avg': 2401048.3372716047, 'max': 3093870.409409099, 'min': 2345251.4235992087} best=2345251.4235992087
18: neval=767{'avg': 2387345.5686488943, 'max': 3052767.6448075688, 'min': 2339589.7118221526} best=2339589.7118221526
19: neval=788{'avg': 2378142.7712240554, 'max': 3405395.013415103, 'min': 2337614.630364712} best=2337614.630364712
20: neval=781{'avg': 2365551.3972775973, 'max': 3460146.2595806937, 'min': 2331098.490413235} best=2331098.490413235
21: neval=785{'avg': 2356333.2532629482, 'max': 3382898.9471784346, 'min': 2327878.6754912166} best=2327878.6754912166
22: neval=779{'avg': 2348668.9903189093, 'max': 3229520.3670669664, 'min': 2326987.963288005} best=2326987.963288005
23: neval=809{'avg': 2345886.7711991346, 'max': 3289265.5151485824, 'min': 2320241.8822567207} best=2320241.8822567207
24: neval=802{'avg': 2337161.527715188, 'max': 3094601.2295059566, 'min': 2317712.996960351} best=2317712.996960351
25: neval=800{'avg': 2331171.483595875, 'max': 2935010.915429425, 'min': 2317712.996960351} best=2317712.996960351
26: neval=800{'avg': 2333462.4011737527, 'max': 3821394.219963222, 'min': 2317712.996960351} best=2317712.996960351
27: neval=794{'avg': 2324995.598204178, 'max': 3585562.438117, 'min': 2317712.996960351} best=2317712.996960351
28: neval=781{'avg': 2323121.4575182083, 'max': 3048143.0987908295, 'min': 2317712.996960351} best=2317712.996960351
29: neval=816{'avg': 2323824.6008965815, 'max': 3215355.0735613503, 'min': 2317365.7214339883} best=2317365.7214339883
30: neval=796{'avg': 2324219.8459727974, 'max': 4323602.092521559, 'min': 2316050.2705327906} best=2316050.2705327906
31: neval=777{'avg': 2321037.8685765876, 'max': 3060548.898335859, 'min': 2316050.2705327906} best=2316050.2705327906
32: neval=774{'avg': 2321563.7224354553, 'max': 3362838.394678162, 'min': 2316050.2705327906} best=2316050.2705327906
33: neval=827{'avg': 2323844.4655166795, 'max': 3788449.5879635974, 'min': 2316050.2705327906} best=2316050.2705327906
34: neval=791{'avg': 2317392.9265338792, 'max': 3033458.045386414, 'min': 2316050.2705327906} best=2316050.2705327906
35: neval=825{'avg': 2323984.109985026, 'max': 4926374.629051899, 'min': 2316050.2705327906} best=2316050.2705327906
36: neval=817{'avg': 2320826.8944130936, 'max': 3481426.4454969657, 'min': 2316050.2705327906} best=2316050.2705327906
37: neval=763{'avg': 2318109.755158061, 'max': 3137766.1328433813, 'min': 2316050.2705327906} best=2316050.2705327906
38: neval=760{'avg': 2320853.348959528, 'max': 4248752.209658401, 'min': 2316050.2705327906} best=2316050.2705327906
39: neval=778{'avg': 2320001.1321994285, 'max': 3878824.08636619, 'min': 2316050.2705327906} best=2316050.2705327906
40: neval=769{'avg': 2318264.1903135427, 'max': 3062331.869026725, 'min': 2316050.2705327906} best=2316050.2705327906
41: neval=784{'avg': 2322236.9833477405, 'max': 3368270.4092533803, 'min': 2316050.2705327906} best=2316050.2705327906
42: neval=805{'avg': 2317081.273319763, 'max': 3023241.7430252805, 'min': 2316050.2705327906} best=2316050.2705327906
43: neval=800{'avg': 2319155.997197407, 'max': 3261211.140312564, 'min': 2316050.2705327906} best=2316050.2705327906
44: neval=807{'avg': 2320785.128528925, 'max': 3158612.520859794, 'min': 2316050.2705327906} best=2316050.2705327906
45: neval=789{'avg': 2320506.332891936, 'max': 3360505.2072025677, 'min': 2316050.2705327906} best=2316050.2705327906
46: neval=781{'avg': 2325964.5034875334, 'max': 3675212.389212117, 'min': 2316050.2705327906} best=2316050.2705327906
47: neval=797{'avg': 2318553.2316576187, 'max': 3283960.6225126265, 'min': 2316050.2705327906} best=2316050.2705327906
48: neval=791{'avg': 2317344.755981539, 'max': 2835531.8271538056, 'min': 2316050.2705327906} best=2316050.2705327906
49: neval=783{'avg': 2321897.115879998, 'max': 3650617.5511789247, 'min': 2316050.2705327906} best=2316050.2705327906
50: neval=769{'avg': 2318051.3363932325, 'max': 2906448.1322277207, 'min': 2316050.2705327906} best=2316050.2705327906
51: neval=785{'avg': 2322463.3081491776, 'max': 3495497.3989564264, 'min': 2316050.2705327906} best=2316050.2705327906
52: neval=791{'avg': 2322097.531886751, 'max': 3436601.8142519197, 'min': 2316050.2705327906} best=2316050.2705327906
53: neval=785{'avg': 2317839.676399552, 'max': 3018164.787511495, 'min': 2316050.2705327906} best=2316050.2705327906
54: neval=778{'avg': 2321093.4696481703, 'max': 3170254.178427012, 'min': 2316050.2705327906} best=2316050.2705327906
55: neval=802{'avg': 2322112.4788259952, 'max': 3984108.1630406203, 'min': 2316050.2705327906} best=2316050.2705327906
56: neval=753{'avg': 2319033.4749785243, 'max': 3073511.704233166, 'min': 2316050.2705327906} best=2316050.2705327906
57: neval=801{'avg': 2319124.3687575115, 'max': 3228057.7520617917, 'min': 2316050.2705327906} best=2316050.2705327906
58: neval=805{'avg': 2317827.0024509383, 'max': 2901896.1101312283, 'min': 2316050.2705327906} best=2316050.2705327906
59: neval=772{'avg': 2320285.551046913, 'max': 3996912.3478528806, 'min': 2316050.2705327906} best=2316050.2705327906
60: neval=785{'avg': 2320227.9503071783, 'max': 3571806.826446581, 'min': 2316050.2705327906} best=2316050.2705327906
61: neval=780{'avg': 2320152.4461687435, 'max': 3215467.9420260135, 'min': 2316050.2705327906} best=2316050.2705327906
62: neval=776{'avg': 2320541.475351693, 'max': 3780041.2434653407, 'min': 2316050.2705327906} best=2316050.2705327906
63: neval=808{'avg': 2317419.3401769265, 'max': 3119529.802896354, 'min': 2316050.2705327906} best=2316050.2705327906
64: neval=782{'avg': 2321642.556655872, 'max': 3195339.8233055286, 'min': 2316050.2705327906} best=2316050.2705327906
65: neval=776{'avg': 2321120.0902996026, 'max': 3019372.8367425376, 'min': 2316050.2705327906} best=2316050.2705327906
66: neval=801{'avg': 2321457.7290583774, 'max': 3536313.0440709842, 'min': 2316050.2705327906} best=2316050.2705327906
67: neval=794{'avg': 2318553.371864338, 'max': 3661047.823750374, 'min': 2316050.2705327906} best=2316050.2705327906
68: neval=819{'avg': 2321042.3841002234, 'max': 3271002.8153081033, 'min': 2316050.2705327906} best=2316050.2705327906
69: neval=802{'avg': 2318834.297663402, 'max': 3009349.216501869, 'min': 2316050.2705327906} best=2316050.2705327906
70: neval=792{'avg': 2318784.520561183, 'max': 3233958.0753143183, 'min': 2316050.2705327906} best=2316050.2705327906
71: neval=781{'avg': 2324377.6090764366, 'max': 3852634.8465002365, 'min': 2316050.2705327906} best=2316050.2705327906
72: neval=786{'avg': 2318692.300014815, 'max': 3241529.727949479, 'min': 2316050.2705327906} best=2316050.2705327906
73: neval=809{'avg': 2320345.022543145, 'max': 3171807.7221699655, 'min': 2316050.2705327906} best=2316050.2705327906
74: neval=807{'avg': 2322864.966344393, 'max': 3606958.6854530075, 'min': 2316050.2705327906} best=2316050.2705327906
75: neval=774{'avg': 2319940.1824780437, 'max': 3158383.34852094, 'min': 2316050.2705327906} best=2316050.2705327906
76: neval=806{'avg': 2318208.327364581, 'max': 3261688.7778105647, 'min': 2316050.2705327906} best=2316050.2705327906
77: neval=795{'avg': 2320437.0719842273, 'max': 3069258.952449791, 'min': 2316050.2705327906} best=2316050.2705327906
78: neval=781{'avg': 2324814.561463886, 'max': 3491089.666733829, 'min': 2316050.2705327906} best=2316050.2705327906
79: neval=782{'avg': 2318836.545012333, 'max': 3091863.250574951, 'min': 2316050.2705327906} best=2316050.2705327906
80: neval=809{'avg': 2321035.8695743503, 'max': 4906698.76291905, 'min': 2316050.2705327906} best=2316050.2705327906
81: neval=783{'avg': 2321571.0660750307, 'max': 4329364.493525035, 'min': 2315818.09834192} best=2315818.09834192
82: neval=773{'avg': 2318587.35300488, 'max': 3228761.041702591, 'min': 2315818.09834192} best=2315818.09834192
83: neval=759{'avg': 2322306.018661092, 'max': 3296610.1892022802, 'min': 2315818.09834192} best=2315818.09834192
84: neval=779{'avg': 2324119.440428085, 'max': 3689793.329319579, 'min': 2315818.09834192} best=2315818.09834192
