局----------------------  実行情報  ----------------------
実行時間＝131秒
個体数＝200
合計世代数＝43
==============================
Total cost: 3940861.5970880003
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [578983, 157111, 115239, 89763]
inc_facility = ['札幌市', '本別町', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[2979718.8337468007, 0, 598435.678717803, 305716.4325820253, 0, 0]

TC_direct: {'札幌市': 1273620.6382940004, '本別町': 1177132.9787589004, '旭川市': 419149.35246519995, '函館市': 109815.8642287}
IC_inc: {'札幌市': 328339.2721099846, '本別町': 109454.93354333413, '旭川市': 87535.37849664442, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 104029.31286925341, '本別町': 62797.2380239444, '旭川市': 69723.42162829476, '函館市': 69166.46006053271}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


---------------------  エネルギー情報  ---------------------
[266855.2832389167, 0, -218784.44271667275, 0]

EL_direct: {'札幌市': 114061.90151958336, '本別町': 105420.73664768749, '旭川市': 37537.843471916676, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -347445.2659565864, '本別町': 32708.94078430246, '旭川市': 46125.80672950436, '函館市': 49826.07572610683}

EL_indirect: {}
ED_trans: {}


---------------------  ダブル情報  ---------------------
[48070.84052224396, 3883870.945046629]


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 本別町(430/430) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(316/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 6197741.05680645, 'max': 8049809.81920659, 'min': 4802404.668499892} best=4802404.668499892
1: neval=157{'avg': 5496267.469617871, 'max': 6804364.674804974, 'min': 4640709.247954313} best=4640709.247954313
2: neval=154{'avg': 4982806.90647081, 'max': 6497208.395577592, 'min': 4002902.820774895} best=4002902.820774895
3: neval=152{'avg': 4732378.684681097, 'max': 6224620.89782734, 'min': 4002902.820774895} best=4002902.820774895
4: neval=169{'avg': 4577706.764528702, 'max': 5524217.52705615, 'min': 4002902.820774895} best=4002902.820774895
5: neval=164{'avg': 4414819.386103512, 'max': 4670807.7320429105, 'min': 4002902.820774895} best=4002902.820774895
6: neval=157{'avg': 4249715.059102803, 'max': 5261844.556522523, 'min': 4002902.820774895} best=4002902.820774895
7: neval=152{'avg': 4102820.346820791, 'max': 5870569.727428999, 'min': 4002902.820774895} best=4002902.820774895
8: neval=159{'avg': 4018540.855895704, 'max': 4702251.647808205, 'min': 4002902.820774895} best=4002902.820774895
9: neval=156{'avg': 4003402.990925569, 'max': 4102936.850909611, 'min': 4002902.820774895} best=4002902.820774895
10: neval=163{'avg': 4002902.8207748956, 'max': 4002902.820774895, 'min': 4002902.820774895} best=4002902.820774895
11: neval=168{'avg': 4014374.1617890056, 'max': 6297171.023596887, 'min': 4002902.820774895} best=4002902.820774895
12: neval=164{'avg': 4008129.927236572, 'max': 5048324.1131101735, 'min': 4002902.820774895} best=4002902.820774895
13: neval=155{'avg': 4022234.9108981444, 'max': 6101388.221963129, 'min': 4002902.820774895} best=4002902.820774895
14: neval=155{'avg': 4002902.8207748956, 'max': 4002902.820774895, 'min': 4002902.820774895} best=4002902.820774895
15: neval=165{'avg': 4013867.0071401726, 'max': 6195740.093830261, 'min': 4002902.820774895} best=4002902.820774895
16: neval=150{'avg': 4002902.8207748956, 'max': 4002902.820774895, 'min': 4002902.820774895} best=4002902.820774895
17: neval=175{'avg': 4023216.2178810583, 'max': 5779745.032628773, 'min': 4002902.820774895} best=4002902.820774895
18: neval=166{'avg': 4009281.9517839183, 'max': 4941042.430667891, 'min': 4002902.820774895} best=4002902.820774895
19: neval=158{'avg': 4002902.8207748956, 'max': 4002902.820774895, 'min': 4002902.820774895} best=4002902.820774895
20: neval=156{'avg': 4002902.8207748956, 'max': 4002902.820774895, 'min': 4002902.820774895} best=4002902.820774895
21: neval=157{'avg': 4018221.151334207, 'max': 5274070.493683467, 'min': 4002902.820774895} best=4002902.820774895
22: neval=159{'avg': 4011877.7040623827, 'max': 5797879.478272268, 'min': 4002902.820774895} best=4002902.820774895
23: neval=158{'avg': 4002902.8207748956, 'max': 4002902.820774895, 'min': 4002902.820774895} best=4002902.820774895
24: neval=168{'avg': 4002902.8207748956, 'max': 4002902.820774895, 'min': 4002902.820774895} best=4002902.820774895
25: neval=158{'avg': 4012017.271851616, 'max': 5405411.933148114, 'min': 4002902.820774895} best=4002902.820774895
26: neval=152{'avg': 4002902.8207748956, 'max': 4002902.820774895, 'min': 4002902.820774895} best=4002902.820774895
27: neval=164{'avg': 4014147.737751754, 'max': 4711282.381154006, 'min': 4002902.820774895} best=4002902.820774895
28: neval=160{'avg': 4002902.8207748956, 'max': 4002902.820774895, 'min': 4002902.820774895} best=4002902.820774895
29: neval=143{'avg': 4002902.8207748956, 'max': 4002902.820774895, 'min': 4002902.820774895} best=4002902.820774895
30: neval=156{'avg': 4002902.8207748956, 'max': 4002902.820774895, 'min': 4002902.820774895} best=4002902.820774895
31: neval=142{'avg': 4002902.8207748956, 'max': 4002902.820774895, 'min': 4002902.820774895} best=4002902.820774895
32: neval=157{'avg': 4002902.8207748956, 'max': 4002902.820774895, 'min': 4002902.820774895} best=4002902.820774895
33: neval=164{'avg': 4013836.255268836, 'max': 6189589.7195629245, 'min': 4002902.820774895} best=4002902.820774895
34: neval=169{'avg': 4004187.4187759473, 'max': 4259822.420985217, 'min': 4002902.820774895} best=4002902.820774895
35: neval=148{'avg': 4002902.8207748956, 'max': 4002902.820774895, 'min': 4002902.820774895} best=4002902.820774895
36: neval=166{'avg': 4004678.7708595498, 'max': 4358092.837705702, 'min': 4002902.820774895} best=4002902.820774895
37: neval=148{'avg': 4011905.5133622475, 'max': 5803441.33824524, 'min': 4002902.820774895} best=4002902.820774895
38: neval=163{'avg': 4002902.8207748956, 'max': 4002902.820774895, 'min': 4002902.820774895} best=4002902.820774895
39: neval=166{'avg': 4002902.8207748956, 'max': 4002902.820774895, 'min': 4002902.820774895} best=4002902.820774895
40: neval=154{'avg': 4002902.8207748956, 'max': 4002902.820774895, 'min': 4002902.820774895} best=4002902.820774895
41: neval=145{'avg': 4002902.8207748956, 'max': 4002902.820774895, 'min': 4002902.820774895} best=4002902.820774895
42: neval=154{'avg': 4019866.3359019677, 'max': 6432167.437271944, 'min': 4002902.820774895} best=4002902.820774895
