----------------------  実行情報  ----------------------
実行時間＝353秒
個体数＝250
合計世代数＝55
==============================
Total cost: 3634369.5644902866
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [578983, 156625, 115725, 89763]
inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[62230]
trans_facility = ['帯広市']
trans_blocks = [['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[2361660.6859336, 313899.7159958999, 598457.4665495368, 305815.0481465376, 12599.74359701749, 12137.878724536144]

TC_direct: {'札幌市': 1273620.6382940004, '釧路市': 552610.9564689001, '旭川市': 425613.22694200004, '函館市': 109815.8642287}
IC_inc: {'札幌市': 328339.2721099846, '釧路市': 109210.70979200651, '旭川市': 87801.39007970599, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 104029.31286925341, '釧路市': 62924.45300233168, '旭川市': 69694.82221441985, '函館市': 69166.46006053271}

TC_indirect: {'帯広市': 313899.7159958999}
IC_trans: {'帯広市': 12599.74359701749}
OC_trans: {'帯広市': 12137.878724536144}


---------------------  エネルギー情報  ---------------------
[213327.44791150006, 27868.3106236145, -219784.0283475244, 3723.342904109589]

EL_direct: {'札幌市': 115885.6249449167, '釧路市': 49490.291378937494, '旭川市': 38116.729987916675, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -349083.193296374, '釧路市': 33454.562873635135, '旭川市': 46018.526349107655, '函館市': 49826.07572610683}

EL_indirect: {'帯広市': 27868.3106236145}
ED_trans: {'帯広市': 3723.342904109589}


---------------------  ダブル情報  ---------------------
[25135.073091699735, 3604570.5389471278]


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(259/429) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(170/429) t/day → receive from: 中継施設＝ 帯広市(62230) → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(317/317) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 5862758.281275452, 'max': 7736369.708466425, 'min': 4513740.751810657} best=4513740.751810657
1: neval=203{'avg': 5314200.943788023, 'max': 6866182.024764191, 'min': 4246372.760006105} best=4246372.760006105
2: neval=205{'avg': 4953386.146962833, 'max': 8584332.804774536, 'min': 3807385.9778842116} best=3807385.9778842116
3: neval=205{'avg': 4605872.620077448, 'max': 6364381.047569122, 'min': 3807385.9778842116} best=3807385.9778842116
4: neval=206{'avg': 4322861.3006242, 'max': 5724306.964830151, 'min': 3634369.5644902866} best=3634369.5644902866
5: neval=193{'avg': 4077546.3586850893, 'max': 4808390.467144675, 'min': 3634369.5644902866} best=3634369.5644902866
6: neval=203{'avg': 3924755.2185128983, 'max': 5331707.442134341, 'min': 3634369.5644902866} best=3634369.5644902866
7: neval=181{'avg': 3792267.007197817, 'max': 4518542.6327407025, 'min': 3634369.5644902866} best=3634369.5644902866
8: neval=219{'avg': 3702905.354486572, 'max': 4507407.709777852, 'min': 3634369.5644902866} best=3634369.5644902866
9: neval=207{'avg': 3646794.8137733424, 'max': 4788805.561444537, 'min': 3634369.5644902866} best=3634369.5644902866
10: neval=196{'avg': 3637820.9563324978, 'max': 3990044.8357047266, 'min': 3634369.5644902866} best=3634369.5644902866
11: neval=187{'avg': 3652862.045170386, 'max': 7837137.994620194, 'min': 3634369.5644902866} best=3634369.5644902866
12: neval=197{'avg': 3634369.5644902876, 'max': 3634369.5644902866, 'min': 3634369.5644902866} best=3634369.5644902866
13: neval=205{'avg': 3645495.969729062, 'max': 5237933.014814501, 'min': 3634369.5644902866} best=3634369.5644902866
14: neval=196{'avg': 3639075.7332814024, 'max': 4368523.441063101, 'min': 3634369.5644902866} best=3634369.5644902866
15: neval=208{'avg': 3637652.5774308117, 'max': 4455122.799621429, 'min': 3634369.5644902866} best=3634369.5644902866
16: neval=210{'avg': 3634369.5644902876, 'max': 3634369.5644902866, 'min': 3634369.5644902866} best=3634369.5644902866
17: neval=198{'avg': 3642380.9587690355, 'max': 4678730.265204283, 'min': 3634369.5644902866} best=3634369.5644902866
18: neval=196{'avg': 3635138.076398815, 'max': 3826497.5416221684, 'min': 3634369.5644902866} best=3634369.5644902866
19: neval=208{'avg': 3648596.5193458367, 'max': 5753380.222299924, 'min': 3634369.5644902866} best=3634369.5644902866
20: neval=193{'avg': 3635764.1571137877, 'max': 3983017.7203653622, 'min': 3634369.5644902866} best=3634369.5644902866
21: neval=195{'avg': 3634369.5644902876, 'max': 3634369.5644902866, 'min': 3634369.5644902866} best=3634369.5644902866
22: neval=204{'avg': 3638816.885164671, 'max': 4602484.246252732, 'min': 3634369.5644902866} best=3634369.5644902866
23: neval=181{'avg': 3641222.682092019, 'max': 4724973.793351803, 'min': 3634369.5644902866} best=3634369.5644902866
24: neval=202{'avg': 3637032.4927060604, 'max': 4300101.618433451, 'min': 3634369.5644902866} best=3634369.5644902866
25: neval=207{'avg': 3635651.8510117177, 'max': 3954941.1948478, 'min': 3634369.5644902866} best=3634369.5644902866
26: neval=177{'avg': 3634369.5644902876, 'max': 3634369.5644902866, 'min': 3634369.5644902866} best=3634369.5644902866
27: neval=205{'avg': 3649868.9610826615, 'max': 6250531.520338313, 'min': 3634369.5644902866} best=3634369.5644902866
28: neval=203{'avg': 3634369.5644902876, 'max': 3634369.5644902866, 'min': 3634369.5644902866} best=3634369.5644902866
29: neval=189{'avg': 3634369.5644902876, 'max': 3634369.5644902866, 'min': 3634369.5644902866} best=3634369.5644902866
30: neval=200{'avg': 3635714.6971789952, 'max': 3970652.7366672405, 'min': 3634369.5644902866} best=3634369.5644902866
31: neval=197{'avg': 3637198.8630336863, 'max': 4052472.42791891, 'min': 3634369.5644902866} best=3634369.5644902866
32: neval=203{'avg': 3639407.2451590155, 'max': 4736086.807641227, 'min': 3634369.5644902866} best=3634369.5644902866
33: neval=196{'avg': 3637794.775143677, 'max': 4490672.227837494, 'min': 3634369.5644902866} best=3634369.5644902866
34: neval=181{'avg': 3638222.686870717, 'max': 4597650.159597626, 'min': 3634369.5644902866} best=3634369.5644902866
35: neval=203{'avg': 3635674.6937273275, 'max': 3960651.873750168, 'min': 3634369.5644902866} best=3634369.5644902866
36: neval=197{'avg': 3653549.4083806174, 'max': 7715986.148384061, 'min': 3634369.5644902866} best=3634369.5644902866
37: neval=200{'avg': 3638518.487984569, 'max': 4671600.43806045, 'min': 3634369.5644902866} best=3634369.5644902866
38: neval=202{'avg': 3641251.103598521, 'max': 5013068.930885947, 'min': 3634369.5644902866} best=3634369.5644902866
39: neval=210{'avg': 3635706.189594064, 'max': 3968525.8404343417, 'min': 3634369.5644902866} best=3634369.5644902866
40: neval=206{'avg': 3638951.0295392903, 'max': 4779735.826741053, 'min': 3634369.5644902866} best=3634369.5644902866
41: neval=195{'avg': 3638020.6642563026, 'max': 4547144.505994069, 'min': 3634369.5644902866} best=3634369.5644902866
42: neval=207{'avg': 3634369.5644902876, 'max': 3634369.5644902866, 'min': 3634369.5644902866} best=3634369.5644902866
43: neval=194{'avg': 3634369.5644902876, 'max': 3634369.5644902866, 'min': 3634369.5644902866} best=3634369.5644902866
44: neval=207{'avg': 3644458.166981964, 'max': 5826548.149090541, 'min': 3634369.5644902866} best=3634369.5644902866
45: neval=196{'avg': 3634369.5644902876, 'max': 3634369.5644902866, 'min': 3634369.5644902866} best=3634369.5644902866
46: neval=210{'avg': 3647943.9753602096, 'max': 4764366.255486894, 'min': 3634369.5644902866} best=3634369.5644902866
47: neval=210{'avg': 3634369.5644902876, 'max': 3634369.5644902866, 'min': 3634369.5644902866} best=3634369.5644902866
48: neval=189{'avg': 3634369.5644902876, 'max': 3634369.5644902866, 'min': 3634369.5644902866} best=3634369.5644902866
49: neval=189{'avg': 3638930.9668436344, 'max': 4774720.152827092, 'min': 3634369.5644902866} best=3634369.5644902866
50: neval=190{'avg': 3647755.811497639, 'max': 6980931.316328116, 'min': 3634369.5644902866} best=3634369.5644902866
51: neval=208{'avg': 3638597.2819116814, 'max': 4691298.919838646, 'min': 3634369.5644902866} best=3634369.5644902866
52: neval=206{'avg': 3634369.5644902876, 'max': 3634369.5644902866, 'min': 3634369.5644902866} best=3634369.5644902866
53: neval=192{'avg': 3634369.5644902876, 'max': 3634369.5644902866, 'min': 3634369.5644902866} best=3634369.5644902866
54: neval=201{'avg': 3649475.5677258787, 'max': 5857202.324148289, 'min': 3634369.5644902866} best=3634369.5644902866
