局----------------------  実行情報  ----------------------
実行時間＝4684秒
個体数＝950
合計世代数＝100
==============================
Total cost: 2313987.3707259395
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 15
中継施設数: 4

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [531255, 94366, 83618, 61921, 45633, 42568, 32738, 10038, 9387, 8081, 6721, 5428, 4032, 3340, 1970]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '今金町', '根室市', '紋別市', '遠軽町', '枝幸町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[45683, 34187, 32045, 22707]
trans_facility = ['苫小牧市', '千歳市', '小樽市', '岩見沢市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '千歳市', '苫小牧市']]]


---------------------  コスト情報  ---------------------
[483168.64915580006, 275233.71522420004, 707894.9814833822, 574340.775461407, 36507.119615622534, 32762.37498370168]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 115236.38934549998, '函館市': 48439.05229159999, '帯広市': 62452.76105339999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 39012.34986809999, '新ひだか町': 20648.1736829, '中標津町': 14600.696175100002, '稚内市': 8143.5523225, '今金町': 17048.270660399998, '根室市': 3623.7650524000005, '紋別市': 2502.4622319, '遠軽町': 2132.2899158, '枝幸町': 3147.1011695999996}
IC_inc: {'札幌市': 301272.8871224023, '旭川市': 75790.0855313424, '函館市': 69462.19877617802, '帯広市': 55935.2467615504, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 35328.319895756504, '新ひだか町': 15064.614169015735, '中標津町': 14353.645758448387, '稚内市': 12884.059748019776, '今金町': 11281.06825107633, '根室市': 9670.428362331331, '紋別市': 7804.600646383667, '遠軽町': 6813.83465478529, '枝幸町': 4656.724415806321}
OC_inc: {'札幌市': 95453.73976153915, '旭川市': 69586.97987110808, '函館市': 68359.78917872757, '帯広市': 62944.85401971646, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 47101.84780707489, '新ひだか町': 22303.56835886635, '中標津町': 21274.082725951685, '稚内市': 19116.264142026765, '今金町': 16719.58513816527, '根室市': 14271.373152673736, '紋別市': 11395.141923125493, '遠軽町': 9856.060996327624, '枝幸町': 6502.313689483449}

TC_indirect: {'苫小牧市': 102692.21458980002, '千歳市': 55987.1948941, '小樽市': 63528.13045340001, '岩見沢市': 53026.17528690001}
IC_trans: {'苫小牧市': 10659.435159410317, '千歳市': 9267.090718614474, '小樽市': 8901.14901254098, '岩見沢市': 7679.444725056766}
OC_trans: {'苫小牧市': 9725.817055869542, '千歳市': 8253.155559855182, '小樽市': 8100.0350870924085, '岩見沢市': 6683.367280884548}


---------------------  エネルギー情報  ---------------------
[44568.693096416675, 24754.426423727, 94790.75938119262, 8024.620931506849]

EL_direct: {'札幌市': 7503.434974208334, '旭川市': 10320.24866572917, '函館市': 4338.066019083334, '帯広市': 5593.0945736250005, '釧路市': 1367.081625541667, '室蘭市': 5518.575669750001, '北見市': 3493.8369204375003, '新ひだか町': 1849.1926735208335, '中標津町': 1307.597505229167, '稚内市': 729.3137651041668, '今金町': 1526.7954292500003, '根室市': 324.53426091666677, '紋別市': 224.11351706250002, '遠軽町': 190.96191995833334, '枝幸町': 281.84557700000005}
ED_inc: {'札幌市': -286527.4732122975, '旭川市': 49456.74004241488, '函館市': 50089.702096446315, '帯広市': 48619.58200447589, '釧路市': 44461.91321070771, '室蘭市': 44578.20612555829, '北見市': 38635.275530444764, '新ひだか町': 19199.86007653177, '中標津町': 18344.730670019722, '稚内市': 16542.67128845066, '今金町': 14526.125637140198, '根室市': 12450.273615159078, '紋別市': 9991.112237800506, '遠軽町': 8666.092819984662, '枝幸町': 5755.947238355694}

EL_indirect: {'苫小牧市': 8524.431616896001, '千歳市': 5335.555729497501, '小樽市': 5947.0408341825005, '岩見沢市': 4947.398243151001}
ED_trans: {'苫小牧市': 2585.9401643835618, '千歳市': 2090.5584657534246, '小樽市': 1959.5736986301372, '岩見沢市': 1388.548602739726}


---------------------  ダブル情報  ---------------------
[172138.49983284314, 2109907.6159241134]


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1455) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(369/1455) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
千歳市(34187) → receive from: 千歳市, 恵庭市, 厚真町, 安平町
苫小牧市(45683) → receive from: 苫小牧市, 白老町
direct 旭川市(259/259) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(90/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 新ひだか町(28/28) t/day → receive from: むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 紋別市(11/11) t/day → receive from: 下川町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 3206790.841664673, 'max': 4349010.758537199, 'min': 2691749.516727409} best=2691749.516727409
1: neval=760{'avg': 3042132.9122377476, 'max': 4355492.310759836, 'min': 2660409.0469120056} best=2660409.0469120056
2: neval=741{'avg': 2935899.420928446, 'max': 3974275.7746388232, 'min': 2665960.161852898} best=2660409.0469120056
3: neval=739{'avg': 2844462.86882945, 'max': 3698751.856634626, 'min': 2586451.4479494123} best=2586451.4479494123
4: neval=743{'avg': 2790823.4255415252, 'max': 3736235.1692747492, 'min': 2511046.061433969} best=2511046.061433969
5: neval=755{'avg': 2741373.6102085584, 'max': 3294016.877383405, 'min': 2511046.061433969} best=2511046.061433969
6: neval=727{'avg': 2698074.579620872, 'max': 3413871.3226673715, 'min': 2510655.6688106665} best=2510655.6688106665
7: neval=757{'avg': 2657733.454347186, 'max': 3445101.0732965562, 'min': 2483787.9309389666} best=2483787.9309389666
8: neval=757{'avg': 2620216.2444859515, 'max': 3058592.8182467585, 'min': 2480346.196509986} best=2480346.196509986
9: neval=764{'avg': 2587905.1549201873, 'max': 3737196.247745298, 'min': 2437881.9477926865} best=2437881.9477926865
10: neval=776{'avg': 2559405.339679034, 'max': 3062842.0252110916, 'min': 2426488.624687087} best=2426488.624687087
11: neval=750{'avg': 2533052.612057976, 'max': 3796013.188132762, 'min': 2423741.576749167} best=2423741.576749167
12: neval=733{'avg': 2502625.0759339677, 'max': 3329812.5538465786, 'min': 2406793.1080973092} best=2406793.1080973092
13: neval=741{'avg': 2477316.5386304255, 'max': 3101245.133877189, 'min': 2373230.6321115363} best=2373230.6321115363
14: neval=751{'avg': 2454517.836412486, 'max': 4163992.2084212275, 'min': 2373230.6321115363} best=2373230.6321115363
15: neval=772{'avg': 2432972.7625253033, 'max': 3129504.502290932, 'min': 2352454.9622210017} best=2352454.9622210017
16: neval=749{'avg': 2418530.5506970175, 'max': 3586193.586536517, 'min': 2363293.209878993} best=2352454.9622210017
17: neval=763{'avg': 2403171.774455582, 'max': 3229182.9408396455, 'min': 2339635.811603287} best=2339635.811603287
18: neval=750{'avg': 2394322.688315797, 'max': 3685099.59205698, 'min': 2339635.811603287} best=2339635.811603287
19: neval=762{'avg': 2383671.075948189, 'max': 3269232.067956388, 'min': 2325785.004873897} best=2325785.004873897
20: neval=750{'avg': 2376655.3799362546, 'max': 4044335.2008490665, 'min': 2324598.7483516377} best=2324598.7483516377
21: neval=745{'avg': 2373053.815926736, 'max': 3560089.9955209186, 'min': 2324598.7483516377} best=2324598.7483516377
22: neval=756{'avg': 2368356.8729192903, 'max': 3411571.099898706, 'min': 2324598.7483516377} best=2324598.7483516377
23: neval=746{'avg': 2361249.9176431554, 'max': 2954314.97104498, 'min': 2324215.9392194995} best=2324215.9392194995
24: neval=735{'avg': 2353172.939713637, 'max': 3454054.572107184, 'min': 2322886.1186511884} best=2322886.1186511884
25: neval=747{'avg': 2339816.001222945, 'max': 2882753.3307399354, 'min': 2322886.1186511884} best=2322886.1186511884
26: neval=724{'avg': 2334736.203014492, 'max': 3291776.9565916643, 'min': 2322886.1186511884} best=2322886.1186511884
27: neval=730{'avg': 2327321.3142764396, 'max': 3098545.7436023685, 'min': 2322886.1186511884} best=2322886.1186511884
28: neval=734{'avg': 2333662.9213725757, 'max': 3956307.9332426935, 'min': 2322886.1186511884} best=2322886.1186511884
29: neval=758{'avg': 2329241.161228913, 'max': 3270121.845158941, 'min': 2322886.1186511884} best=2322886.1186511884
30: neval=722{'avg': 2329170.917120585, 'max': 4367501.0024697995, 'min': 2322886.1186511884} best=2322886.1186511884
31: neval=757{'avg': 2324242.4047486256, 'max': 2739556.6776601155, 'min': 2322886.1186511884} best=2322886.1186511884
32: neval=730{'avg': 2323722.7424354404, 'max': 3117678.713690591, 'min': 2322886.1186511884} best=2322886.1186511884
33: neval=779{'avg': 2327164.4348633573, 'max': 3729188.29224981, 'min': 2322886.1186511884} best=2322886.1186511884
34: neval=736{'avg': 2325508.1091989446, 'max': 3292936.7945331344, 'min': 2322886.1186511884} best=2322886.1186511884
35: neval=774{'avg': 2327777.399982, 'max': 3431814.139874596, 'min': 2322886.1186511884} best=2322886.1186511884
36: neval=764{'avg': 2324885.7324474175, 'max': 3021520.162813703, 'min': 2322886.1186511884} best=2322886.1186511884
37: neval=766{'avg': 2323793.769895364, 'max': 2726397.7516952697, 'min': 2322886.1186511884} best=2322886.1186511884
38: neval=737{'avg': 2328080.279754205, 'max': 3526759.6403317885, 'min': 2322886.1186511884} best=2322886.1186511884
39: neval=742{'avg': 2328479.59432154, 'max': 3578500.3113345485, 'min': 2322886.1186511884} best=2322886.1186511884
40: neval=756{'avg': 2325516.9532433376, 'max': 2934909.2826533564, 'min': 2322886.1186511884} best=2322886.1186511884
41: neval=725{'avg': 2323762.9071633792, 'max': 3010083.819497034, 'min': 2322886.1186511884} best=2322886.1186511884
42: neval=741{'avg': 2327113.735247685, 'max': 3168385.69081009, 'min': 2322886.1186511884} best=2322886.1186511884
43: neval=740{'avg': 2326749.6067626965, 'max': 3428365.1181970984, 'min': 2322886.1186511884} best=2322886.1186511884
44: neval=740{'avg': 2324409.3656443134, 'max': 2958066.9968692386, 'min': 2322886.1186511884} best=2322886.1186511884
45: neval=751{'avg': 2326787.8599339416, 'max': 2970091.011478254, 'min': 2322886.1186511884} best=2322886.1186511884
46: neval=733{'avg': 2325718.1260731677, 'max': 3187934.3719370766, 'min': 2322886.1186511884} best=2322886.1186511884
47: neval=768{'avg': 2332604.278676612, 'max': 3584216.7051138417, 'min': 2322886.1186511884} best=2322886.1186511884
48: neval=717{'avg': 2326046.1595675442, 'max': 3138302.166018995, 'min': 2322886.1186511884} best=2322886.1186511884
49: neval=739{'avg': 2329942.7375710127, 'max': 3822898.0474649896, 'min': 2322886.1186511884} best=2322886.1186511884
50: neval=767{'avg': 2323690.399471068, 'max': 3060345.7073266455, 'min': 2322886.1186511884} best=2322886.1186511884
51: neval=782{'avg': 2326613.034768411, 'max': 3166238.5832474693, 'min': 2322886.1186511884} best=2322886.1186511884
52: neval=714{'avg': 2334662.2272580573, 'max': 3774438.353163857, 'min': 2322886.1186511884} best=2322886.1186511884
53: neval=777{'avg': 2328504.3772650533, 'max': 3244641.471604983, 'min': 2322886.1186511884} best=2322886.1186511884
54: neval=756{'avg': 2324219.828776589, 'max': 2844605.469869078, 'min': 2322886.1186511884} best=2322886.1186511884
55: neval=744{'avg': 2326630.5817214237, 'max': 3410032.5643226, 'min': 2322886.1186511884} best=2322886.1186511884
56: neval=757{'avg': 2327311.702927744, 'max': 3239081.490201117, 'min': 2322886.1186511884} best=2322886.1186511884
57: neval=777{'avg': 2332047.651401038, 'max': 3571607.047758159, 'min': 2322886.1186511884} best=2322886.1186511884
58: neval=747{'avg': 2330853.4677404314, 'max': 3686193.204958224, 'min': 2322886.1186511884} best=2322886.1186511884
59: neval=766{'avg': 2331618.687083161, 'max': 4035432.5356960073, 'min': 2322886.1186511884} best=2322886.1186511884
60: neval=753{'avg': 2334258.048518596, 'max': 3717642.6881198166, 'min': 2322886.1186511884} best=2322886.1186511884
61: neval=743{'avg': 2328944.533911773, 'max': 3591913.5938468035, 'min': 2322886.1186511884} best=2322886.1186511884
62: neval=717{'avg': 2326382.379239198, 'max': 3315021.462514989, 'min': 2322886.1186511884} best=2322886.1186511884
63: neval=766{'avg': 2329510.244763628, 'max': 3752428.2601630944, 'min': 2322886.1186511884} best=2322886.1186511884
64: neval=775{'avg': 2328794.339190938, 'max': 3357140.60744881, 'min': 2318924.861402033} best=2318924.861402033
65: neval=757{'avg': 2330664.097361779, 'max': 5627010.15530596, 'min': 2318924.861402033} best=2318924.861402033
66: neval=760{'avg': 2324408.005445846, 'max': 2822391.8915856876, 'min': 2318924.861402033} best=2318924.861402033
67: neval=756{'avg': 2328418.882287059, 'max': 3453069.1005423157, 'min': 2318924.861402033} best=2318924.861402033
68: neval=759{'avg': 2327001.7640566416, 'max': 3355079.997762709, 'min': 2318924.861402033} best=2318924.861402033
69: neval=774{'avg': 2325739.4859159957, 'max': 3681922.9724508515, 'min': 2318924.861402033} best=2318924.861402033
70: neval=713{'avg': 2326002.324092399, 'max': 3542369.5460516545, 'min': 2318924.861402033} best=2318924.861402033
71: neval=734{'avg': 2324440.2874994883, 'max': 3816126.0033796583, 'min': 2318924.861402033} best=2318924.861402033
72: neval=741{'avg': 2321210.442733101, 'max': 3093011.6282955515, 'min': 2318924.861402033} best=2318924.861402033
73: neval=764{'avg': 2323975.60591818, 'max': 3972091.7328667706, 'min': 2318924.861402033} best=2318924.861402033
74: neval=751{'avg': 2320630.283359545, 'max': 2968453.359390553, 'min': 2318924.861402033} best=2318924.861402033
75: neval=750{'avg': 2319389.09087886, 'max': 2759942.864386953, 'min': 2318924.861402033} best=2318924.861402033
76: neval=749{'avg': 2327244.716627919, 'max': 4071996.156410996, 'min': 2318924.861402033} best=2318924.861402033
77: neval=753{'avg': 2320088.7683065534, 'max': 2820792.1560865217, 'min': 2318924.861402033} best=2318924.861402033
78: neval=748{'avg': 2323607.6787643693, 'max': 3285833.7700045477, 'min': 2318924.861402033} best=2318924.861402033
79: neval=742{'avg': 2322059.797629199, 'max': 2969244.238968687, 'min': 2318924.861402033} best=2318924.861402033
80: neval=762{'avg': 2324378.784367796, 'max': 3695540.072349756, 'min': 2318924.861402033} best=2318924.861402033
81: neval=739{'avg': 2323119.093058578, 'max': 3851630.5663230172, 'min': 2318924.861402033} best=2318924.861402033
82: neval=754{'avg': 2328849.2301545125, 'max': 3702005.0132606807, 'min': 2318924.861402033} best=2318924.861402033
