局----------------------  実行情報  ----------------------
実行時間＝5976秒
個体数＝850
合計世代数＝100
=============================
Total cost: 2456679.411973769
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 16
中継施設数: 1

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [481094, 97414, 83618, 61921, 47737, 45633, 42568, 32738, 9414, 9387, 8081, 6721, 5428, 4032, 3340, 1970]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '今金町', '根室市', '紋別市', '遠軽町', '枝幸町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['佐呂間町', '遠軽町', '湧別町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46279]
trans_facility = ['恵庭市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '北広島市']]

arrows = [[['札幌市'], ['恵庭市']]]


---------------------  コスト情報  ---------------------
[682516.9243759, 93443.52866550001, 726893.5027356027, 621291.6267854607, 10696.81625074453, 9764.026356605142]

TC_direct: {'札幌市': 255709.08153529998, '旭川市': 132125.647014, '函館市': 48439.05229159999, '帯広市': 62452.76105339999, '苫小牧市': 13432.3123989, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 39012.34986809999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 8143.5523225, '今金町': 17048.270660399998, '根室市': 3623.7650524000005, '紋別市': 2502.4622319, '遠軽町': 2132.2899158, '枝幸町': 3147.1011695999996}
IC_inc: {'札幌市': 272826.7561853818, '旭川市': 77547.24988503475, '函館市': 69462.19877617802, '帯広市': 55935.2467615504, '苫小牧市': 46368.70121873779, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 35328.319895756504, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 12884.059748019776, '今金町': 11281.06825107633, '根室市': 9670.428362331331, '紋別市': 7804.600646383667, '遠軽町': 6813.83465478529, '枝幸町': 4656.724415806321}
OC_inc: {'札幌市': 86441.01509978808, '旭川市': 69783.10458909291, '函館市': 68359.78917872757, '帯広市': 62944.85401971646, '苫小牧市': 56753.658654850755, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 47101.84780707489, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 19116.264142026765, '今金町': 16719.58513816527, '根室市': 14271.373152673736, '紋別市': 11395.141923125493, '遠軽町': 9856.060996327624, '枝幸町': 6502.313689483449}

TC_indirect: {'恵庭市': 93443.52866550001}
IC_trans: {'恵庭市': 10696.81625074453}
OC_trans: {'恵庭市': 9764.026356605142}


---------------------  エネルギー情報  ---------------------
[61305.26363622918, 8524.696687795167, 190602.3919501516, 2796.9711780821917]

EL_direct: {'札幌市': 23081.54719027084, '旭川市': 11832.803336250001, '函館市': 4338.066019083334, '帯広市': 5593.0945736250005, '苫小牧市': 1202.9603226875001, '釧路市': 1367.081625541667, '室蘭市': 4221.115168291667, '北見市': 3493.8369204375003, '新ひだか町': 1589.5965055208335, '中標津町': 1307.597505229167, '稚内市': 729.3137651041668, '今金町': 1526.7954292500003, '根室市': 324.53426091666677, '紋別市': 224.11351706250002, '遠軽町': 190.96191995833334, '枝幸町': 281.84557700000005}
ED_inc: {'札幌市': -233485.0800926867, '旭川市': 49135.15819802946, '函館市': 50089.702096446315, '帯広市': 48619.58200447589, '苫小牧市': 45178.465166160226, '釧路市': 44461.91321070771, '室蘭市': 43309.68228102477, '北見市': 38635.275530444764, '新ひだか町': 18380.74004863866, '中標津町': 18344.730670019722, '稚内市': 16542.67128845066, '今金町': 14526.125637140198, '根室市': 12450.273615159078, '紋別市': 9991.112237800506, '遠軽町': 8666.092819984662, '枝幸町': 5755.947238355694}

EL_indirect: {'恵庭市': 8524.696687795167}
ED_trans: {'恵庭市': 2796.9711780821917}


---------------------  ダブル情報  ---------------------
[263229.32345225813, 2144606.4251698134]


----------------------  輸送情報  ----------------------

direct 札幌市(1191/1318) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(127/1318) t/day → receive from: 中継施設＝ 恵庭市(46279) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 北広島市
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(131/131) t/day → receive from: 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(90/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 紋別市(11/11) t/day → receive from: 下川町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 3288051.373785057, 'max': 4195314.27020993, 'min': 2664773.312815482} best=2664773.312815482
1: neval=670{'avg': 3080360.7711622487, 'max': 3888880.5511149946, 'min': 2732635.3348985743} best=2664773.312815482
2: neval=673{'avg': 2934655.054794005, 'max': 3628571.1716034887, 'min': 2613580.2404669137} best=2613580.2404669137
3: neval=679{'avg': 2844440.185979738, 'max': 3660074.212447133, 'min': 2613580.2404669137} best=2613580.2404669137
4: neval=667{'avg': 2783304.5377634494, 'max': 3199507.093471365, 'min': 2613580.2404669137} best=2613580.2404669137
5: neval=661{'avg': 2736348.3165410617, 'max': 3678727.7513931845, 'min': 2578515.1835967107} best=2578515.1835967107
6: neval=639{'avg': 2691167.103348826, 'max': 3660880.019324671, 'min': 2568531.235370532} best=2568531.235370532
7: neval=680{'avg': 2651967.8559595286, 'max': 3521912.8684842726, 'min': 2544102.610022811} best=2544102.610022811
8: neval=672{'avg': 2628956.712471104, 'max': 4408535.073750864, 'min': 2542190.3248374397} best=2542190.3248374397
9: neval=677{'avg': 2610596.8038147204, 'max': 3182611.0558738536, 'min': 2542190.3248374397} best=2542190.3248374397
10: neval=693{'avg': 2592032.064638284, 'max': 3490250.404182156, 'min': 2525564.5897350614} best=2525564.5897350614
11: neval=664{'avg': 2575548.595279412, 'max': 3330876.8222722807, 'min': 2519409.613491498} best=2519409.613491498
12: neval=663{'avg': 2559635.7987808506, 'max': 3610558.118391324, 'min': 2505718.6714125294} best=2505718.6714125294
13: neval=645{'avg': 2548637.7533131745, 'max': 4479928.34716987, 'min': 2494357.2612181203} best=2494357.2612181203
14: neval=676{'avg': 2536597.427057015, 'max': 3947891.0075866915, 'min': 2494357.2612181203} best=2494357.2612181203
15: neval=685{'avg': 2524146.9349747817, 'max': 4432418.231496639, 'min': 2471867.2470002235} best=2471867.2470002235
16: neval=680{'avg': 2515186.0266972007, 'max': 3962389.2737276233, 'min': 2471182.3801655252} best=2471182.3801655252
17: neval=649{'avg': 2501947.3515026653, 'max': 3331001.3095056424, 'min': 2471182.3801655252} best=2471182.3801655252
18: neval=680{'avg': 2493636.578130117, 'max': 3226675.0192341874, 'min': 2462424.7187261153} best=2462424.7187261153
19: neval=666{'avg': 2483235.377135501, 'max': 3596763.539769847, 'min': 2458924.5168476645} best=2458924.5168476645
20: neval=667{'avg': 2481065.3904626993, 'max': 3914968.9807461277, 'min': 2458924.5168476645} best=2458924.5168476645
21: neval=675{'avg': 2472375.53733508, 'max': 3830685.019374593, 'min': 2458924.5168476645} best=2458924.5168476645
22: neval=692{'avg': 2467871.9979291293, 'max': 3921720.6271044984, 'min': 2458924.5168476645} best=2458924.5168476645
23: neval=631{'avg': 2466162.1594730774, 'max': 3169073.5295677558, 'min': 2458924.5168476645} best=2458924.5168476645
24: neval=667{'avg': 2465600.667935221, 'max': 3155430.713028723, 'min': 2458924.5168476645} best=2458924.5168476645
25: neval=684{'avg': 2462339.6514089834, 'max': 3537385.7181451637, 'min': 2458924.5168476645} best=2458924.5168476645
26: neval=668{'avg': 2460148.7521925517, 'max': 3075131.207816713, 'min': 2458924.5168476645} best=2458924.5168476645
27: neval=685{'avg': 2462582.1741184797, 'max': 3450473.270657263, 'min': 2458924.5168476645} best=2458924.5168476645
28: neval=638{'avg': 2466022.8470261595, 'max': 3796037.5442979652, 'min': 2458924.5168476645} best=2458924.5168476645
29: neval=634{'avg': 2462711.4288134826, 'max': 3573093.977315335, 'min': 2458924.5168476645} best=2458924.5168476645
30: neval=644{'avg': 2468400.097947706, 'max': 4403634.748103395, 'min': 2458924.5168476645} best=2458924.5168476645
31: neval=673{'avg': 2462125.2574624377, 'max': 3122151.64870123, 'min': 2458924.5168476645} best=2458924.5168476645
32: neval=674{'avg': 2460993.8367182505, 'max': 2908491.568414071, 'min': 2458924.5168476645} best=2458924.5168476645
33: neval=650{'avg': 2464319.495175474, 'max': 4322081.301203842, 'min': 2458924.5168476645} best=2458924.5168476645
34: neval=672{'avg': 2461788.1522445125, 'max': 3340157.0809532097, 'min': 2458924.5168476645} best=2458924.5168476645
35: neval=678{'avg': 2462358.606408644, 'max': 3252158.151411779, 'min': 2458924.5168476645} best=2458924.5168476645
36: neval=686{'avg': 2462911.693774669, 'max': 3019101.0675365035, 'min': 2458924.5168476645} best=2458924.5168476645
37: neval=672{'avg': 2466135.3666143343, 'max': 3667913.1494124853, 'min': 2458924.5168476645} best=2458924.5168476645
38: neval=686{'avg': 2466012.798225847, 'max': 4193479.8546422645, 'min': 2458924.5168476645} best=2458924.5168476645
39: neval=692{'avg': 2462759.371796545, 'max': 3423923.3346059, 'min': 2458924.5168476645} best=2458924.5168476645
40: neval=706{'avg': 2463531.1720116143, 'max': 3484464.1808285434, 'min': 2458924.5168476645} best=2458924.5168476645
41: neval=672{'avg': 2464680.767412933, 'max': 3640362.937195796, 'min': 2458924.5168476645} best=2458924.5168476645
42: neval=669{'avg': 2464186.5083350553, 'max': 3456383.5680084275, 'min': 2458924.5168476645} best=2458924.5168476645
43: neval=691{'avg': 2463564.2883499674, 'max': 3429247.5916650114, 'min': 2458924.5168476645} best=2458924.5168476645
44: neval=704{'avg': 2463943.9386755973, 'max': 3646525.8912672107, 'min': 2458924.5168476645} best=2458924.5168476645
45: neval=697{'avg': 2464764.772512775, 'max': 3138308.518805543, 'min': 2458924.5168476645} best=2458924.5168476645
46: neval=715{'avg': 2462527.861795656, 'max': 3422660.686994932, 'min': 2458924.5168476645} best=2458924.5168476645
47: neval=676{'avg': 2460435.9560776707, 'max': 2969450.041133181, 'min': 2458924.5168476645} best=2458924.5168476645
48: neval=651{'avg': 2465185.168940969, 'max': 3966311.0690186634, 'min': 2458924.5168476645} best=2458924.5168476645
49: neval=641{'avg': 2461565.5192512744, 'max': 3131777.5936946487, 'min': 2458924.5168476645} best=2458924.5168476645
50: neval=676{'avg': 2462047.374593956, 'max': 3148211.2858909974, 'min': 2458924.5168476645} best=2458924.5168476645
51: neval=673{'avg': 2462886.671473028, 'max': 3228185.492369541, 'min': 2458924.5168476645} best=2458924.5168476645
52: neval=670{'avg': 2463254.669188253, 'max': 3310213.7849175488, 'min': 2458924.5168476645} best=2458924.5168476645
53: neval=686{'avg': 2463636.953428005, 'max': 3091783.7663401915, 'min': 2458856.156329857} best=2458856.156329857
54: neval=676{'avg': 2462874.9084117427, 'max': 3586184.2969286097, 'min': 2458856.156329857} best=2458856.156329857
55: neval=676{'avg': 2463825.5888207476, 'max': 3576694.9745179806, 'min': 2458856.156329857} best=2458856.156329857
56: neval=658{'avg': 2460499.985429684, 'max': 3008961.2619124204, 'min': 2458856.156329857} best=2458856.156329857
57: neval=677{'avg': 2459251.821395493, 'max': 2583138.1985422396, 'min': 2458856.156329857} best=2458856.156329857
58: neval=694{'avg': 2463682.316652634, 'max': 3807196.551111228, 'min': 2458856.156329857} best=2458856.156329857
59: neval=667{'avg': 2463293.673443104, 'max': 3552752.5091943843, 'min': 2458856.156329857} best=2458856.156329857
60: neval=662{'avg': 2464397.7280427893, 'max': 3502381.864427829, 'min': 2458856.156329857} best=2458856.156329857
61: neval=685{'avg': 2466728.2870106446, 'max': 3507306.4397318386, 'min': 2458856.156329857} best=2458856.156329857
62: neval=666{'avg': 2462076.3844239935, 'max': 3203633.449806111, 'min': 2458856.156329857} best=2458856.156329857
63: neval=678{'avg': 2461824.635587728, 'max': 3163559.8327658284, 'min': 2458856.156329857} best=2458856.156329857
64: neval=654{'avg': 2461686.8720033383, 'max': 3260158.555459678, 'min': 2458856.156329857} best=2458856.156329857
65: neval=680{'avg': 2459623.7761295647, 'max': 2945762.816279685, 'min': 2458856.156329857} best=2458856.156329857
66: neval=676{'avg': 2460560.287165459, 'max': 3255931.6450103554, 'min': 2458856.156329857} best=2458856.156329857
67: neval=682{'avg': 2463209.249373544, 'max': 3045000.028348416, 'min': 2458856.156329857} best=2458856.156329857
68: neval=656{'avg': 2466088.2124698693, 'max': 4414153.00899611, 'min': 2458856.156329857} best=2458856.156329857
69: neval=678{'avg': 2464208.63764732, 'max': 3548131.0129147912, 'min': 2458856.156329857} best=2458856.156329857
70: neval=683{'avg': 2463711.7465113215, 'max': 3213390.630895428, 'min': 2458856.156329857} best=2458856.156329857
71: neval=672{'avg': 2460585.742101186, 'max': 3438146.5600630883, 'min': 2458856.156329857} best=2458856.156329857
72: neval=646{'avg': 2464013.765005679, 'max': 4004346.528535184, 'min': 2458856.156329857} best=2458856.156329857
73: neval=695{'avg': 2463368.408103027, 'max': 3322518.1316408482, 'min': 2458856.156329857} best=2458856.156329857
74: neval=657{'avg': 2462727.414040648, 'max': 3088036.01065362, 'min': 2458856.156329857} best=2458856.156329857
75: neval=661{'avg': 2467360.884005164, 'max': 4108377.220340008, 'min': 2458856.156329857} best=2458856.156329857
76: neval=660{'avg': 2467273.0837628176, 'max': 3925554.445872907, 'min': 2458856.156329857} best=2458856.156329857
77: neval=667{'avg': 2466903.7606929014, 'max': 3881510.0357218008, 'min': 2458856.156329857} best=2458856.156329857
78: neval=643{'avg': 2463002.229422237, 'max': 3852489.2765179407, 'min': 2458856.156329857} best=2458856.156329857
