局----------------------  実行情報  ----------------------
実行時間＝16949秒
個体数＝1450
合計世代数＝100
=============================
Total cost: 2260004.943959369
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量39位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253)

焼却施設数: 20
中継施設数: 9

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [528783, 96821, 83618, 61921, 45633, 42568, 25530, 10038, 9063, 7532, 7409, 6145, 5428, 3948, 3340, 1715, 819, 662, 107, 16]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '網走市', '稚内市', '今金町', '根室市', '紋別市', '遠軽町', '枝幸町', '増毛町', '苫前町', '天塩町', '中川町']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市'], ['むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['浜頓別町', '中頓別町', '枝幸町'], ['苫前町', '羽幌町', '初山別村'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['稚内市', '猿払村'], ['留萌市', '増毛町', '小平町'], ['遠別町', '天塩町', '豊富町', '幌延町'], ['音威子府村', '中川町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[45683, 38452, 34187, 28439, 19146, 11134, 10694, 4896, 4182]
trans_facility = ['苫小牧市', '江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '伊達市', '士別市', '岩内町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '共和町', '岩内町', '泊村', '神恵内村'], ['苫小牧市', '白老町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '岩内町', '苫小牧市', '江別市', '千歳市']], [['室蘭市'], ['伊達市']], [['旭川市'], ['士別市', '滝川市']]]


---------------------  コスト情報  ---------------------
[267959.5568026, 346265.8229096001, 717259.9685246719, 588948.4061945028, 64150.18921152763, 62020.63947370901]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 40225.07958779999, '函館市': 48439.05229159999, '帯広市': 62452.76105339999, '釧路市': 15264.8987026, '室蘭市': 17412.800095399998, '北見市': 10133.175298600003, '新ひだか町': 20648.1736829, '中標津町': 12580.7732875, '網走市': 3098.2821753, '稚内市': 1211.5665546, '今金町': 13097.880990000001, '根室市': 3623.7650524000005, '紋別市': 1938.8872983, '遠軽町': 2132.2899158, '枝幸町': 1579.5037485, '増毛町': 1175.765836, '苫前町': 444.5844506, '天塩町': 181.5104098, '中川町': 8.6023176}
IC_inc: {'札幌市': 299871.0244068202, '旭川市': 77206.60287128712, '函館市': 69462.19877617802, '帯広市': 55935.2467615504, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 29529.359399933965, '新ひだか町': 15064.614169015735, '中標津町': 13994.696541128857, '網走市': 12246.802738366207, '稚内市': 12102.276081493177, '今金町': 10575.348032941176, '根室市': 9670.428362331331, '紋別市': 7687.025273952825, '遠軽町': 6813.83465478529, '枝幸町': 4213.808761788105, '増毛町': 2473.1364672781124, '苫前町': 2121.3337352587223, '天塩町': 570.1066303225067, '中川町': 144.85746995454755}
OC_inc: {'札幌市': 95009.58084597031, '旭川市': 69749.96075902444, '函館市': 68359.78917872757, '帯広市': 62944.85401971646, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 40937.34819580554, '新ひだか町': 22303.56835886635, '中標津町': 20750.687681722306, '網走市': 18168.619823905352, '稚内市': 17952.737004580908, '今金町': 15651.442579964074, '根室市': 14271.373152673736, '紋別市': 11212.808109133597, '遠軽町': 9856.060996327624, '枝幸町': 5818.138851992476, '増毛町': 3179.466798369877, '苫前町': 2663.3066780575523, '天塩町': 559.6590475843999, '中川町': 103.82941545965089}

TC_indirect: {'苫小牧市': 102692.21458980002, '江別市': 40466.7595131, '千歳市': 55987.1948941, '小樽市': 40913.1333771, '岩見沢市': 37022.66110500001, '滝川市': 24570.1830896, '伊達市': 13866.712085, '士別市': 14766.1038714, '岩内町': 15980.8603845}
IC_trans: {'苫小牧市': 10659.435159410317, '江別市': 9778.587459954684, '千歳市': 9267.090718614474, '小樽市': 8404.86666897948, '岩見沢市': 7108.456916668126, '滝川市': 5668.85333069713, '伊達市': 5399.270755606528, '士別市': 4031.1617139057375, '岩内町': 3832.46648769114}
OC_trans: {'苫小牧市': 9725.817055869542, '江別市': 9248.58092778556, '千歳市': 8253.155559855182, '小樽市': 7833.798897229466, '岩見沢市': 6381.252090114885, '滝川市': 5599.060589732127, '伊達市': 5549.859483008744, '士別市': 4775.922844898075, '岩内町': 4653.192025215433}


---------------------  エネルギー情報  ---------------------
[25295.1688145, 31546.521341319836, 111330.97103206012, 11827.643178082191]

EL_direct: {'札幌市': 1102.4674383125, '旭川市': 3602.4456016250006, '函館市': 4338.066019083334, '帯広市': 5593.0945736250005, '釧路市': 1367.081625541667, '室蘭市': 2856.902167166667, '北見市': 907.4988330416669, '新ひだか町': 1849.1926735208335, '中標津町': 1126.6988619791668, '網走市': 277.4734844375, '稚内市': 108.504511375, '今金町': 1173.00958125, '根室市': 324.53426091666677, '紋別市': 173.64132256250002, '遠軽町': 190.96191995833334, '枝幸町': 141.4559371875, '増毛町': 105.29829916666668, '苫前町': 39.81573970833334, '天塩町': 16.255564541666665, '中川町': 0.7703995000000001}
ED_inc: {'札幌市': -283657.34518675966, '旭川市': 49202.41239101206, '函館市': 50089.702096446315, '帯広市': 48619.58200447589, '釧路市': 44461.91321070771, '室蘭市': 44578.20612555829, '北見市': 34063.23820595852, '新ひだか町': 19199.86007653177, '中標津町': 17908.823992219666, '網走市': 15747.196601640298, '稚内市': 15565.636936887062, '今金町': 13622.408763135976, '根室市': 12450.273615159078, '紋別市': 9834.472719052479, '遠軽町': 8666.092819984662, '枝幸町': 5158.211596709525, '増毛町': 2838.419071970264, '苫前町': 2381.608900950027, '天塩町': 505.78453543435546, '中川町': 94.4725549858057}

EL_indirect: {'苫小牧市': 8524.431616896001, '江別市': 3778.1700659625003, '千歳市': 5335.555729497501, '小樽市': 3892.713013795667, '岩見沢市': 3483.0352395280006, '滝川市': 2331.2928480660003, '伊達市': 1304.6744445886668, '士別市': 1381.2461212550002, '岩内町': 1515.4022617305}
ED_trans: {'苫小牧市': 2585.9401643835618, '江別市': 2351.366136986301, '千歳市': 2090.5584657534246, '小樽市': 1739.0643287671232, '岩見沢市': 1170.7910136986302, '滝川市': 680.8517260273974, '伊達市': 653.9454246575343, '士別市': 299.3937534246576, '岩内町': 255.73216438356167}


---------------------  ダブル情報  ---------------------
[180000.30436596213, 2046604.5831166115]


----------------------  輸送情報  ----------------------

direct 札幌市(983/1449) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(466/1449) t/day → receive from: 中継施設＝ 小樽市(28439) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
岩内町(4182) → receive from: 寿都町, 共和町, 岩内町, 泊村, 神恵内村
苫小牧市(45683) → receive from: 苫小牧市, 白老町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34187) → receive from: 千歳市, 恵庭市, 厚真町, 安平町
direct 旭川市(221/265) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(44/265) t/day → receive from: 中継施設＝ 士別市(4896) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
滝川市(11134) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(87/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市
indirect 室蘭市(29/117) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 新ひだか町(28/28) t/day → receive from: むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 今金町(17/17) t/day → receive from: 島牧村, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 紋別市(11/11) t/day → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
direct 枝幸町(5/5) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町
direct 増毛町(2/2) t/day → receive from: 留萌市, 増毛町, 小平町
direct 苫前町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村
direct 天塩町(0/0) t/day → receive from: 遠別町, 天塩町, 豊富町, 幌延町
direct 中川町(0/0) t/day → receive from: 音威子府村, 中川町

----------------------  遺伝情報  ----------------------

個体数＝1450
世代数＝100
0: neval=1450{'avg': 3140167.539882008, 'max': 3976072.282739655, 'min': 2700247.7144076703} best=2700247.7144076703
1: neval=1147{'avg': 3014629.7742634793, 'max': 3719055.0936637037, 'min': 2697385.401319934} best=2697385.401319934
2: neval=1098{'avg': 2943545.0081317904, 'max': 3490312.6700820187, 'min': 2693251.877402897} best=2693251.877402897
3: neval=1130{'avg': 2887619.60430512, 'max': 3670722.1950349333, 'min': 2674381.8337877844} best=2674381.8337877844
4: neval=1151{'avg': 2833355.448105699, 'max': 3424058.239188049, 'min': 2622825.3984218272} best=2622825.3984218272
5: neval=1147{'avg': 2787122.747688237, 'max': 3579051.732363791, 'min': 2595723.023067142} best=2595723.023067142
6: neval=1132{'avg': 2747267.902206914, 'max': 3372044.6433628355, 'min': 2587065.92972726} best=2587065.92972726
7: neval=1160{'avg': 2712318.9500566833, 'max': 3681445.6287253113, 'min': 2546184.1646384094} best=2546184.1646384094
8: neval=1141{'avg': 2674666.800996225, 'max': 4031981.0977186137, 'min': 2513797.9536459115} best=2513797.9536459115
9: neval=1156{'avg': 2644655.6009160927, 'max': 3352542.878947477, 'min': 2463993.503721991} best=2463993.503721991
10: neval=1144{'avg': 2612241.7841430204, 'max': 3426428.388267751, 'min': 2462452.1829679897} best=2462452.1829679897
11: neval=1176{'avg': 2589996.1706926804, 'max': 3859751.083010314, 'min': 2439592.6277167136} best=2439592.6277167136
12: neval=1145{'avg': 2558402.2596558467, 'max': 3721375.6107320343, 'min': 2444532.8901062193} best=2439592.6277167136
13: neval=1200{'avg': 2529319.856659631, 'max': 3297951.6735288654, 'min': 2391868.686594614} best=2391868.686594614
14: neval=1148{'avg': 2500219.1817660728, 'max': 3563027.2331114076, 'min': 2369308.5502460618} best=2369308.5502460618
15: neval=1143{'avg': 2477550.3040601765, 'max': 4487251.977960018, 'min': 2365470.61422114} best=2365470.61422114
16: neval=1162{'avg': 2454412.944313707, 'max': 3550647.005334178, 'min': 2375313.1068331087} best=2365470.61422114
17: neval=1113{'avg': 2433580.0955459247, 'max': 3017533.583979565, 'min': 2366741.5428531365} best=2365470.61422114
18: neval=1147{'avg': 2420721.5441244184, 'max': 3229144.84060415, 'min': 2358410.4756473196} best=2358410.4756473196
19: neval=1141{'avg': 2405921.182154056, 'max': 3561395.2734982013, 'min': 2340479.2038539452} best=2340479.2038539452
20: neval=1140{'avg': 2392315.870435319, 'max': 3015882.2404408995, 'min': 2326825.2865969157} best=2326825.2865969157
21: neval=1152{'avg': 2382137.869164471, 'max': 3296769.6196632013, 'min': 2321022.7919514095} best=2321022.7919514095
22: neval=1158{'avg': 2372880.369876232, 'max': 4318629.739197601, 'min': 2320225.8437513337} best=2320225.8437513337
23: neval=1145{'avg': 2362908.574516944, 'max': 3908052.20422615, 'min': 2315246.7821259294} best=2315246.7821259294
24: neval=1158{'avg': 2350756.999586319, 'max': 3313901.4024871793, 'min': 2305358.4199772174} best=2305358.4199772174
25: neval=1148{'avg': 2340291.262799614, 'max': 2981616.70728646, 'min': 2305358.4199772174} best=2305358.4199772174
26: neval=1129{'avg': 2331422.1573573584, 'max': 3706284.173446467, 'min': 2303277.872718443} best=2303277.872718443
27: neval=1181{'avg': 2322923.601145389, 'max': 3377454.7957487744, 'min': 2296714.7962794313} best=2296714.7962794313
28: neval=1149{'avg': 2319186.299337169, 'max': 3543015.001186657, 'min': 2296714.7962794313} best=2296714.7962794313
29: neval=1167{'avg': 2313907.8918234515, 'max': 3277274.8602006743, 'min': 2292243.0577956084} best=2292243.0577956084
30: neval=1138{'avg': 2303558.9911500057, 'max': 2909286.78699296, 'min': 2290180.4514238723} best=2290180.4514238723
31: neval=1134{'avg': 2300244.6519849454, 'max': 2945628.358194149, 'min': 2286498.824888234} best=2286498.824888234
32: neval=1125{'avg': 2297838.9482794255, 'max': 3083032.6413455363, 'min': 2282138.466874935} best=2282138.466874935
33: neval=1161{'avg': 2295402.9975854973, 'max': 3397991.4315326293, 'min': 2281812.133163628} best=2281812.133163628
34: neval=1153{'avg': 2291513.201596012, 'max': 3923075.4844780485, 'min': 2282138.466874935} best=2281812.133163628
35: neval=1145{'avg': 2290619.098641592, 'max': 3316273.6587655665, 'min': 2277871.671005105} best=2277871.671005105
36: neval=1154{'avg': 2289112.411959422, 'max': 3968720.5626392933, 'min': 2277871.671005105} best=2277871.671005105
37: neval=1173{'avg': 2287193.8332120827, 'max': 3107792.8175618993, 'min': 2276391.6200331785} best=2276391.6200331785
38: neval=1177{'avg': 2286630.0599306026, 'max': 3136281.3419294516, 'min': 2277350.5362918116} best=2276391.6200331785
39: neval=1152{'avg': 2284510.7210536674, 'max': 3110956.582567092, 'min': 2276391.6200331785} best=2276391.6200331785
40: neval=1127{'avg': 2283368.937830305, 'max': 3278030.3868898973, 'min': 2276391.6200331785} best=2276391.6200331785
41: neval=1154{'avg': 2284558.795295731, 'max': 4036166.526139216, 'min': 2276391.6200331785} best=2276391.6200331785
42: neval=1150{'avg': 2284610.551210458, 'max': 3551442.10436738, 'min': 2276391.6200331785} best=2276391.6200331785
43: neval=1162{'avg': 2280120.5254634293, 'max': 3206493.9867356494, 'min': 2276391.6200331785} best=2276391.6200331785
44: neval=1168{'avg': 2279147.7824108573, 'max': 2787213.3460586877, 'min': 2276391.6200331785} best=2276391.6200331785
45: neval=1193{'avg': 2280944.2556512184, 'max': 3671930.5090176547, 'min': 2276391.6200331785} best=2276391.6200331785
46: neval=1147{'avg': 2278096.9985848754, 'max': 3118091.5143196275, 'min': 2276391.6200331785} best=2276391.6200331785
47: neval=1148{'avg': 2279502.2721945997, 'max': 3381390.829932049, 'min': 2276253.4869919326} best=2276253.4869919326
48: neval=1126{'avg': 2282412.210115111, 'max': 4510670.820016235, 'min': 2276253.4869919326} best=2276253.4869919326
49: neval=1171{'avg': 2282053.8989505526, 'max': 3239071.011479262, 'min': 2276253.4869919326} best=2276253.4869919326
50: neval=1174{'avg': 2280386.1311627156, 'max': 3472570.476774007, 'min': 2276253.4869919326} best=2276253.4869919326
51: neval=1137{'avg': 2278848.6306616343, 'max': 2807172.775672953, 'min': 2276253.4869919326} best=2276253.4869919326
52: neval=1143{'avg': 2282302.187468281, 'max': 3875152.9353147857, 'min': 2276253.4869919326} best=2276253.4869919326
53: neval=1125{'avg': 2281714.019444221, 'max': 3324362.567772662, 'min': 2276253.4869919326} best=2276253.4869919326
54: neval=1157{'avg': 2280550.873815151, 'max': 3802717.7798880893, 'min': 2276253.4869919326} best=2276253.4869919326
55: neval=1145{'avg': 2279689.220644589, 'max': 3548445.1262996965, 'min': 2276253.4869919326} best=2276253.4869919326
56: neval=1166{'avg': 2281649.3603521297, 'max': 3878326.027622614, 'min': 2276253.4869919326} best=2276253.4869919326
57: neval=1138{'avg': 2282915.176529522, 'max': 3335592.8967850665, 'min': 2276253.4869919326} best=2276253.4869919326
58: neval=1110{'avg': 2281396.34834062, 'max': 3422831.0902995397, 'min': 2276253.4869919326} best=2276253.4869919326
59: neval=1129{'avg': 2278275.801604903, 'max': 3050362.1802893784, 'min': 2276253.4869919326} best=2276253.4869919326
60: neval=1167{'avg': 2283198.2496475372, 'max': 3515135.872450632, 'min': 2276253.4869919326} best=2276253.4869919326
61: neval=1139{'avg': 2279423.462461357, 'max': 3362075.873301305, 'min': 2276253.4869919326} best=2276253.4869919326
62: neval=1128{'avg': 2282559.4345491556, 'max': 3657720.8203074643, 'min': 2276253.4869919326} best=2276253.4869919326
63: neval=1154{'avg': 2280199.509062531, 'max': 3350194.0873231255, 'min': 2276253.4869919326} best=2276253.4869919326
64: neval=1155{'avg': 2282562.587939821, 'max': 4000786.6776061165, 'min': 2276253.4869919326} best=2276253.4869919326
65: neval=1173{'avg': 2281608.185365318, 'max': 3244984.155486579, 'min': 2276253.4869919326} best=2276253.4869919326
66: neval=1124{'avg': 2280768.784037944, 'max': 3746023.178766041, 'min': 2276253.4869919326} best=2276253.4869919326
67: neval=1123{'avg': 2279720.68918105, 'max': 3167613.0059124012, 'min': 2276253.4869919326} best=2276253.4869919326
68: neval=1137{'avg': 2279655.8801197116, 'max': 3512685.042798683, 'min': 2276253.4869919326} best=2276253.4869919326
69: neval=1167{'avg': 2283289.446936112, 'max': 3582468.513672637, 'min': 2276253.4869919326} best=2276253.4869919326
70: neval=1124{'avg': 2280869.738631976, 'max': 3226603.8060625754, 'min': 2276253.4869919326} best=2276253.4869919326
71: neval=1136{'avg': 2279811.132377608, 'max': 3440964.581326738, 'min': 2273579.5430926555} best=2273579.5430926555
72: neval=1126{'avg': 2285572.7506456855, 'max': 3457850.8296300573, 'min': 2273579.5430926555} best=2273579.5430926555
73: neval=1161{'avg': 2280219.905971366, 'max': 3356047.0602014954, 'min': 2273579.5430926555} best=2273579.5430926555
74: neval=1139{'avg': 2281024.742786341, 'max': 3211792.974568817, 'min': 2273579.5430926555} best=2273579.5430926555
75: neval=1147{'avg': 2280165.3756354195, 'max': 3983135.193659655, 'min': 2273579.5430926555} best=2273579.5430926555
76: neval=1181{'avg': 2279094.671445649, 'max': 3004817.5060451897, 'min': 2273579.5430926555} best=2273579.5430926555
77: neval=1159{'avg': 2281125.2403374105, 'max': 3263525.244552658, 'min': 2273579.5430926555} best=2273579.5430926555
78: neval=1167{'avg': 2285681.221057457, 'max': 4254486.96720167, 'min': 2273579.5430926555} best=2273579.5430926555
79: neval=1144{'avg': 2278872.0752301523, 'max': 3656796.5956730573, 'min': 2273579.5430926555} best=2273579.5430926555
80: neval=1137{'avg': 2276734.7561635026, 'max': 3127759.686977669, 'min': 2273579.5430926555} best=2273579.5430926555
81: neval=1149{'avg': 2278850.817462578, 'max': 3774116.2665779265, 'min': 2273579.5430926555} best=2273579.5430926555
82: neval=1155{'avg': 2281502.2683183374, 'max': 4479743.3050319655, 'min': 2273579.5430926555} best=2273579.5430926555
83: neval=1169{'avg': 2275397.7779970905, 'max': 2790058.879915533, 'min': 2273579.5430926555} best=2273579.5430926555
84: neval=1165{'avg': 2277316.1504661785, 'max': 3500455.805401738, 'min': 2273579.5430926555} best=2273579.5430926555
85: neval=1130{'avg': 2276934.0701963436, 'max': 3055488.854652743, 'min': 2273579.5430926555} best=2273579.5430926555
86: neval=1163{'avg': 2277819.224135311, 'max': 3342081.0388746406, 'min': 2273579.5430926555} best=2273579.5430926555
87: neval=1183{'avg': 2280470.7249628524, 'max': 3480413.389034683, 'min': 2273579.5430926555} best=2273579.5430926555
88: neval=1140{'avg': 2278722.2995084277, 'max': 3910651.024304334, 'min': 2273579.5430926555} best=2273579.5430926555
89: neval=1119{'avg': 2281292.714702634, 'max': 4138033.5523844333, 'min': 2273579.5430926555} best=2273579.5430926555
90: neval=1152{'avg': 2284399.8949087495, 'max': 4002252.1803514888, 'min': 2273579.5430926555} best=2273579.5430926555
91: neval=1142{'avg': 2277105.594782127, 'max': 3299759.3561447053, 'min': 2273579.5430926555} best=2273579.5430926555
92: neval=1174{'avg': 2276673.3691759687, 'max': 3082595.9842836447, 'min': 2273579.5430926555} best=2273579.5430926555
93: neval=1162{'avg': 2276742.8623568285, 'max': 3165204.8958916087, 'min': 2273579.5430926555} best=2273579.5430926555
94: neval=1113{'avg': 2274564.424196419, 'max': 2903844.5935533387, 'min': 2273579.5430926555} best=2273579.5430926555
95: neval=1126{'avg': 2275817.14870096, 'max': 3440015.180427914, 'min': 2273579.5430926555} best=2273579.5430926555
96: neval=1145{'avg': 2278564.463842741, 'max': 3231040.543718779, 'min': 2273579.5430926555} best=2273579.5430926555
