----------------------  実行情報  ----------------------
実行時間＝1228秒
個体数＝350
合計世代数＝79
==============================
Total cost: 2881345.8441776005
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [578983, 107623, 89763, 64327, 60124, 40276]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[95700]
trans_facility = ['苫小牧市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町']]

arrows = [[['札幌市'], ['苫小牧市']]]


---------------------  コスト情報  ---------------------
[1196449.4603030998, 532581.0173415, 638045.3290785379, 421661.6117429066, 15894.403765487414, 15381.337553976582]

TC_direct: {'札幌市': 432717.4132384999, '旭川市': 328343.9772016001, '函館市': 109815.8642287, '帯広市': 89576.70019300003, '釧路市': 144471.9376885, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 328339.2721099846, '旭川市': 83324.73877988312, '函館市': 73106.09456783977, '帯広市': 57493.92470364781, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 104029.31286925341, '旭川市': 69990.44840764525, '函館市': 69166.46006053271, '帯広市': 63766.12503325058, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {'苫小牧市': 532581.0173415}
IC_trans: {'苫小牧市': 15894.403765487414}
OC_trans: {'苫小牧市': 15381.337553976582}


---------------------  エネルギー情報  ---------------------
[107150.66669856249, 49057.97985221249, -110327.48129470772, 5852.1205479452055]

EL_direct: {'札幌市': 38752.96103927084, '旭川市': 29405.568083666672, '函館市': 9834.801599729168, '帯広市': 8022.238686041666, '釧路市': 12938.502591354167, '北見市': 8196.594698500001}
ED_inc: {'札幌市': -347445.2659565864, '旭川市': 47637.525084792, '函館市': 49826.07572610683, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '北見市': 42359.15369954085}

EL_indirect: {'苫小牧市': 49057.97985221249}
ED_trans: {'苫小牧市': 5852.1205479452055}


---------------------  ダブル情報  ---------------------
[51733.28580401247, 2820013.1597855086]


----------------------  輸送情報  ----------------------

direct 札幌市(1324/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町
indirect 札幌市(262/1586) t/day → receive from: 中継施設＝ 苫小牧市(95700) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 4941549.409406801, 'max': 6882410.286052129, 'min': 2989619.969292876} best=2989619.969292876
1: neval=292{'avg': 4327516.763925534, 'max': 5709775.892175207, 'min': 2989619.969292876} best=2989619.969292876
2: neval=278{'avg': 3921334.5376231084, 'max': 5370667.465067004, 'min': 2989619.969292876} best=2989619.969292876
3: neval=274{'avg': 3552893.966397915, 'max': 4923556.177517561, 'min': 2989619.969292876} best=2989619.969292876
4: neval=274{'avg': 3317101.996191, 'max': 4956278.161742267, 'min': 2908854.8680820963} best=2908854.8680820963
5: neval=278{'avg': 3163131.687576175, 'max': 3698783.4151970902, 'min': 2908854.8680820963} best=2908854.8680820963
6: neval=278{'avg': 3062981.575192349, 'max': 3316013.2524488685, 'min': 2908854.8680820963} best=2908854.8680820963
7: neval=287{'avg': 3009464.2196349804, 'max': 7359224.446532026, 'min': 2908854.8680820963} best=2908854.8680820963
8: neval=286{'avg': 2955536.324894018, 'max': 4140937.332500871, 'min': 2881345.8441776005} best=2881345.8441776005
9: neval=282{'avg': 2931020.2973078005, 'max': 3752650.448621279, 'min': 2881345.8441776005} best=2881345.8441776005
10: neval=279{'avg': 2908394.6288948585, 'max': 3072797.871981693, 'min': 2881345.8441776005} best=2881345.8441776005
11: neval=266{'avg': 2898783.29724733, 'max': 4525374.001278585, 'min': 2881345.8441776005} best=2881345.8441776005
12: neval=276{'avg': 2886439.546592583, 'max': 3410595.763758435, 'min': 2881345.8441776005} best=2881345.8441776005
13: neval=286{'avg': 2885509.761188991, 'max': 3840402.4244327326, 'min': 2881345.8441776005} best=2881345.8441776005
14: neval=285{'avg': 2889526.446499895, 'max': 3593843.687966355, 'min': 2881345.8441776005} best=2881345.8441776005
15: neval=275{'avg': 2889101.8394213603, 'max': 3676903.5614817385, 'min': 2881345.8441776005} best=2881345.8441776005
16: neval=285{'avg': 2881345.8441776005, 'max': 2881345.8441776005, 'min': 2881345.8441776005} best=2881345.8441776005
17: neval=266{'avg': 2882780.917259093, 'max': 3383621.4227000442, 'min': 2881345.8441776005} best=2881345.8441776005
18: neval=281{'avg': 2885093.79844964, 'max': 4193129.8393914634, 'min': 2881345.8441776005} best=2881345.8441776005
19: neval=263{'avg': 2884757.754212644, 'max': 3506068.4855598, 'min': 2881345.8441776005} best=2881345.8441776005
20: neval=291{'avg': 2890348.1071586707, 'max': 4153997.4395979247, 'min': 2881345.8441776005} best=2881345.8441776005
21: neval=276{'avg': 2888524.326598198, 'max': 4398680.525092037, 'min': 2881345.8441776005} best=2881345.8441776005
22: neval=263{'avg': 2888120.7757238373, 'max': 3931567.401526883, 'min': 2881345.8441776005} best=2881345.8441776005
23: neval=271{'avg': 2883732.372169584, 'max': 3483948.366629251, 'min': 2881345.8441776005} best=2881345.8441776005
24: neval=267{'avg': 2888460.705263203, 'max': 4447784.681329536, 'min': 2881345.8441776005} best=2881345.8441776005
25: neval=274{'avg': 2890165.456529428, 'max': 4699835.849232808, 'min': 2881345.8441776005} best=2881345.8441776005
26: neval=281{'avg': 2887073.498854221, 'max': 3836007.712060179, 'min': 2881345.8441776005} best=2881345.8441776005
27: neval=293{'avg': 2888296.2785592317, 'max': 3946270.4276402253, 'min': 2881345.8441776005} best=2881345.8441776005
28: neval=269{'avg': 2888828.2895528655, 'max': 3708300.4912590296, 'min': 2881345.8441776005} best=2881345.8441776005
29: neval=294{'avg': 2886895.993144715, 'max': 3611723.4321439117, 'min': 2881345.8441776005} best=2881345.8441776005
30: neval=277{'avg': 2882136.6463939534, 'max': 3158126.6199011966, 'min': 2881345.8441776005} best=2881345.8441776005
31: neval=285{'avg': 2888114.2886729613, 'max': 4164025.6701801824, 'min': 2881345.8441776005} best=2881345.8441776005
32: neval=287{'avg': 2892912.9052874288, 'max': 4027762.2281197156, 'min': 2881345.8441776005} best=2881345.8441776005
33: neval=268{'avg': 2889829.4861942944, 'max': 5850620.550020599, 'min': 2881345.8441776005} best=2881345.8441776005
34: neval=263{'avg': 2889877.3797806636, 'max': 3544919.5916842157, 'min': 2881345.8441776005} best=2881345.8441776005
35: neval=271{'avg': 2895203.402566745, 'max': 5269935.663427661, 'min': 2881345.8441776005} best=2881345.8441776005
36: neval=271{'avg': 2885578.8858981184, 'max': 3622128.1452682414, 'min': 2881345.8441776005} best=2881345.8441776005
37: neval=260{'avg': 2885694.2917849426, 'max': 3706388.556433822, 'min': 2881345.8441776005} best=2881345.8441776005
38: neval=284{'avg': 2884801.943077613, 'max': 3803144.5960933357, 'min': 2881345.8441776005} best=2881345.8441776005
39: neval=263{'avg': 2882152.2775037256, 'max': 3163597.5083213896, 'min': 2881345.8441776005} best=2881345.8441776005
40: neval=300{'avg': 2886487.980296557, 'max': 4019655.6445658924, 'min': 2881345.8441776005} best=2881345.8441776005
41: neval=279{'avg': 2887561.331955209, 'max': 3645107.0914107854, 'min': 2881345.8441776005} best=2881345.8441776005
42: neval=266{'avg': 2881345.8441776005, 'max': 2881345.8441776005, 'min': 2881345.8441776005} best=2881345.8441776005
43: neval=266{'avg': 2886238.9851842388, 'max': 3497570.4581060936, 'min': 2881345.8441776005} best=2881345.8441776005
44: neval=280{'avg': 2882837.386054954, 'max': 3317550.264896776, 'min': 2881345.8441776005} best=2881345.8441776005
45: neval=293{'avg': 2890995.6318974686, 'max': 4391935.358580627, 'min': 2881345.8441776005} best=2881345.8441776005
46: neval=269{'avg': 2892686.47977873, 'max': 4346470.073831461, 'min': 2881345.8441776005} best=2881345.8441776005
47: neval=280{'avg': 2899677.9059158647, 'max': 5569220.934572903, 'min': 2881345.8441776005} best=2881345.8441776005
48: neval=269{'avg': 2889297.4977692068, 'max': 3893279.854343031, 'min': 2881345.8441776005} best=2881345.8441776005
49: neval=273{'avg': 2886112.643963682, 'max': 3658917.6785535417, 'min': 2881345.8441776005} best=2881345.8441776005
50: neval=278{'avg': 2892974.1290275403, 'max': 4716139.357173666, 'min': 2881345.8441776005} best=2881345.8441776005
51: neval=286{'avg': 2885295.1192477955, 'max': 3795505.834382648, 'min': 2881345.8441776005} best=2881345.8441776005
52: neval=292{'avg': 2883080.942131403, 'max': 3248049.47576332, 'min': 2881345.8441776005} best=2881345.8441776005
53: neval=274{'avg': 2882842.2594713764, 'max': 3405091.196999231, 'min': 2881345.8441776005} best=2881345.8441776005
54: neval=290{'avg': 2882883.170944758, 'max': 3419410.212682906, 'min': 2881345.8441776005} best=2881345.8441776005
55: neval=268{'avg': 2883645.577319797, 'max': 3686252.443946536, 'min': 2881345.8441776005} best=2881345.8441776005
56: neval=273{'avg': 2890804.1016841945, 'max': 3890583.0914721177, 'min': 2881345.8441776005} best=2881345.8441776005
57: neval=283{'avg': 2882321.52153445, 'max': 3222832.91907504, 'min': 2881345.8441776005} best=2881345.8441776005
58: neval=273{'avg': 2890624.892948374, 'max': 4894327.940258662, 'min': 2881345.8441776005} best=2881345.8441776005
59: neval=280{'avg': 2888024.4394632303, 'max': 4811748.465396127, 'min': 2881345.8441776005} best=2881345.8441776005
60: neval=285{'avg': 2884308.4835432624, 'max': 3918269.6221593227, 'min': 2881345.8441776005} best=2881345.8441776005
61: neval=267{'avg': 2884481.594994736, 'max': 3587699.7096347986, 'min': 2881345.8441776005} best=2881345.8441776005
62: neval=273{'avg': 2888830.483784969, 'max': 3984799.7253018, 'min': 2881345.8441776005} best=2881345.8441776005
