局----------------------  実行情報  ----------------------
実行時間＝4879秒
個体数＝950
合計世代数＝100
=============================
Total cost: 3485936.088845596
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 2
中継施設数: 17

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [779871, 161225]
inc_facility = ['札幌市', '釧路市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[83618, 75902, 60024, 46307, 34734, 32195, 32045, 31874, 19659, 17415, 16543, 9414, 8078, 7726, 7649, 7532, 4736]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '稚内市', '中標津町', '士別市', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['網走市', '清里町', '小清水町', '大空町'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '士別市']], [['釧路市'], ['根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[121647.25846849997, 2590091.6382021983, 553776.1016792594, 201804.81720759906, 136621.80020131293, 131036.71674065647]

TC_direct: {'札幌市': 83783.71317619999, '釧路市': 37863.545292300005}
IC_inc: {'札幌市': 442262.16742060776, '釧路市': 111513.93425865175}
OC_inc: {'札幌市': 140124.0524448171, '釧路市': 61680.764762781975}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 350726.1848218999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '千歳市': 60361.5018744, '北見市': 194234.92463500006, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 38727.96103320001, '豊浦町': 116744.9561875, '滝川市': 69336.5527327, '新ひだか町': 56577.505465099995, '稚内市': 88848.31198340001, '中標津町': 29369.3088606, '士別市': 71577.8597412, '網走市': 37866.456640100005, '根室市': 18198.1425152}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 13861.011676323846, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '千歳市': 9308.389267734132, '北見市': 8912.997841480508, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 7164.49440453687, '豊浦町': 6711.917019193648, '滝川市': 6608.122634361862, '新ひだか町': 5185.741765136812, '稚内市': 4941.898648395126, '中標津町': 4873.385153486525, '士別市': 4858.13152273773, '網走市': 4834.763768829587, '根室市': 3988.3449240458713}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13616.265145559184, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '千歳市': 8291.71885962049, '北見市': 8110.8719399183365, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6426.071373227339, '豊浦町': 6226.29260274751, '滝川市': 6145.83776868778, '新ひだか町': 5401.175513801283, '稚内市': 5235.500504471536, '中標津町': 5189.715901674769, '士別市': 5179.567367944208, '網走市': 5164.051789072328, '根室市': 4749.274515721566}


---------------------  エネルギー情報  ---------------------
[10894.388170520833, 246851.60694910944, -498106.91128133365, 30297.168]

EL_direct: {'札幌市': 7503.434974208334, '釧路市': 3390.9531963125005}
ED_inc: {'札幌市': -529089.8137813811, '釧路市': 30982.90250004745}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 33630.61686436616, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5732.45048792, '北見市': 18343.73062394167, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '新ひだか町': 5330.977747872834, '稚内市': 8520.48143326467, '中標津町': 2782.1158314300005, '士別市': 6707.162777523, '網走市': 3627.6592411735005, '根室市': 1753.533476864}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4641.459287671233, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '北見市': 1968.746301369863, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '新ひだか町': 575.6725479452055, '稚内市': 493.9752328767124, '中標津町': 472.45019178082197, '士別市': 467.7415890410959, '網走市': 460.58695890410957, '根室市': 289.6096438356164}


---------------------  ダブル情報  ---------------------
[-210063.74816170338, 3734978.3324995264]


----------------------  輸送情報  ----------------------

direct 札幌市(1087/2137) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1050/2137) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(7649) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(134/442) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(307/442) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(32195) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 4820845.329692465, 'max': 8943327.882816046, 'min': 3846559.8055630773} best=3846559.8055630773
1: neval=783{'avg': 4395677.2928688135, 'max': 6608316.1239395095, 'min': 3748537.5737383673} best=3748537.5737383673
2: neval=752{'avg': 4165590.2408852214, 'max': 5859198.245358109, 'min': 3638109.15755676} best=3638109.15755676
3: neval=751{'avg': 4013181.738366001, 'max': 5759596.113871529, 'min': 3643788.6663583354} best=3638109.15755676
4: neval=724{'avg': 3887768.1772215534, 'max': 4981969.805819017, 'min': 3598227.4551461902} best=3598227.4551461902
5: neval=744{'avg': 3794560.422941236, 'max': 4297716.67642958, 'min': 3625950.708330641} best=3598227.4551461902
6: neval=712{'avg': 3746900.201980597, 'max': 6054278.118462562, 'min': 3576014.7484853957} best=3576014.7484853957
7: neval=744{'avg': 3701910.2927754, 'max': 4616571.819252055, 'min': 3564959.523166182} best=3564959.523166182
8: neval=746{'avg': 3670352.405415191, 'max': 5483474.5001318585, 'min': 3564959.523166182} best=3564959.523166182
9: neval=714{'avg': 3634664.8328134236, 'max': 4274242.633971928, 'min': 3557250.8881161585} best=3557250.8881161585
10: neval=751{'avg': 3612047.4655702184, 'max': 4267033.932983946, 'min': 3555521.2408939432} best=3555521.2408939432
11: neval=745{'avg': 3595941.3048076527, 'max': 4281132.647784624, 'min': 3532537.7083358117} best=3532537.7083358117
12: neval=768{'avg': 3585182.8248516163, 'max': 4263338.583182735, 'min': 3522325.9383762567} best=3522325.9383762567
13: neval=753{'avg': 3569893.330619727, 'max': 5395712.536601712, 'min': 3513158.098932279} best=3513158.098932279
14: neval=756{'avg': 3562926.492555001, 'max': 5287856.419759286, 'min': 3511184.9311011424} best=3511184.9311011424
15: neval=751{'avg': 3553805.9023381304, 'max': 4592309.613360251, 'min': 3504161.586058044} best=3504161.586058044
16: neval=755{'avg': 3544429.530082257, 'max': 4543264.870754029, 'min': 3501301.962571241} best=3501301.962571241
17: neval=747{'avg': 3539594.4243954797, 'max': 7075152.969599708, 'min': 3501301.962571241} best=3501301.962571241
18: neval=777{'avg': 3529004.528964102, 'max': 4434295.312832824, 'min': 3491050.0001398004} best=3491050.0001398004
19: neval=762{'avg': 3519104.6567824865, 'max': 4894352.672287964, 'min': 3491050.0001398004} best=3491050.0001398004
20: neval=739{'avg': 3508274.668614163, 'max': 3985449.991450966, 'min': 3491050.0001398004} best=3491050.0001398004
21: neval=778{'avg': 3507863.2332445206, 'max': 5196710.6531537585, 'min': 3491050.0001398004} best=3491050.0001398004
22: neval=739{'avg': 3503082.4121897616, 'max': 3934856.4382773056, 'min': 3491050.0001398004} best=3491050.0001398004
23: neval=733{'avg': 3504162.5282674357, 'max': 4703399.11440267, 'min': 3491050.0001398004} best=3491050.0001398004
24: neval=766{'avg': 3502640.443565153, 'max': 4030862.1395404562, 'min': 3490895.0651230756} best=3490895.0651230756
25: neval=818{'avg': 3509086.63345097, 'max': 4776091.059318121, 'min': 3490294.8633706067} best=3490294.8633706067
26: neval=752{'avg': 3503837.7754175616, 'max': 4001769.772259321, 'min': 3491050.0001398004} best=3490294.8633706067
27: neval=746{'avg': 3502756.6015678025, 'max': 4206616.701360188, 'min': 3491050.0001398004} best=3490294.8633706067
28: neval=757{'avg': 3495809.8853728618, 'max': 4359582.176563633, 'min': 3491050.0001398004} best=3490294.8633706067
29: neval=760{'avg': 3493401.357485217, 'max': 3954048.0579977552, 'min': 3491050.0001398004} best=3490294.8633706067
30: neval=803{'avg': 3497352.642528825, 'max': 4426331.345289178, 'min': 3491050.0001398004} best=3490294.8633706067
31: neval=764{'avg': 3499252.4488211516, 'max': 7124622.537351413, 'min': 3491050.0001398004} best=3490294.8633706067
32: neval=760{'avg': 3499264.2410007766, 'max': 6858691.223222058, 'min': 3491050.0001398004} best=3490294.8633706067
33: neval=741{'avg': 3495319.3507251265, 'max': 4199844.018891549, 'min': 3491050.0001398004} best=3490294.8633706067
34: neval=757{'avg': 3492870.930325451, 'max': 4022890.207638942, 'min': 3491050.0001398004} best=3490294.8633706067
35: neval=737{'avg': 3495913.667598089, 'max': 4505955.405387266, 'min': 3491050.0001398004} best=3490294.8633706067
36: neval=739{'avg': 3495492.118725591, 'max': 4495279.314036277, 'min': 3491050.0001398004} best=3490294.8633706067
37: neval=733{'avg': 3494915.604048434, 'max': 4401769.540783934, 'min': 3490605.105599492} best=3490294.8633706067
38: neval=782{'avg': 3493175.3662211723, 'max': 4064385.727322339, 'min': 3490605.105599492} best=3490294.8633706067
39: neval=751{'avg': 3491783.0668190345, 'max': 3811401.2453725724, 'min': 3490605.105599492} best=3490294.8633706067
40: neval=740{'avg': 3492259.7283675685, 'max': 4465225.401783119, 'min': 3490605.105599492} best=3490294.8633706067
41: neval=736{'avg': 3492535.014874009, 'max': 4000043.4214555947, 'min': 3490605.105599492} best=3490294.8633706067
42: neval=754{'avg': 3493706.548113024, 'max': 4155502.4727513627, 'min': 3490605.105599492} best=3490294.8633706067
43: neval=761{'avg': 3497157.982595329, 'max': 4947808.459078558, 'min': 3490605.105599492} best=3490294.8633706067
44: neval=765{'avg': 3492546.690700067, 'max': 4008038.210116123, 'min': 3490605.105599492} best=3490294.8633706067
45: neval=733{'avg': 3501153.1684313053, 'max': 9129807.659996994, 'min': 3490605.105599492} best=3490294.8633706067
46: neval=747{'avg': 3496793.0540449093, 'max': 5053588.380510446, 'min': 3490605.105599492} best=3490294.8633706067
47: neval=750{'avg': 3492931.680343258, 'max': 4526375.889267154, 'min': 3490605.105599492} best=3490294.8633706067
48: neval=754{'avg': 3495167.57287378, 'max': 5609178.509136927, 'min': 3490605.105599492} best=3490294.8633706067
49: neval=761{'avg': 3492740.7195882956, 'max': 4183139.8654488926, 'min': 3490605.105599492} best=3490294.8633706067
50: neval=733{'avg': 3498263.606336531, 'max': 6867721.431940304, 'min': 3490605.105599492} best=3490294.8633706067
51: neval=750{'avg': 3495914.394773888, 'max': 4246640.915881722, 'min': 3490605.105599492} best=3490294.8633706067
52: neval=756{'avg': 3492046.123530844, 'max': 4130110.5930042644, 'min': 3490605.105599492} best=3490294.8633706067
53: neval=736{'avg': 3496648.39671763, 'max': 4697428.642819984, 'min': 3490605.105599492} best=3490294.8633706067
54: neval=761{'avg': 3491821.053285645, 'max': 4138787.3979946184, 'min': 3490605.105599492} best=3490294.8633706067
55: neval=731{'avg': 3494761.1209233636, 'max': 4412313.966805994, 'min': 3490605.105599492} best=3490294.8633706067
56: neval=739{'avg': 3496046.487979137, 'max': 4623065.476941067, 'min': 3490605.105599492} best=3490294.8633706067
57: neval=744{'avg': 3492026.4775921083, 'max': 4110304.699557801, 'min': 3490605.105599492} best=3490294.8633706067
58: neval=743{'avg': 3491683.974080152, 'max': 3960659.840094352, 'min': 3490605.105599492} best=3490294.8633706067
59: neval=732{'avg': 3495082.361994845, 'max': 4885600.657076943, 'min': 3490605.105599492} best=3490294.8633706067
60: neval=762{'avg': 3493247.0506762024, 'max': 3983422.8077550842, 'min': 3490605.105599492} best=3490294.8633706067
61: neval=717{'avg': 3492693.2372328155, 'max': 4217720.310282939, 'min': 3490605.105599492} best=3490294.8633706067
62: neval=750{'avg': 3493376.9689128976, 'max': 4561205.3435182255, 'min': 3490605.105599492} best=3490294.8633706067
63: neval=750{'avg': 3492433.0074756145, 'max': 4106410.7643778506, 'min': 3490605.105599492} best=3490294.8633706067
64: neval=758{'avg': 3495056.7770489203, 'max': 4593045.036816455, 'min': 3490605.105599492} best=3490294.8633706067
65: neval=761{'avg': 3499530.2376386654, 'max': 4886996.256684081, 'min': 3490605.105599492} best=3490294.8633706067
66: neval=744{'avg': 3494561.959523209, 'max': 4526316.872707946, 'min': 3490605.105599492} best=3490294.8633706067
67: neval=749{'avg': 3495368.9561460447, 'max': 4495972.1418229565, 'min': 3490605.105599492} best=3490294.8633706067
68: neval=733{'avg': 3493848.763747111, 'max': 4037987.177101787, 'min': 3490605.105599492} best=3490294.8633706067
69: neval=760{'avg': 3492515.591031727, 'max': 4437332.41067287, 'min': 3490605.105599492} best=3490294.8633706067
70: neval=738{'avg': 3495071.7949424377, 'max': 4140021.117002547, 'min': 3490605.105599492} best=3490294.8633706067
71: neval=729{'avg': 3494116.5134343854, 'max': 4320285.533930525, 'min': 3490605.105599492} best=3490294.8633706067
72: neval=744{'avg': 3493159.280648373, 'max': 3937839.8528260957, 'min': 3490605.105599492} best=3490294.8633706067
73: neval=753{'avg': 3497924.4049321064, 'max': 6663971.354029227, 'min': 3490605.105599492} best=3490294.8633706067
74: neval=750{'avg': 3494235.926752355, 'max': 4650877.5762461, 'min': 3490605.105599492} best=3490294.8633706067
75: neval=754{'avg': 3492235.725542435, 'max': 4099915.1872864105, 'min': 3490605.105599492} best=3490294.8633706067
76: neval=753{'avg': 3496693.437808795, 'max': 4542203.450878381, 'min': 3490605.105599492} best=3490294.8633706067
77: neval=721{'avg': 3492978.226013386, 'max': 3998918.8317353064, 'min': 3490605.105599492} best=3490294.8633706067
78: neval=753{'avg': 3499868.762841651, 'max': 7215442.224590618, 'min': 3490605.105599492} best=3490294.8633706067
