局----------------------  実行情報  ----------------------
実行時間＝9892秒
個体数＝1050
合計世代数＝100
==============================
Total cost: 2295554.3358484963
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 16
中継施設数: 5

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [528207, 97414, 83618, 61921, 45633, 42568, 25530, 10038, 9063, 8081, 7532, 6721, 5428, 4032, 3340, 1970]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '網走市', '今金町', '根室市', '紋別市', '遠軽町', '枝幸町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['佐呂間町', '遠軽町', '湧別町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[45683, 34187, 32045, 19659, 11235]
trans_facility = ['苫小牧市', '千歳市', '小樽市', '岩見沢市', '滝川市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '千歳市', '苫小牧市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[414780.82945349993, 286247.35517850006, 714012.5285236682, 585469.9730926796, 41676.74444868721, 38115.30828571347]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 74649.384925, '函館市': 48439.05229159999, '帯広市': 62452.76105339999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 10133.175298600003, '新ひだか町': 20648.1736829, '中標津町': 12580.7732875, '稚内市': 8143.5523225, '網走市': 3098.2821753, '今金町': 17048.270660399998, '根室市': 3623.7650524000005, '紋別市': 2502.4622319, '遠軽町': 2132.2899158, '枝幸町': 3147.1011695999996}
IC_inc: {'札幌市': 299544.3767837719, '旭川市': 77547.24988503475, '函館市': 69462.19877617802, '帯広市': 55935.2467615504, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 29529.359399933965, '新ひだか町': 15064.614169015735, '中標津町': 13994.696541128857, '稚内市': 12884.059748019776, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '根室市': 9670.428362331331, '紋別市': 7804.600646383667, '遠軽町': 6813.83465478529, '枝幸町': 4656.724415806321}
OC_inc: {'札幌市': 94906.08750642028, '旭川市': 69783.10458909291, '函館市': 68359.78917872757, '帯広市': 62944.85401971646, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 40937.34819580554, '新ひだか町': 22303.56835886635, '中標津町': 20750.687681722306, '稚内市': 19116.264142026765, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '根室市': 14271.373152673736, '紋別市': 11395.141923125493, '遠軽町': 9856.060996327624, '枝幸町': 6502.313689483449}

TC_indirect: {'苫小牧市': 102692.21458980002, '千歳市': 55987.1948941, '小樽市': 63528.13045340001, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208}
IC_trans: {'苫小牧市': 10659.435159410317, '千歳市': 9267.090718614474, '小樽市': 8901.14901254098, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573}
OC_trans: {'苫小牧市': 9725.817055869542, '千歳市': 8253.155559855182, '小樽市': 8100.0350870924085, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999}


---------------------  エネルギー情報  ---------------------
[38444.071273020825, 25846.172231990502, 108746.29169992416, 8525.261589041096]

EL_direct: {'札幌市': 7503.434974208334, '旭川市': 6685.390088541667, '函館市': 4338.066019083334, '帯広市': 5593.0945736250005, '釧路市': 1367.081625541667, '室蘭市': 5518.575669750001, '北見市': 907.4988330416669, '新ひだか町': 1849.1926735208335, '中標津町': 1126.6988619791668, '稚内市': 729.3137651041668, '網走市': 277.4734844375, '今金町': 1526.7954292500003, '根室市': 324.53426091666677, '紋別市': 224.11351706250002, '遠軽町': 190.96191995833334, '枝幸町': 281.84557700000005}
ED_inc: {'札幌市': -282989.61164853454, '旭川市': 49135.15819802946, '函館市': 50089.702096446315, '帯広市': 48619.58200447589, '釧路市': 44461.91321070771, '室蘭市': 44578.20612555829, '北見市': 34063.23820595852, '新ひだか町': 19199.86007653177, '中標津町': 17908.823992219666, '稚内市': 16542.67128845066, '網走市': 15747.196601640298, '今金町': 14526.125637140198, '根室市': 12450.273615159078, '紋別市': 9991.112237800506, '遠軽町': 8666.092819984662, '枝幸町': 5755.947238355694}

EL_indirect: {'苫小牧市': 8524.431616896001, '千歳市': 5335.555729497501, '小樽市': 5947.0408341825005, '岩見沢市': 3640.2421771495005, '滝川市': 2398.901874265}
ED_trans: {'苫小牧市': 2585.9401643835618, '千歳市': 2090.5584657534246, '小樽市': 1959.5736986301372, '岩見沢市': 1202.1613150684934, '滝川市': 687.0279452054793}


---------------------  ダブル情報  ---------------------
[181561.79679397657, 2080302.7389827485]


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1447) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(360/1447) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
千歳市(34187) → receive from: 千歳市, 恵庭市, 厚真町, 安平町
苫小牧市(45683) → receive from: 苫小牧市, 白老町
direct 旭川市(236/267) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 小平町, 苫前町
indirect 旭川市(31/267) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 新ひだか町(28/28) t/day → receive from: むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 紋別市(11/11) t/day → receive from: 下川町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': 3238591.449172322, 'max': 4330115.483217517, 'min': 2663246.021222453} best=2663246.021222453
1: neval=821{'avg': 3034560.525677611, 'max': 3730112.5326860268, 'min': 2613193.433001783} best=2613193.433001783
2: neval=815{'avg': 2936299.515377497, 'max': 3572148.3615934323, 'min': 2614813.1920113848} best=2613193.433001783
3: neval=839{'avg': 2852169.9915859974, 'max': 3536497.8562621754, 'min': 2615511.0612193043} best=2613193.433001783
4: neval=819{'avg': 2783702.607177974, 'max': 3749966.5047194217, 'min': 2528941.666792693} best=2528941.666792693
5: neval=839{'avg': 2735088.71407533, 'max': 3502289.7625000114, 'min': 2528941.666792693} best=2528941.666792693
6: neval=823{'avg': 2683557.890672628, 'max': 3564461.640395064, 'min': 2485997.0025239764} best=2485997.0025239764
7: neval=826{'avg': 2640552.573672777, 'max': 3205557.5436365297, 'min': 2478814.9645807366} best=2478814.9645807366
8: neval=791{'avg': 2612002.4204745367, 'max': 3878940.3285239986, 'min': 2485997.0025239764} best=2478814.9645807366
9: neval=831{'avg': 2581116.1305079153, 'max': 3402056.736079357, 'min': 2446290.4986431566} best=2446290.4986431566
10: neval=830{'avg': 2556521.8206412303, 'max': 3158291.9201446073, 'min': 2421240.1030015573} best=2421240.1030015573
11: neval=828{'avg': 2536057.290217014, 'max': 3877866.6784556843, 'min': 2418385.7568128137} best=2418385.7568128137
12: neval=826{'avg': 2507642.286733772, 'max': 2717130.1586342314, 'min': 2399715.973604091} best=2399715.973604091
13: neval=835{'avg': 2487391.025186352, 'max': 3154820.8915340556, 'min': 2380408.681835819} best=2380408.681835819
14: neval=828{'avg': 2466481.50673699, 'max': 4002482.8602404296, 'min': 2387757.3057363234} best=2380408.681835819
15: neval=832{'avg': 2441825.465745004, 'max': 3089007.717941636, 'min': 2378407.290238694} best=2378407.290238694
16: neval=844{'avg': 2425917.9100997206, 'max': 3984883.62301493, 'min': 2367226.4193456867} best=2367226.4193456867
17: neval=848{'avg': 2410414.5780452397, 'max': 3177018.0410906035, 'min': 2358271.9819198158} best=2358271.9819198158
18: neval=816{'avg': 2396849.477726312, 'max': 3553180.593621607, 'min': 2358161.1809437703} best=2358161.1809437703
19: neval=819{'avg': 2383430.6706625386, 'max': 3082953.057293683, 'min': 2336848.5680039446} best=2336848.5680039446
20: neval=831{'avg': 2372075.611620342, 'max': 3242905.4165734304, 'min': 2315727.666953669} best=2315727.666953669
21: neval=857{'avg': 2363931.212524187, 'max': 3049203.2718481263, 'min': 2315727.666953669} best=2315727.666953669
22: neval=826{'avg': 2356392.8520396156, 'max': 3510608.203370362, 'min': 2329061.4487853046} best=2315727.666953669
23: neval=838{'avg': 2355745.2701255074, 'max': 3601090.2282960983, 'min': 2315727.666953669} best=2315727.666953669
24: neval=820{'avg': 2350806.342314662, 'max': 3164959.234088227, 'min': 2315727.666953669} best=2315727.666953669
25: neval=836{'avg': 2344153.330276492, 'max': 3824721.886232417, 'min': 2315727.666953669} best=2315727.666953669
26: neval=841{'avg': 2336910.34751915, 'max': 2999095.093963293, 'min': 2313897.8899248205} best=2313897.8899248205
27: neval=827{'avg': 2331459.120068168, 'max': 3600781.9615625683, 'min': 2310407.58860305} best=2310407.58860305
28: neval=854{'avg': 2327176.621035962, 'max': 3843842.4148337794, 'min': 2310407.58860305} best=2310407.58860305
29: neval=830{'avg': 2319871.7444990496, 'max': 3269788.947299783, 'min': 2310407.58860305} best=2310407.58860305
30: neval=836{'avg': 2316439.8923335713, 'max': 2932017.537294421, 'min': 2310407.58860305} best=2310407.58860305
31: neval=850{'avg': 2314323.045752342, 'max': 3351861.4033740023, 'min': 2310407.58860305} best=2310407.58860305
32: neval=839{'avg': 2313795.001909212, 'max': 3121253.443542804, 'min': 2310407.58860305} best=2310407.58860305
33: neval=837{'avg': 2312528.508917607, 'max': 3496029.303950757, 'min': 2310407.58860305} best=2310407.58860305
34: neval=821{'avg': 2312508.6924275495, 'max': 2848406.6065304223, 'min': 2310407.58860305} best=2310407.58860305
35: neval=839{'avg': 2311397.3627706487, 'max': 2653348.7621237044, 'min': 2310407.58860305} best=2310407.58860305
36: neval=827{'avg': 2313657.139080793, 'max': 2962591.617672883, 'min': 2310407.58860305} best=2310407.58860305
37: neval=817{'avg': 2314654.944164089, 'max': 3215007.595510322, 'min': 2310407.58860305} best=2310407.58860305
38: neval=849{'avg': 2316328.394541091, 'max': 4523194.548114261, 'min': 2310407.58860305} best=2310407.58860305
39: neval=829{'avg': 2314900.3216279903, 'max': 3306366.590841743, 'min': 2310407.58860305} best=2310407.58860305
40: neval=821{'avg': 2311925.335495216, 'max': 2916552.768825527, 'min': 2310407.58860305} best=2310407.58860305
41: neval=837{'avg': 2313913.109210044, 'max': 3427888.541869362, 'min': 2310407.58860305} best=2310407.58860305
42: neval=838{'avg': 2315855.8874000106, 'max': 3251347.0393013167, 'min': 2310407.58860305} best=2310407.58860305
43: neval=810{'avg': 2317668.9495081115, 'max': 3417644.464123777, 'min': 2310407.58860305} best=2310407.58860305
44: neval=823{'avg': 2315131.4644253505, 'max': 3412504.3127332283, 'min': 2310407.58860305} best=2310407.58860305
45: neval=803{'avg': 2315967.4314372973, 'max': 3916064.553451274, 'min': 2310407.58860305} best=2310407.58860305
46: neval=823{'avg': 2316366.1072297157, 'max': 3626138.3931893934, 'min': 2310407.58860305} best=2310407.58860305
47: neval=827{'avg': 2316363.6482792804, 'max': 4461119.879628975, 'min': 2310407.58860305} best=2310407.58860305
48: neval=853{'avg': 2315937.6494429717, 'max': 3753236.0418153964, 'min': 2310407.58860305} best=2310407.58860305
49: neval=828{'avg': 2315417.9471309497, 'max': 3573929.211266461, 'min': 2310407.58860305} best=2310407.58860305
50: neval=826{'avg': 2313180.9631002336, 'max': 3270458.2342001055, 'min': 2310407.58860305} best=2310407.58860305
51: neval=848{'avg': 2314362.4579830095, 'max': 3136271.9716187697, 'min': 2310407.58860305} best=2310407.58860305
52: neval=853{'avg': 2314570.0582384495, 'max': 3413274.126249123, 'min': 2310407.58860305} best=2310407.58860305
53: neval=815{'avg': 2314326.326172287, 'max': 2952642.555929749, 'min': 2310407.58860305} best=2310407.58860305
54: neval=829{'avg': 2318339.5381455063, 'max': 3315564.3228968913, 'min': 2310407.58860305} best=2310407.58860305
55: neval=825{'avg': 2313962.0062258337, 'max': 3146147.8390956945, 'min': 2310407.58860305} best=2310407.58860305
56: neval=845{'avg': 2315954.5951947486, 'max': 3299570.0656523537, 'min': 2310407.58860305} best=2310407.58860305
57: neval=827{'avg': 2316662.806805332, 'max': 3846613.123523769, 'min': 2310407.58860305} best=2310407.58860305
58: neval=850{'avg': 2313863.219972786, 'max': 3423432.9279117296, 'min': 2310407.58860305} best=2310407.58860305
59: neval=841{'avg': 2316939.2542486005, 'max': 3541294.788455205, 'min': 2310407.58860305} best=2310407.58860305
60: neval=839{'avg': 2312638.839621278, 'max': 3171710.434399755, 'min': 2310407.58860305} best=2310407.58860305
61: neval=820{'avg': 2317229.2294234117, 'max': 3128146.691678275, 'min': 2310407.58860305} best=2310407.58860305
62: neval=843{'avg': 2314978.7696860223, 'max': 3100760.000568646, 'min': 2310407.58860305} best=2310407.58860305
63: neval=825{'avg': 2314782.8229667316, 'max': 3466360.0072826846, 'min': 2310407.58860305} best=2310407.58860305
64: neval=822{'avg': 2315151.9200167656, 'max': 3338991.393961576, 'min': 2310407.58860305} best=2310407.58860305
65: neval=844{'avg': 2320388.755526978, 'max': 3924775.882130543, 'min': 2310407.58860305} best=2310407.58860305
66: neval=854{'avg': 2318249.355260843, 'max': 3196840.0070424746, 'min': 2310407.58860305} best=2310407.58860305
67: neval=857{'avg': 2315391.7649098253, 'max': 3088005.759068329, 'min': 2310407.58860305} best=2310407.58860305
68: neval=826{'avg': 2315252.7566996966, 'max': 4321547.539001735, 'min': 2310407.58860305} best=2310407.58860305
69: neval=846{'avg': 2315385.937735271, 'max': 3852501.9563802, 'min': 2310407.58860305} best=2310407.58860305
70: neval=846{'avg': 2316512.658173238, 'max': 3723468.0347934035, 'min': 2310407.58860305} best=2310407.58860305
71: neval=834{'avg': 2315854.3187874705, 'max': 4417557.538397601, 'min': 2310407.58860305} best=2310407.58860305
72: neval=838{'avg': 2317260.443696914, 'max': 3915987.2168776314, 'min': 2310407.58860305} best=2310407.58860305
73: neval=841{'avg': 2314625.268924765, 'max': 3722072.7159295864, 'min': 2310407.58860305} best=2310407.58860305
74: neval=828{'avg': 2317721.2814028654, 'max': 3788932.2728568525, 'min': 2310407.58860305} best=2310407.58860305
75: neval=804{'avg': 2318275.0610841233, 'max': 5026687.310873061, 'min': 2310407.58860305} best=2310407.58860305
76: neval=844{'avg': 2315768.4699559584, 'max': 4095524.3620847072, 'min': 2310407.58860305} best=2310407.58860305
77: neval=826{'avg': 2313484.680958937, 'max': 3305696.8988623684, 'min': 2310407.58860305} best=2310407.58860305
78: neval=823{'avg': 2315854.1954843174, 'max': 3418290.3609676273, 'min': 2310407.58860305} best=2310407.58860305
79: neval=854{'avg': 2317026.4981553564, 'max': 4469699.088626826, 'min': 2310407.58860305} best=2310407.58860305
80: neval=840{'avg': 2316177.534451109, 'max': 3527127.5001832615, 'min': 2310407.58860305} best=2310407.58860305
81: neval=835{'avg': 2314875.7732376903, 'max': 3875714.346450336, 'min': 2310407.58860305} best=2310407.58860305
82: neval=843{'avg': 2315020.4221330048, 'max': 4062800.3408296704, 'min': 2310407.58860305} best=2310407.58860305
83: neval=816{'avg': 2315112.3377154553, 'max': 3151517.8675650153, 'min': 2310407.58860305} best=2310407.58860305
84: neval=796{'avg': 2312568.317568125, 'max': 3148990.675434341, 'min': 2310407.58860305} best=2310407.58860305
85: neval=830{'avg': 2313222.493198019, 'max': 3842731.9795060162, 'min': 2310407.58860305} best=2310407.58860305
86: neval=822{'avg': 2315041.0922107142, 'max': 3058362.25709719, 'min': 2310407.58860305} best=2310407.58860305
87: neval=855{'avg': 2316063.699797208, 'max': 3209453.356977291, 'min': 2310407.58860305} best=2310407.58860305
88: neval=821{'avg': 2312118.3250352233, 'max': 2930799.0041680634, 'min': 2310407.58860305} best=2310407.58860305
