局----------------------  実行情報  ----------------------
実行時間＝9240秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 2349311.9317636373
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 16
中継施設数: 4

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [481094, 97414, 83618, 61921, 47737, 45633, 42568, 32738, 9414, 9387, 8081, 6721, 5428, 4032, 3340, 1970]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '今金町', '根室市', '紋別市', '遠軽町', '枝幸町']
inc_blocks = [['南幌町', '札幌市', '江別市', '石狩市', '当別町', '喜茂別町', '京極町'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['佐呂間町', '遠軽町', '湧別町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44092, 32045, 19146, 11235]
trans_facility = ['恵庭市', '小樽市', '岩見沢市', '滝川市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['長沼町', '千歳市', '恵庭市', '北広島市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '恵庭市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[428065.02830420015, 208745.42068500005, 726893.5027356027, 621291.6267854607, 32252.267589652383, 29714.554520305646]

TC_direct: {'札幌市': 58733.447552599995, '旭川市': 74649.384925, '函館市': 48439.05229159999, '帯広市': 62452.76105339999, '苫小牧市': 13432.3123989, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 39012.34986809999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 8143.5523225, '今金町': 17048.270660399998, '根室市': 3623.7650524000005, '紋別市': 2502.4622319, '遠軽町': 2132.2899158, '枝幸町': 3147.1011695999996}
IC_inc: {'札幌市': 272826.7561853818, '旭川市': 77547.24988503475, '函館市': 69462.19877617802, '帯広市': 55935.2467615504, '苫小牧市': 46368.70121873779, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 35328.319895756504, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 12884.059748019776, '今金町': 11281.06825107633, '根室市': 9670.428362331331, '紋別市': 7804.600646383667, '遠軽町': 6813.83465478529, '枝幸町': 4656.724415806321}
OC_inc: {'札幌市': 86441.01509978808, '旭川市': 69783.10458909291, '函館市': 68359.78917872757, '帯広市': 62944.85401971646, '苫小牧市': 56753.658654850755, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 47101.84780707489, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 19116.264142026765, '今金町': 16719.58513816527, '根室市': 14271.373152673736, '紋別市': 11395.141923125493, '遠軽町': 9856.060996327624, '枝幸町': 6502.313689483449}

TC_indirect: {'恵庭市': 82882.7749186, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208}
IC_trans: {'恵庭市': 10558.086506858705, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573}
OC_trans: {'恵庭市': 9623.038133429352, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999}


---------------------  エネルギー情報  ---------------------
[38336.306459208325, 19575.37367263184, 190602.3919501516, 6513.648657534247]

EL_direct: {'札幌市': 5260.003260958333, '旭川市': 6685.390088541667, '函館市': 4338.066019083334, '帯広市': 5593.0945736250005, '苫小牧市': 1202.9603226875001, '釧路市': 1367.081625541667, '室蘭市': 4221.115168291667, '北見市': 3493.8369204375003, '新ひだか町': 1589.5965055208335, '中標津町': 1307.597505229167, '稚内市': 729.3137651041668, '今金町': 1526.7954292500003, '根室市': 324.53426091666677, '紋別市': 224.11351706250002, '遠軽町': 190.96191995833334, '枝幸町': 281.84557700000005}
ED_inc: {'札幌市': -233485.0800926867, '旭川市': 49135.15819802946, '函館市': 50089.702096446315, '帯広市': 48619.58200447589, '苫小牧市': 45178.465166160226, '釧路市': 44461.91321070771, '室蘭市': 43309.68228102477, '北見市': 38635.275530444764, '新ひだか町': 18380.74004863866, '中標津町': 18344.730670019722, '稚内市': 16542.67128845066, '今金町': 14526.125637140198, '根室市': 12450.273615159078, '紋別市': 9991.112237800506, '遠軽町': 8666.092819984662, '枝幸町': 5755.947238355694}

EL_indirect: {'恵庭市': 7746.395724656335, '小樽市': 5947.0408341825005, '岩見沢市': 3483.0352395280006, '滝川市': 2398.901874265}
ED_trans: {'恵庭市': 2696.256, '小樽市': 1959.5736986301372, '岩見沢市': 1170.7910136986302, '滝川市': 687.0279452054793}


---------------------  ダブル情報  ---------------------
[255027.720739526, 2046962.4006202216]


----------------------  輸送情報  ----------------------

direct 札幌市(1057/1318) t/day → receive from: 南幌町, 札幌市, 江別市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(261/1318) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
恵庭市(44092) → receive from: 長沼町, 千歳市, 恵庭市, 北広島市
direct 旭川市(236/267) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 小平町, 苫前町
indirect 旭川市(31/267) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(131/131) t/day → receive from: 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(90/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 紋別市(11/11) t/day → receive from: 下川町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 3238393.031397246, 'max': 4200923.920777457, 'min': 2670847.6669724784} best=2670847.6669724784
1: neval=800{'avg': 3059599.304314315, 'max': 3763929.924200643, 'min': 2670847.6669724784} best=2670847.6669724784
2: neval=775{'avg': 2934888.635547769, 'max': 3667552.2015012437, 'min': 2670847.666972478} best=2670847.666972478
3: neval=784{'avg': 2846002.2960883523, 'max': 3433965.2642607735, 'min': 2661889.0610195063} best=2661889.0610195063
4: neval=779{'avg': 2793744.6735168253, 'max': 3770947.2212136034, 'min': 2575819.9671417032} best=2575819.9671417032
5: neval=804{'avg': 2746625.588076071, 'max': 3346399.2777665695, 'min': 2568577.5533728655} best=2568577.5533728655
6: neval=804{'avg': 2696114.7871211986, 'max': 3603370.418063838, 'min': 2532669.7616408085} best=2532669.7616408085
7: neval=773{'avg': 2656108.323484252, 'max': 3294548.5028392863, 'min': 2496225.9863169217} best=2496225.9863169217
8: neval=782{'avg': 2618927.703543611, 'max': 3164257.1310223863, 'min': 2481993.9779772265} best=2481993.9779772265
9: neval=788{'avg': 2588897.454885559, 'max': 3400418.70188188, 'min': 2472830.929080469} best=2472830.929080469
10: neval=813{'avg': 2561906.114861041, 'max': 3226162.7184230317, 'min': 2457943.255093538} best=2457943.255093538
11: neval=795{'avg': 2530638.2238124013, 'max': 2836358.0893677864, 'min': 2439309.8349608895} best=2439309.8349608895
12: neval=806{'avg': 2507655.7867435617, 'max': 3679791.6731582005, 'min': 2419943.2208270673} best=2419943.2208270673
13: neval=802{'avg': 2485027.772663372, 'max': 3287629.088664122, 'min': 2410804.865910908} best=2410804.865910908
14: neval=797{'avg': 2470163.0389152546, 'max': 3699672.2736041304, 'min': 2391961.264562387} best=2391961.264562387
15: neval=831{'avg': 2447665.525633866, 'max': 3926861.692547675, 'min': 2380570.9058648036} best=2380570.9058648036
16: neval=796{'avg': 2425961.3025655774, 'max': 3836375.0240606503, 'min': 2373650.7653980306} best=2373650.7653980306
17: neval=765{'avg': 2413934.7552052103, 'max': 3320754.083774423, 'min': 2372586.04531671} best=2372586.04531671
18: neval=788{'avg': 2398961.1435485925, 'max': 3065779.9549860605, 'min': 2362287.924442958} best=2362287.924442958
19: neval=791{'avg': 2389361.601926388, 'max': 3117505.7549376017, 'min': 2349987.9709831355} best=2349987.9709831355
20: neval=802{'avg': 2381549.443137898, 'max': 3274344.9636048926, 'min': 2349987.9709831355} best=2349987.9709831355
21: neval=803{'avg': 2373084.6708867215, 'max': 3370754.3605758375, 'min': 2349987.9709831355} best=2349987.9709831355
22: neval=796{'avg': 2365906.151529262, 'max': 3881066.0745457164, 'min': 2349987.9709831355} best=2349987.9709831355
23: neval=824{'avg': 2359100.418123018, 'max': 3165957.342732086, 'min': 2349987.9709831355} best=2349987.9709831355
24: neval=801{'avg': 2357539.009582171, 'max': 3860901.7619751324, 'min': 2349987.9709831355} best=2349987.9709831355
25: neval=796{'avg': 2354791.4430341693, 'max': 3850241.2784799375, 'min': 2349987.9709831355} best=2349987.9709831355
26: neval=769{'avg': 2352767.351643666, 'max': 3239944.061411741, 'min': 2349987.9709831355} best=2349987.9709831355
27: neval=801{'avg': 2352269.677451326, 'max': 3138432.96817227, 'min': 2349987.9709831355} best=2349987.9709831355
28: neval=804{'avg': 2356400.1318411333, 'max': 3468006.59309431, 'min': 2349987.9709831355} best=2349987.9709831355
29: neval=794{'avg': 2352345.3375884118, 'max': 2972961.6083163596, 'min': 2349987.9709831355} best=2349987.9709831355
30: neval=756{'avg': 2353305.4388890434, 'max': 3334815.7541664145, 'min': 2349987.9709831355} best=2349987.9709831355
31: neval=772{'avg': 2352905.8992419858, 'max': 3246669.257833342, 'min': 2349987.9709831355} best=2349987.9709831355
32: neval=789{'avg': 2352130.4558972097, 'max': 3603662.631572646, 'min': 2349987.9709831355} best=2349987.9709831355
33: neval=783{'avg': 2351428.6925551607, 'max': 3344777.3026256342, 'min': 2349987.9709831355} best=2349987.9709831355
34: neval=797{'avg': 2353221.9682199564, 'max': 3851644.7451439146, 'min': 2349987.9709831355} best=2349987.9709831355
35: neval=774{'avg': 2356600.075792758, 'max': 3475109.8212943366, 'min': 2349987.9709831355} best=2349987.9709831355
36: neval=784{'avg': 2359459.096272041, 'max': 3774439.5895413463, 'min': 2349987.9709831355} best=2349987.9709831355
37: neval=778{'avg': 2351404.1863263873, 'max': 3046110.384951678, 'min': 2349987.9709831355} best=2349987.9709831355
38: neval=809{'avg': 2352534.9261090746, 'max': 3231262.696499113, 'min': 2349987.9709831355} best=2349987.9709831355
39: neval=803{'avg': 2352429.3653738056, 'max': 3106308.7891065143, 'min': 2349987.9709831355} best=2349987.9709831355
40: neval=778{'avg': 2355075.723990431, 'max': 3208909.23090819, 'min': 2349987.9709831355} best=2349987.9709831355
41: neval=800{'avg': 2352165.9376200144, 'max': 2917333.7028627014, 'min': 2349987.9709831355} best=2349987.9709831355
42: neval=761{'avg': 2353922.644481903, 'max': 3197502.391515799, 'min': 2349987.9709831355} best=2349987.9709831355
43: neval=794{'avg': 2352910.3104435266, 'max': 3108519.10479355, 'min': 2349987.9709831355} best=2349987.9709831355
44: neval=813{'avg': 2354455.971564966, 'max': 3333688.1654750113, 'min': 2349987.9709831355} best=2349987.9709831355
45: neval=803{'avg': 2353273.0476002055, 'max': 3044460.3590991716, 'min': 2349987.9709831355} best=2349987.9709831355
46: neval=800{'avg': 2352775.4355654204, 'max': 3185483.2855591904, 'min': 2349987.9709831355} best=2349987.9709831355
47: neval=812{'avg': 2354368.2400556146, 'max': 3355791.264688411, 'min': 2349987.9709831355} best=2349987.9709831355
48: neval=789{'avg': 2353121.4230602486, 'max': 3100987.8057892052, 'min': 2349987.9709831355} best=2349987.9709831355
49: neval=799{'avg': 2352078.599270008, 'max': 3029892.9236631994, 'min': 2349987.9709831355} best=2349987.9709831355
50: neval=804{'avg': 2353325.2001727223, 'max': 3069926.929448589, 'min': 2349987.9709831355} best=2349987.9709831355
51: neval=807{'avg': 2351868.917623526, 'max': 2754472.5205143783, 'min': 2349987.9709831355} best=2349987.9709831355
52: neval=774{'avg': 2354876.7016517613, 'max': 4465063.901156358, 'min': 2349987.9709831355} best=2349987.9709831355
53: neval=777{'avg': 2352912.7548199445, 'max': 2974108.805461156, 'min': 2349987.9709831355} best=2349987.9709831355
54: neval=802{'avg': 2355687.451337962, 'max': 3049953.320810662, 'min': 2349987.9709831355} best=2349987.9709831355
55: neval=794{'avg': 2354346.1147974236, 'max': 4037929.1735332105, 'min': 2349987.9709831355} best=2349987.9709831355
56: neval=775{'avg': 2359621.7791801635, 'max': 4361083.384528791, 'min': 2349987.9709831355} best=2349987.9709831355
57: neval=834{'avg': 2354397.816898407, 'max': 3224445.863041904, 'min': 2349987.9709831355} best=2349987.9709831355
58: neval=790{'avg': 2352555.8027886646, 'max': 3492531.041721077, 'min': 2349987.9709831355} best=2349987.9709831355
59: neval=762{'avg': 2353562.719466874, 'max': 3321735.954024242, 'min': 2349987.9709831355} best=2349987.9709831355
60: neval=739{'avg': 2351547.1412939397, 'max': 2824215.675340605, 'min': 2349987.9709831355} best=2349987.9709831355
61: neval=775{'avg': 2353200.2673066086, 'max': 3117157.9338305974, 'min': 2349987.9709831355} best=2349987.9709831355
62: neval=795{'avg': 2354110.4735744665, 'max': 3545141.2319974233, 'min': 2349987.9709831355} best=2349987.9709831355
63: neval=786{'avg': 2352636.333706178, 'max': 3729316.1222086116, 'min': 2349987.9709831355} best=2349987.9709831355
64: neval=771{'avg': 2351308.186511605, 'max': 3231738.3088900205, 'min': 2349987.9709831355} best=2349987.9709831355
65: neval=781{'avg': 2351440.1824457217, 'max': 2799449.1889481214, 'min': 2349987.9709831355} best=2349987.9709831355
66: neval=795{'avg': 2351515.0802151123, 'max': 2841805.3543387493, 'min': 2349987.9709831355} best=2349987.9709831355
67: neval=815{'avg': 2353126.8419752866, 'max': 3292730.812315695, 'min': 2349987.9709831355} best=2349987.9709831355
68: neval=805{'avg': 2355849.5535645694, 'max': 3766386.596103804, 'min': 2349987.9709831355} best=2349987.9709831355
69: neval=791{'avg': 2353101.5993282385, 'max': 3722201.8220076296, 'min': 2349987.9709831355} best=2349987.9709831355
70: neval=796{'avg': 2354560.853399315, 'max': 3336823.2886720006, 'min': 2349987.9709831355} best=2349987.9709831355
71: neval=802{'avg': 2356456.9344260707, 'max': 5015225.894080012, 'min': 2349987.9709831355} best=2349987.9709831355
72: neval=807{'avg': 2355604.311222276, 'max': 4047474.3652116023, 'min': 2349987.9709831355} best=2349987.9709831355
73: neval=780{'avg': 2353565.553911933, 'max': 3151415.3858807264, 'min': 2349987.9709831355} best=2349987.9709831355
74: neval=802{'avg': 2356736.662428065, 'max': 3262765.098729685, 'min': 2349987.9709831355} best=2349987.9709831355
75: neval=800{'avg': 2356280.7145642648, 'max': 3465481.1817276115, 'min': 2349987.9709831355} best=2349987.9709831355
76: neval=766{'avg': 2352612.5085806465, 'max': 2988856.4760567257, 'min': 2349987.9709831355} best=2349987.9709831355
77: neval=792{'avg': 2355160.5796524673, 'max': 3553205.3220172375, 'min': 2349987.9709831355} best=2349987.9709831355
78: neval=788{'avg': 2354461.9446171797, 'max': 3161210.25057919, 'min': 2349987.9709831355} best=2349987.9709831355
79: neval=796{'avg': 2352797.7506749015, 'max': 2945369.321606087, 'min': 2349987.9709831355} best=2349987.9709831355
80: neval=788{'avg': 2355127.328462056, 'max': 4435468.352657531, 'min': 2349987.9709831355} best=2349987.9709831355
81: neval=803{'avg': 2355682.871383115, 'max': 3376001.412931602, 'min': 2349987.9709831355} best=2349987.9709831355
82: neval=799{'avg': 2363349.499242575, 'max': 4273096.135049475, 'min': 2349987.9709831355} best=2349987.9709831355
83: neval=796{'avg': 2355196.238948125, 'max': 3306281.8344475115, 'min': 2349987.9709831355} best=2349987.9709831355
84: neval=779{'avg': 2353564.299292866, 'max': 3490377.0716122566, 'min': 2349987.9709831355} best=2349987.9709831355
