----------------------  実行情報  ----------------------
実行時間＝501秒
個体数＝350
合計世代数＝74
=============================
Total cost: 2861553.127811783
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [532444, 107623, 88709, 64327, 60124, 47593, 40276]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1578159.9082450012, 0, 657301.0971130906, 469859.3752614, 0, 0]

TC_direct: {'札幌市': 751465.4093012, '旭川市': 328343.9772016001, '函館市': 97918.8629344, '帯広市': 89576.70019300003, '釧路市': 144471.9376885, '室蘭市': 74859.4531735, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 301947.16494150716, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '帯広市': 57493.92470364781, '釧路市': 54760.05802276098, '室蘭市': 46267.81066254341, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 95667.37445029778, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '帯広市': 63766.12503325058, '釧路市': 62291.18196717612, '室蘭市': 56677.713423669, '北見市': 52418.08340504848}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


---------------------  エネルギー情報  ---------------------
[141335.58661354167, 0, -9555.387482274375, 0]

EL_direct: {'札幌市': 67299.13989608335, '旭川市': 29405.568083666672, '函館市': 8769.339444666668, '帯広市': 8022.238686041666, '釧路市': 12938.502591354167, '室蘭市': 6704.203213229169, '北見市': 8196.594698500001}
ED_inc: {'札幌市': -291868.710379674, '旭川市': 47637.525084792, '函館市': 49890.32901208225, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '室蘭市': 45131.28494954549, '北見市': 42359.15369954085}

EL_indirect: {}
ED_trans: {}


---------------------  ダブル情報  ---------------------
[131780.1991312673, 2705320.3806194915]


----------------------  輸送情報  ----------------------

direct 札幌市(1459/1459) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(130/130) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 4639236.655046593, 'max': 7128043.234716051, 'min': 3248460.4991986123} best=3248460.4991986123
1: neval=267{'avg': 4067970.977524241, 'max': 5458396.61100878, 'min': 3248460.4991986123} best=3248460.4991986123
2: neval=284{'avg': 3735660.3562769615, 'max': 5002714.971951682, 'min': 3095260.0878430763} best=3095260.0878430763
3: neval=272{'avg': 3467308.9732150976, 'max': 4597310.300795869, 'min': 2861553.127811783} best=2861553.127811783
4: neval=279{'avg': 3283041.3984093354, 'max': 4239884.161874639, 'min': 2861553.127811783} best=2861553.127811783
5: neval=285{'avg': 3129898.5863237083, 'max': 5465749.687437605, 'min': 2861553.127811783} best=2861553.127811783
6: neval=241{'avg': 2979641.075050134, 'max': 4599774.739758657, 'min': 2861553.127811783} best=2861553.127811783
7: neval=277{'avg': 2890327.8246284383, 'max': 3248460.4991986123, 'min': 2861553.127811783} best=2861553.127811783
8: neval=267{'avg': 2864109.1119565135, 'max': 3211046.800511556, 'min': 2861553.127811783} best=2861553.127811783
9: neval=285{'avg': 2861553.1278117825, 'max': 2861553.127811783, 'min': 2861553.127811783} best=2861553.127811783
10: neval=269{'avg': 2869901.7310283873, 'max': 4757635.412361181, 'min': 2861553.127811783} best=2861553.127811783
11: neval=272{'avg': 2871874.042889451, 'max': 4092395.990817056, 'min': 2861553.127811783} best=2861553.127811783
12: neval=277{'avg': 2864768.980856877, 'max': 3392617.1866301186, 'min': 2861553.127811783} best=2861553.127811783
13: neval=272{'avg': 2864123.9875373957, 'max': 3415265.0923708742, 'min': 2861553.127811783} best=2861553.127811783
14: neval=267{'avg': 2861553.1278117825, 'max': 2861553.127811783, 'min': 2861553.127811783} best=2861553.127811783
15: neval=300{'avg': 2862965.2908002706, 'max': 3355810.17378273, 'min': 2861553.127811783} best=2861553.127811783
16: neval=269{'avg': 2867279.012011562, 'max': 4274567.9900757475, 'min': 2861553.127811783} best=2861553.127811783
17: neval=290{'avg': 2866985.905268955, 'max': 3816185.422801974, 'min': 2861553.127811783} best=2861553.127811783
18: neval=271{'avg': 2861553.1278117825, 'max': 2861553.127811783, 'min': 2861553.127811783} best=2861553.127811783
19: neval=287{'avg': 2861553.1278117825, 'max': 2861553.127811783, 'min': 2861553.127811783} best=2861553.127811783
20: neval=267{'avg': 2861553.1278117825, 'max': 2861553.127811783, 'min': 2861553.127811783} best=2861553.127811783
21: neval=285{'avg': 2868217.847759422, 'max': 3787046.763856444, 'min': 2861553.127811783} best=2861553.127811783
22: neval=286{'avg': 2864690.891604028, 'max': 3739594.3522424535, 'min': 2861553.127811783} best=2861553.127811783
23: neval=287{'avg': 2871345.006018918, 'max': 4263836.849716029, 'min': 2861553.127811783} best=2861553.127811783
24: neval=293{'avg': 2873788.2406492317, 'max': 6519327.712447912, 'min': 2861553.127811783} best=2861553.127811783
25: neval=287{'avg': 2861553.1278117825, 'max': 2861553.127811783, 'min': 2861553.127811783} best=2861553.127811783
26: neval=274{'avg': 2862656.412042225, 'max': 3247702.608466616, 'min': 2861553.127811783} best=2861553.127811783
27: neval=282{'avg': 2874949.0404308885, 'max': 3886866.7109141625, 'min': 2861553.127811783} best=2861553.127811783
28: neval=278{'avg': 2875169.8359751785, 'max': 5253725.025154588, 'min': 2861553.127811783} best=2861553.127811783
29: neval=273{'avg': 2865491.459813087, 'max': 3754162.741736541, 'min': 2861553.127811783} best=2861553.127811783
30: neval=254{'avg': 2862566.623135592, 'max': 3216276.491145093, 'min': 2861553.127811783} best=2861553.127811783
31: neval=278{'avg': 2874514.844296492, 'max': 4603630.989981624, 'min': 2861553.127811783} best=2861553.127811783
32: neval=284{'avg': 2864565.0102418517, 'max': 3915711.978336014, 'min': 2861553.127811783} best=2861553.127811783
33: neval=282{'avg': 2870416.7079282897, 'max': 4252553.304394594, 'min': 2861553.127811783} best=2861553.127811783
34: neval=280{'avg': 2868332.009844701, 'max': 3829824.7190462346, 'min': 2861553.127811783} best=2861553.127811783
35: neval=281{'avg': 2864933.3052066676, 'max': 4044615.216021633, 'min': 2861553.127811783} best=2861553.127811783
36: neval=275{'avg': 2870219.4242302654, 'max': 5012048.572532175, 'min': 2861553.127811783} best=2861553.127811783
37: neval=281{'avg': 2881357.314970554, 'max': 4807649.944191017, 'min': 2861553.127811783} best=2861553.127811783
38: neval=283{'avg': 2862831.9075032985, 'max': 3309126.0198423737, 'min': 2861553.127811783} best=2861553.127811783
39: neval=263{'avg': 2868808.995686454, 'max': 4036893.122298842, 'min': 2861553.127811783} best=2861553.127811783
40: neval=281{'avg': 2863582.5692864503, 'max': 3571857.6439455133, 'min': 2861553.127811783} best=2861553.127811783
41: neval=274{'avg': 2866593.0926422155, 'max': 3866363.8214107906, 'min': 2861553.127811783} best=2861553.127811783
42: neval=292{'avg': 2876106.9644182245, 'max': 4797511.307107276, 'min': 2861553.127811783} best=2861553.127811783
43: neval=284{'avg': 2867778.6610444128, 'max': 3622341.670822491, 'min': 2861553.127811783} best=2861553.127811783
44: neval=267{'avg': 2863596.1465922818, 'max': 3228526.498119723, 'min': 2861553.127811783} best=2861553.127811783
45: neval=272{'avg': 2866585.2197919996, 'max': 4282606.395671875, 'min': 2861553.127811783} best=2861553.127811783
46: neval=287{'avg': 2863793.543870246, 'max': 3645698.748274078, 'min': 2861553.127811783} best=2861553.127811783
47: neval=282{'avg': 2866615.5849212096, 'max': 3741687.290045674, 'min': 2861553.127811783} best=2861553.127811783
48: neval=269{'avg': 2865857.9563590055, 'max': 3648769.0171136274, 'min': 2861553.127811783} best=2861553.127811783
49: neval=269{'avg': 2862971.930215791, 'max': 3358133.9692147737, 'min': 2861553.127811783} best=2861553.127811783
50: neval=275{'avg': 2864420.2273465768, 'max': 3236498.3553882, 'min': 2861553.127811783} best=2861553.127811783
51: neval=272{'avg': 2863490.4244189616, 'max': 3539606.94032446, 'min': 2861553.127811783} best=2861553.127811783
52: neval=272{'avg': 2861553.1278117825, 'max': 2861553.127811783, 'min': 2861553.127811783} best=2861553.127811783
53: neval=281{'avg': 2869016.5373537983, 'max': 5473746.467517355, 'min': 2861553.127811783} best=2861553.127811783
54: neval=280{'avg': 2864236.745613482, 'max': 3800819.358406459, 'min': 2861553.127811783} best=2861553.127811783
55: neval=285{'avg': 2862646.744834151, 'max': 3244319.085640848, 'min': 2861553.127811783} best=2861553.127811783
56: neval=283{'avg': 2863932.3898893814, 'max': 3694294.8549713865, 'min': 2861553.127811783} best=2861553.127811783
57: neval=278{'avg': 2869369.519233859, 'max': 4779820.6527690375, 'min': 2861553.127811783} best=2861553.127811783
58: neval=261{'avg': 2872322.88314537, 'max': 3906248.4915659786, 'min': 2861553.127811783} best=2861553.127811783
59: neval=291{'avg': 2868009.4103793562, 'max': 4382662.662225574, 'min': 2861553.127811783} best=2861553.127811783
60: neval=290{'avg': 2868420.55604224, 'max': 3884477.397664709, 'min': 2861553.127811783} best=2861553.127811783
61: neval=271{'avg': 2861553.1278117825, 'max': 2861553.127811783, 'min': 2861553.127811783} best=2861553.127811783
62: neval=301{'avg': 2867389.8084920403, 'max': 4904391.365901991, 'min': 2861553.127811783} best=2861553.127811783
63: neval=267{'avg': 2875013.6313194195, 'max': 4401911.451241412, 'min': 2861553.127811783} best=2861553.127811783
