局----------------------  実行情報  ----------------------
実行時間＝2720秒
個体数＝800
合計世代数＝100
==============================
Total cost: 2514498.6015233975
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 16
中継施設数: 0

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455324, 97414, 83618, 73507, 61921, 45633, 42568, 32738, 9414, 9387, 8081, 6721, 5428, 4032, 3340, 1970]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '今金町', '根室市', '紋別市', '遠軽町', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['佐呂間町', '遠軽町', '湧別町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[808367.8148593999, 0, 729209.2173113642, 626277.5295246874, 0, 0]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 132125.647014, '函館市': 48439.05229159999, '苫小牧市': 80001.46659389998, '帯広市': 62452.76105339999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 39012.34986809999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 8143.5523225, '今金町': 17048.270660399998, '根室市': 3623.7650524000005, '紋別市': 2502.4622319, '遠軽町': 2132.2899158, '枝幸町': 3147.1011695999996}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 77547.24988503475, '函館市': 69462.19877617802, '苫小牧市': 63298.49434650243, '帯広市': 55935.2467615504, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 35328.319895756504, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 12884.059748019776, '今金町': 11281.06825107633, '根室市': 9670.428362331331, '紋別市': 7804.600646383667, '遠軽町': 6813.83465478529, '枝幸町': 4656.724415806321}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69783.10458909291, '函館市': 68359.78917872757, '苫小牧市': 66369.81028332068, '帯広市': 62944.85401971646, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 47101.84780707489, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 19116.264142026765, '今金町': 16719.58513816527, '根室市': 14271.373152673736, '紋別市': 11395.141923125493, '遠軽町': 9856.060996327624, '枝幸町': 6502.313689483449}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


---------------------  エネルギー情報  ---------------------
[72395.16015820835, 0, 223368.3223583342, 0]

EL_direct: {'札幌市': 28209.696484125012, '旭川市': 11832.803336250001, '函館市': 4338.066019083334, '苫小牧市': 7164.707550812501, '帯広市': 5593.0945736250005, '釧路市': 1367.081625541667, '室蘭市': 4221.115168291667, '北見市': 3493.8369204375003, '新ひだか町': 1589.5965055208335, '中標津町': 1307.597505229167, '稚内市': 729.3137651041668, '今金町': 1526.7954292500003, '根室市': 324.53426091666677, '紋別市': 224.11351706250002, '遠軽町': 190.96191995833334, '枝幸町': 281.84557700000005}
ED_inc: {'札幌市': -205444.27641129788, '旭川市': 49135.15819802946, '函館市': 50089.702096446315, '苫小牧市': 49903.591892954, '帯広市': 48619.58200447589, '釧路市': 44461.91321070771, '室蘭市': 43309.68228102477, '北見市': 38635.275530444764, '新ひだか町': 18380.74004863866, '中標津町': 18344.730670019722, '稚内市': 16542.67128845066, '今金町': 14526.125637140198, '根室市': 12450.273615159078, '紋別市': 9991.112237800506, '遠軽町': 8666.092819984662, '枝幸町': 5755.947238355694}

EL_indirect: {}
ED_trans: {}


---------------------  ダブル情報  ---------------------
[295763.48251654254, 2163854.561695452]


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(201/201) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(90/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 紋別市(11/11) t/day → receive from: 下川町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 3355117.1202723156, 'max': 4451244.827459323, 'min': 2758573.576403069} best=2758573.576403069
1: neval=638{'avg': 3144744.0344672967, 'max': 3844195.438071735, 'min': 2743579.9955725465} best=2743579.9955725465
2: neval=613{'avg': 2991452.4260216504, 'max': 3946615.6379189035, 'min': 2688537.8360653874} best=2688537.8360653874
3: neval=612{'avg': 2891140.9404264456, 'max': 3410166.077976952, 'min': 2690501.6234017517} best=2688537.8360653874
4: neval=650{'avg': 2824184.5266648913, 'max': 3474190.3517396273, 'min': 2657562.673869737} best=2657562.673869737
5: neval=655{'avg': 2774234.860999186, 'max': 3385559.8354076147, 'min': 2654222.3349061366} best=2654222.3349061366
6: neval=639{'avg': 2735581.9308586144, 'max': 3234302.429499524, 'min': 2632906.2515232377} best=2632906.2515232377
7: neval=595{'avg': 2701063.668359208, 'max': 3371383.073719251, 'min': 2626400.777982351} best=2626400.777982351
8: neval=645{'avg': 2677277.975710068, 'max': 3128914.4719993854, 'min': 2619182.118739155} best=2619182.118739155
9: neval=648{'avg': 2661204.778752549, 'max': 4698087.141566586, 'min': 2581159.0862953984} best=2581159.0862953984
10: neval=632{'avg': 2642288.952134758, 'max': 4107641.4951334866, 'min': 2581159.0862953984} best=2581159.0862953984
11: neval=596{'avg': 2624753.8843405084, 'max': 2718192.3041186384, 'min': 2581136.926259349} best=2581136.926259349
12: neval=663{'avg': 2614132.433612745, 'max': 3968641.81319523, 'min': 2575859.9946699655} best=2575859.9946699655
13: neval=629{'avg': 2603323.9184718095, 'max': 4017038.9928797213, 'min': 2564917.14602116} best=2564917.14602116
14: neval=631{'avg': 2588357.1361348415, 'max': 3155665.7338950075, 'min': 2545091.911936201} best=2545091.911936201
15: neval=628{'avg': 2581273.151413072, 'max': 3648359.3502901867, 'min': 2545091.911936201} best=2545091.911936201
16: neval=613{'avg': 2572136.9493202437, 'max': 4124544.7879468575, 'min': 2536533.467555957} best=2536533.467555957
17: neval=618{'avg': 2559101.7722579106, 'max': 3468326.75637143, 'min': 2534183.9629718787} best=2534183.9629718787
18: neval=641{'avg': 2553858.8858269183, 'max': 3434276.658301314, 'min': 2532157.1390658533} best=2532157.1390658533
19: neval=644{'avg': 2548895.758917342, 'max': 3847243.770783174, 'min': 2532157.1390658533} best=2532157.1390658533
20: neval=609{'avg': 2542467.33956182, 'max': 3502611.8430724083, 'min': 2532157.1390658533} best=2532157.1390658533
21: neval=643{'avg': 2538757.32163087, 'max': 3846066.4358477807, 'min': 2532157.1390658533} best=2532157.1390658533
22: neval=629{'avg': 2536812.7453947198, 'max': 3393952.037810402, 'min': 2532157.1390658533} best=2532157.1390658533
23: neval=632{'avg': 2538338.4307965697, 'max': 3633244.2132358076, 'min': 2532157.1390658533} best=2532157.1390658533
24: neval=643{'avg': 2537538.497041447, 'max': 3583315.2354972847, 'min': 2532157.1390658533} best=2532157.1390658533
25: neval=654{'avg': 2543904.2437360864, 'max': 5681410.263822028, 'min': 2532157.1390658533} best=2532157.1390658533
26: neval=639{'avg': 2540980.848305601, 'max': 3914879.4775740635, 'min': 2532157.1390658533} best=2532157.1390658533
27: neval=655{'avg': 2535324.307130429, 'max': 3654718.4963465687, 'min': 2532157.1390658533} best=2532157.1390658533
28: neval=629{'avg': 2536356.0326077044, 'max': 4109367.412492125, 'min': 2532157.1390658533} best=2532157.1390658533
29: neval=627{'avg': 2534928.8210579897, 'max': 3327367.42962732, 'min': 2532157.1390658533} best=2532157.1390658533
30: neval=647{'avg': 2536244.5624957676, 'max': 3363863.05952825, 'min': 2532157.1390658533} best=2532157.1390658533
31: neval=637{'avg': 2540911.6159704025, 'max': 3857093.368822867, 'min': 2532157.1390658533} best=2532157.1390658533
32: neval=630{'avg': 2535629.4175074664, 'max': 3185359.373714933, 'min': 2532157.1390658533} best=2532157.1390658533
33: neval=631{'avg': 2534175.0139579913, 'max': 3059695.1521229036, 'min': 2532157.1390658533} best=2532157.1390658533
34: neval=619{'avg': 2535064.6883604648, 'max': 3420918.1966304956, 'min': 2530977.8523975178} best=2530977.8523975178
35: neval=639{'avg': 2536599.6535704746, 'max': 3973948.131341337, 'min': 2532157.1390658533} best=2530977.8523975178
36: neval=647{'avg': 2538135.6666245833, 'max': 3630011.9905962786, 'min': 2532157.1390658533} best=2530977.8523975178
37: neval=617{'avg': 2534509.6962420554, 'max': 3336024.8540219376, 'min': 2532157.1390658533} best=2530977.8523975178
38: neval=629{'avg': 2537134.974167028, 'max': 3418381.4375690185, 'min': 2532157.1390658533} best=2530977.8523975178
39: neval=636{'avg': 2537449.503934498, 'max': 3681759.078423831, 'min': 2532157.1390658533} best=2530977.8523975178
40: neval=643{'avg': 2533369.2526507094, 'max': 3117236.838608342, 'min': 2532157.1390658533} best=2530977.8523975178
41: neval=652{'avg': 2540785.6067155544, 'max': 3782653.736825574, 'min': 2532157.1390658533} best=2530977.8523975178
42: neval=651{'avg': 2536313.8078202526, 'max': 3455213.2337812427, 'min': 2532157.1390658533} best=2530977.8523975178
43: neval=613{'avg': 2534701.3766370504, 'max': 3838471.540836623, 'min': 2532157.1390658533} best=2530977.8523975178
44: neval=622{'avg': 2534537.4811033015, 'max': 3110612.316254793, 'min': 2532157.1390658533} best=2530977.8523975178
45: neval=602{'avg': 2536203.157923257, 'max': 4112268.6714723334, 'min': 2532157.1390658533} best=2530977.8523975178
46: neval=651{'avg': 2534669.070147825, 'max': 3152570.5158347413, 'min': 2532157.1390658533} best=2530977.8523975178
47: neval=635{'avg': 2539722.1875796127, 'max': 5008069.252235702, 'min': 2532157.1390658533} best=2530977.8523975178
48: neval=615{'avg': 2535335.235679525, 'max': 3468096.482789033, 'min': 2532157.1390658533} best=2530977.8523975178
49: neval=639{'avg': 2535767.50234494, 'max': 3480178.21133259, 'min': 2532157.1390658533} best=2530977.8523975178
50: neval=648{'avg': 2534360.657408056, 'max': 3057056.726567688, 'min': 2532157.1390658533} best=2530977.8523975178
51: neval=627{'avg': 2533643.5134671046, 'max': 3067867.58447045, 'min': 2532157.1390658533} best=2530977.8523975178
52: neval=620{'avg': 2536777.70608842, 'max': 3376963.523381182, 'min': 2532157.1390658533} best=2530977.8523975178
53: neval=621{'avg': 2533729.8357609212, 'max': 3010105.9264054084, 'min': 2532157.1390658533} best=2530977.8523975178
54: neval=611{'avg': 2535909.3157153483, 'max': 3434583.7595720943, 'min': 2532157.1390658533} best=2530977.8523975178
55: neval=663{'avg': 2534419.2761343815, 'max': 3443564.0567086544, 'min': 2532157.1390658533} best=2530977.8523975178
56: neval=653{'avg': 2535981.65004756, 'max': 3249143.777505261, 'min': 2532157.1390658533} best=2530977.8523975178
57: neval=634{'avg': 2535790.124688543, 'max': 3572296.461222185, 'min': 2530969.5712316325} best=2530969.5712316325
58: neval=640{'avg': 2535025.7885909653, 'max': 3212382.7891317, 'min': 2530969.5712316325} best=2530969.5712316325
59: neval=627{'avg': 2536200.726006401, 'max': 3140951.55258507, 'min': 2530969.5712316325} best=2530969.5712316325
60: neval=617{'avg': 2536599.688785406, 'max': 3480345.1319360654, 'min': 2530969.5712316325} best=2530969.5712316325
61: neval=619{'avg': 2534617.476349095, 'max': 3098133.9819747447, 'min': 2530969.5712316325} best=2530969.5712316325
62: neval=637{'avg': 2536144.3637583987, 'max': 3886735.257566415, 'min': 2530969.5712316325} best=2530969.5712316325
63: neval=632{'avg': 2534818.8983992543, 'max': 3679302.5470777517, 'min': 2530969.5712316325} best=2530969.5712316325
64: neval=605{'avg': 2533988.399995251, 'max': 3270146.682785821, 'min': 2530969.5712316325} best=2530969.5712316325
65: neval=653{'avg': 2536829.2860757196, 'max': 3546999.7316199546, 'min': 2530969.5712316325} best=2530969.5712316325
66: neval=655{'avg': 2535594.3156402735, 'max': 3542800.6705116667, 'min': 2530969.5712316325} best=2530969.5712316325
67: neval=653{'avg': 2534180.931802718, 'max': 3282749.4348264546, 'min': 2530969.5712316325} best=2530969.5712316325
68: neval=648{'avg': 2533060.6289263256, 'max': 3516419.5529984664, 'min': 2530969.5712316325} best=2530969.5712316325
69: neval=653{'avg': 2534198.694757634, 'max': 3594899.2319689523, 'min': 2530969.5712316325} best=2530969.5712316325
70: neval=631{'avg': 2531981.2103995364, 'max': 3340280.905554535, 'min': 2530969.5712316325} best=2530969.5712316325
71: neval=623{'avg': 2536268.706698142, 'max': 3868948.956122171, 'min': 2530969.5712316325} best=2530969.5712316325
72: neval=627{'avg': 2536128.7996576442, 'max': 3826428.3912010645, 'min': 2530969.5712316325} best=2530969.5712316325
73: neval=614{'avg': 2535880.3171026497, 'max': 4257334.069553404, 'min': 2530969.5712316325} best=2530969.5712316325
74: neval=650{'avg': 2534393.6565789264, 'max': 3602176.2306732778, 'min': 2530969.5712316325} best=2530969.5712316325
