----------------------  実行情報  ----------------------
実行時間＝222秒
個体数＝200
合計世代数＝45
=============================
Total cost: 5010715.680159448
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 2
中継施設数: 2

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777465, 163631]
inc_facility = ['札幌市', '本別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97505, 88709]
trans_facility = ['旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['函館市', '旭川市']]]


---------------------  コスト情報  ---------------------
[2644022.3734824997, 1659162.2532584993, 553609.0371435697, 200687.2210756946, 31178.66173457361, 31187.762840985437]

TC_direct: {'札幌市': 1375254.3840375005, '本別町': 1268767.9894450007}
IC_inc: {'札幌市': 440897.73307849996, '本別町': 112711.30406506972}
OC_inc: {'札幌市': 139691.7521410717, '本別町': 60995.46893462292}

TC_indirect: {'旭川市': 699869.6770081999, '函館市': 959292.5762503}
IC_trans: {'旭川市': 15964.64251728615, '函館市': 15214.019217287458}
OC_trans: {'旭川市': 16175.56993809513, '函館市': 15012.192902890305}


---------------------  エネルギー情報  ---------------------
[236954.8771213541, 157133.74046121474, -497514.30282101705, 11374.63890410959]

EL_direct: {'札幌市': 123327.56525781252, '本別町': 113627.31186354163}
ED_inc: {'札幌市': -527457.5052432279, '本別町': 29943.202422210885}

EL_indirect: {'旭川市': 65364.301356460164, '函館市': 91769.43910475464}
ED_trans: {'旭川市': 5950.022794520549, '函館市': 5424.616109589041}


---------------------  ダブル情報  ---------------------
[-92051.0463343386, 5119847.309535823]


----------------------  輸送情報  ----------------------

direct 札幌市(1620/2130) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(510/2130) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(97505) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(448/448) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 7410394.283173933, 'max': 9850510.491757683, 'min': 5973028.3266004445} best=5973028.3266004445
1: neval=165{'avg': 6679777.551243627, 'max': 8377173.310456399, 'min': 5465811.009870968} best=5465811.009870968
2: neval=151{'avg': 6229057.225108006, 'max': 7543714.641456946, 'min': 5265264.520274597} best=5265264.520274597
3: neval=156{'avg': 5816034.52242322, 'max': 6927863.2472701045, 'min': 5097931.475197449} best=5097931.475197449
4: neval=165{'avg': 5479945.883927469, 'max': 6690447.549618275, 'min': 5010715.680159448} best=5010715.680159448
5: neval=143{'avg': 5258011.385531316, 'max': 5770166.829128843, 'min': 5010715.680159448} best=5010715.680159448
6: neval=156{'avg': 5137320.937475601, 'max': 5536376.271049786, 'min': 5010715.680159448} best=5010715.680159448
7: neval=153{'avg': 5105621.838041183, 'max': 6996663.285555697, 'min': 5010715.680159448} best=5010715.680159448
8: neval=153{'avg': 5088645.864956474, 'max': 6798890.299215486, 'min': 5010715.680159448} best=5010715.680159448
9: neval=145{'avg': 5054003.746536315, 'max': 5657769.201193632, 'min': 5010715.680159448} best=5010715.680159448
10: neval=164{'avg': 5018565.101712869, 'max': 5097931.475197449, 'min': 5010715.680159448} best=5010715.680159448
11: neval=148{'avg': 5010715.680159449, 'max': 5010715.680159448, 'min': 5010715.680159448} best=5010715.680159448
12: neval=164{'avg': 5010715.680159449, 'max': 5010715.680159448, 'min': 5010715.680159448} best=5010715.680159448
13: neval=153{'avg': 5014100.653279923, 'max': 5687710.304254276, 'min': 5010715.680159448} best=5010715.680159448
14: neval=155{'avg': 5020879.411672255, 'max': 5695386.062279696, 'min': 5010715.680159448} best=5010715.680159448
15: neval=155{'avg': 5050942.392251844, 'max': 11396849.211990478, 'min': 5010715.680159448} best=5010715.680159448
16: neval=151{'avg': 5016361.072684023, 'max': 6139794.1850742, 'min': 5010715.680159448} best=5010715.680159448
17: neval=160{'avg': 5010715.680159449, 'max': 5010715.680159448, 'min': 5010715.680159448} best=5010715.680159448
18: neval=164{'avg': 5019682.982125198, 'max': 6804176.073309216, 'min': 5010715.680159448} best=5010715.680159448
19: neval=151{'avg': 5010715.680159449, 'max': 5010715.680159448, 'min': 5010715.680159448} best=5010715.680159448
20: neval=150{'avg': 5010715.680159449, 'max': 5010715.680159448, 'min': 5010715.680159448} best=5010715.680159448
21: neval=177{'avg': 5012789.067182669, 'max': 5425393.084803528, 'min': 5010715.680159448} best=5010715.680159448
22: neval=157{'avg': 5010715.680159449, 'max': 5010715.680159448, 'min': 5010715.680159448} best=5010715.680159448
23: neval=159{'avg': 5010715.680159449, 'max': 5010715.680159448, 'min': 5010715.680159448} best=5010715.680159448
24: neval=162{'avg': 5018657.227890295, 'max': 5597615.530155933, 'min': 5010715.680159448} best=5010715.680159448
25: neval=164{'avg': 5011638.793331454, 'max': 5195338.314560497, 'min': 5010715.680159448} best=5010715.680159448
26: neval=147{'avg': 5028110.09577618, 'max': 6750157.2418325655, 'min': 5010715.680159448} best=5010715.680159448
27: neval=153{'avg': 5012415.502001708, 'max': 5350680.048611493, 'min': 5010715.680159448} best=5010715.680159448
28: neval=149{'avg': 5017682.473666554, 'max': 6404074.381580561, 'min': 5010715.680159448} best=5010715.680159448
29: neval=147{'avg': 5010715.680159449, 'max': 5010715.680159448, 'min': 5010715.680159448} best=5010715.680159448
30: neval=158{'avg': 5010715.680159449, 'max': 5010715.680159448, 'min': 5010715.680159448} best=5010715.680159448
31: neval=149{'avg': 5012963.266566473, 'max': 5460232.961564357, 'min': 5010715.680159448} best=5010715.680159448
32: neval=163{'avg': 5011638.793331454, 'max': 5195338.314560497, 'min': 5010715.680159448} best=5010715.680159448
33: neval=172{'avg': 5013737.814036054, 'max': 5615142.455480337, 'min': 5010715.680159448} best=5010715.680159448
34: neval=167{'avg': 5031299.823508423, 'max': 6547832.294690166, 'min': 5010715.680159448} best=5010715.680159448
35: neval=155{'avg': 5010715.680159449, 'max': 5010715.680159448, 'min': 5010715.680159448} best=5010715.680159448
36: neval=152{'avg': 5010715.680159449, 'max': 5010715.680159448, 'min': 5010715.680159448} best=5010715.680159448
37: neval=166{'avg': 5017143.228793599, 'max': 6296225.406989382, 'min': 5010715.680159448} best=5010715.680159448
38: neval=154{'avg': 5010715.680159449, 'max': 5010715.680159448, 'min': 5010715.680159448} best=5010715.680159448
39: neval=161{'avg': 5010715.680159449, 'max': 5010715.680159448, 'min': 5010715.680159448} best=5010715.680159448
40: neval=157{'avg': 5010715.680159449, 'max': 5010715.680159448, 'min': 5010715.680159448} best=5010715.680159448
41: neval=155{'avg': 5010715.680159449, 'max': 5010715.680159448, 'min': 5010715.680159448} best=5010715.680159448
42: neval=169{'avg': 5010715.680159449, 'max': 5010715.680159448, 'min': 5010715.680159448} best=5010715.680159448
43: neval=161{'avg': 5015864.456940139, 'max': 6040471.036297238, 'min': 5010715.680159448} best=5010715.680159448
44: neval=150{'avg': 5019137.944681948, 'max': 6695168.584659309, 'min': 5010715.680159448} best=5010715.680159448
