局----------------------  実行情報  ----------------------
実行時間＝4073秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 2514643.6436529146
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 20
中継施設数: 0

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455324, 96498, 83618, 73507, 61921, 45633, 42568, 25530, 9414, 9063, 7532, 7409, 6721, 5428, 4032, 3340, 1957, 1481, 63, 57]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '網走市', '稚内市', '今金町', '根室市', '紋別市', '遠軽町', '枝幸町', '苫前町', '天塩町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['豊富町', '幌延町'], ['中川町', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[769448.0573357999, 0, 738509.7666170581, 642349.9611025328, 0, 0]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 124395.4915312, '函館市': 48439.05229159999, '苫小牧市': 80001.46659389998, '帯広市': 62452.76105339999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 10133.175298600003, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '網走市': 3098.2821753, '稚内市': 1211.5665546, '今金町': 17048.270660399998, '根室市': 3623.7650524000005, '紋別市': 2502.4622319, '遠軽町': 2132.2899158, '枝幸町': 3057.2909321999996, '苫前町': 3513.5072092, '天塩町': 86.61453709999999, '豊富町': 32.8875}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 77020.8117227665, '函館市': 69462.19877617802, '苫小牧市': 63298.49434650243, '帯広市': 55935.2467615504, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 29529.359399933965, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '網走市': 12246.802738366207, '稚内市': 12102.276081493177, '今金町': 11281.06825107633, '根室市': 9670.428362331331, '紋別市': 7804.600646383667, '遠軽町': 6813.83465478529, '枝幸町': 4634.547882065788, '苫前町': 3790.884785671225, '天塩町': 389.130188391442, '豊富町': 362.0396689424458}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69730.8964291754, '函館市': 68359.78917872757, '苫小牧市': 66369.81028332068, '帯広市': 62944.85401971646, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 40937.34819580554, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '網走市': 18168.619823905352, '稚内市': 17952.737004580908, '今金町': 16719.58513816527, '根室市': 14271.373152673736, '紋別市': 11395.141923125493, '遠軽町': 9856.060996327624, '枝幸町': 6467.9888431559775, '苫前町': 5168.222520294855, '天塩町': 351.62647709844697, '豊富町': 321.9175557361928}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


---------------------  エネルギー情報  ---------------------
[68909.61554912501, 0, 238402.73003454113, 0]

EL_direct: {'札幌市': 28209.696484125012, '旭川市': 11140.512235666667, '函館市': 4338.066019083334, '苫小牧市': 7164.707550812501, '帯広市': 5593.0945736250005, '釧路市': 1367.081625541667, '室蘭市': 4221.115168291667, '北見市': 907.4988330416669, '新ひだか町': 1589.5965055208335, '中標津町': 1126.6988619791668, '網走市': 277.4734844375, '稚内市': 108.504511375, '今金町': 1526.7954292500003, '根室市': 324.53426091666677, '紋別市': 224.11351706250002, '遠軽町': 190.96191995833334, '枝幸町': 273.80242337500005, '苫前町': 314.65987691666675, '天塩町': 7.756955645833332, '豊富町': 2.9453125000000004}
ED_inc: {'札幌市': -205444.27641129788, '旭川市': 49238.0989750414, '函館市': 50089.702096446315, '苫小牧市': 49903.591892954, '帯広市': 48619.58200447589, '釧路市': 44461.91321070771, '室蘭市': 43309.68228102477, '北見市': 34063.23820595852, '新ひだか町': 18380.74004863866, '中標津町': 17908.823992219666, '網走市': 15747.196601640298, '稚内市': 15565.636936887062, '今金町': 14526.125637140198, '根室市': 12450.273615159078, '紋別市': 9991.112237800506, '遠軽町': 8666.092819984662, '枝幸町': 5725.993274210865, '苫前町': 4589.042298863878, '天塩町': 318.4781700714528, '豊富町': 291.6821466140712}

EL_indirect: {}
ED_trans: {}


---------------------  ダブル情報  ---------------------
[307312.3455836661, 2150307.7850553906]


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(201/201) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 紋別市(11/11) t/day → receive from: 下川町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町
direct 苫前町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(0/0) t/day → receive from: 中川町, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 3144674.708595386, 'max': 4065809.878034742, 'min': 2741652.5793432584} best=2741652.5793432584
1: neval=798{'avg': 2998582.2065603808, 'max': 3782573.8076650016, 'min': 2759899.2823085263} best=2741652.5793432584
2: neval=811{'avg': 2920348.7726174155, 'max': 3453347.146079637, 'min': 2707197.2242437974} best=2707197.2242437974
3: neval=785{'avg': 2865221.687989194, 'max': 3222719.874212046, 'min': 2707197.2242437974} best=2707197.2242437974
4: neval=830{'avg': 2817805.1431750893, 'max': 3676182.872830716, 'min': 2698043.5554397553} best=2698043.5554397553
5: neval=795{'avg': 2777670.7195798596, 'max': 3195949.8167280285, 'min': 2655524.332200924} best=2655524.332200924
6: neval=837{'avg': 2744064.2281209477, 'max': 3448102.975024944, 'min': 2645874.619659266} best=2645874.619659266
7: neval=787{'avg': 2721989.4604059276, 'max': 3201621.378501633, 'min': 2638847.2813586206} best=2638847.2813586206
8: neval=791{'avg': 2694604.4547021273, 'max': 3530702.171797372, 'min': 2612909.6996481405} best=2612909.6996481405
9: neval=771{'avg': 2675652.2050124328, 'max': 3438109.313992593, 'min': 2605560.347414759} best=2605560.347414759
10: neval=804{'avg': 2656716.8520999947, 'max': 2960436.4496700764, 'min': 2590165.172282958} best=2590165.172282958
11: neval=792{'avg': 2643123.572668729, 'max': 3648565.76227741, 'min': 2582744.3763456275} best=2582744.3763456275
12: neval=783{'avg': 2629116.8138522413, 'max': 4169107.8349980963, 'min': 2575136.5561725805} best=2575136.5561725805
13: neval=806{'avg': 2616195.0609633313, 'max': 3591278.0921847364, 'min': 2561255.3684310885} best=2561255.3684310885
14: neval=788{'avg': 2602914.988309534, 'max': 3342183.5164936865, 'min': 2560036.602252027} best=2560036.602252027
15: neval=811{'avg': 2591366.8231241833, 'max': 3322551.6021418995, 'min': 2542343.0482617347} best=2542343.0482617347
16: neval=803{'avg': 2579516.669341423, 'max': 3230554.248820514, 'min': 2542343.0482617347} best=2542343.0482617347
17: neval=822{'avg': 2568586.9875902575, 'max': 3411812.6210779953, 'min': 2535486.454818054} best=2535486.454818054
18: neval=808{'avg': 2562439.590420286, 'max': 3870717.1966496687, 'min': 2531086.986780918} best=2531086.986780918
19: neval=798{'avg': 2553022.1199970427, 'max': 3113171.4410846815, 'min': 2529380.578451822} best=2529380.578451822
20: neval=792{'avg': 2547518.419713494, 'max': 3616245.590845947, 'min': 2522992.398271827} best=2522992.398271827
21: neval=781{'avg': 2541128.782131595, 'max': 3314657.0475124503, 'min': 2520909.848189686} best=2520909.848189686
22: neval=791{'avg': 2537688.9900501003, 'max': 3797622.973677604, 'min': 2517131.2194932876} best=2517131.2194932876
23: neval=813{'avg': 2528723.545932608, 'max': 3338888.5766854244, 'min': 2516443.011533621} best=2516443.011533621
24: neval=815{'avg': 2528729.595336416, 'max': 3446679.8669831436, 'min': 2517131.2194932876} best=2516443.011533621
25: neval=801{'avg': 2523024.9429551954, 'max': 3261650.40260242, 'min': 2516443.011533621} best=2516443.011533621
26: neval=792{'avg': 2522005.877205326, 'max': 3198632.9252253613, 'min': 2516443.011533621} best=2516443.011533621
27: neval=770{'avg': 2520994.3793453984, 'max': 3211475.737571913, 'min': 2516443.011533621} best=2516443.011533621
28: neval=784{'avg': 2520791.179808256, 'max': 3319222.4873527857, 'min': 2516250.0285238004} best=2516250.0285238004
29: neval=781{'avg': 2522410.752656849, 'max': 3873468.3242338994, 'min': 2516250.0285238004} best=2516250.0285238004
30: neval=813{'avg': 2522801.1048043845, 'max': 4130787.87534782, 'min': 2515383.2470518164} best=2515383.2470518164
31: neval=801{'avg': 2521977.933870839, 'max': 5334343.867114987, 'min': 2515237.050821825} best=2515237.050821825
32: neval=799{'avg': 2520276.8004873283, 'max': 3246896.3870075643, 'min': 2515237.050821825} best=2515237.050821825
33: neval=790{'avg': 2519635.9750552606, 'max': 3587335.029915615, 'min': 2515237.050821825} best=2515237.050821825
34: neval=792{'avg': 2521173.100297128, 'max': 3558411.914611642, 'min': 2514847.9518377166} best=2514847.9518377166
35: neval=803{'avg': 2520101.0999915274, 'max': 3394005.0369055243, 'min': 2514847.9518377166} best=2514847.9518377166
36: neval=795{'avg': 2518113.745882845, 'max': 3104858.69059097, 'min': 2514847.9518377166} best=2514847.9518377166
37: neval=819{'avg': 2517127.7176779094, 'max': 3196727.0564378877, 'min': 2514847.9518377166} best=2514847.9518377166
38: neval=786{'avg': 2517430.374648753, 'max': 3308095.940028108, 'min': 2514847.9518377166} best=2514847.9518377166
39: neval=774{'avg': 2515735.98851499, 'max': 3137590.4964672565, 'min': 2514847.9518377166} best=2514847.9518377166
40: neval=801{'avg': 2517642.4898406276, 'max': 3459189.7570816055, 'min': 2514847.9518377166} best=2514847.9518377166
41: neval=803{'avg': 2518316.532913381, 'max': 3485597.3419239577, 'min': 2514847.9518377166} best=2514847.9518377166
42: neval=811{'avg': 2516022.6798092965, 'max': 3033927.282876353, 'min': 2514847.9518377166} best=2514847.9518377166
43: neval=785{'avg': 2517933.419238205, 'max': 3466717.3327897545, 'min': 2514847.9518377166} best=2514847.9518377166
44: neval=787{'avg': 2519413.0344080734, 'max': 3361251.4709440246, 'min': 2514847.9518377166} best=2514847.9518377166
45: neval=799{'avg': 2516434.986512398, 'max': 3180994.9182508998, 'min': 2514847.9518377166} best=2514847.9518377166
46: neval=773{'avg': 2521496.0414104224, 'max': 3686413.5191607187, 'min': 2514847.9518377166} best=2514847.9518377166
47: neval=795{'avg': 2516867.7455154588, 'max': 2995525.4105157107, 'min': 2514847.9518377166} best=2514847.9518377166
48: neval=779{'avg': 2517748.590682457, 'max': 3412998.95259081, 'min': 2514847.9518377166} best=2514847.9518377166
49: neval=804{'avg': 2519279.5739626302, 'max': 3507731.4231557893, 'min': 2514847.9518377166} best=2514847.9518377166
50: neval=778{'avg': 2520753.386121471, 'max': 3998330.2050318858, 'min': 2514847.9518377166} best=2514847.9518377166
51: neval=798{'avg': 2520586.6251149112, 'max': 3693490.6951223407, 'min': 2514847.9518377166} best=2514847.9518377166
52: neval=806{'avg': 2520838.147945261, 'max': 4316464.351993428, 'min': 2514847.9518377166} best=2514847.9518377166
53: neval=783{'avg': 2517334.9867464933, 'max': 3666555.869139946, 'min': 2514847.9518377166} best=2514847.9518377166
54: neval=747{'avg': 2517182.87974263, 'max': 3057069.97504659, 'min': 2514847.9518377166} best=2514847.9518377166
55: neval=792{'avg': 2517891.907363836, 'max': 3027363.9061278007, 'min': 2514847.9518377166} best=2514847.9518377166
56: neval=787{'avg': 2518632.77879501, 'max': 3404213.4498554026, 'min': 2514847.9518377166} best=2514847.9518377166
57: neval=804{'avg': 2516866.9974855143, 'max': 3799661.5973037556, 'min': 2514847.9518377166} best=2514847.9518377166
58: neval=793{'avg': 2519966.828940783, 'max': 3676064.4920098693, 'min': 2514847.9518377166} best=2514847.9518377166
59: neval=800{'avg': 2518740.725548478, 'max': 3451673.1916455743, 'min': 2514847.9518377166} best=2514847.9518377166
60: neval=811{'avg': 2519002.353395086, 'max': 3231309.0663858224, 'min': 2514847.9518377166} best=2514847.9518377166
61: neval=785{'avg': 2516356.5474509792, 'max': 2962206.7488064757, 'min': 2514847.9518377166} best=2514847.9518377166
62: neval=778{'avg': 2519170.2605393087, 'max': 3582503.317640491, 'min': 2514847.9518377166} best=2514847.9518377166
63: neval=787{'avg': 2519023.3915920877, 'max': 3412459.6135340156, 'min': 2514847.9518377166} best=2514847.9518377166
64: neval=813{'avg': 2517716.5689340862, 'max': 4064252.6588451094, 'min': 2514847.9518377166} best=2514847.9518377166
65: neval=780{'avg': 2517235.136378456, 'max': 3369385.9294534633, 'min': 2514847.9518377166} best=2514847.9518377166
66: neval=765{'avg': 2515935.0632167095, 'max': 3104023.9622737984, 'min': 2514847.9518377166} best=2514847.9518377166
67: neval=790{'avg': 2516875.5720565524, 'max': 3243335.0380461267, 'min': 2514847.9518377166} best=2514847.9518377166
68: neval=791{'avg': 2517711.0154517633, 'max': 3275474.755518468, 'min': 2514847.9518377166} best=2514847.9518377166
69: neval=778{'avg': 2518885.0181055185, 'max': 3966769.7798467516, 'min': 2514847.9518377166} best=2514847.9518377166
70: neval=760{'avg': 2519422.3507625274, 'max': 3848732.8430488124, 'min': 2514847.9518377166} best=2514847.9518377166
71: neval=772{'avg': 2519406.49950459, 'max': 3372843.0077788085, 'min': 2514847.9518377166} best=2514847.9518377166
72: neval=798{'avg': 2517100.4821768533, 'max': 3664382.605114107, 'min': 2514847.9518377166} best=2514847.9518377166
73: neval=787{'avg': 2517748.174893743, 'max': 4130983.7127996027, 'min': 2514847.9518377166} best=2514847.9518377166
74: neval=777{'avg': 2521853.0010021776, 'max': 4043398.6778429328, 'min': 2514847.9518377166} best=2514847.9518377166
75: neval=759{'avg': 2516772.6401070263, 'max': 3081784.6010785582, 'min': 2514847.9518377166} best=2514847.9518377166
76: neval=797{'avg': 2519572.4276576387, 'max': 3360913.463450559, 'min': 2514847.9518377166} best=2514847.9518377166
77: neval=804{'avg': 2519244.9637729917, 'max': 3403718.2235783846, 'min': 2514847.9518377166} best=2514847.9518377166
78: neval=807{'avg': 2516991.4755776795, 'max': 3913937.9785895045, 'min': 2514847.9518377166} best=2514847.9518377166
