局----------------------  実行情報  ----------------------
実行時間＝5836秒
個体数＝1050
合計世代数＝100
=============================
Total cost: 2711026.137725567
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 3
中継施設数: 18

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [690989, 161225, 88882]
inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[75902, 60024, 46307, 34734, 32195, 32045, 20448, 19659, 16543, 12151, 11426, 9414, 8078, 7726, 7649, 7532, 4736, 3703]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '稚内市', '中標津町', '士別市', '網走市', '根室市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '士別市']], [['函館市'], ['せたな町']], [['釧路市'], ['根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[181211.32798089998, 1667769.7065852003, 575959.478139923, 254903.2456883432, 128894.22661560269, 125083.35270286983]

TC_direct: {'札幌市': 83783.71317619999, '釧路市': 37863.545292300005, '函館市': 59564.06951239999}
IC_inc: {'札幌市': 391857.49028210866, '釧路市': 111513.93425865175, '函館市': 72588.05359916264}
OC_inc: {'札幌市': 124154.09583737786, '釧路市': 61680.764762781975, '函館市': 69068.38508818335}

TC_indirect: {'旭川市': 350726.1848218999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '千歳市': 60361.5018744, '北見市': 194234.92463500006, '小樽市': 63528.13045340001, '室蘭市': 83739.8907936, '岩見沢市': 38727.96103320001, '滝川市': 69336.5527327, '豊浦町': 59749.1772094, '登別市': 42676.7989878, '新ひだか町': 56577.505465099995, '稚内市': 88848.31198340001, '中標津町': 29369.3088606, '士別市': 71577.8597412, '網走市': 37866.456640100005, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'旭川市': 13861.011676323846, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '千歳市': 9308.389267734132, '北見市': 8912.997841480508, '小樽市': 8901.14901254098, '室蘭市': 7248.874252321031, '岩見沢市': 7164.49440453687, '滝川市': 6608.122634361862, '豊浦町': 5823.17951603315, '登別市': 5714.059877678768, '新ひだか町': 5185.741765136812, '稚内市': 4941.898648395126, '中標津町': 4873.385153486525, '士別市': 4858.13152273773, '網走市': 4834.763768829587, '根室市': 3988.3449240458713, 'せたな町': 3686.5926736546476}
OC_trans: {'旭川市': 13616.265145559184, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '千歳市': 8291.71885962049, '北見市': 8110.8719399183365, '小樽市': 8100.0350870924085, '室蘭市': 6494.100722872844, '岩見沢市': 6426.071373227339, '滝川市': 6145.83776868778, '豊浦町': 5709.530014454931, '登別市': 5631.2267432229455, '新ひだか町': 5401.175513801283, '稚内市': 5235.500504471536, '中標津町': 5189.715901674769, '士別市': 5179.567367944208, '網走市': 5164.051789072328, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


---------------------  エネルギー情報  ---------------------
[16228.779610604168, 158684.2463698765, -387926.16330186254, 25088.413808219182]

EL_direct: {'札幌市': 7503.434974208334, '釧路市': 3390.9531963125005, '函館市': 5334.391440083334}
ED_inc: {'札幌市': -468789.37841640826, '釧路市': 30982.90250004745, '函館市': 49880.31261449822}

EL_indirect: {'旭川市': 33630.61686436616, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5732.45048792, '北見市': 18343.73062394167, '小樽市': 5947.0408341825005, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 6532.673770146334, '豊浦町': 5619.740795077501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '稚内市': 8520.48143326467, '中標津町': 2782.1158314300005, '士別市': 6707.162777523, '網走市': 3627.6592411735005, '根室市': 1753.533476864, 'せたな町': 1584.2735399768335}
ED_trans: {'旭川市': 4641.459287671233, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '北見市': 1968.746301369863, '小樽市': 1959.5736986301372, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1011.6157808219178, '豊浦町': 743.0419726027399, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '稚内市': 493.9752328767124, '中標津町': 472.45019178082197, '士別市': 467.7415890410959, '網走市': 460.58695890410957, '根室市': 289.6096438356164, 'せたな町': 226.4409863013699}


---------------------  ダブル情報  ---------------------
[-187924.7235131627, 2933821.337712839]


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1893) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(806/1893) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(12151) → receive from: 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(7649) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(134/442) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(307/442) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(32195) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': 4254337.217052483, 'max': 6594146.157067696, 'min': 3274050.6627822397} best=3274050.6627822397
1: neval=845{'avg': 3930630.1732247723, 'max': 5906422.518042337, 'min': 3112099.818653836} best=3112099.818653836
2: neval=840{'avg': 3712150.057168177, 'max': 5510961.516404616, 'min': 2954347.4485733886} best=2954347.4485733886
3: neval=830{'avg': 3561751.379192597, 'max': 5567377.894045186, 'min': 2830603.964366212} best=2830603.964366212
4: neval=814{'avg': 3406685.958680415, 'max': 4547170.2415366825, 'min': 2799658.71801287} best=2799658.71801287
5: neval=828{'avg': 3252065.376360429, 'max': 5214467.220774794, 'min': 2799658.71801287} best=2799658.71801287
6: neval=801{'avg': 3132994.8221059362, 'max': 4556290.000727898, 'min': 2848018.233941955} best=2799658.71801287
7: neval=831{'avg': 3045898.8580512046, 'max': 4082707.317063452, 'min': 2834532.6498080897} best=2799658.71801287
8: neval=830{'avg': 2994634.445745904, 'max': 4387307.456356401, 'min': 2823088.567213179} best=2799658.71801287
9: neval=835{'avg': 2941411.1654532133, 'max': 4314521.823333891, 'min': 2775223.919426242} best=2775223.919426242
10: neval=871{'avg': 2917573.579713056, 'max': 4636543.538133015, 'min': 2764325.7292554197} best=2764325.7292554197
11: neval=855{'avg': 2876319.812382442, 'max': 3973505.412760861, 'min': 2764325.7292554197} best=2764325.7292554197
12: neval=831{'avg': 2847635.1301976084, 'max': 3528777.472370019, 'min': 2764812.4858594486} best=2764325.7292554197
13: neval=808{'avg': 2819694.45410518, 'max': 3948825.6187542947, 'min': 2752122.4252564632} best=2752122.4252564632
14: neval=792{'avg': 2800244.594254542, 'max': 3833077.004086226, 'min': 2746015.341361624} best=2746015.341361624
15: neval=859{'avg': 2783369.3873801874, 'max': 3516181.225592901, 'min': 2735252.36245307} best=2735252.36245307
16: neval=820{'avg': 2775675.238023327, 'max': 3796168.49447671, 'min': 2725670.3308332837} best=2725670.3308332837
17: neval=772{'avg': 2766647.285326731, 'max': 4004977.7212198065, 'min': 2725670.3308332837} best=2725670.3308332837
18: neval=833{'avg': 2754401.5360364304, 'max': 4259798.747029439, 'min': 2725670.3308332837} best=2725670.3308332837
19: neval=832{'avg': 2744966.853286944, 'max': 3347637.9865005957, 'min': 2719616.8933270834} best=2719616.8933270834
20: neval=807{'avg': 2740824.6614899286, 'max': 4421606.305198193, 'min': 2719616.8933270834} best=2719616.8933270834
21: neval=824{'avg': 2738416.7750702123, 'max': 4577095.631859416, 'min': 2719616.8933270834} best=2719616.8933270834
22: neval=842{'avg': 2730676.497123646, 'max': 3183174.0418587443, 'min': 2719616.8933270834} best=2719616.8933270834
23: neval=804{'avg': 2732976.0406752103, 'max': 4654730.825819032, 'min': 2719616.8933270834} best=2719616.8933270834
24: neval=824{'avg': 2728036.1914340463, 'max': 3630550.8077059714, 'min': 2719616.8933270834} best=2719616.8933270834
25: neval=817{'avg': 2726106.8200599393, 'max': 3851198.0088918665, 'min': 2719616.8933270834} best=2719616.8933270834
26: neval=834{'avg': 2727085.917756633, 'max': 4412110.443258723, 'min': 2719616.8933270834} best=2719616.8933270834
27: neval=835{'avg': 2722922.9813390775, 'max': 3238704.729945425, 'min': 2719616.8933270834} best=2719616.8933270834
28: neval=807{'avg': 2727093.355522297, 'max': 4636196.738855989, 'min': 2719616.8933270834} best=2719616.8933270834
29: neval=846{'avg': 2723916.393998533, 'max': 4105490.7351503563, 'min': 2719616.8933270834} best=2719616.8933270834
30: neval=838{'avg': 2725119.2071292866, 'max': 5317568.129296547, 'min': 2719616.8933270834} best=2719616.8933270834
31: neval=823{'avg': 2722186.8707838384, 'max': 3323249.6496851654, 'min': 2719616.8933270834} best=2719616.8933270834
32: neval=847{'avg': 2724055.167705019, 'max': 4572146.668632456, 'min': 2719616.8933270834} best=2719616.8933270834
33: neval=821{'avg': 2723644.346277108, 'max': 4631697.168756681, 'min': 2719616.8933270834} best=2719616.8933270834
34: neval=799{'avg': 2723367.8115225993, 'max': 3564439.3181565306, 'min': 2719616.8933270834} best=2719616.8933270834
35: neval=844{'avg': 2724682.733926482, 'max': 4109839.87338138, 'min': 2719616.8933270834} best=2719616.8933270834
36: neval=840{'avg': 2722292.6424802565, 'max': 3258657.1812039996, 'min': 2719616.8933270834} best=2719616.8933270834
37: neval=830{'avg': 2722338.4986959533, 'max': 3666279.2812166815, 'min': 2719616.8933270834} best=2719616.8933270834
38: neval=821{'avg': 2722684.0786330956, 'max': 4257891.63114928, 'min': 2719616.8933270834} best=2719616.8933270834
39: neval=820{'avg': 2722234.100663692, 'max': 3891398.1070317924, 'min': 2719616.8933270834} best=2719616.8933270834
40: neval=846{'avg': 2722493.7030538456, 'max': 3475023.4759023176, 'min': 2719616.8933270834} best=2719616.8933270834
41: neval=827{'avg': 2723350.7858347925, 'max': 4393979.417521675, 'min': 2719616.8933270834} best=2719616.8933270834
42: neval=834{'avg': 2724212.275418403, 'max': 4552312.312271827, 'min': 2719616.8933270834} best=2719616.8933270834
43: neval=841{'avg': 2722884.5454714857, 'max': 4531445.721507261, 'min': 2719616.8933270834} best=2719616.8933270834
44: neval=847{'avg': 2723238.092404142, 'max': 3783078.811701743, 'min': 2719616.8933270834} best=2719616.8933270834
45: neval=833{'avg': 2726280.0532457707, 'max': 4201367.604534362, 'min': 2719616.8933270834} best=2719616.8933270834
46: neval=818{'avg': 2725461.5951360096, 'max': 4275083.686532284, 'min': 2719616.8933270834} best=2719616.8933270834
47: neval=810{'avg': 2721491.996087853, 'max': 4127851.501378145, 'min': 2719616.8933270834} best=2719616.8933270834
48: neval=830{'avg': 2722696.810054154, 'max': 4102652.669291626, 'min': 2719616.8933270834} best=2719616.8933270834
49: neval=829{'avg': 2724630.188199804, 'max': 4656752.606605181, 'min': 2719616.8933270834} best=2719616.8933270834
50: neval=807{'avg': 2722996.4248653585, 'max': 3402103.1831990303, 'min': 2719616.8933270834} best=2719616.8933270834
51: neval=825{'avg': 2725799.621400708, 'max': 4291110.515586342, 'min': 2719616.8933270834} best=2719616.8933270834
52: neval=809{'avg': 2721778.438544762, 'max': 3372461.847411934, 'min': 2719616.8933270834} best=2719616.8933270834
53: neval=830{'avg': 2720648.1357589797, 'max': 3461740.3966160417, 'min': 2719616.8933270834} best=2719616.8933270834
54: neval=824{'avg': 2720700.298977549, 'max': 3242254.4774656137, 'min': 2719616.8933270834} best=2719616.8933270834
55: neval=820{'avg': 2725145.4363549054, 'max': 4796438.257408513, 'min': 2719616.8933270834} best=2719616.8933270834
56: neval=831{'avg': 2722838.872505814, 'max': 3585503.6341703776, 'min': 2719616.8933270834} best=2719616.8933270834
57: neval=852{'avg': 2730085.35618105, 'max': 6184490.953667542, 'min': 2719616.8933270834} best=2719616.8933270834
58: neval=834{'avg': 2726668.096471708, 'max': 4621203.073440597, 'min': 2719616.8933270834} best=2719616.8933270834
59: neval=815{'avg': 2722125.1102289334, 'max': 3326323.4394493843, 'min': 2719616.8933270834} best=2719616.8933270834
60: neval=856{'avg': 2721577.7589376178, 'max': 3200467.311733618, 'min': 2719616.8933270834} best=2719616.8933270834
61: neval=860{'avg': 2721965.992383933, 'max': 4159969.023883317, 'min': 2719616.8933270834} best=2719616.8933270834
62: neval=836{'avg': 2724783.03936928, 'max': 4014845.5707041235, 'min': 2719616.8933270834} best=2719616.8933270834
63: neval=816{'avg': 2723386.039699835, 'max': 4703661.227611066, 'min': 2719616.8933270834} best=2719616.8933270834
64: neval=836{'avg': 2721847.1495835683, 'max': 3826320.4860949744, 'min': 2719616.8933270834} best=2719616.8933270834
65: neval=823{'avg': 2720180.3504567905, 'max': 3143049.232634259, 'min': 2719616.8933270834} best=2719616.8933270834
66: neval=834{'avg': 2723157.0181543026, 'max': 3379394.1208120314, 'min': 2719616.8933270834} best=2719616.8933270834
67: neval=829{'avg': 2721955.811156527, 'max': 3836510.7603547326, 'min': 2719616.8933270834} best=2719616.8933270834
68: neval=839{'avg': 2726824.618536878, 'max': 4297800.955341381, 'min': 2719616.8933270834} best=2719616.8933270834
69: neval=805{'avg': 2724116.0057132468, 'max': 4231707.367441533, 'min': 2719616.8933270834} best=2719616.8933270834
70: neval=835{'avg': 2724531.2039660304, 'max': 4390092.055047173, 'min': 2719616.8933270834} best=2719616.8933270834
71: neval=858{'avg': 2723666.273968081, 'max': 4103588.9063745015, 'min': 2719616.8933270834} best=2719616.8933270834
72: neval=835{'avg': 2723419.009527771, 'max': 4103588.9063745015, 'min': 2719616.8933270834} best=2719616.8933270834
73: neval=827{'avg': 2726105.196969804, 'max': 3824607.805908949, 'min': 2719616.8933270834} best=2719616.8933270834
74: neval=827{'avg': 2728228.553751483, 'max': 6375483.8565610405, 'min': 2719616.8933270834} best=2719616.8933270834
75: neval=842{'avg': 2722679.4014587286, 'max': 3864890.710880251, 'min': 2719616.8933270834} best=2719616.8933270834
76: neval=824{'avg': 2722432.2679155557, 'max': 3388918.266885313, 'min': 2719616.8933270834} best=2719616.8933270834
