局----------------------  実行情報  ----------------------
実行時間＝7092秒
個体数＝900
合計世代数＝100
==============================
Total cost: 2456228.4428187176
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 17
中継施設数: 1

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [481094, 97414, 83618, 61921, 47737, 45633, 42568, 25530, 9414, 9063, 8081, 7532, 6721, 5428, 4032, 3340, 1970]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '網走市', '今金町', '根室市', '紋別市', '遠軽町', '枝幸町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['佐呂間町', '遠軽町', '湧別町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町']]

trans_size=[46279]
trans_facility = ['恵庭市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '北広島市']]

arrows = [[['札幌市'], ['恵庭市']]]


---------------------  コスト情報  ---------------------
[654716.1090941, 93443.52866550001, 732982.3957608268, 632772.3519538675, 10696.81625074453, 9764.026356605142]

TC_direct: {'札幌市': 255709.08153529998, '旭川市': 132125.647014, '函館市': 48439.05229159999, '帯広市': 62452.76105339999, '苫小牧市': 13432.3123989, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 10133.175298600003, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '稚内市': 8143.5523225, '網走市': 3098.2821753, '今金町': 17048.270660399998, '根室市': 3623.7650524000005, '紋別市': 2502.4622319, '遠軽町': 2132.2899158, '枝幸町': 3147.1011695999996}
IC_inc: {'札幌市': 272826.7561853818, '旭川市': 77547.24988503475, '函館市': 69462.19877617802, '帯広市': 55935.2467615504, '苫小牧市': 46368.70121873779, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 29529.359399933965, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '稚内市': 12884.059748019776, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '根室市': 9670.428362331331, '紋別市': 7804.600646383667, '遠軽町': 6813.83465478529, '枝幸町': 4656.724415806321}
OC_inc: {'札幌市': 86441.01509978808, '旭川市': 69783.10458909291, '函館市': 68359.78917872757, '帯広市': 62944.85401971646, '苫小牧市': 56753.658654850755, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 40937.34819580554, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '稚内市': 19116.264142026765, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '根室市': 14271.373152673736, '紋別市': 11395.141923125493, '遠軽町': 9856.060996327624, '枝幸町': 6502.313689483449}

TC_indirect: {'恵庭市': 93443.52866550001}
IC_trans: {'恵庭市': 10696.81625074453}
OC_trans: {'恵庭市': 9764.026356605142}


---------------------  エネルギー情報  ---------------------
[58815.50039002085, 8524.696687795167, 201341.64454950558, 2796.9711780821917]

EL_direct: {'札幌市': 23081.54719027084, '旭川市': 11832.803336250001, '函館市': 4338.066019083334, '帯広市': 5593.0945736250005, '苫小牧市': 1202.9603226875001, '釧路市': 1367.081625541667, '室蘭市': 4221.115168291667, '北見市': 907.4988330416669, '新ひだか町': 1589.5965055208335, '中標津町': 1126.6988619791668, '稚内市': 729.3137651041668, '網走市': 277.4734844375, '今金町': 1526.7954292500003, '根室市': 324.53426091666677, '紋別市': 224.11351706250002, '遠軽町': 190.96191995833334, '枝幸町': 281.84557700000005}
ED_inc: {'札幌市': -233485.0800926867, '旭川市': 49135.15819802946, '函館市': 50089.702096446315, '帯広市': 48619.58200447589, '苫小牧市': 45178.465166160226, '釧路市': 44461.91321070771, '室蘭市': 43309.68228102477, '北見市': 34063.23820595852, '新ひだか町': 18380.74004863866, '中標津町': 17908.823992219666, '稚内市': 16542.67128845066, '網走市': 15747.196601640298, '今金町': 14526.125637140198, '根室市': 12450.273615159078, '紋別市': 9991.112237800506, '遠軽町': 8666.092819984662, '枝幸町': 5755.947238355694}

EL_indirect: {'恵庭市': 8524.696687795167}
ED_trans: {'恵庭市': 2796.9711780821917}


---------------------  ダブル情報  ---------------------
[271478.8128054038, 2134375.228081644]


----------------------  輸送情報  ----------------------

direct 札幌市(1191/1318) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(127/1318) t/day → receive from: 中継施設＝ 恵庭市(46279) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 北広島市
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(131/131) t/day → receive from: 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 紋別市(11/11) t/day → receive from: 下川町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 3217353.7865701527, 'max': 4044365.122625826, 'min': 2720281.11378317} best=2720281.11378317
1: neval=731{'avg': 3034090.1120798327, 'max': 3772843.8787261597, 'min': 2699012.9341671625} best=2699012.9341671625
2: neval=703{'avg': 2926798.260581459, 'max': 3660459.669186337, 'min': 2667147.070132895} best=2667147.070132895
3: neval=693{'avg': 2855507.466731361, 'max': 3992858.301794183, 'min': 2626070.798724552} best=2626070.798724552
4: neval=704{'avg': 2795755.2173759085, 'max': 3767062.006066332, 'min': 2611713.5405228636} best=2611713.5405228636
5: neval=712{'avg': 2752274.872452004, 'max': 3839199.025236837, 'min': 2611713.5405228636} best=2611713.5405228636
6: neval=703{'avg': 2705192.610758387, 'max': 3108952.8763372703, 'min': 2603026.049157701} best=2603026.049157701
7: neval=708{'avg': 2671247.3924795585, 'max': 3563429.2665610476, 'min': 2558435.6276407195} best=2558435.6276407195
8: neval=730{'avg': 2644677.4700519973, 'max': 3708524.0722163254, 'min': 2558435.6276407195} best=2558435.6276407195
9: neval=736{'avg': 2622026.113844518, 'max': 3708176.6259585298, 'min': 2549541.1797472322} best=2549541.1797472322
10: neval=712{'avg': 2598257.382638176, 'max': 3122094.239983752, 'min': 2529960.0796254543} best=2529960.0796254543
11: neval=701{'avg': 2581043.9396515395, 'max': 3618662.981158487, 'min': 2529960.0796254543} best=2529960.0796254543
12: neval=720{'avg': 2563295.490353206, 'max': 3139387.880265673, 'min': 2509487.670641265} best=2509487.670641265
13: neval=724{'avg': 2547491.1476057796, 'max': 3131596.6093985997, 'min': 2474879.5486049238} best=2474879.5486049238
14: neval=719{'avg': 2530678.989058101, 'max': 3133081.9433657737, 'min': 2474879.5486049238} best=2474879.5486049238
15: neval=738{'avg': 2518344.266008328, 'max': 3633204.807255026, 'min': 2474879.5486049238} best=2474879.5486049238
16: neval=742{'avg': 2503699.8230114183, 'max': 3711598.3620183044, 'min': 2460789.3320578667} best=2460789.3320578667
17: neval=711{'avg': 2494305.1359828296, 'max': 3587481.7307553925, 'min': 2460789.3320578667} best=2460789.3320578667
18: neval=714{'avg': 2484146.81079933, 'max': 3599702.2531931377, 'min': 2460789.3320578667} best=2460789.3320578667
19: neval=724{'avg': 2474445.7122799745, 'max': 4005108.9835947934, 'min': 2460789.3320578667} best=2460789.3320578667
20: neval=711{'avg': 2469111.7278361977, 'max': 4094184.3706905176, 'min': 2460789.3320578667} best=2460789.3320578667
21: neval=670{'avg': 2466684.6972229574, 'max': 4022572.67657715, 'min': 2460789.3320578667} best=2460789.3320578667
22: neval=705{'avg': 2464998.8246122897, 'max': 3306564.693770826, 'min': 2460789.3320578667} best=2460789.3320578667
23: neval=714{'avg': 2467008.916589114, 'max': 4807104.46031641, 'min': 2460789.3320578667} best=2460789.3320578667
24: neval=727{'avg': 2463501.526646423, 'max': 3311292.9833876053, 'min': 2460789.3320578667} best=2460789.3320578667
25: neval=704{'avg': 2465126.645252886, 'max': 3756545.320426798, 'min': 2460789.3320578667} best=2460789.3320578667
26: neval=694{'avg': 2467112.887869077, 'max': 3972908.3972623097, 'min': 2460789.3320578667} best=2460789.3320578667
27: neval=692{'avg': 2465870.6944554653, 'max': 3809764.5877683302, 'min': 2460789.3320578667} best=2460789.3320578667
28: neval=735{'avg': 2465371.3200578005, 'max': 3580062.6990434346, 'min': 2460789.3320578667} best=2460789.3320578667
29: neval=680{'avg': 2465522.632033328, 'max': 4265545.884403645, 'min': 2460789.3320578667} best=2460789.3320578667
30: neval=743{'avg': 2469752.8162948773, 'max': 3373712.654816923, 'min': 2460789.3320578667} best=2460789.3320578667
31: neval=704{'avg': 2463393.555813225, 'max': 3114664.4571093586, 'min': 2460789.3320578667} best=2460789.3320578667
32: neval=716{'avg': 2467727.9779994222, 'max': 3307660.1140179853, 'min': 2460789.3320578667} best=2460789.3320578667
33: neval=712{'avg': 2463114.627109727, 'max': 3156799.836210869, 'min': 2460789.3320578667} best=2460789.3320578667
34: neval=698{'avg': 2461757.68711225, 'max': 2767650.8589131786, 'min': 2460789.3320578667} best=2460789.3320578667
35: neval=729{'avg': 2462328.4055134477, 'max': 3046016.1480737342, 'min': 2460789.3320578667} best=2460789.3320578667
36: neval=687{'avg': 2461869.680740853, 'max': 2840307.3621095098, 'min': 2460789.3320578667} best=2460789.3320578667
37: neval=705{'avg': 2463543.72699301, 'max': 3280158.9373903056, 'min': 2460789.3320578667} best=2460789.3320578667
38: neval=740{'avg': 2466113.4326601685, 'max': 3240413.423400259, 'min': 2460789.3320578667} best=2460789.3320578667
39: neval=740{'avg': 2467677.1899116486, 'max': 3496435.7735881354, 'min': 2460789.3320578667} best=2460789.3320578667
40: neval=731{'avg': 2464799.8977835034, 'max': 3493615.949442307, 'min': 2460789.3320578667} best=2460789.3320578667
41: neval=711{'avg': 2463685.464876251, 'max': 3582784.929120953, 'min': 2460789.3320578667} best=2460789.3320578667
42: neval=711{'avg': 2468106.2367707253, 'max': 3968008.8191882833, 'min': 2460789.3320578667} best=2460789.3320578667
43: neval=688{'avg': 2464830.8899838207, 'max': 3475317.9509274377, 'min': 2460789.3320578667} best=2460789.3320578667
44: neval=720{'avg': 2463040.838999317, 'max': 2981025.987441473, 'min': 2460789.3320578667} best=2460789.3320578667
45: neval=709{'avg': 2463988.0725621944, 'max': 3155240.503923775, 'min': 2460789.3320578667} best=2460789.3320578667
46: neval=681{'avg': 2466185.849294474, 'max': 3623331.8236050727, 'min': 2460789.3320578667} best=2460789.3320578667
47: neval=714{'avg': 2463506.029610049, 'max': 3186521.9761072984, 'min': 2460789.3320578667} best=2460789.3320578667
48: neval=718{'avg': 2466177.1104755974, 'max': 3187891.5222681756, 'min': 2460789.3320578667} best=2460789.3320578667
49: neval=715{'avg': 2469666.7732850844, 'max': 4674344.542628161, 'min': 2460789.3320578667} best=2460789.3320578667
50: neval=706{'avg': 2464738.860328539, 'max': 3301393.762632274, 'min': 2460789.3320578667} best=2460789.3320578667
51: neval=710{'avg': 2464021.2400548435, 'max': 3046594.689509102, 'min': 2460789.3320578667} best=2460789.3320578667
52: neval=712{'avg': 2463641.000016931, 'max': 3458973.2065466265, 'min': 2460789.3320578667} best=2460789.3320578667
53: neval=705{'avg': 2466028.13126663, 'max': 3231564.572251532, 'min': 2460789.3320578667} best=2460789.3320578667
54: neval=694{'avg': 2465072.2807864146, 'max': 4449450.01100443, 'min': 2460789.3320578667} best=2460789.3320578667
55: neval=722{'avg': 2461879.135615813, 'max': 2783355.2324791583, 'min': 2460789.3320578667} best=2460789.3320578667
56: neval=736{'avg': 2466567.3722663545, 'max': 3473746.1064605396, 'min': 2460789.3320578667} best=2460789.3320578667
57: neval=731{'avg': 2462935.6614932436, 'max': 3252048.193467017, 'min': 2460789.3320578667} best=2460789.3320578667
58: neval=704{'avg': 2464002.745258029, 'max': 3453186.2888939884, 'min': 2460789.3320578667} best=2460789.3320578667
59: neval=705{'avg': 2464758.118965617, 'max': 3811221.4890851723, 'min': 2460789.3320578667} best=2460789.3320578667
60: neval=705{'avg': 2464400.57474418, 'max': 3339796.6705488777, 'min': 2460789.3320578667} best=2460789.3320578667
61: neval=706{'avg': 2466445.618902123, 'max': 3414548.628166456, 'min': 2460789.3320578667} best=2460789.3320578667
62: neval=716{'avg': 2466122.3290535365, 'max': 3516556.7718347292, 'min': 2460789.3320578667} best=2460789.3320578667
63: neval=725{'avg': 2464788.4116077665, 'max': 3299238.2737132655, 'min': 2460789.3320578667} best=2460789.3320578667
64: neval=739{'avg': 2465384.319069944, 'max': 3501183.815987974, 'min': 2460789.3320578667} best=2460789.3320578667
65: neval=717{'avg': 2465762.2463906724, 'max': 3377668.0478617875, 'min': 2460789.3320578667} best=2460789.3320578667
66: neval=708{'avg': 2461869.9700083733, 'max': 2839160.581783347, 'min': 2460789.3320578667} best=2460789.3320578667
67: neval=733{'avg': 2464523.610902562, 'max': 3268701.8151760977, 'min': 2460789.3320578667} best=2460789.3320578667
68: neval=720{'avg': 2464205.523505214, 'max': 3886499.4646968343, 'min': 2460789.3320578667} best=2460789.3320578667
69: neval=694{'avg': 2462696.2280718843, 'max': 2980320.2225939063, 'min': 2460789.3320578667} best=2460789.3320578667
70: neval=690{'avg': 2464612.9086351893, 'max': 3621431.205558884, 'min': 2460789.3320578667} best=2460789.3320578667
71: neval=706{'avg': 2466942.5327603393, 'max': 3537300.0462911436, 'min': 2460789.3320578667} best=2460789.3320578667
72: neval=711{'avg': 2463877.3957609814, 'max': 3815902.2836035127, 'min': 2460789.3320578667} best=2460789.3320578667
73: neval=707{'avg': 2462426.0145022385, 'max': 3015218.86076949, 'min': 2460789.3320578667} best=2460789.3320578667
74: neval=733{'avg': 2463177.0316620744, 'max': 3133932.8735059723, 'min': 2460789.3320578667} best=2460789.3320578667
75: neval=713{'avg': 2465917.302015681, 'max': 3297887.578129501, 'min': 2460789.3320578667} best=2460789.3320578667
76: neval=711{'avg': 2466494.184039522, 'max': 3467214.739686325, 'min': 2460789.3320578667} best=2460789.3320578667
77: neval=720{'avg': 2463802.2317671245, 'max': 3520514.658420186, 'min': 2460789.3320578667} best=2460789.3320578667
78: neval=707{'avg': 2462526.73205041, 'max': 3136418.2913300935, 'min': 2460789.3320578667} best=2460789.3320578667
79: neval=711{'avg': 2462729.98348266, 'max': 2822177.9067893815, 'min': 2460789.3320578667} best=2460789.3320578667
