----------------------  実行情報  ----------------------
実行時間＝5363秒
個体数＝1050
合計世代数＝100
=============================
Total cost: 4272221.915107144
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 1
中継施設数: 20

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61374, 46307, 45633, 38452, 34734, 32045, 25875, 20448, 19146, 17415, 17168, 11426, 9414, 9063, 8193, 8081, 7532, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '江別市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '滝川市', '帯広市', '江別市', '千歳市', '小樽市', '釧路市', '根室市', '中標津町', '室蘭市', '苫小牧市', '登別市', '豊浦町', '新ひだか町', '函館市', '旭川市', '稚内市', '北見市', '網走市', '紋別市']]]


---------------------  コスト情報  ---------------------
[13019.2406631, 3550856.7717189994, 533692.3115628922, 169092.3053423035, 161651.00192524656, 154997.71538454108]

TC_direct: {'札幌市': 13019.2406631}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 403362.76092309994, '帯広市': 434807.17628729995, '苫小牧市': 105879.99034980002, '釧路市': 445905.5229913, '江別市': 40466.7595131, '千歳市': 60361.5018744, '小樽市': 63528.13045340001, '北見市': 258541.56704409997, '室蘭市': 83739.8907936, '岩見沢市': 37022.66110500001, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '登別市': 42676.7989878, '新ひだか町': 56577.505465099995, '中標津町': 123768.5275396, '紋別市': 93472.8526032, '稚内市': 88910.07102530001, '網走市': 81751.3812285, '根室市': 75503.70386080001}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14488.40489240662, '帯広市': 12355.351748552433, '苫小牧市': 10698.564776796611, '釧路市': 10656.284937884833, '江別市': 9778.587459954684, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '北見市': 8179.160717254192, '室蘭市': 7248.874252321031, '岩見沢市': 7108.456916668126, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '登別市': 5714.059877678768, '新ひだか町': 5185.741765136812, '中標津町': 5123.955293038228, '紋別市': 4963.865358144239, '稚内市': 4942.474238682599, '網走市': 4834.763768829587, '根室市': 4167.373079517476}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13897.34490318961, '帯広市': 12087.649152084437, '苫小牧市': 9765.817608124333, '釧路市': 9722.604465654746, '江別市': 9248.58092778556, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '北見市': 7636.975975065452, '室蘭市': 6494.100722872844, '岩見沢市': 6381.252090114885, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '登別市': 5631.2267432229455, '新ひだか町': 5401.175513801283, '中標津町': 5358.787171998565, '紋別市': 5250.250062085817, '稚内市': 5235.886548382396, '網走市': 5164.051789072328, '根室市': 4861.451309073806}


---------------------  エネルギー情報  ---------------------
[1165.9667735625, 339294.0834428037, -638470.089784596, 35612.01863013699]

EL_direct: {'札幌市': 1165.9667735625}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '江別市': 3778.1700659625003, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24835.282662666676, '室蘭市': 8068.9939499520015, '岩見沢市': 3483.0352395280006, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '網走市': 7856.3152334615015, '根室市': 7250.729003604668}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '江別市': 2351.366136986301, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1582.2739726027396, '室蘭市': 1250.409205479452, '岩見沢市': 1170.7910136986302, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '網走市': 460.58695890410957, '根室市': 331.9259178082192}


---------------------  ダブル情報  ---------------------
[-262398.02093809284, 4583309.346597083]


----------------------  輸送情報  ----------------------

direct 札幌市(983/2578) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1596/2578) t/day → receive from: 中継施設＝ 岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': 5959037.259568172, 'max': 11919562.573902024, 'min': 4554381.4987284625} best=4554381.4987284625
1: neval=827{'avg': 5097312.416679224, 'max': 10462673.429163558, 'min': 4474684.435234618} best=4474684.435234618
2: neval=835{'avg': 4818520.398905206, 'max': 7437398.136493132, 'min': 4434970.024488003} best=4434970.024488003
3: neval=842{'avg': 4678416.4983850205, 'max': 5650180.3174135275, 'min': 4434970.024488003} best=4434970.024488003
4: neval=842{'avg': 4591138.23486048, 'max': 5233175.643815962, 'min': 4392172.941250017} best=4392172.941250017
5: neval=808{'avg': 4532403.238889488, 'max': 5004641.962833134, 'min': 4382116.234452185} best=4382116.234452185
6: neval=855{'avg': 4482711.8471566485, 'max': 5040273.812514823, 'min': 4366004.249366799} best=4366004.249366799
7: neval=822{'avg': 4451791.034766662, 'max': 5243858.922144709, 'min': 4349157.765567241} best=4349157.765567241
8: neval=830{'avg': 4425451.092986141, 'max': 5403401.06192452, 'min': 4351952.061708659} best=4349157.765567241
9: neval=841{'avg': 4400031.3655605605, 'max': 4834603.9793789815, 'min': 4333015.782573227} best=4333015.782573227
10: neval=837{'avg': 4380454.563889079, 'max': 5395638.939205553, 'min': 4320849.095698395} best=4320849.095698395
11: neval=834{'avg': 4362720.435481527, 'max': 5592013.292223788, 'min': 4304452.393120208} best=4304452.393120208
12: neval=863{'avg': 4349869.894295818, 'max': 5288804.966485052, 'min': 4301542.566533963} best=4301542.566533963
13: neval=856{'avg': 4335396.336690557, 'max': 5054611.178072624, 'min': 4294939.819265069} best=4294939.819265069
14: neval=818{'avg': 4327169.76266232, 'max': 6153425.527727114, 'min': 4291455.182608437} best=4291455.182608437
15: neval=820{'avg': 4314749.270068134, 'max': 5391203.606164521, 'min': 4278592.705412527} best=4278592.705412527
16: neval=838{'avg': 4304253.139017763, 'max': 5102982.89062543, 'min': 4278592.705412527} best=4278592.705412527
17: neval=816{'avg': 4299702.650115985, 'max': 5173695.132205666, 'min': 4272221.915107144} best=4272221.915107144
18: neval=826{'avg': 4293737.4894050425, 'max': 5321058.661232861, 'min': 4272221.915107144} best=4272221.915107144
19: neval=824{'avg': 4287183.597313755, 'max': 5177250.880383641, 'min': 4272221.915107144} best=4272221.915107144
20: neval=846{'avg': 4281557.024770364, 'max': 4826117.375914614, 'min': 4272221.915107144} best=4272221.915107144
21: neval=850{'avg': 4280015.843720636, 'max': 5004045.537028366, 'min': 4272221.915107144} best=4272221.915107144
22: neval=839{'avg': 4276838.047999574, 'max': 5073267.863350229, 'min': 4272221.915107144} best=4272221.915107144
23: neval=846{'avg': 4278103.561286346, 'max': 5627208.696262748, 'min': 4272221.915107144} best=4272221.915107144
24: neval=878{'avg': 4274698.469012236, 'max': 4837452.202111017, 'min': 4272221.915107144} best=4272221.915107144
25: neval=848{'avg': 4276778.759826202, 'max': 5579921.974086039, 'min': 4272221.915107144} best=4272221.915107144
26: neval=842{'avg': 4276652.179427604, 'max': 5019537.67197007, 'min': 4272221.915107144} best=4272221.915107144
27: neval=818{'avg': 4275203.835215, 'max': 4995742.002461398, 'min': 4272221.915107144} best=4272221.915107144
28: neval=817{'avg': 4276363.142094781, 'max': 6040025.299279552, 'min': 4272221.915107144} best=4272221.915107144
29: neval=836{'avg': 4275558.679723682, 'max': 5134486.986469541, 'min': 4272221.915107144} best=4272221.915107144
30: neval=828{'avg': 4281182.836746226, 'max': 5352794.461131267, 'min': 4272221.915107144} best=4272221.915107144
31: neval=822{'avg': 4274657.0369376065, 'max': 4725004.462047457, 'min': 4272221.915107144} best=4272221.915107144
32: neval=840{'avg': 4275272.662626155, 'max': 5039662.445132956, 'min': 4272221.915107144} best=4272221.915107144
33: neval=812{'avg': 4277689.470311779, 'max': 7193535.773983154, 'min': 4272221.915107144} best=4272221.915107144
34: neval=849{'avg': 4276487.017958188, 'max': 5870046.325975157, 'min': 4272221.915107144} best=4272221.915107144
35: neval=836{'avg': 4277963.075053977, 'max': 5061489.904549047, 'min': 4272221.915107144} best=4272221.915107144
36: neval=838{'avg': 4275656.012256842, 'max': 4925997.330486189, 'min': 4272221.915107144} best=4272221.915107144
37: neval=844{'avg': 4280194.845731883, 'max': 5161653.545494321, 'min': 4272221.915107144} best=4272221.915107144
38: neval=825{'avg': 4275379.440454336, 'max': 5238286.0496034445, 'min': 4272221.915107144} best=4272221.915107144
39: neval=854{'avg': 4280127.033009232, 'max': 5507920.078285994, 'min': 4272221.915107144} best=4272221.915107144
40: neval=849{'avg': 4275613.844383087, 'max': 4778236.576258138, 'min': 4272221.915107144} best=4272221.915107144
41: neval=826{'avg': 4276287.429169708, 'max': 4997785.325376063, 'min': 4272221.915107144} best=4272221.915107144
42: neval=803{'avg': 4276517.4200541945, 'max': 5326162.361724121, 'min': 4272221.915107144} best=4272221.915107144
43: neval=833{'avg': 4275147.232897703, 'max': 5163901.20315809, 'min': 4272221.915107144} best=4272221.915107144
44: neval=816{'avg': 4275668.500643144, 'max': 4853963.777490288, 'min': 4272221.915107144} best=4272221.915107144
45: neval=816{'avg': 4276099.530692777, 'max': 5013756.927750908, 'min': 4272221.915107144} best=4272221.915107144
46: neval=817{'avg': 4274550.677266985, 'max': 4972293.433072002, 'min': 4272221.915107144} best=4272221.915107144
47: neval=842{'avg': 4274747.620643073, 'max': 4829362.488322679, 'min': 4272221.915107144} best=4272221.915107144
48: neval=842{'avg': 4275462.899838433, 'max': 4832645.326190062, 'min': 4272221.915107144} best=4272221.915107144
49: neval=767{'avg': 4275544.169107708, 'max': 5142782.205554001, 'min': 4272221.915107144} best=4272221.915107144
50: neval=793{'avg': 4274478.500022221, 'max': 5505529.612538989, 'min': 4272221.915107144} best=4272221.915107144
51: neval=778{'avg': 4273756.123186582, 'max': 5216768.677343548, 'min': 4272221.915107144} best=4272221.915107144
52: neval=831{'avg': 4275611.7219409775, 'max': 5333965.062430276, 'min': 4272221.915107144} best=4272221.915107144
53: neval=832{'avg': 4276426.810400928, 'max': 5412337.081626005, 'min': 4272221.915107144} best=4272221.915107144
54: neval=812{'avg': 4280136.471314727, 'max': 7874774.03808988, 'min': 4272221.915107144} best=4272221.915107144
55: neval=823{'avg': 4275079.39302647, 'max': 4865998.431883116, 'min': 4272221.915107144} best=4272221.915107144
56: neval=817{'avg': 4277408.049672492, 'max': 5396280.940402394, 'min': 4272221.915107144} best=4272221.915107144
57: neval=817{'avg': 4274665.61893836, 'max': 5045174.705372729, 'min': 4272221.915107144} best=4272221.915107144
58: neval=817{'avg': 4274668.40743563, 'max': 4993877.2686255975, 'min': 4272221.915107144} best=4272221.915107144
59: neval=815{'avg': 4278078.518103197, 'max': 5238271.3258626545, 'min': 4272221.915107144} best=4272221.915107144
60: neval=831{'avg': 4278027.19444618, 'max': 5305414.7599052945, 'min': 4272221.915107144} best=4272221.915107144
61: neval=841{'avg': 4276359.546986115, 'max': 5345976.6435682615, 'min': 4272221.915107144} best=4272221.915107144
62: neval=816{'avg': 4275058.222520514, 'max': 4966194.226388601, 'min': 4272221.915107144} best=4272221.915107144
63: neval=847{'avg': 4273838.053027831, 'max': 4945259.478617459, 'min': 4272221.915107144} best=4272221.915107144
64: neval=812{'avg': 4276577.672221244, 'max': 5644344.807072398, 'min': 4272221.915107144} best=4272221.915107144
65: neval=827{'avg': 4275892.708378316, 'max': 5107362.169959592, 'min': 4272221.915107144} best=4272221.915107144
66: neval=828{'avg': 4274205.882068558, 'max': 4889521.622674622, 'min': 4272221.915107144} best=4272221.915107144
67: neval=838{'avg': 4273457.125204677, 'max': 5055980.372684608, 'min': 4272221.915107144} best=4272221.915107144
68: neval=820{'avg': 4274971.288222562, 'max': 5031298.4926873855, 'min': 4272221.915107144} best=4272221.915107144
69: neval=847{'avg': 4279012.326446666, 'max': 5337421.508017943, 'min': 4272221.915107144} best=4272221.915107144
70: neval=812{'avg': 4275760.267155309, 'max': 5459129.19906024, 'min': 4272221.915107144} best=4272221.915107144
71: neval=801{'avg': 4275958.393205884, 'max': 5477460.864628124, 'min': 4272221.915107144} best=4272221.915107144
72: neval=841{'avg': 4274832.997585457, 'max': 5051802.7467573, 'min': 4272221.915107144} best=4272221.915107144
73: neval=853{'avg': 4273806.051939633, 'max': 5225276.781061685, 'min': 4272221.915107144} best=4272221.915107144
74: neval=847{'avg': 4275276.490610611, 'max': 5107586.777848614, 'min': 4272221.915107144} best=4272221.915107144
75: neval=857{'avg': 4278222.825420794, 'max': 7535290.80939702, 'min': 4272221.915107144} best=4272221.915107144
76: neval=810{'avg': 4275241.464355949, 'max': 5426574.804509201, 'min': 4272221.915107144} best=4272221.915107144
77: neval=809{'avg': 4276294.405233946, 'max': 5156280.419260053, 'min': 4272221.915107144} best=4272221.915107144
78: neval=830{'avg': 4277180.663293172, 'max': 5625828.446047577, 'min': 4272221.915107144} best=4272221.915107144
79: neval=798{'avg': 4277250.011795612, 'max': 4997228.096900293, 'min': 4272221.915107144} best=4272221.915107144
80: neval=820{'avg': 4275371.12718297, 'max': 5147433.741395013, 'min': 4272221.915107144} best=4272221.915107144
81: neval=838{'avg': 4277166.707951993, 'max': 5205830.784576062, 'min': 4272221.915107144} best=4272221.915107144
82: neval=811{'avg': 4278065.208831253, 'max': 5438303.749537231, 'min': 4272221.915107144} best=4272221.915107144
83: neval=814{'avg': 4277428.392538463, 'max': 6048480.399356295, 'min': 4272221.915107144} best=4272221.915107144
84: neval=816{'avg': 4278103.513943614, 'max': 5536535.159918428, 'min': 4272221.915107144} best=4272221.915107144
85: neval=817{'avg': 4275070.99827361, 'max': 4898860.308301441, 'min': 4272221.915107144} best=4272221.915107144
86: neval=868{'avg': 4274441.550130116, 'max': 4996860.68987246, 'min': 4272221.915107144} best=4272221.915107144
87: neval=826{'avg': 4276272.223567223, 'max': 6970943.48333398, 'min': 4272221.915107144} best=4272221.915107144
88: neval=831{'avg': 4273341.184957818, 'max': 4579869.333533956, 'min': 4272221.915107144} best=4272221.915107144
89: neval=828{'avg': 4275248.581882724, 'max': 5439543.229309732, 'min': 4272221.915107144} best=4272221.915107144
