----------------------  実行情報  ----------------------
実行時間＝5210秒
個体数＝900
合計世代数＝100
=============================
Total cost: 3503275.699243172
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 2
中継施設数: 16

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [779322, 161774]
inc_facility = ['札幌市', '釧路市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[83618, 81171, 60024, 46307, 34734, 32744, 32045, 31874, 19659, 17415, 17168, 9414, 9247, 7726, 7532, 4736]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '稚内市', '中標津町', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[122356.29507769998, 2612929.944907998, 553738.4174654252, 201551.88650954975, 132730.38302777524, 126389.79641909311]

TC_direct: {'札幌市': 84492.7497854, '釧路市': 37863.545292300005}
IC_inc: {'札幌市': 441950.83140489, '釧路市': 111787.5860605352}
OC_inc: {'札幌市': 140025.41035555847, '釧路市': 61526.47615399128}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 405512.6267334999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '千歳市': 60361.5018744, '北見市': 202455.20193010004, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 38727.96103320001, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '新ひだか町': 56577.505465099995, '稚内市': 112137.91901370001, '中標津町': 29369.3088606, '網走市': 37866.456640100005, '根室市': 18198.1425152}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14495.28546722572, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '千歳市': 9308.389267734132, '北見市': 8956.064326009964, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 7164.49440453687, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '新ひだか町': 5185.741765136812, '稚内市': 5156.5329353813595, '中標津町': 4873.385153486525, '網走市': 4834.763768829587, '根室市': 3988.3449240458713}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13905.959625667654, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '千歳市': 8291.71885962049, '北見市': 8150.384706566626, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6426.071373227339, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '新ひだか町': 5401.175513801283, '稚内市': 5381.101917553693, '中標津町': 5189.715901674769, '網走市': 5164.051789072328, '根室市': 4749.274515721566}


---------------------  エネルギー情報  ---------------------
[10957.887505770834, 248864.1646462053, -497969.742719963, 30294.905424657536]

EL_direct: {'札幌市': 7566.934309458334, '釧路市': 3390.9531963125005}
ED_inc: {'札幌市': -528717.3543518523, '釧路市': 30747.611631889326}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38691.28525949266, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5732.45048792, '北見市': 19096.091410034165, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '新ひだか町': 5330.977747872834, '稚内市': 10687.77625364367, '中標津町': 2782.1158314300005, '網走市': 3627.6592411735005, '根室市': 1753.533476864}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4963.662246575343, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '北見市': 2002.3180273972603, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '新ひだか町': 575.6725479452055, '稚内市': 565.4603835616439, '中標津町': 472.45019178082197, '網走市': 460.58695890410957, '根室市': 289.6096438356164}


---------------------  ダブル情報  ---------------------
[-207852.78514332935, 3749696.7234075414]


----------------------  輸送情報  ----------------------

direct 札幌市(1087/2135) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(1048/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(134/443) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(309/443) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(32744) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 4859505.102840767, 'max': 9719624.474520998, 'min': 3759122.3140871627} best=3759122.3140871627
1: neval=733{'avg': 4432218.80797123, 'max': 6288020.456724961, 'min': 3726905.1377919484} best=3726905.1377919484
2: neval=733{'avg': 4200415.364066898, 'max': 5469823.058124637, 'min': 3709801.0836471096} best=3709801.0836471096
3: neval=700{'avg': 4036778.639720328, 'max': 5132229.275426635, 'min': 3684282.0952657475} best=3684282.0952657475
4: neval=717{'avg': 3914371.919327396, 'max': 5063561.675174531, 'min': 3661670.9872299274} best=3661670.9872299274
5: neval=718{'avg': 3824485.041842072, 'max': 4752504.550258317, 'min': 3647120.4411046333} best=3647120.4411046333
6: neval=699{'avg': 3761229.226277943, 'max': 4301585.951556339, 'min': 3621921.4704118297} best=3621921.4704118297
7: neval=713{'avg': 3721736.6443942864, 'max': 4201117.101365786, 'min': 3621921.4704118297} best=3621921.4704118297
8: neval=712{'avg': 3693547.9018003116, 'max': 5071371.181999537, 'min': 3614862.2457290264} best=3614862.2457290264
9: neval=699{'avg': 3672018.397013892, 'max': 4290736.319843611, 'min': 3588763.4392899233} best=3588763.4392899233
10: neval=711{'avg': 3650708.2782821734, 'max': 4109283.9743157453, 'min': 3571802.319989304} best=3571802.319989304
11: neval=702{'avg': 3636633.231350906, 'max': 4499372.193923557, 'min': 3569523.074770556} best=3569523.074770556
12: neval=711{'avg': 3625703.594716091, 'max': 7449492.877951021, 'min': 3565344.2023708634} best=3565344.2023708634
13: neval=704{'avg': 3603963.8043733025, 'max': 4319614.564652109, 'min': 3549485.7055533733} best=3549485.7055533733
14: neval=706{'avg': 3589143.3006220604, 'max': 4627543.272988469, 'min': 3540927.7467836216} best=3540927.7467836216
15: neval=722{'avg': 3581271.3547490174, 'max': 4646036.605067571, 'min': 3516686.304620956} best=3516686.304620956
16: neval=713{'avg': 3565994.0169622637, 'max': 4068643.1023811637, 'min': 3516686.304620956} best=3516686.304620956
17: neval=733{'avg': 3555968.335831496, 'max': 4389413.225116067, 'min': 3511283.066776161} best=3511283.066776161
18: neval=722{'avg': 3543856.2025435288, 'max': 4091350.089445906, 'min': 3507626.6603583456} best=3507626.6603583456
19: neval=719{'avg': 3534602.0821939483, 'max': 3920524.8348141755, 'min': 3503275.699243172} best=3503275.699243172
20: neval=715{'avg': 3526524.355291146, 'max': 4396838.514258139, 'min': 3503275.699243172} best=3503275.699243172
21: neval=734{'avg': 3522908.3478811528, 'max': 4583833.598981544, 'min': 3503275.699243172} best=3503275.699243172
22: neval=726{'avg': 3518125.916380155, 'max': 4755313.584254339, 'min': 3503275.699243172} best=3503275.699243172
23: neval=732{'avg': 3512766.671943937, 'max': 5108531.440728073, 'min': 3503275.699243172} best=3503275.699243172
24: neval=709{'avg': 3507669.2508310094, 'max': 4270798.822816334, 'min': 3503275.699243172} best=3503275.699243172
25: neval=717{'avg': 3505805.0191676184, 'max': 3943185.4673513104, 'min': 3503275.699243172} best=3503275.699243172
26: neval=711{'avg': 3509138.75113462, 'max': 4912168.932215765, 'min': 3503275.699243172} best=3503275.699243172
27: neval=698{'avg': 3503821.3997542467, 'max': 3796578.775271181, 'min': 3503275.699243172} best=3503275.699243172
28: neval=706{'avg': 3505258.793147744, 'max': 3968007.508498733, 'min': 3503275.699243172} best=3503275.699243172
29: neval=715{'avg': 3504840.948206978, 'max': 3929143.158686159, 'min': 3503275.699243172} best=3503275.699243172
30: neval=694{'avg': 3504684.8102607853, 'max': 3907534.6155299027, 'min': 3503275.699243172} best=3503275.699243172
31: neval=702{'avg': 3508624.2224034606, 'max': 4349289.816469448, 'min': 3503275.699243172} best=3503275.699243172
32: neval=678{'avg': 3506323.6296414025, 'max': 4367662.541039179, 'min': 3503275.699243172} best=3503275.699243172
33: neval=707{'avg': 3507062.1792087257, 'max': 5116594.275907063, 'min': 3503275.699243172} best=3503275.699243172
34: neval=711{'avg': 3507549.7005464584, 'max': 4310737.476127332, 'min': 3503275.699243172} best=3503275.699243172
35: neval=712{'avg': 3507164.8423297224, 'max': 4299431.185709323, 'min': 3503275.699243172} best=3503275.699243172
36: neval=717{'avg': 3507287.512704521, 'max': 4389023.172069227, 'min': 3503275.699243172} best=3503275.699243172
37: neval=713{'avg': 3505285.1395413526, 'max': 4423706.44978877, 'min': 3503275.699243172} best=3503275.699243172
38: neval=718{'avg': 3506961.733736468, 'max': 4147434.400184597, 'min': 3503275.699243172} best=3503275.699243172
39: neval=699{'avg': 3508004.565371298, 'max': 4925882.148689778, 'min': 3503275.699243172} best=3503275.699243172
40: neval=700{'avg': 3507890.0024053836, 'max': 5889202.727952311, 'min': 3503275.699243172} best=3503275.699243172
41: neval=707{'avg': 3505738.9356869534, 'max': 4612718.575272169, 'min': 3503275.699243172} best=3503275.699243172
42: neval=708{'avg': 3507454.1074961103, 'max': 4386269.165157282, 'min': 3503275.699243172} best=3503275.699243172
43: neval=727{'avg': 3505562.3232441475, 'max': 4131648.713787522, 'min': 3503275.699243172} best=3503275.699243172
44: neval=687{'avg': 3505657.5658151787, 'max': 4102252.737564336, 'min': 3503275.699243172} best=3503275.699243172
45: neval=705{'avg': 3506756.7970038475, 'max': 4162543.0376336887, 'min': 3503275.699243172} best=3503275.699243172
46: neval=738{'avg': 3506749.980407831, 'max': 4438292.846399235, 'min': 3503275.699243172} best=3503275.699243172
47: neval=708{'avg': 3505724.6981076105, 'max': 3927728.3596111494, 'min': 3503275.699243172} best=3503275.699243172
48: neval=687{'avg': 3505668.004034397, 'max': 4138935.0908440547, 'min': 3503275.699243172} best=3503275.699243172
49: neval=715{'avg': 3510438.8606392727, 'max': 4790142.538584039, 'min': 3503275.699243172} best=3503275.699243172
50: neval=701{'avg': 3508227.047294521, 'max': 4849921.649447561, 'min': 3503275.699243172} best=3503275.699243172
51: neval=726{'avg': 3505717.463981281, 'max': 4070750.9511540537, 'min': 3503275.699243172} best=3503275.699243172
52: neval=706{'avg': 3507654.5129780844, 'max': 4960067.724500103, 'min': 3503275.699243172} best=3503275.699243172
53: neval=709{'avg': 3508075.685861299, 'max': 4647737.4210095, 'min': 3503275.699243172} best=3503275.699243172
54: neval=701{'avg': 3507653.135773559, 'max': 4209781.071760663, 'min': 3503275.699243172} best=3503275.699243172
55: neval=734{'avg': 3507333.377298957, 'max': 3968472.3902865, 'min': 3503275.699243172} best=3503275.699243172
56: neval=735{'avg': 3510001.0910058753, 'max': 5142943.710787166, 'min': 3503275.699243172} best=3503275.699243172
57: neval=708{'avg': 3506637.1774389357, 'max': 4076652.434949014, 'min': 3503275.699243172} best=3503275.699243172
58: neval=702{'avg': 3507133.3941436172, 'max': 4313978.031612578, 'min': 3503275.699243172} best=3503275.699243172
59: neval=724{'avg': 3506827.0012406884, 'max': 4915689.722372978, 'min': 3503275.699243172} best=3503275.699243172
60: neval=751{'avg': 3508637.0925565097, 'max': 4588361.394087842, 'min': 3503275.699243172} best=3503275.699243172
61: neval=709{'avg': 3507279.851220317, 'max': 4491667.867104428, 'min': 3503275.699243172} best=3503275.699243172
62: neval=685{'avg': 3507672.1777311875, 'max': 5446657.55337271, 'min': 3503275.699243172} best=3503275.699243172
63: neval=718{'avg': 3507940.504211331, 'max': 4243438.575632607, 'min': 3503275.699243172} best=3503275.699243172
64: neval=705{'avg': 3505321.651772102, 'max': 4043835.6188764377, 'min': 3503275.699243172} best=3503275.699243172
65: neval=696{'avg': 3505115.2973861084, 'max': 4443287.766211689, 'min': 3503275.699243172} best=3503275.699243172
66: neval=705{'avg': 3506792.066005781, 'max': 4366191.125868065, 'min': 3503275.699243172} best=3503275.699243172
67: neval=703{'avg': 3508250.3066739338, 'max': 4411295.251604029, 'min': 3503275.699243172} best=3503275.699243172
68: neval=707{'avg': 3510519.857234229, 'max': 5240125.503224635, 'min': 3503275.699243172} best=3503275.699243172
69: neval=698{'avg': 3506020.063013535, 'max': 4048391.306252055, 'min': 3503275.699243172} best=3503275.699243172
70: neval=705{'avg': 3505098.7822087808, 'max': 4310439.7967457175, 'min': 3503275.699243172} best=3503275.699243172
71: neval=737{'avg': 3508222.833403125, 'max': 4310439.7967457175, 'min': 3503275.699243172} best=3503275.699243172
72: neval=720{'avg': 3507565.696483567, 'max': 5059347.133245274, 'min': 3503275.699243172} best=3503275.699243172
73: neval=692{'avg': 3508052.3183416133, 'max': 5040243.411435042, 'min': 3503275.699243172} best=3503275.699243172
74: neval=735{'avg': 3505164.8755939365, 'max': 4250014.013355332, 'min': 3503275.699243172} best=3503275.699243172
75: neval=746{'avg': 3509385.0204009535, 'max': 4298866.454145842, 'min': 3503275.699243172} best=3503275.699243172
76: neval=708{'avg': 3506903.299632521, 'max': 5258343.117354854, 'min': 3503275.699243172} best=3503275.699243172
