局----------------------  実行情報  ----------------------
実行時間＝3054秒
個体数＝850
合計世代数＝100
=============================
Total cost: 2514047.632368346
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 17
中継施設数: 0

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455324, 97414, 83618, 73507, 61921, 45633, 42568, 25530, 9414, 9063, 8081, 7532, 6721, 5428, 4032, 3340, 1970]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '網走市', '今金町', '根室市', '紋別市', '遠軽町', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['佐呂間町', '遠軽町', '湧別町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[780566.9995775999, 0, 735298.1103365885, 637758.2546930942, 0, 0]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 132125.647014, '函館市': 48439.05229159999, '苫小牧市': 80001.46659389998, '帯広市': 62452.76105339999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 10133.175298600003, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '稚内市': 8143.5523225, '網走市': 3098.2821753, '今金町': 17048.270660399998, '根室市': 3623.7650524000005, '紋別市': 2502.4622319, '遠軽町': 2132.2899158, '枝幸町': 3147.1011695999996}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 77547.24988503475, '函館市': 69462.19877617802, '苫小牧市': 63298.49434650243, '帯広市': 55935.2467615504, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 29529.359399933965, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '稚内市': 12884.059748019776, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '根室市': 9670.428362331331, '紋別市': 7804.600646383667, '遠軽町': 6813.83465478529, '枝幸町': 4656.724415806321}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69783.10458909291, '函館市': 68359.78917872757, '苫小牧市': 66369.81028332068, '帯広市': 62944.85401971646, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 40937.34819580554, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '稚内市': 19116.264142026765, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '根室市': 14271.373152673736, '紋別市': 11395.141923125493, '遠軽町': 9856.060996327624, '枝幸町': 6502.313689483449}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


---------------------  エネルギー情報  ---------------------
[69905.39691200003, 0, 234107.57495768822, 0]

EL_direct: {'札幌市': 28209.696484125012, '旭川市': 11832.803336250001, '函館市': 4338.066019083334, '苫小牧市': 7164.707550812501, '帯広市': 5593.0945736250005, '釧路市': 1367.081625541667, '室蘭市': 4221.115168291667, '北見市': 907.4988330416669, '新ひだか町': 1589.5965055208335, '中標津町': 1126.6988619791668, '稚内市': 729.3137651041668, '網走市': 277.4734844375, '今金町': 1526.7954292500003, '根室市': 324.53426091666677, '紋別市': 224.11351706250002, '遠軽町': 190.96191995833334, '枝幸町': 281.84557700000005}
ED_inc: {'札幌市': -205444.27641129788, '旭川市': 49135.15819802946, '函館市': 50089.702096446315, '苫小牧市': 49903.591892954, '帯広市': 48619.58200447589, '釧路市': 44461.91321070771, '室蘭市': 43309.68228102477, '北見市': 34063.23820595852, '新ひだか町': 18380.74004863866, '中標津町': 17908.823992219666, '稚内市': 16542.67128845066, '網走市': 15747.196601640298, '今金町': 14526.125637140198, '根室市': 12450.273615159078, '紋別市': 9991.112237800506, '遠軽町': 8666.092819984662, '枝幸町': 5755.947238355694}

EL_indirect: {}
ED_trans: {}


---------------------  ダブル情報  ---------------------
[304012.97186968825, 2153623.3646072824]


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(201/201) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 紋別市(11/11) t/day → receive from: 下川町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 3296199.277216448, 'max': 4341954.505992583, 'min': 2759792.8882412426} best=2759792.8882412426
1: neval=664{'avg': 3084878.987007986, 'max': 3953443.7128428966, 'min': 2739068.4421620998} best=2739068.4421620998
2: neval=689{'avg': 2943192.843999632, 'max': 3593035.7616198985, 'min': 2663182.729071473} best=2663182.729071473
3: neval=671{'avg': 2855468.139035178, 'max': 3595262.950561421, 'min': 2663182.729071473} best=2663182.729071473
4: neval=659{'avg': 2799803.397217616, 'max': 3336848.537042398, 'min': 2663182.729071473} best=2663182.729071473
5: neval=638{'avg': 2754898.1670706435, 'max': 3419136.382850118, 'min': 2654014.880268158} best=2654014.880268158
6: neval=674{'avg': 2710822.240338917, 'max': 3230025.9522870793, 'min': 2604945.9811262777} best=2604945.9811262777
7: neval=667{'avg': 2682910.8461373514, 'max': 3743382.2457986306, 'min': 2619149.2098580594} best=2604945.9811262777
8: neval=692{'avg': 2659186.370209219, 'max': 3113386.7408463582, 'min': 2592196.368241279} best=2592196.368241279
9: neval=707{'avg': 2639218.044309725, 'max': 3467421.2524923217, 'min': 2571989.719747531} best=2571989.719747531
10: neval=669{'avg': 2620034.386971986, 'max': 3012762.6147042024, 'min': 2571989.719747531} best=2571989.719747531
11: neval=686{'avg': 2608906.5782475965, 'max': 3416020.9221324385, 'min': 2558589.6428695763} best=2558589.6428695763
12: neval=693{'avg': 2594706.208073371, 'max': 2888087.924927522, 'min': 2558589.6428695763} best=2558589.6428695763
13: neval=682{'avg': 2586526.87386388, 'max': 4424562.2606230285, 'min': 2542816.8901787037} best=2542816.8901787037
14: neval=675{'avg': 2578986.3740298916, 'max': 3721127.061314127, 'min': 2542816.8901787037} best=2542816.8901787037
15: neval=652{'avg': 2566525.14093959, 'max': 4081798.1890766285, 'min': 2525235.3370808} best=2525235.3370808
16: neval=695{'avg': 2559299.8458197312, 'max': 3661898.125757048, 'min': 2521055.757929344} best=2521055.757929344
17: neval=680{'avg': 2549639.606780483, 'max': 3516421.3447906068, 'min': 2520025.767845841} best=2520025.767845841
18: neval=661{'avg': 2542761.374986655, 'max': 4110444.4437500853, 'min': 2520025.767845841} best=2520025.767845841
19: neval=693{'avg': 2533870.1810679454, 'max': 3212953.687636951, 'min': 2519127.1604527663} best=2519127.1604527663
20: neval=661{'avg': 2531112.319027756, 'max': 3548465.5381108047, 'min': 2519127.1604527663} best=2519127.1604527663
21: neval=680{'avg': 2522547.4416953227, 'max': 2958587.92183847, 'min': 2519127.1604527663} best=2519127.1604527663
22: neval=684{'avg': 2524831.9528408744, 'max': 3194863.650814085, 'min': 2519127.1604527663} best=2519127.1604527663
23: neval=667{'avg': 2522286.5769688752, 'max': 3273330.904682347, 'min': 2519127.1604527663} best=2519127.1604527663
24: neval=698{'avg': 2523323.9632340735, 'max': 3938133.624321676, 'min': 2519127.1604527663} best=2519127.1604527663
25: neval=706{'avg': 2521095.8119938658, 'max': 3092563.8016033904, 'min': 2519127.1604527663} best=2519127.1604527663
26: neval=680{'avg': 2520286.238397699, 'max': 3028797.114551022, 'min': 2519127.1604527663} best=2519127.1604527663
27: neval=636{'avg': 2520285.785842021, 'max': 2940946.2399521978, 'min': 2519127.1604527663} best=2519127.1604527663
28: neval=686{'avg': 2523448.5136623727, 'max': 3876142.416128267, 'min': 2519127.1604527663} best=2519127.1604527663
29: neval=692{'avg': 2522280.237033395, 'max': 3195210.1637519845, 'min': 2519127.1604527663} best=2519127.1604527663
30: neval=656{'avg': 2521243.1662641987, 'max': 2944635.4857308147, 'min': 2519127.1604527663} best=2519127.1604527663
31: neval=667{'avg': 2522109.6912102313, 'max': 3818809.363973873, 'min': 2519127.1604527663} best=2519127.1604527663
32: neval=685{'avg': 2520699.2133109383, 'max': 2859684.2003705706, 'min': 2519127.1604527663} best=2519127.1604527663
33: neval=688{'avg': 2523788.4547332833, 'max': 3081672.898663798, 'min': 2519127.1604527663} best=2519127.1604527663
34: neval=664{'avg': 2520376.8130317293, 'max': 3068210.5995055814, 'min': 2519127.1604527663} best=2519127.1604527663
35: neval=645{'avg': 2520789.4355597585, 'max': 3061701.801652053, 'min': 2519127.1604527663} best=2519127.1604527663
36: neval=675{'avg': 2520421.4907499384, 'max': 3033430.819330469, 'min': 2519127.1604527663} best=2519127.1604527663
37: neval=676{'avg': 2523193.834395352, 'max': 3744753.099998702, 'min': 2519127.1604527663} best=2519127.1604527663
38: neval=699{'avg': 2523706.294861463, 'max': 3196979.168771724, 'min': 2519127.1604527663} best=2519127.1604527663
39: neval=673{'avg': 2525309.3153242585, 'max': 3228611.796541509, 'min': 2519127.1604527663} best=2519127.1604527663
40: neval=654{'avg': 2521781.2721254434, 'max': 3266321.8720695763, 'min': 2519127.1604527663} best=2519127.1604527663
41: neval=683{'avg': 2520230.4400685555, 'max': 2861658.877526912, 'min': 2519127.1604527663} best=2519127.1604527663
42: neval=671{'avg': 2520641.51266097, 'max': 2995735.6782664936, 'min': 2519127.1604527663} best=2519127.1604527663
43: neval=655{'avg': 2520388.159861641, 'max': 3061314.332862764, 'min': 2519127.1604527663} best=2519127.1604527663
44: neval=634{'avg': 2525098.4638694427, 'max': 3609351.8028150834, 'min': 2519127.1604527663} best=2519127.1604527663
45: neval=679{'avg': 2521930.895417376, 'max': 3325687.7524817726, 'min': 2519127.1604527663} best=2519127.1604527663
46: neval=672{'avg': 2522002.881877108, 'max': 2971248.1618954046, 'min': 2519127.1604527663} best=2519127.1604527663
47: neval=668{'avg': 2521470.7704880508, 'max': 3145244.0963612376, 'min': 2519127.1604527663} best=2519127.1604527663
48: neval=676{'avg': 2523510.6442261273, 'max': 3582200.2283402225, 'min': 2519127.1604527663} best=2519127.1604527663
49: neval=689{'avg': 2522427.4008789794, 'max': 3760370.327218135, 'min': 2519127.1604527663} best=2519127.1604527663
50: neval=652{'avg': 2526838.807380149, 'max': 4150988.988889514, 'min': 2519127.1604527663} best=2519127.1604527663
51: neval=685{'avg': 2523204.1904097674, 'max': 3601567.7989334194, 'min': 2519127.1604527663} best=2519127.1604527663
52: neval=674{'avg': 2520775.08574785, 'max': 2887715.4405904827, 'min': 2519127.1604527663} best=2519127.1604527663
53: neval=689{'avg': 2522493.879787192, 'max': 3644667.411650475, 'min': 2519127.1604527663} best=2519127.1604527663
54: neval=669{'avg': 2520477.011790538, 'max': 3151241.538913618, 'min': 2519127.1604527663} best=2519127.1604527663
55: neval=648{'avg': 2522552.9593658466, 'max': 3737606.5992377917, 'min': 2519127.1604527663} best=2519127.1604527663
56: neval=652{'avg': 2521197.9298747946, 'max': 3085940.3944336525, 'min': 2519127.1604527663} best=2519127.1604527663
57: neval=673{'avg': 2525632.234744408, 'max': 4241592.927598803, 'min': 2519127.1604527663} best=2519127.1604527663
58: neval=649{'avg': 2521944.9204889084, 'max': 3039166.6984700654, 'min': 2519127.1604527663} best=2519127.1604527663
59: neval=677{'avg': 2520436.9049982284, 'max': 3114282.4072607486, 'min': 2519127.1604527663} best=2519127.1604527663
60: neval=630{'avg': 2520068.014402366, 'max': 3058974.179214563, 'min': 2519127.1604527663} best=2519127.1604527663
61: neval=696{'avg': 2522956.0503810537, 'max': 3236147.639960245, 'min': 2519127.1604527663} best=2519127.1604527663
62: neval=649{'avg': 2520315.111716248, 'max': 3069639.37016798, 'min': 2519127.1604527663} best=2519127.1604527663
63: neval=633{'avg': 2521427.1624332867, 'max': 3164274.5792355165, 'min': 2519127.1604527663} best=2519127.1604527663
64: neval=638{'avg': 2520581.8167016585, 'max': 3189023.3995413007, 'min': 2519127.1604527663} best=2519127.1604527663
65: neval=679{'avg': 2523324.5892450684, 'max': 3226232.774233324, 'min': 2519127.1604527663} best=2519127.1604527663
66: neval=675{'avg': 2520378.390607425, 'max': 3185300.2083128993, 'min': 2517278.9745711074} best=2517278.9745711074
67: neval=624{'avg': 2522042.014284288, 'max': 3662780.7918167445, 'min': 2517278.9745711074} best=2517278.9745711074
68: neval=673{'avg': 2522203.3924155994, 'max': 3800719.691164636, 'min': 2517278.9745711074} best=2517278.9745711074
69: neval=683{'avg': 2522717.055221575, 'max': 3415060.7874571113, 'min': 2517278.9745711074} best=2517278.9745711074
70: neval=661{'avg': 2520144.34172414, 'max': 3031622.415422422, 'min': 2517278.9745711074} best=2517278.9745711074
71: neval=649{'avg': 2524739.68355994, 'max': 3727636.806817219, 'min': 2517278.9745711074} best=2517278.9745711074
72: neval=692{'avg': 2521299.1919114236, 'max': 3281828.757198776, 'min': 2517278.9745711074} best=2517278.9745711074
73: neval=680{'avg': 2521940.7885769815, 'max': 3618243.27335538, 'min': 2517278.9745711074} best=2517278.9745711074
74: neval=665{'avg': 2522257.933202911, 'max': 3613306.978366334, 'min': 2517278.9745711074} best=2517278.9745711074
75: neval=679{'avg': 2521390.6440402875, 'max': 4079910.5903918804, 'min': 2517278.9745711074} best=2517278.9745711074
76: neval=665{'avg': 2524087.4648496374, 'max': 3535918.891514982, 'min': 2517278.9745711074} best=2517278.9745711074
