局----------------------  実行情報  ----------------------
実行時間＝9884秒
個体数＝1200
合計世代数＝100
=============================
Total cost: 2261670.282375848
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 16
中継施設数: 8

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [528783, 98265, 83618, 61921, 45633, 42568, 25530, 10038, 9063, 7553, 7532, 6145, 5428, 3948, 3340, 1731]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '網走市', '今金町', '根室市', '紋別市', '遠軽町', '枝幸町']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[45683, 38452, 34187, 28439, 19146, 11235, 5521, 4182]
trans_facility = ['苫小牧市', '江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '士別市', '岩内町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町'], ['寿都町', '共和町', '岩内町', '泊村', '神恵内村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '岩内町', '苫小牧市', '江別市', '千歳市']], [['旭川市'], ['士別市', '滝川市']]]


---------------------  コスト情報  ---------------------
[302602.1414762, 339045.8231739001, 712976.4701251833, 582814.9153668704, 58925.76946956172, 56581.981699164404]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '函館市': 48439.05229159999, '帯広市': 62452.76105339999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 10133.175298600003, '新ひだか町': 20648.1736829, '中標津町': 12580.7732875, '稚内市': 2132.8076089, '網走市': 3098.2821753, '今金町': 13097.880990000001, '根室市': 3623.7650524000005, '紋別市': 1938.8872983, '遠軽町': 2132.2899158, '枝幸町': 1681.724676}
IC_inc: {'札幌市': 299871.0244068202, '旭川市': 78035.09530584043, '函館市': 69462.19877617802, '帯広市': 55935.2467615504, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 29529.359399933965, '新ひだか町': 15064.614169015735, '中標津町': 13994.696541128857, '稚内市': 12271.41197961199, '網走市': 12246.802738366207, '今金町': 10575.348032941176, '根室市': 9670.428362331331, '紋別市': 7687.025273952825, '遠軽町': 6813.83465478529, '枝幸町': 4242.116332441295}
OC_inc: {'札幌市': 95009.58084597031, '旭川市': 69826.49363927374, '函館市': 68359.78917872757, '帯広市': 62944.85401971646, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 40937.34819580554, '新ひだか町': 22303.56835886635, '中標津町': 20750.687681722306, '稚内市': 18205.344271278856, '網走市': 18168.619823905352, '今金町': 15651.442579964074, '根室市': 14271.373152673736, '紋別市': 11212.808109133597, '遠軽町': 9856.060996327624, '枝幸町': 5861.76981688426}

TC_indirect: {'苫小牧市': 102692.21458980002, '江別市': 40466.7595131, '千歳市': 55987.1948941, '小樽市': 40913.1333771, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '士別市': 20671.1451023, '岩内町': 15980.8603845}
IC_trans: {'苫小牧市': 10659.435159410317, '江別市': 9778.587459954684, '千歳市': 9267.090718614474, '小樽市': 8404.86666897948, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '士別市': 4190.290904658912, '岩内町': 3832.46648769114}
OC_trans: {'苫小牧市': 9725.817055869542, '江別市': 9248.58092778556, '千歳市': 8253.155559855182, '小樽市': 7833.798897229466, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '士別市': 4875.955933425346, '岩内町': 4653.192025215433}


---------------------  エネルギー情報  ---------------------
[28397.661788166664, 30845.805513221836, 105593.606331873, 11218.09315068493]

EL_direct: {'札幌市': 1102.4674383125, '旭川市': 4113.746683583334, '函館市': 4338.066019083334, '帯広市': 5593.0945736250005, '釧路市': 1367.081625541667, '室蘭市': 5518.575669750001, '北見市': 907.4988330416669, '新ひだか町': 1849.1926735208335, '中標津町': 1126.6988619791668, '稚内市': 191.0082831041667, '網走市': 277.4734844375, '今金町': 1173.00958125, '根室市': 324.53426091666677, '紋別市': 173.64132256250002, '遠軽町': 190.96191995833334, '枝幸町': 150.61055750000003}
ED_inc: {'札幌市': -283657.34518675966, '旭川市': 49034.73809613869, '函館市': 50089.702096446315, '帯広市': 48619.58200447589, '釧路市': 44461.91321070771, '室蘭市': 44578.20612555829, '北見市': 34063.23820595852, '新ひだか町': 19199.86007653177, '中標津町': 17908.823992219666, '稚内市': 15778.069626346078, '網走市': 15747.196601640298, '今金町': 13622.408763135976, '根室市': 12450.273615159078, '紋別市': 9834.472719052479, '遠軽町': 8666.092819984662, '枝幸町': 5196.37356527723}

EL_indirect: {'苫小牧市': 8524.431616896001, '江別市': 3778.1700659625003, '千歳市': 5335.555729497501, '小樽市': 3892.713013795667, '岩見沢市': 3483.0352395280006, '滝川市': 2398.901874265, '士別市': 1917.595711546667, '岩内町': 1515.4022617305}
ED_trans: {'苫小牧市': 2585.9401643835618, '江別市': 2351.366136986301, '千歳市': 2090.5584657534246, '小樽市': 1739.0643287671232, '岩見沢市': 1170.7910136986302, '滝川市': 687.0279452054793, '士別市': 337.6129315068493, '岩内町': 255.73216438356167}


---------------------  ダブル情報  ---------------------
[176055.16678394642, 2052947.1013108802]


----------------------  輸送情報  ----------------------

direct 札幌市(983/1449) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(466/1449) t/day → receive from: 中継施設＝ 小樽市(28439) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
岩内町(4182) → receive from: 寿都町, 共和町, 岩内町, 泊村, 神恵内村
苫小牧市(45683) → receive from: 苫小牧市, 白老町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34187) → receive from: 千歳市, 恵庭市, 厚真町, 安平町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5521) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 新ひだか町(28/28) t/day → receive from: むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/21) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(17/17) t/day → receive from: 島牧村, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 紋別市(11/11) t/day → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
direct 枝幸町(5/5) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': 3168956.5983959944, 'max': 4469457.735773066, 'min': 2751016.7924545403} best=2751016.7924545403
1: neval=939{'avg': 3019352.99661679, 'max': 3751090.1707068062, 'min': 2654295.929630356} best=2654295.929630356
2: neval=940{'avg': 2926954.2191664693, 'max': 3527514.973555695, 'min': 2660490.181121512} best=2654295.929630356
3: neval=944{'avg': 2860483.4577485975, 'max': 3418861.6381756305, 'min': 2620388.915731071} best=2620388.915731071
4: neval=955{'avg': 2812109.5663613337, 'max': 3657647.187909646, 'min': 2620524.7727336986} best=2620388.915731071
5: neval=938{'avg': 2766008.6154196355, 'max': 4079229.0224743877, 'min': 2601541.0649793465} best=2601541.0649793465
6: neval=986{'avg': 2724399.434000672, 'max': 3206223.624501222, 'min': 2532556.260727445} best=2532556.260727445
7: neval=936{'avg': 2687344.2186067994, 'max': 3250710.895803159, 'min': 2503321.8097728137} best=2503321.8097728137
8: neval=974{'avg': 2644930.509266852, 'max': 3477085.9667527853, 'min': 2462076.2805952206} best=2462076.2805952206
9: neval=958{'avg': 2611096.4365926045, 'max': 3733952.874513854, 'min': 2460377.8769664997} best=2460377.8769664997
10: neval=966{'avg': 2574416.3086076467, 'max': 3525382.8431295543, 'min': 2455922.5007668315} best=2455922.5007668315
11: neval=927{'avg': 2540761.6290802807, 'max': 2878524.134278739, 'min': 2427571.947268118} best=2427571.947268118
12: neval=947{'avg': 2512598.375549815, 'max': 3259847.953205421, 'min': 2408603.0935024056} best=2408603.0935024056
13: neval=935{'avg': 2486178.7707028682, 'max': 3213890.8043268896, 'min': 2397562.659601565} best=2397562.659601565
14: neval=945{'avg': 2467407.8838322116, 'max': 3752932.2344724447, 'min': 2377751.015857865} best=2377751.015857865
15: neval=962{'avg': 2445638.683562263, 'max': 3736947.0364622395, 'min': 2360814.255350833} best=2360814.255350833
16: neval=950{'avg': 2425750.2522917665, 'max': 3543801.8580795065, 'min': 2360814.255350833} best=2360814.255350833
17: neval=956{'avg': 2408748.3049948756, 'max': 3029282.5787072987, 'min': 2360814.255350833} best=2360814.255350833
18: neval=952{'avg': 2402394.503443927, 'max': 4043571.8235714235, 'min': 2342285.2547672163} best=2342285.2547672163
19: neval=904{'avg': 2386487.45607247, 'max': 3771491.459052014, 'min': 2326560.332182771} best=2326560.332182771
20: neval=936{'avg': 2375359.2262985315, 'max': 3200192.357627242, 'min': 2317806.7977869436} best=2317806.7977869436
21: neval=920{'avg': 2369115.783003311, 'max': 3657269.211032059, 'min': 2311565.1869134908} best=2311565.1869134908
22: neval=937{'avg': 2355050.6994412714, 'max': 3155416.5071113883, 'min': 2311565.1869134908} best=2311565.1869134908
23: neval=956{'avg': 2344656.47714083, 'max': 3556371.4710496645, 'min': 2298011.8322252864} best=2298011.8322252864
24: neval=950{'avg': 2330598.243267541, 'max': 3361458.883968156, 'min': 2293675.3392820368} best=2293675.3392820368
25: neval=952{'avg': 2320012.881209107, 'max': 3059156.906781095, 'min': 2288730.7741222554} best=2288730.7741222554
26: neval=963{'avg': 2313154.3291859557, 'max': 3073470.096410843, 'min': 2287104.724114166} best=2287104.724114166
27: neval=977{'avg': 2309944.191192267, 'max': 4033681.4445868284, 'min': 2287104.724114166} best=2287104.724114166
28: neval=925{'avg': 2302712.1395491553, 'max': 3409778.782116017, 'min': 2282619.765254626} best=2282619.765254626
29: neval=953{'avg': 2297397.5210948354, 'max': 3097510.5126469387, 'min': 2282619.765254626} best=2282619.765254626
30: neval=954{'avg': 2296691.9090090794, 'max': 3789897.99471879, 'min': 2282619.765254626} best=2282619.765254626
31: neval=951{'avg': 2293425.477305139, 'max': 3730746.013601127, 'min': 2282332.1203011815} best=2282332.1203011815
32: neval=954{'avg': 2291516.8909237455, 'max': 3468064.800412619, 'min': 2279141.2253136714} best=2279141.2253136714
33: neval=947{'avg': 2290819.347221893, 'max': 3639868.923189312, 'min': 2278936.3082449767} best=2278936.3082449767
34: neval=953{'avg': 2287590.153163987, 'max': 2937116.570022327, 'min': 2278936.3082449767} best=2278936.3082449767
35: neval=933{'avg': 2287250.3310289234, 'max': 3752586.549112806, 'min': 2278936.3082449767} best=2278936.3082449767
36: neval=940{'avg': 2287950.6542508435, 'max': 4287850.725373068, 'min': 2278936.3082449767} best=2278936.3082449767
37: neval=953{'avg': 2284579.283352138, 'max': 3757098.994137129, 'min': 2278936.3082449767} best=2278936.3082449767
38: neval=908{'avg': 2284878.304751871, 'max': 3789064.4348132117, 'min': 2278936.3082449767} best=2278936.3082449767
39: neval=936{'avg': 2283665.3780933307, 'max': 3442627.206785205, 'min': 2278936.3082449767} best=2278936.3082449767
40: neval=946{'avg': 2280495.926243965, 'max': 3061665.6972649433, 'min': 2275484.7369422396} best=2275484.7369422396
41: neval=929{'avg': 2281152.8090486987, 'max': 2987988.6692808256, 'min': 2278936.3082449767} best=2275484.7369422396
42: neval=935{'avg': 2283783.5945685585, 'max': 3317791.843126449, 'min': 2278936.3082449767} best=2275484.7369422396
43: neval=928{'avg': 2281562.7846534983, 'max': 2940445.550788804, 'min': 2278936.3082449767} best=2275484.7369422396
44: neval=910{'avg': 2280456.593701238, 'max': 2912425.75083168, 'min': 2278936.3082449767} best=2275484.7369422396
45: neval=972{'avg': 2283380.3911977266, 'max': 3342595.9464570554, 'min': 2278936.3082449767} best=2275484.7369422396
46: neval=933{'avg': 2287222.0542118093, 'max': 4158634.056192248, 'min': 2278936.3082449767} best=2275484.7369422396
47: neval=951{'avg': 2283052.3590039453, 'max': 3150988.7654067343, 'min': 2278936.3082449767} best=2275484.7369422396
48: neval=967{'avg': 2283124.380603017, 'max': 2873272.23519047, 'min': 2278936.3082449767} best=2275484.7369422396
49: neval=932{'avg': 2282714.4588370444, 'max': 3291093.5870880634, 'min': 2278936.3082449767} best=2275484.7369422396
50: neval=946{'avg': 2282479.2815010482, 'max': 3570973.5173843973, 'min': 2278936.3082449767} best=2275484.7369422396
51: neval=940{'avg': 2284343.833016026, 'max': 4767143.333213484, 'min': 2278936.3082449767} best=2275484.7369422396
52: neval=942{'avg': 2281157.1035679746, 'max': 3085722.1126890196, 'min': 2278936.3082449767} best=2275484.7369422396
53: neval=941{'avg': 2282903.2578607365, 'max': 3498942.862501702, 'min': 2278936.3082449767} best=2275484.7369422396
54: neval=940{'avg': 2286175.098936248, 'max': 3832044.9013614403, 'min': 2278936.3082449767} best=2275484.7369422396
55: neval=924{'avg': 2286642.2172539206, 'max': 3681654.5945910364, 'min': 2278936.3082449767} best=2275484.7369422396
56: neval=944{'avg': 2281705.5169464, 'max': 2813914.5555274584, 'min': 2278936.3082449767} best=2275484.7369422396
57: neval=925{'avg': 2281639.4184611575, 'max': 3193467.8038674435, 'min': 2278936.3082449767} best=2275484.7369422396
58: neval=967{'avg': 2283406.267513852, 'max': 3381573.9212137233, 'min': 2278936.3082449767} best=2275484.7369422396
59: neval=958{'avg': 2284198.7443652367, 'max': 3498495.4176395414, 'min': 2278258.2874115314} best=2275484.7369422396
60: neval=944{'avg': 2282895.454896709, 'max': 3126774.8319068854, 'min': 2278258.2874115314} best=2275484.7369422396
61: neval=973{'avg': 2282486.3406897048, 'max': 3336104.9373951377, 'min': 2273847.6953282645} best=2273847.6953282645
62: neval=978{'avg': 2282571.5010231663, 'max': 3692015.359271303, 'min': 2273847.6953282645} best=2273847.6953282645
63: neval=979{'avg': 2283069.9937789678, 'max': 3393647.4249863406, 'min': 2273847.6953282645} best=2273847.6953282645
64: neval=955{'avg': 2282739.5919402014, 'max': 3683010.8504021824, 'min': 2273847.6953282645} best=2273847.6953282645
65: neval=949{'avg': 2279198.6286101025, 'max': 3552311.2970890305, 'min': 2273847.6953282645} best=2273847.6953282645
66: neval=973{'avg': 2279124.633272172, 'max': 3641030.9748459347, 'min': 2273847.6953282645} best=2273847.6953282645
67: neval=957{'avg': 2276462.053077151, 'max': 3854814.483177963, 'min': 2273847.6953282645} best=2273847.6953282645
68: neval=936{'avg': 2277140.8099876735, 'max': 3235136.737699502, 'min': 2273847.6953282645} best=2273847.6953282645
69: neval=927{'avg': 2276827.8354923767, 'max': 3232455.7503235936, 'min': 2273847.6953282645} best=2273847.6953282645
70: neval=966{'avg': 2279167.377552638, 'max': 3178876.5890422384, 'min': 2273847.6953282645} best=2273847.6953282645
71: neval=934{'avg': 2279106.630103683, 'max': 3099922.3018279583, 'min': 2273847.6953282645} best=2273847.6953282645
72: neval=940{'avg': 2277033.2772602323, 'max': 3049705.8970711264, 'min': 2273847.6953282645} best=2273847.6953282645
73: neval=966{'avg': 2278724.7912350404, 'max': 3465425.293024422, 'min': 2273847.6953282645} best=2273847.6953282645
74: neval=948{'avg': 2277049.712180984, 'max': 3444144.3101900467, 'min': 2273847.6953282645} best=2273847.6953282645
75: neval=924{'avg': 2275149.5904076095, 'max': 3079380.934014, 'min': 2273847.6953282645} best=2273847.6953282645
76: neval=937{'avg': 2276706.671306772, 'max': 3055425.8030754337, 'min': 2273847.6953282645} best=2273847.6953282645
77: neval=931{'avg': 2280512.7211592416, 'max': 3305405.2530107633, 'min': 2273847.6953282645} best=2273847.6953282645
78: neval=929{'avg': 2280053.559319149, 'max': 3915619.6876895195, 'min': 2273847.6953282645} best=2273847.6953282645
79: neval=919{'avg': 2277912.7145016794, 'max': 3243354.4671017113, 'min': 2273847.6953282645} best=2273847.6953282645
80: neval=928{'avg': 2279299.09389259, 'max': 3277617.458288922, 'min': 2273847.6953282645} best=2273847.6953282645
81: neval=948{'avg': 2276526.7507883003, 'max': 3086045.617938098, 'min': 2273847.6953282645} best=2273847.6953282645
82: neval=947{'avg': 2276733.1404298297, 'max': 2898858.822194903, 'min': 2273847.6953282645} best=2273847.6953282645
83: neval=944{'avg': 2276738.0757381334, 'max': 3163545.9944401085, 'min': 2273847.6953282645} best=2273847.6953282645
84: neval=926{'avg': 2278067.4059500783, 'max': 2965996.3500582827, 'min': 2273847.6953282645} best=2273847.6953282645
85: neval=949{'avg': 2281872.3054968547, 'max': 3559687.185075444, 'min': 2273847.6953282645} best=2273847.6953282645
86: neval=959{'avg': 2280337.239570872, 'max': 3348661.518682674, 'min': 2273847.6953282645} best=2273847.6953282645
87: neval=953{'avg': 2277888.5641438533, 'max': 3206946.8057045205, 'min': 2273847.6953282645} best=2273847.6953282645
88: neval=929{'avg': 2278109.352187945, 'max': 3613924.9501605853, 'min': 2273847.6953282645} best=2273847.6953282645
89: neval=922{'avg': 2277430.28966038, 'max': 3380377.4818639886, 'min': 2273847.6953282645} best=2273847.6953282645
90: neval=944{'avg': 2276940.3229680634, 'max': 2889477.611290886, 'min': 2273847.6953282645} best=2273847.6953282645
91: neval=949{'avg': 2276915.5919662295, 'max': 3320178.681608472, 'min': 2273847.6953282645} best=2273847.6953282645
92: neval=972{'avg': 2280910.820264588, 'max': 3477114.23049516, 'min': 2273847.6953282645} best=2273847.6953282645
