----------------------  実行情報  ----------------------
実行時間＝507秒
個体数＝300
合計世代数＝99
==============================
Total cost: 3182576.2687560525
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [578983, 107623, 89763, 64327, 60124, 40276]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[2037352.6853586012, 0, 638045.3290785378, 421661.6117429065, 0, 0]

TC_direct: {'札幌市': 1273620.6382940004, '旭川市': 328343.9772016001, '函館市': 109815.8642287, '帯広市': 89576.70019300003, '釧路市': 144471.9376885, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 328339.2721099846, '旭川市': 83324.73877988312, '函館市': 73106.09456783977, '帯広市': 57493.92470364781, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 104029.31286925341, '旭川市': 69990.44840764525, '函館市': 69166.46006053271, '帯広市': 63766.12503325058, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


---------------------  エネルギー情報  ---------------------
[182459.60717887507, 0, -110327.48129470772, 0]

EL_direct: {'札幌市': 114061.90151958336, '旭川市': 29405.568083666672, '函館市': 9834.801599729168, '帯広市': 8022.238686041666, '釧路市': 12938.502591354167, '北見市': 8196.594698500001}
ED_inc: {'札幌市': -347445.2659565864, '旭川市': 47637.525084792, '函館市': 49826.07572610683, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '北見市': 42359.15369954085}

EL_indirect: {}
ED_trans: {}


---------------------  ダブル情報  ---------------------
[72132.12588416736, 3097059.6261800453]


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 4993313.767132025, 'max': 6938548.50578615, 'min': 3759777.0164622716} best=3759777.0164622716
1: neval=240{'avg': 4531376.260322249, 'max': 5859594.5436189985, 'min': 3759777.0164622716} best=3759777.0164622716
2: neval=234{'avg': 4168927.569469762, 'max': 5104008.334100992, 'min': 3357316.6792362183} best=3357316.6792362183
3: neval=250{'avg': 3881105.1179729374, 'max': 5924933.97434659, 'min': 3194878.859046121} best=3194878.859046121
4: neval=226{'avg': 3619075.9347719764, 'max': 5093778.725323784, 'min': 3182576.268756053} best=3182576.268756053
5: neval=231{'avg': 3424600.5036207177, 'max': 4936302.1524110185, 'min': 3182576.268756053} best=3182576.268756053
6: neval=252{'avg': 3289645.8265053104, 'max': 4098577.379371065, 'min': 3182576.268756053} best=3182576.268756053
7: neval=234{'avg': 3209979.757090521, 'max': 3946337.515989239, 'min': 3182576.268756053} best=3182576.268756053
8: neval=240{'avg': 3187425.3722755853, 'max': 3488994.899715073, 'min': 3182576.268756053} best=3182576.268756053
9: neval=245{'avg': 3187955.514338904, 'max': 4227534.608936077, 'min': 3182576.268756053} best=3182576.268756053
10: neval=251{'avg': 3185570.3527636505, 'max': 3680338.8890980273, 'min': 3182576.268756053} best=3182576.268756053
11: neval=242{'avg': 3184509.3838022607, 'max': 3762510.782618054, 'min': 3182576.268756053} best=3182576.268756053
12: neval=244{'avg': 3187480.3588384907, 'max': 3673880.4722491377, 'min': 3182576.268756053} best=3182576.268756053
13: neval=219{'avg': 3191005.2541802563, 'max': 4212111.591784249, 'min': 3182576.268756053} best=3182576.268756053
14: neval=238{'avg': 3182576.2687560534, 'max': 3182576.268756053, 'min': 3182576.268756053} best=3182576.268756053
15: neval=246{'avg': 3194515.939534588, 'max': 4543764.759808893, 'min': 3182576.268756053} best=3182576.268756053
16: neval=246{'avg': 3183749.51759463, 'max': 3534550.920328997, 'min': 3182576.268756053} best=3182576.268756053
17: neval=250{'avg': 3184264.675513795, 'max': 3689098.296078515, 'min': 3182576.268756053} best=3182576.268756053
18: neval=227{'avg': 3192668.54315538, 'max': 5399797.459242526, 'min': 3182576.268756053} best=3182576.268756053
19: neval=246{'avg': 3182576.2687560534, 'max': 3182576.268756053, 'min': 3182576.268756053} best=3182576.268756053
20: neval=246{'avg': 3191722.7452960634, 'max': 4620070.2286637705, 'min': 3182576.268756053} best=3182576.268756053
21: neval=236{'avg': 3186038.976841813, 'max': 4221388.694483777, 'min': 3182576.268756053} best=3182576.268756053
22: neval=239{'avg': 3182576.2687560534, 'max': 3182576.268756053, 'min': 3182576.268756053} best=3182576.268756053
23: neval=234{'avg': 3182576.2687560534, 'max': 3182576.268756053, 'min': 3182576.268756053} best=3182576.268756053
24: neval=226{'avg': 3182576.2687560534, 'max': 3182576.268756053, 'min': 3182576.268756053} best=3182576.268756053
25: neval=240{'avg': 3188263.3507178593, 'max': 4134167.7627070565, 'min': 3182576.268756053} best=3182576.268756053
26: neval=240{'avg': 3187992.0423957696, 'max': 4249831.538442559, 'min': 3182576.268756053} best=3182576.268756053
27: neval=232{'avg': 3182576.2687560534, 'max': 3182576.268756053, 'min': 3182576.268756053} best=3182576.268756053
28: neval=251{'avg': 3185630.289557954, 'max': 3534550.920328997, 'min': 3182576.268756053} best=3182576.268756053
29: neval=240{'avg': 3182576.2687560534, 'max': 3182576.268756053, 'min': 3182576.268756053} best=3182576.268756053
30: neval=227{'avg': 3184347.722460169, 'max': 3575360.3126345295, 'min': 3182576.268756053} best=3182576.268756053
31: neval=220{'avg': 3182576.2687560534, 'max': 3182576.268756053, 'min': 3182576.268756053} best=3182576.268756053
32: neval=243{'avg': 3185015.0411970695, 'max': 3914208.001060807, 'min': 3182576.268756053} best=3182576.268756053
33: neval=233{'avg': 3190775.561446982, 'max': 4089719.2825528113, 'min': 3182576.268756053} best=3182576.268756053
34: neval=227{'avg': 3184264.39482396, 'max': 3689014.0891279713, 'min': 3182576.268756053} best=3182576.268756053
35: neval=258{'avg': 3185827.7541438336, 'max': 3691284.7489183955, 'min': 3182576.268756053} best=3182576.268756053
36: neval=254{'avg': 3182576.2687560534, 'max': 3182576.268756053, 'min': 3182576.2687560525} best=3182576.2687560525
37: neval=234{'avg': 3185006.0091939233, 'max': 3911498.4001170606, 'min': 3182576.2687560525} best=3182576.2687560525
38: neval=236{'avg': 3188715.48554431, 'max': 4272711.06642855, 'min': 3182576.268756053} best=3182576.2687560525
39: neval=238{'avg': 3183760.422126046, 'max': 3537822.279753701, 'min': 3182576.268756053} best=3182576.2687560525
40: neval=232{'avg': 3182576.2687560534, 'max': 3182576.268756053, 'min': 3182576.268756053} best=3182576.2687560525
41: neval=242{'avg': 3185198.880930191, 'max': 3819913.3241777853, 'min': 3182576.268756053} best=3182576.2687560525
42: neval=231{'avg': 3184640.516104153, 'max': 3740636.6963844555, 'min': 3182576.268756053} best=3182576.2687560525
43: neval=220{'avg': 3185458.7705373005, 'max': 3781395.1779348645, 'min': 3182576.268756053} best=3182576.2687560525
44: neval=240{'avg': 3197046.142605129, 'max': 5801518.806863862, 'min': 3182576.268756053} best=3182576.2687560525
45: neval=245{'avg': 3186190.2902943864, 'max': 3962455.596147127, 'min': 3182576.268756053} best=3182576.2687560525
46: neval=226{'avg': 3191916.631930047, 'max': 5702433.556810346, 'min': 3182576.268756053} best=3182576.2687560525
47: neval=239{'avg': 3190659.8093115073, 'max': 5268277.657187987, 'min': 3182576.268756053} best=3182576.2687560525
48: neval=233{'avg': 3205323.023442222, 'max': 7247777.54986656, 'min': 3182576.268756053} best=3182576.2687560525
49: neval=243{'avg': 3182576.2687560534, 'max': 3182576.268756053, 'min': 3182576.268756053} best=3182576.2687560525
50: neval=232{'avg': 3188518.6479037413, 'max': 4401148.981658108, 'min': 3182576.268756053} best=3182576.2687560525
51: neval=246{'avg': 3187606.327552776, 'max': 4123181.5732201617, 'min': 3182576.268756053} best=3182576.2687560525
52: neval=232{'avg': 3189417.836438353, 'max': 4487370.695522788, 'min': 3182576.268756053} best=3182576.2687560525
53: neval=228{'avg': 3183087.1678749076, 'max': 3335846.0044122064, 'min': 3182576.268756053} best=3182576.2687560525
54: neval=238{'avg': 3186705.249589714, 'max': 4421270.518854245, 'min': 3182576.268756053} best=3182576.2687560525
55: neval=231{'avg': 3187096.5647171545, 'max': 3760276.172601148, 'min': 3182576.268756053} best=3182576.2687560525
56: neval=221{'avg': 3182576.2687560534, 'max': 3182576.268756053, 'min': 3182576.268756053} best=3182576.2687560525
57: neval=239{'avg': 3184565.87112216, 'max': 3779456.978588035, 'min': 3182576.268756053} best=3182576.2687560525
58: neval=236{'avg': 3182576.2687560534, 'max': 3182576.268756053, 'min': 3182576.268756053} best=3182576.2687560525
59: neval=232{'avg': 3185088.2253272096, 'max': 3936163.2401028825, 'min': 3182576.268756053} best=3182576.2687560525
60: neval=244{'avg': 3196340.6101396973, 'max': 4587069.3117233245, 'min': 3182576.268756053} best=3182576.2687560525
