----------------------  実行情報  ----------------------
実行時間＝518秒
個体数＝250
合計世代数＝80
=============================
Total cost: 4725902.170471655
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 2
中継施設数: 3

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [783785, 157311]
inc_facility = ['札幌市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103825, 88709, 62430]
trans_facility = ['旭川市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[1935177.3754521008, 2080070.8451693994, 554037.1592933077, 203571.90080290512, 44428.26278268449, 43664.09761161622]

TC_direct: {'札幌市': 1375254.3840375005, '釧路市': 559922.9914146002}
IC_inc: {'札幌市': 444481.7833869461, '釧路市': 109555.37590636156}
OC_inc: {'札幌市': 140827.30406113437, '釧路市': 62744.59674177074}

TC_indirect: {'旭川市': 804716.6759031998, '函館市': 959292.5762503, '帯広市': 316061.59301589994}
IC_trans: {'旭川市': 16604.184703994702, '函館市': 15214.019217287458, '帯広市': 12610.058861402329}
OC_trans: {'旭川市': 16502.318434189132, '函館市': 15012.192902890305, '帯広市': 12149.586274536781}


---------------------  エネルギー情報  ---------------------
[175296.42545702087, 194775.5334168409, -499479.34940493107, 15496.684273972602]

EL_direct: {'札幌市': 125151.28868314585, '釧路市': 50145.13677387499}
ED_inc: {'札幌市': -532655.6548771969, '釧路市': 33176.30547226582}

EL_indirect: {'旭川市': 74939.00086267183, '函館市': 91769.43910475464, '帯広市': 28067.0934494145}
ED_trans: {'旭川市': 6336.495123287672, '函館市': 5424.616109589041, '帯広市': 3735.5730410958904}


---------------------  ダブル情報  ---------------------
[-113910.70625709671, 4860949.641112014]


----------------------  輸送情報  ----------------------

direct 札幌市(1620/2147) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(527/2147) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(103825) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(260/431) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(171/431) t/day → receive from: 中継施設＝ 帯広市(62430) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 6846413.368998424, 'max': 8585169.89531175, 'min': 5489882.792612538} best=5489882.792612538
1: neval=196{'avg': 6200556.250013572, 'max': 7362046.49735516, 'min': 5033931.835817102} best=5033931.835817102
2: neval=205{'avg': 5899695.464181102, 'max': 7712464.759155907, 'min': 4823748.1156520955} best=4823748.1156520955
3: neval=191{'avg': 5485836.759625661, 'max': 6629843.807531937, 'min': 4823748.1156520955} best=4823748.1156520955
4: neval=197{'avg': 5230213.144771864, 'max': 6177847.148582134, 'min': 4823748.1156520955} best=4823748.1156520955
5: neval=183{'avg': 5018973.794924745, 'max': 5675053.61518908, 'min': 4823748.1156520955} best=4823748.1156520955
6: neval=193{'avg': 4921880.695331787, 'max': 12468176.796804301, 'min': 4752530.011983765} best=4752530.011983765
7: neval=187{'avg': 4830374.816396329, 'max': 5596790.435907943, 'min': 4752530.011983765} best=4752530.011983765
8: neval=201{'avg': 4811163.771925759, 'max': 5085161.252625341, 'min': 4752530.011983765} best=4752530.011983765
9: neval=201{'avg': 4790156.995658428, 'max': 4826309.563102279, 'min': 4752530.011983765} best=4752530.011983765
10: neval=205{'avg': 4773801.489319119, 'max': 5715795.335093897, 'min': 4752530.011983765} best=4752530.011983765
11: neval=208{'avg': 4756391.266060875, 'max': 4823748.1156520955, 'min': 4752530.011983765} best=4752530.011983765
12: neval=192{'avg': 4752814.884398439, 'max': 4823748.1156520955, 'min': 4752530.011983765} best=4752530.011983765
13: neval=209{'avg': 4752530.011983766, 'max': 4752530.011983765, 'min': 4752530.011983765} best=4752530.011983765
14: neval=190{'avg': 4758091.768597321, 'max': 5695945.606854708, 'min': 4752530.011983765} best=4752530.011983765
15: neval=200{'avg': 4752530.011983766, 'max': 4752530.011983765, 'min': 4752530.011983765} best=4752530.011983765
16: neval=198{'avg': 4756337.033367722, 'max': 5403130.262433117, 'min': 4752530.011983765} best=4752530.011983765
17: neval=182{'avg': 4755028.97395344, 'max': 5377270.504402036, 'min': 4752530.011983765} best=4752530.011983765
18: neval=192{'avg': 4756275.081322166, 'max': 5688797.34658394, 'min': 4752530.011983765} best=4752530.011983765
19: neval=203{'avg': 4755088.927650726, 'max': 5392258.928723864, 'min': 4752530.011983765} best=4752530.011983765
20: neval=201{'avg': 4753729.349644576, 'max': 5052364.427186156, 'min': 4752530.011983765} best=4752530.011983765
21: neval=204{'avg': 4753924.822492521, 'max': 5101232.639172511, 'min': 4752530.011983765} best=4752530.011983765
22: neval=183{'avg': 4752530.011983766, 'max': 4752530.011983765, 'min': 4752530.011983765} best=4752530.011983765
23: neval=193{'avg': 4752530.011983766, 'max': 4752530.011983765, 'min': 4752530.011983765} best=4752530.011983765
24: neval=190{'avg': 4752530.011983766, 'max': 4752530.011983765, 'min': 4752530.011983765} best=4752530.011983765
25: neval=194{'avg': 4757810.849410983, 'max': 5429374.386273019, 'min': 4752530.011983765} best=4752530.011983765
26: neval=201{'avg': 4764602.976345005, 'max': 6272585.478491668, 'min': 4752530.011983765} best=4752530.011983765
27: neval=198{'avg': 4752530.011983766, 'max': 4752530.011983765, 'min': 4752530.011983765} best=4752530.011983765
28: neval=195{'avg': 4754879.214502326, 'max': 5339830.6416237, 'min': 4752530.011983765} best=4752530.011983765
29: neval=193{'avg': 4757244.940064236, 'max': 6015154.621237828, 'min': 4725902.170471655} best=4725902.170471655
30: neval=195{'avg': 4751929.301055319, 'max': 4752530.011983765, 'min': 4725902.170471655} best=4725902.170471655
31: neval=210{'avg': 4752813.461726308, 'max': 5030266.005745166, 'min': 4725902.170471655} best=4725902.170471655
32: neval=191{'avg': 4751201.733263348, 'max': 5095474.532502255, 'min': 4725902.170471655} best=4725902.170471655
33: neval=206{'avg': 4747511.308548278, 'max': 5372990.17700929, 'min': 4725902.170471655} best=4725902.170471655
34: neval=182{'avg': 4736073.952702625, 'max': 4752530.011983765, 'min': 4725902.170471655} best=4725902.170471655
35: neval=203{'avg': 4730830.959758363, 'max': 5342083.4173096735, 'min': 4725902.170471655} best=4725902.170471655
36: neval=192{'avg': 4726107.17507455, 'max': 4751527.745833695, 'min': 4725902.170471655} best=4725902.170471655
37: neval=212{'avg': 4734041.146490448, 'max': 5769127.534051883, 'min': 4725902.170471655} best=4725902.170471655
38: neval=218{'avg': 4725902.170471655, 'max': 4725902.170471655, 'min': 4725902.170471655} best=4725902.170471655
39: neval=206{'avg': 4726628.179358615, 'max': 4907404.392211825, 'min': 4725902.170471655} best=4725902.170471655
40: neval=192{'avg': 4729254.224096451, 'max': 5563915.576670749, 'min': 4725902.170471655} best=4725902.170471655
41: neval=199{'avg': 4725902.170471655, 'max': 4725902.170471655, 'min': 4725902.170471655} best=4725902.170471655
42: neval=200{'avg': 4725902.170471655, 'max': 4725902.170471655, 'min': 4725902.170471655} best=4725902.170471655
43: neval=196{'avg': 4735517.663704082, 'max': 6103279.778547978, 'min': 4725902.170471655} best=4725902.170471655
44: neval=202{'avg': 4725902.170471655, 'max': 4725902.170471655, 'min': 4725902.170471655} best=4725902.170471655
45: neval=196{'avg': 4725902.170471655, 'max': 4725902.170471655, 'min': 4725902.170471655} best=4725902.170471655
46: neval=203{'avg': 4725902.170471655, 'max': 4725902.170471655, 'min': 4725902.170471655} best=4725902.170471655
47: neval=206{'avg': 4725902.170471655, 'max': 4725902.170471655, 'min': 4725902.170471655} best=4725902.170471655
48: neval=195{'avg': 4725902.170471655, 'max': 4725902.170471655, 'min': 4725902.170471655} best=4725902.170471655
49: neval=195{'avg': 4725902.170471655, 'max': 4725902.170471655, 'min': 4725902.170471655} best=4725902.170471655
50: neval=196{'avg': 4732080.223448212, 'max': 5480130.687415315, 'min': 4725902.170471655} best=4725902.170471655
51: neval=206{'avg': 4725902.170471655, 'max': 4725902.170471655, 'min': 4725902.170471655} best=4725902.170471655
52: neval=190{'avg': 4736211.66928788, 'max': 6177536.738897834, 'min': 4725902.170471655} best=4725902.170471655
53: neval=211{'avg': 4734291.030002321, 'max': 6144307.478176456, 'min': 4725902.170471655} best=4725902.170471655
54: neval=208{'avg': 4729576.151046694, 'max': 5386990.347639329, 'min': 4725902.170471655} best=4725902.170471655
55: neval=191{'avg': 4727123.914901702, 'max': 5031338.277983605, 'min': 4725902.170471655} best=4725902.170471655
56: neval=196{'avg': 4725902.170471655, 'max': 4725902.170471655, 'min': 4725902.170471655} best=4725902.170471655
57: neval=197{'avg': 4725902.170471655, 'max': 4725902.170471655, 'min': 4725902.170471655} best=4725902.170471655
58: neval=172{'avg': 4732965.184396435, 'max': 6130789.76597192, 'min': 4725902.170471655} best=4725902.170471655
59: neval=194{'avg': 4730188.476360586, 'max': 5404571.263716636, 'min': 4725902.170471655} best=4725902.170471655
60: neval=202{'avg': 4725902.170471655, 'max': 4725902.170471655, 'min': 4725902.170471655} best=4725902.170471655
61: neval=203{'avg': 4725902.170471655, 'max': 4725902.170471655, 'min': 4725902.170471655} best=4725902.170471655
