----------------------  実行情報  ----------------------
実行時間＝669秒
個体数＝300
合計世代数＝79
==============================
Total cost: 3208153.0973815066
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [578983, 114837, 92686, 89763, 64827]
inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[95700]
trans_facility = ['苫小牧市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町']]

arrows = [[['札幌市'], ['苫小牧市']]]


---------------------  コスト情報  ---------------------
[1593386.4413548005, 532581.0173415, 621391.0680076589, 376322.193313915, 15894.403765487414, 15381.337553976582]

TC_direct: {'札幌市': 432717.4132384999, '旭川市': 417149.9127896, '釧路市': 538983.2408401001, '函館市': 109815.8642287, '帯広市': 94720.01025790002}
IC_inc: {'札幌市': 328339.2721099846, '旭川市': 87315.10763239289, '釧路市': 74814.81098522485, '函館市': 73106.09456783977, '帯広市': 57815.78271221678}
OC_inc: {'札幌市': 104029.31286925341, '旭川市': 69746.052090386, '釧路市': 69451.12920729385, '函館市': 69166.46006053271, '帯広市': 63929.23908644905}

TC_indirect: {'苫小牧市': 532581.0173415}
IC_trans: {'苫小牧市': 15894.403765487414}
OC_trans: {'苫小牧市': 15381.337553976582}


---------------------  エネルギー情報  ---------------------
[142699.2323239167, 49057.97985221249, -152738.69313667918, 5852.1205479452055]

EL_direct: {'札幌市': 38752.96103927084, '旭川市': 37358.77924783334, '釧路市': 48269.83128960416, '函館市': 9834.801599729168, '帯広市': 8482.859147479166}
ED_inc: {'札幌市': -347445.2659565864, '旭川市': 46213.585231902965, '釧路市': 49608.03168925176, '函館市': 49826.07572610683, '帯広市': 49058.88017264569}

EL_indirect: {'苫小牧市': 49057.97985221249}
ED_trans: {'苫小牧市': 5852.1205479452055}


---------------------  ダブル情報  ---------------------
[44870.639587395184, 3154956.461337338]


----------------------  輸送情報  ----------------------

direct 札幌市(1324/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町
indirect 札幌市(262/1586) t/day → receive from: 中継施設＝ 苫小牧市(95700) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(178/178) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 5241066.743569598, 'max': 7321574.663859589, 'min': 4184225.222497306} best=4184225.222497306
1: neval=233{'avg': 4768841.149892499, 'max': 6668302.000083946, 'min': 3941041.631949887} best=3941041.631949887
2: neval=247{'avg': 4397562.115372436, 'max': 5657859.991270591, 'min': 3278403.24951717} best=3278403.24951717
3: neval=244{'avg': 4117998.9629839826, 'max': 5968061.869450938, 'min': 3273383.865449975} best=3273383.865449975
4: neval=245{'avg': 3838997.294115293, 'max': 5336560.117063043, 'min': 3273383.865449975} best=3273383.865449975
5: neval=235{'avg': 3582427.8582074293, 'max': 5727525.119804665, 'min': 3235662.1212860025} best=3235662.1212860025
6: neval=243{'avg': 3414037.5277630687, 'max': 4652620.124617012, 'min': 3235662.1212860025} best=3235662.1212860025
7: neval=252{'avg': 3310319.23962844, 'max': 5575466.90075852, 'min': 3235662.1212860025} best=3235662.1212860025
8: neval=245{'avg': 3267659.219204688, 'max': 4224104.110115248, 'min': 3235662.1212860025} best=3235662.1212860025
9: neval=235{'avg': 3245073.9900191966, 'max': 3868164.422897701, 'min': 3235662.1212860025} best=3235662.1212860025
10: neval=226{'avg': 3236293.3285516608, 'max': 3286004.803676188, 'min': 3235662.1212860025} best=3235662.1212860025
11: neval=225{'avg': 3238303.9196457625, 'max': 3776661.9934459855, 'min': 3235662.1212860025} best=3235662.1212860025
12: neval=246{'avg': 3248277.053099836, 'max': 5309631.964543962, 'min': 3235662.1212860025} best=3235662.1212860025
13: neval=249{'avg': 3235662.121286002, 'max': 3235662.1212860025, 'min': 3235662.1212860025} best=3235662.1212860025
14: neval=235{'avg': 3244071.2112978087, 'max': 4530917.927233537, 'min': 3235662.1212860025} best=3235662.1212860025
15: neval=238{'avg': 3237706.018566613, 'max': 3848831.3054694016, 'min': 3235662.1212860025} best=3235662.1212860025
16: neval=241{'avg': 3237706.018566613, 'max': 3848831.3054694016, 'min': 3235662.1212860025} best=3235662.1212860025
17: neval=245{'avg': 3235662.121286002, 'max': 3235662.1212860025, 'min': 3235662.1212860025} best=3235662.1212860025
18: neval=251{'avg': 3243831.8977596597, 'max': 5796631.159001357, 'min': 3208153.0973815066} best=3208153.0973815066
19: neval=244{'avg': 3242246.0922506787, 'max': 4215234.683561758, 'min': 3208153.0973815066} best=3208153.0973815066
20: neval=245{'avg': 3238467.999528453, 'max': 4301279.829781734, 'min': 3208153.0973815066} best=3208153.0973815066
21: neval=233{'avg': 3230935.0987678943, 'max': 3770696.0630729115, 'min': 3208153.0973815066} best=3208153.0973815066
22: neval=235{'avg': 3226188.1039738907, 'max': 4612838.833138363, 'min': 3208153.0973815066} best=3208153.0973815066
23: neval=258{'avg': 3213168.225781929, 'max': 3812989.7414971315, 'min': 3208153.0973815066} best=3208153.0973815066
24: neval=235{'avg': 3214552.4489189433, 'max': 4314107.726495533, 'min': 3208153.0973815066} best=3208153.0973815066
25: neval=231{'avg': 3212100.7066544234, 'max': 3834152.2742594387, 'min': 3208153.0973815066} best=3208153.0973815066
26: neval=247{'avg': 3214695.016134747, 'max': 4184741.756684593, 'min': 3208153.0973815066} best=3208153.0973815066
27: neval=228{'avg': 3218702.328335182, 'max': 4371803.859699113, 'min': 3208153.0973815066} best=3208153.0973815066
28: neval=227{'avg': 3233232.363559122, 'max': 7969814.047705345, 'min': 3208153.0973815066} best=3208153.0973815066
29: neval=241{'avg': 3223433.48306025, 'max': 6788431.6078275535, 'min': 3208153.0973815066} best=3208153.0973815066
30: neval=233{'avg': 3214470.317566521, 'max': 4584191.86046864, 'min': 3208153.0973815066} best=3208153.0973815066
31: neval=243{'avg': 3225859.168695994, 'max': 5627583.777566539, 'min': 3208153.0973815066} best=3208153.0973815066
32: neval=248{'avg': 3210071.653038849, 'max': 3583392.261045617, 'min': 3208153.0973815066} best=3208153.0973815066
33: neval=248{'avg': 3210526.6926217047, 'max': 3748773.3304393026, 'min': 3208153.0973815066} best=3208153.0973815066
34: neval=249{'avg': 3210405.9144358635, 'max': 3484353.9094094946, 'min': 3208153.0973815066} best=3208153.0973815066
35: neval=220{'avg': 3208153.0973815066, 'max': 3208153.0973815066, 'min': 3208153.0973815066} best=3208153.0973815066
36: neval=243{'avg': 3222760.9729867047, 'max': 5362283.473215539, 'min': 3208153.0973815066} best=3208153.0973815066
37: neval=237{'avg': 3210280.031645645, 'max': 3549805.0113071017, 'min': 3208153.0973815066} best=3208153.0973815066
38: neval=237{'avg': 3214472.9549490795, 'max': 5104110.367653305, 'min': 3208153.0973815066} best=3208153.0973815066
39: neval=225{'avg': 3219127.0083491737, 'max': 5347515.073365233, 'min': 3208153.0973815066} best=3208153.0973815066
40: neval=232{'avg': 3216397.5344967293, 'max': 4559709.785950935, 'min': 3208153.0973815066} best=3208153.0973815066
41: neval=246{'avg': 3208153.0973815066, 'max': 3208153.0973815066, 'min': 3208153.0973815066} best=3208153.0973815066
42: neval=249{'avg': 3208153.0973815066, 'max': 3208153.0973815066, 'min': 3208153.0973815066} best=3208153.0973815066
43: neval=239{'avg': 3210211.5455546845, 'max': 3795572.8376832996, 'min': 3208153.0973815066} best=3208153.0973815066
44: neval=251{'avg': 3209431.134499453, 'max': 3591564.232765345, 'min': 3208153.0973815066} best=3208153.0973815066
45: neval=235{'avg': 3210247.147330256, 'max': 3836368.082006367, 'min': 3208153.0973815066} best=3208153.0973815066
46: neval=239{'avg': 3208153.0973815066, 'max': 3208153.0973815066, 'min': 3208153.0973815066} best=3208153.0973815066
47: neval=255{'avg': 3218187.2099015564, 'max': 5181517.581919048, 'min': 3208153.0973815066} best=3208153.0973815066
48: neval=237{'avg': 3215327.1358967526, 'max': 5360364.651955421, 'min': 3208153.0973815066} best=3208153.0973815066
49: neval=238{'avg': 3215508.543117123, 'max': 4239364.032980353, 'min': 3208153.0973815066} best=3208153.0973815066
50: neval=237{'avg': 3215126.891373199, 'max': 4184741.756684593, 'min': 3208153.0973815066} best=3208153.0973815066
51: neval=240{'avg': 3210262.3340311362, 'max': 3840924.092270252, 'min': 3208153.0973815066} best=3208153.0973815066
52: neval=233{'avg': 3209439.753176264, 'max': 3594149.8358088117, 'min': 3208153.0973815066} best=3208153.0973815066
53: neval=221{'avg': 3216684.7696374916, 'max': 5381658.035749719, 'min': 3208153.0973815066} best=3208153.0973815066
54: neval=241{'avg': 3213886.7235610224, 'max': 4667796.644420542, 'min': 3208153.0973815066} best=3208153.0973815066
55: neval=251{'avg': 3214117.375605582, 'max': 4545263.14861853, 'min': 3208153.0973815066} best=3208153.0973815066
56: neval=229{'avg': 3210447.5989392153, 'max': 3741600.2201776346, 'min': 3208153.0973815066} best=3208153.0973815066
57: neval=236{'avg': 3214358.820346847, 'max': 4294016.426557798, 'min': 3208153.0973815066} best=3208153.0973815066
58: neval=266{'avg': 3208153.0973815066, 'max': 3208153.0973815066, 'min': 3208153.0973815066} best=3208153.0973815066
59: neval=216{'avg': 3208153.0973815066, 'max': 3208153.0973815066, 'min': 3208153.0973815066} best=3208153.0973815066
60: neval=223{'avg': 3208153.0973815066, 'max': 3208153.0973815066, 'min': 3208153.0973815066} best=3208153.0973815066
61: neval=220{'avg': 3216211.876072456, 'max': 5360344.09628612, 'min': 3208153.0973815066} best=3208153.0973815066
62: neval=244{'avg': 3221487.9441846157, 'max': 5911988.627250867, 'min': 3208153.0973815066} best=3208153.0973815066
63: neval=239{'avg': 3217491.093479723, 'max': 4429511.766220849, 'min': 3208153.0973815066} best=3208153.0973815066
64: neval=225{'avg': 3209023.3588135038, 'max': 3469231.5269807098, 'min': 3208153.0973815066} best=3208153.0973815066
65: neval=230{'avg': 3218066.4347802075, 'max': 4410384.748599559, 'min': 3208153.0973815066} best=3208153.0973815066
66: neval=230{'avg': 3211396.5185921476, 'max': 3702823.7521265885, 'min': 3208153.0973815066} best=3208153.0973815066
67: neval=248{'avg': 3216662.3769933055, 'max': 4382602.9135381635, 'min': 3208153.0973815066} best=3208153.0973815066
68: neval=251{'avg': 3212353.5235572895, 'max': 3789940.4799451926, 'min': 3208153.0973815066} best=3208153.0973815066
69: neval=239{'avg': 3208153.0973815066, 'max': 3208153.0973815066, 'min': 3208153.0973815066} best=3208153.0973815066
70: neval=237{'avg': 3227101.2222177424, 'max': 8584390.812955467, 'min': 3208153.0973815066} best=3208153.0973815066
71: neval=233{'avg': 3210713.269464505, 'max': 3707224.381810295, 'min': 3208153.0973815066} best=3208153.0973815066
72: neval=240{'avg': 3217520.595060199, 'max': 4810953.81420903, 'min': 3208153.0973815066} best=3208153.0973815066
73: neval=240{'avg': 3211207.438683412, 'max': 3790936.89690479, 'min': 3208153.0973815066} best=3208153.0973815066
74: neval=236{'avg': 3210370.9068415905, 'max': 3873495.935406583, 'min': 3208153.0973815066} best=3208153.0973815066
75: neval=245{'avg': 3211501.2611133223, 'max': 4212602.216926207, 'min': 3208153.0973815066} best=3208153.0973815066
76: neval=245{'avg': 3208153.0973815066, 'max': 3208153.0973815066, 'min': 3208153.0973815066} best=3208153.0973815066
77: neval=221{'avg': 3214497.2945870706, 'max': 4661692.924348831, 'min': 3208153.0973815066} best=3208153.0973815066
78: neval=234{'avg': 3216868.9240705157, 'max': 5051964.555211206, 'min': 3208153.0973815066} best=3208153.0973815066
