----------------------  実行情報  ----------------------
実行時間＝700秒
個体数＝250
合計世代数＝100
=============================
Total cost: 3917140.357832153
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [689044, 162289, 89763]
inc_facility = ['札幌市', '本別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['様似町', 'えりも町', '南富良野町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97505, 97042]
trans_facility = ['旭川市', '苫小牧市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']]]


---------------------  コスト情報  ---------------------
[1880878.6747597998, 1249901.5686279002, 575904.636980693, 254351.7068976213, 31911.348383613393, 31627.00849098478]

TC_direct: {'札幌市': 521020.3117996999, '本別町': 1250042.4987314004, '函館市': 109815.8642287}
IC_inc: {'札幌市': 390754.487457753, '本別町': 112044.05495510023, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 123804.62614045982, '本別町': 61380.62069662879, '函館市': 69166.46006053271}

TC_indirect: {'旭川市': 699869.6770081999, '苫小牧市': 550031.8916197}
IC_trans: {'旭川市': 15964.64251728615, '苫小牧市': 15946.705866327242}
OC_trans: {'旭川市': 16175.56993809513, '苫小牧市': 15451.438552889647}


---------------------  エネルギー情報  ---------------------
[168609.86229370828, 116004.22518390337, -387117.9086077776, 11884.207561643836]

EL_direct: {'札幌市': 46824.75139577084, '本別町': 111950.30929820832, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -467469.82724986307, '本別町': 30525.842915978625, '函館市': 49826.07572610683}

EL_indirect: {'旭川市': 65364.301356460164, '苫小牧市': 50639.923827443155}
ED_trans: {'旭川市': 5950.022794520549, '苫小牧市': 5934.184767123287}


---------------------  ダブル情報  ---------------------
[-90619.61356852211, 4024574.9441406126]


----------------------  輸送情報  ----------------------

direct 札幌市(1355/1888) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 占冠村
indirect 札幌市(533/1888) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(97505) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(445/445) t/day → receive from: 様似町, えりも町, 南富良野町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 6302371.085551646, 'max': 8249147.347379182, 'min': 4737048.266369644} best=4737048.266369644
1: neval=202{'avg': 5786710.860258969, 'max': 7112146.751844593, 'min': 4601538.11203381} best=4601538.11203381
2: neval=190{'avg': 5291485.799567345, 'max': 7859877.774591122, 'min': 4424799.420403446} best=4424799.420403446
3: neval=203{'avg': 4996808.5329623, 'max': 6545588.785749707, 'min': 4045268.3394188774} best=4045268.3394188774
4: neval=188{'avg': 4679035.598182797, 'max': 6345433.709168054, 'min': 4004218.166822269} best=4004218.166822269
5: neval=185{'avg': 4471228.203249368, 'max': 6201786.506715675, 'min': 4004218.166822269} best=4004218.166822269
6: neval=211{'avg': 4316275.665518957, 'max': 5023040.112787651, 'min': 3984821.952147233} best=3984821.952147233
7: neval=202{'avg': 4156851.164326823, 'max': 4606045.616227165, 'min': 3984821.952147233} best=3984821.952147233
8: neval=197{'avg': 4061909.880708313, 'max': 4661810.98432573, 'min': 3984821.952147233} best=3984821.952147233
9: neval=208{'avg': 4014083.1091898484, 'max': 4130219.2605663333, 'min': 3984821.952147233} best=3984821.952147233
10: neval=204{'avg': 4012973.12279937, 'max': 4680408.350045042, 'min': 3984821.952147233} best=3984821.952147233
11: neval=204{'avg': 4008986.7937218887, 'max': 5225526.173347321, 'min': 3984821.952147233} best=3984821.952147233
12: neval=175{'avg': 4007174.333354022, 'max': 5628059.31551452, 'min': 3984821.952147233} best=3984821.952147233
13: neval=210{'avg': 4000344.0851105424, 'max': 4569900.080284941, 'min': 3984821.952147233} best=3984821.952147233
14: neval=173{'avg': 4004133.9620564785, 'max': 7765428.83700659, 'min': 3984821.952147233} best=3984821.952147233
15: neval=188{'avg': 3989230.6545375814, 'max': 4307984.003328832, 'min': 3984821.952147233} best=3984821.952147233
16: neval=188{'avg': 3986312.6527766027, 'max': 4357497.109489785, 'min': 3984821.952147233} best=3984821.952147233
17: neval=186{'avg': 3986395.6080568074, 'max': 4378235.92954083, 'min': 3984821.952147233} best=3984821.952147233
18: neval=190{'avg': 3984821.952147233, 'max': 3984821.952147233, 'min': 3984821.952147233} best=3984821.952147233
19: neval=215{'avg': 3986283.078597582, 'max': 4350103.564734475, 'min': 3984821.952147233} best=3984821.952147233
20: neval=203{'avg': 3990119.523494262, 'max': 5309214.788904591, 'min': 3984821.952147233} best=3984821.952147233
21: neval=191{'avg': 3990692.1299076066, 'max': 4775598.507388207, 'min': 3982424.9385564853} best=3982424.9385564853
22: neval=197{'avg': 3987589.125453285, 'max': 4681409.305841681, 'min': 3982424.9385564853} best=3982424.9385564853
23: neval=191{'avg': 3987866.1401826264, 'max': 4760251.042540034, 'min': 3982424.9385564853} best=3982424.9385564853
24: neval=190{'avg': 3985916.2320551965, 'max': 4306332.200953079, 'min': 3982424.9385564853} best=3982424.9385564853
25: neval=191{'avg': 3984332.9613747206, 'max': 3984821.952147233, 'min': 3982424.9385564853} best=3982424.9385564853
26: neval=180{'avg': 3985782.932949844, 'max': 4282834.427409014, 'min': 3982424.9385564853} best=3982424.9385564853
27: neval=198{'avg': 3982748.07373548, 'max': 3984821.952147233, 'min': 3977273.57770666} best=3977273.57770666
28: neval=205{'avg': 3984613.8640423655, 'max': 4543428.046321892, 'min': 3977273.57770666} best=3977273.57770666
29: neval=196{'avg': 3983643.3552314355, 'max': 4348845.437491888, 'min': 3977273.57770666} best=3977273.57770666
30: neval=193{'avg': 3985282.3066096376, 'max': 4820399.612240358, 'min': 3977273.57770666} best=3977273.57770666
31: neval=201{'avg': 3982105.916139591, 'max': 4125420.4466134985, 'min': 3977273.57770666} best=3977273.57770666
32: neval=198{'avg': 3979435.391579317, 'max': 4126223.6212841477, 'min': 3977273.57770666} best=3977273.57770666
33: neval=197{'avg': 3977520.8430274515, 'max': 3982424.9385564853, 'min': 3977273.57770666} best=3977273.57770666
34: neval=193{'avg': 3978101.931031491, 'max': 4174059.187214705, 'min': 3977273.57770666} best=3977273.57770666
35: neval=199{'avg': 3985048.6310672127, 'max': 5706400.22105859, 'min': 3977273.57770666} best=3977273.57770666
36: neval=200{'avg': 3986270.050624709, 'max': 5658293.0201913845, 'min': 3977273.57770666} best=3977273.57770666
37: neval=185{'avg': 3978058.0941656884, 'max': 4173402.6924637374, 'min': 3977273.57770666} best=3977273.57770666
38: neval=204{'avg': 3979764.172298129, 'max': 4599922.22557393, 'min': 3977273.57770666} best=3977273.57770666
39: neval=199{'avg': 3977273.57770666, 'max': 3977273.57770666, 'min': 3977273.57770666} best=3977273.57770666
40: neval=208{'avg': 3990380.417014356, 'max': 5660010.922252281, 'min': 3977273.57770666} best=3977273.57770666
41: neval=208{'avg': 3987219.4055080903, 'max': 5837574.855492579, 'min': 3945596.6261652815} best=3945596.6261652815
42: neval=202{'avg': 3979643.3665668536, 'max': 4531976.435704833, 'min': 3945596.6261652815} best=3945596.6261652815
43: neval=191{'avg': 3978417.622437751, 'max': 4770115.985141404, 'min': 3945596.6261652815} best=3945596.6261652815
44: neval=202{'avg': 3970304.6483675567, 'max': 3977273.57770666, 'min': 3945596.6261652815} best=3945596.6261652815
45: neval=189{'avg': 3961998.9920264464, 'max': 4149923.051866911, 'min': 3945596.6261652815} best=3945596.6261652815
46: neval=194{'avg': 3955082.8786745844, 'max': 5018404.740294593, 'min': 3945596.6261652815} best=3945596.6261652815
47: neval=191{'avg': 3946230.1651961086, 'max': 3977273.57770666, 'min': 3945596.6261652815} best=3945596.6261652815
48: neval=192{'avg': 3955872.9147402802, 'max': 5502063.763403314, 'min': 3945596.6261652815} best=3945596.6261652815
49: neval=202{'avg': 3951047.7573030805, 'max': 4907012.002728247, 'min': 3945596.6261652815} best=3945596.6261652815
50: neval=181{'avg': 3952696.7566602603, 'max': 5558570.09908622, 'min': 3945596.6261652815} best=3945596.6261652815
51: neval=208{'avg': 3946688.196642951, 'max': 4218489.245582807, 'min': 3945596.6261652815} best=3945596.6261652815
52: neval=200{'avg': 3945596.626165281, 'max': 3945596.6261652815, 'min': 3945596.6261652815} best=3945596.6261652815
53: neval=204{'avg': 3945596.626165281, 'max': 3945596.6261652815, 'min': 3945596.6261652815} best=3945596.6261652815
54: neval=199{'avg': 3945596.626165281, 'max': 3945596.6261652815, 'min': 3945596.6261652815} best=3945596.6261652815
55: neval=202{'avg': 3951684.047159426, 'max': 5467451.874701418, 'min': 3945596.6261652815} best=3945596.6261652815
56: neval=203{'avg': 3945596.626165281, 'max': 3945596.6261652815, 'min': 3945596.6261652815} best=3945596.6261652815
57: neval=194{'avg': 3949268.1501134266, 'max': 4504516.252439798, 'min': 3945596.6261652815} best=3945596.6261652815
58: neval=195{'avg': 3951855.0717101675, 'max': 4581960.865620193, 'min': 3945596.6261652815} best=3945596.6261652815
59: neval=201{'avg': 3945596.626165281, 'max': 3945596.6261652815, 'min': 3945596.6261652815} best=3945596.6261652815
