局----------------------  実行情報  ----------------------
実行時間＝6310秒
個体数＝1000
合計世代数＝100
=============================
Total cost: 4289342.986366901
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 1
中継施設数: 19

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町']]

trans_size=[83618, 75902, 61374, 46307, 45633, 34734, 32045, 31874, 25530, 19659, 17415, 16543, 9414, 9063, 8078, 7532, 7214, 7100, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '室蘭市', '北見市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '中標津町', '稚内市', '網走市', '遠軽町', '士別市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '西興部村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '滝川市', '遠軽町', '帯広市', '千歳市', '小樽市', '釧路市', '根室市', '中標津町', '室蘭市', '苫小牧市', '豊浦町', '新ひだか町', '函館市', '旭川市', '士別市', '稚内市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[83783.71317619999, 3515543.440457899, 533692.3115628922, 169092.3053423035, 151071.54024510522, 146366.7096206348]

TC_direct: {'札幌市': 83783.71317619999}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 350726.1848218999, '帯広市': 434807.17628729995, '苫小牧市': 105879.99034980002, '釧路市': 445905.5229913, '千歳市': 60361.5018744, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '北見市': 254023.92807759997, '岩見沢市': 38727.96103320001, '豊浦町': 116744.9561875, '滝川市': 69336.5527327, '新ひだか町': 56577.505465099995, '中標津町': 123768.5275396, '稚内市': 88848.31198340001, '網走市': 81751.3812285, '遠軽町': 76760.57656829999, '士別市': 63967.7688125, '根室市': 75503.70386080001}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 13861.011676323846, '帯広市': 12355.351748552433, '苫小牧市': 10698.564776796611, '釧路市': 10656.284937884833, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '北見市': 7947.708678530157, '岩見沢市': 7164.49440453687, '豊浦町': 6711.917019193648, '滝川市': 6608.122634361862, '新ひだか町': 5185.741765136812, '中標津町': 5123.955293038228, '稚内市': 4941.898648395126, '網走市': 4834.763768829587, '遠軽町': 4570.048334549059, '士別市': 4546.402312979364, '根室市': 4167.373079517476}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13616.265145559184, '帯広市': 12087.649152084437, '苫小牧市': 9765.817608124333, '釧路市': 9722.604465654746, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '北見市': 7609.951347484257, '岩見沢市': 6426.071373227339, '豊浦町': 6226.29260274751, '滝川市': 6145.83776868778, '新ひだか町': 5401.175513801283, '中標津町': 5358.787171998565, '稚内市': 5235.500504471536, '網走市': 5164.051789072328, '遠軽町': 5121.279702616996, '士別市': 5105.723238681463, '根室市': 4861.451309073806}


---------------------  エネルギー情報  ---------------------
[7503.434974208334, 336016.95178886474, -638470.089784596, 33294.285369863006]

EL_direct: {'札幌市': 7503.434974208334}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 33630.61686436616, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '北見市': 24408.281912321676, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '稚内市': 8520.48143326467, '網走市': 7856.3152334615015, '遠軽町': 7265.473618309833, '士別市': 6004.318192220833, '根室市': 7250.729003604668}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4641.459287671233, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '北見市': 1561.1769863013699, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '稚内市': 493.9752328767124, '網走市': 460.58695890410957, '遠軽町': 441.1410410958904, '士別市': 434.16986301369866, '根室市': 331.9259178082192}


---------------------  ダブル情報  ---------------------
[-261655.4176516599, 4599550.0204050355]


----------------------  輸送情報  ----------------------

direct 札幌市(1087/2578) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1492/2578) t/day → receive from: 中継施設＝ 岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
遠軽町(7214) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
士別市(7100) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 5936024.592698454, 'max': 12593192.492074525, 'min': 4543971.900043568} best=4543971.900043568
1: neval=766{'avg': 5134138.86539097, 'max': 7879992.112106623, 'min': 4543971.900043568} best=4543971.900043568
2: neval=790{'avg': 4834371.9959638445, 'max': 6714240.930104319, 'min': 4459050.773240077} best=4459050.773240077
3: neval=800{'avg': 4689253.067863137, 'max': 5500414.694097248, 'min': 4460846.869802428} best=4459050.773240077
4: neval=795{'avg': 4607495.813601235, 'max': 5094289.496746094, 'min': 4461964.825162551} best=4459050.773240077
5: neval=791{'avg': 4549800.905778134, 'max': 5080093.713247335, 'min': 4414667.800779065} best=4414667.800779065
6: neval=766{'avg': 4505222.5802302, 'max': 5132157.239673587, 'min': 4406457.913058175} best=4406457.913058175
7: neval=807{'avg': 4472722.729512995, 'max': 5192251.5098579675, 'min': 4392486.74784187} best=4392486.74784187
8: neval=792{'avg': 4442764.284224804, 'max': 5213966.370289382, 'min': 4365513.573244575} best=4365513.573244575
9: neval=792{'avg': 4426263.3471351, 'max': 8259552.073163063, 'min': 4368474.789237719} best=4365513.573244575
10: neval=810{'avg': 4407524.907615549, 'max': 5054040.059341119, 'min': 4343667.18502237} best=4343667.18502237
11: neval=801{'avg': 4388601.6952111535, 'max': 4817522.453882132, 'min': 4343667.18502237} best=4343667.18502237
12: neval=770{'avg': 4378328.5386714665, 'max': 5081640.16499446, 'min': 4343667.18502237} best=4343667.18502237
13: neval=790{'avg': 4369930.42396491, 'max': 5120370.014523983, 'min': 4328407.237326801} best=4328407.237326801
14: neval=809{'avg': 4359415.011061585, 'max': 4970046.050237817, 'min': 4324263.8417594135} best=4324263.8417594135
15: neval=780{'avg': 4349013.492607355, 'max': 5044801.98680266, 'min': 4314509.656214691} best=4314509.656214691
16: neval=790{'avg': 4343965.53057887, 'max': 5148278.979656297, 'min': 4300258.81179126} best=4300258.81179126
17: neval=787{'avg': 4333364.291736961, 'max': 4816280.894767051, 'min': 4293693.790038988} best=4293693.790038988
18: neval=793{'avg': 4328327.207090372, 'max': 5254689.5149640655, 'min': 4293693.790038988} best=4293693.790038988
19: neval=783{'avg': 4317870.524535148, 'max': 5260513.683543464, 'min': 4290834.166552184} best=4290834.166552184
20: neval=776{'avg': 4310978.18160709, 'max': 5368408.10992662, 'min': 4290834.166552184} best=4290834.166552184
21: neval=785{'avg': 4301403.356682323, 'max': 5379524.0771116875, 'min': 4290834.166552184} best=4290834.166552184
22: neval=773{'avg': 4296559.90185483, 'max': 4949498.168738642, 'min': 4290834.166552184} best=4290834.166552184
23: neval=785{'avg': 4294579.609498423, 'max': 5208254.248594824, 'min': 4290834.166552184} best=4290834.166552184
24: neval=807{'avg': 4293176.4306205865, 'max': 4733498.265361716, 'min': 4290834.166552184} best=4290834.166552184
25: neval=762{'avg': 4296557.748184292, 'max': 5637770.588500844, 'min': 4290834.166552184} best=4290834.166552184
26: neval=769{'avg': 4296894.348155862, 'max': 5613123.271718047, 'min': 4290834.166552184} best=4290834.166552184
27: neval=755{'avg': 4293702.281635769, 'max': 5149465.801593557, 'min': 4290834.166552184} best=4290834.166552184
28: neval=820{'avg': 4292851.993372724, 'max': 4901619.058854356, 'min': 4290834.166552184} best=4290834.166552184
29: neval=785{'avg': 4292380.4817822585, 'max': 4779286.617359647, 'min': 4290834.166552184} best=4290834.166552184
30: neval=779{'avg': 4294680.403925648, 'max': 4965925.061307072, 'min': 4290834.166552184} best=4290834.166552184
31: neval=804{'avg': 4295116.954006992, 'max': 5204560.732829185, 'min': 4290834.166552184} best=4290834.166552184
32: neval=781{'avg': 4291758.645851392, 'max': 4660591.6497419495, 'min': 4290834.166552184} best=4290834.166552184
33: neval=760{'avg': 4294039.470808213, 'max': 5084045.060542111, 'min': 4290834.166552184} best=4290834.166552184
34: neval=774{'avg': 4296218.972570192, 'max': 5333889.8979106825, 'min': 4290834.166552184} best=4290834.166552184
35: neval=778{'avg': 4296122.578481498, 'max': 5461064.462774742, 'min': 4290834.166552184} best=4290834.166552184
36: neval=803{'avg': 4295173.548240658, 'max': 4913077.044054336, 'min': 4290834.166552184} best=4290834.166552184
37: neval=810{'avg': 4294312.656718774, 'max': 5116247.938057991, 'min': 4290834.166552184} best=4290834.166552184
38: neval=780{'avg': 4292799.977485612, 'max': 5286992.445188423, 'min': 4290834.166552184} best=4290834.166552184
39: neval=818{'avg': 4296175.949818308, 'max': 5354039.689108438, 'min': 4290834.166552184} best=4290834.166552184
40: neval=806{'avg': 4293557.248528047, 'max': 4734772.79175398, 'min': 4290834.166552184} best=4290834.166552184
41: neval=801{'avg': 4294387.46386798, 'max': 5195410.583150973, 'min': 4290834.166552184} best=4290834.166552184
42: neval=788{'avg': 4294365.2576848855, 'max': 5295174.371614455, 'min': 4290834.166552184} best=4290834.166552184
43: neval=794{'avg': 4295154.847330625, 'max': 5017672.238500693, 'min': 4290834.166552184} best=4290834.166552184
44: neval=819{'avg': 4292514.419151642, 'max': 5145341.735737254, 'min': 4290834.166552184} best=4290834.166552184
45: neval=786{'avg': 4294448.802804027, 'max': 5534860.67020554, 'min': 4290834.166552184} best=4290834.166552184
46: neval=762{'avg': 4291385.02935662, 'max': 4841696.970986954, 'min': 4290834.166552184} best=4290834.166552184
47: neval=799{'avg': 4293073.833128077, 'max': 5210913.672237404, 'min': 4290834.166552184} best=4290834.166552184
48: neval=793{'avg': 4294672.100972473, 'max': 5394474.193388257, 'min': 4290834.166552184} best=4290834.166552184
49: neval=762{'avg': 4294731.2476408975, 'max': 5152687.734350909, 'min': 4290834.166552184} best=4290834.166552184
50: neval=773{'avg': 4295946.240099814, 'max': 5583664.86565174, 'min': 4290834.166552184} best=4290834.166552184
51: neval=777{'avg': 4293139.262477992, 'max': 5091894.684937075, 'min': 4290834.166552184} best=4290834.166552184
52: neval=762{'avg': 4294811.259532167, 'max': 5533032.574037255, 'min': 4290834.166552184} best=4290834.166552184
53: neval=791{'avg': 4292466.423543941, 'max': 4889052.504739816, 'min': 4290834.166552184} best=4290834.166552184
54: neval=806{'avg': 4294918.997253104, 'max': 5191636.179155525, 'min': 4290834.166552184} best=4290834.166552184
55: neval=802{'avg': 4293178.236739362, 'max': 4879079.192551124, 'min': 4290834.166552184} best=4290834.166552184
56: neval=785{'avg': 4295356.247754267, 'max': 5551479.730233027, 'min': 4290834.166552184} best=4290834.166552184
57: neval=784{'avg': 4292807.063472102, 'max': 4816261.342587533, 'min': 4290834.166552184} best=4290834.166552184
58: neval=770{'avg': 4292973.90908778, 'max': 5298230.622677041, 'min': 4290834.166552184} best=4290834.166552184
59: neval=803{'avg': 4295694.0232753465, 'max': 5310966.916608656, 'min': 4290834.166552184} best=4290834.166552184
60: neval=779{'avg': 4297142.471796991, 'max': 5426057.066245644, 'min': 4290834.166552184} best=4290834.166552184
61: neval=792{'avg': 4295746.384703194, 'max': 5586692.085222328, 'min': 4290834.166552184} best=4290834.166552184
62: neval=801{'avg': 4291868.807038399, 'max': 4783363.599254982, 'min': 4290834.166552184} best=4290834.166552184
63: neval=802{'avg': 4291432.208170971, 'max': 4547962.032232216, 'min': 4290834.166552184} best=4290834.166552184
64: neval=817{'avg': 4294931.394207859, 'max': 5247276.628718765, 'min': 4290834.166552184} best=4290834.166552184
65: neval=808{'avg': 4292743.324858744, 'max': 4841432.946312685, 'min': 4290834.166552184} best=4290834.166552184
66: neval=770{'avg': 4295295.343408196, 'max': 5326761.212521823, 'min': 4290834.166552184} best=4290834.166552184
67: neval=788{'avg': 4299877.616780816, 'max': 8257103.467503825, 'min': 4290834.166552184} best=4290834.166552184
68: neval=789{'avg': 4295105.521352985, 'max': 5218116.001086604, 'min': 4290834.166552184} best=4290834.166552184
69: neval=801{'avg': 4293164.3735273145, 'max': 5152008.814547847, 'min': 4290834.166552184} best=4290834.166552184
70: neval=796{'avg': 4293725.969597835, 'max': 4973440.589792333, 'min': 4290834.166552184} best=4290834.166552184
71: neval=794{'avg': 4292815.883360871, 'max': 5023524.939792222, 'min': 4290834.166552184} best=4290834.166552184
72: neval=823{'avg': 4295140.409518493, 'max': 5442726.335729228, 'min': 4290834.166552184} best=4290834.166552184
73: neval=760{'avg': 4294152.998087885, 'max': 5086430.506440773, 'min': 4290834.166552184} best=4290834.166552184
74: neval=777{'avg': 4294058.305744068, 'max': 4849497.939678632, 'min': 4290834.166552184} best=4290834.166552184
75: neval=834{'avg': 4294833.431364825, 'max': 4969812.014527358, 'min': 4290834.166552184} best=4290834.166552184
76: neval=806{'avg': 4293520.087511617, 'max': 4865009.7639249815, 'min': 4290834.166552184} best=4290834.166552184
77: neval=788{'avg': 4302532.975096042, 'max': 11234611.586953187, 'min': 4290834.166552184} best=4290834.166552184
78: neval=815{'avg': 4295347.289384687, 'max': 5106224.936870717, 'min': 4290834.166552184} best=4290834.166552184
79: neval=783{'avg': 4293172.07332338, 'max': 5206219.703123312, 'min': 4290834.166552184} best=4290834.166552184
80: neval=790{'avg': 4295519.861317127, 'max': 5773982.306938429, 'min': 4290834.166552184} best=4290834.166552184
81: neval=804{'avg': 4299602.428930825, 'max': 6123736.584084869, 'min': 4290834.166552184} best=4290834.166552184
82: neval=793{'avg': 4294261.0712522175, 'max': 4947976.183254636, 'min': 4290834.166552184} best=4290834.166552184
83: neval=785{'avg': 4299135.515184021, 'max': 9579961.412172617, 'min': 4290834.166552184} best=4290834.166552184
84: neval=783{'avg': 4295015.714905714, 'max': 5247704.543935382, 'min': 4290834.166552184} best=4290834.166552184
85: neval=791{'avg': 4294068.411991608, 'max': 4964010.494180685, 'min': 4290834.166552184} best=4290834.166552184
86: neval=788{'avg': 4293766.1935027735, 'max': 4995732.786362684, 'min': 4290834.166552184} best=4290834.166552184
87: neval=793{'avg': 4294906.327558377, 'max': 5055692.0258255135, 'min': 4290834.166552184} best=4290834.166552184
88: neval=811{'avg': 4294202.396863903, 'max': 4991320.226192825, 'min': 4290834.166552184} best=4290834.166552184
89: neval=755{'avg': 4294057.865609767, 'max': 5179672.854526842, 'min': 4290834.166552184} best=4290834.166552184
