局----------------------  実行情報  ----------------------
実行時間＝8383秒
個体数＝1100
合計世代数＝100
==============================
Total cost: 2281223.2322097905
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 16
中継施設数: 6

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [528207, 97414, 83618, 61921, 45633, 42568, 25530, 10038, 9063, 8081, 7532, 6721, 5428, 4032, 3340, 1970]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '網走市', '今金町', '根室市', '紋別市', '遠軽町', '枝幸町']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['佐呂間町', '遠軽町', '湧別町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[45683, 38452, 34187, 32045, 19146, 11235]
trans_facility = ['苫小牧市', '江別市', '千歳市', '小樽市', '岩見沢市', '滝川市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '苫小牧市', '江別市', '千歳市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[343307.3203312, 325008.81476340006, 714012.5285236682, 585469.9730926796, 51399.29442077316, 47319.06993038658]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 74649.384925, '函館市': 48439.05229159999, '帯広市': 62452.76105339999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 10133.175298600003, '新ひだか町': 20648.1736829, '中標津町': 12580.7732875, '稚内市': 8143.5523225, '網走市': 3098.2821753, '今金町': 17048.270660399998, '根室市': 3623.7650524000005, '紋別市': 2502.4622319, '遠軽町': 2132.2899158, '枝幸町': 3147.1011695999996}
IC_inc: {'札幌市': 299544.3767837719, '旭川市': 77547.24988503475, '函館市': 69462.19877617802, '帯広市': 55935.2467615504, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 29529.359399933965, '新ひだか町': 15064.614169015735, '中標津町': 13994.696541128857, '稚内市': 12884.059748019776, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '根室市': 9670.428362331331, '紋別市': 7804.600646383667, '遠軽町': 6813.83465478529, '枝幸町': 4656.724415806321}
OC_inc: {'札幌市': 94906.08750642028, '旭川市': 69783.10458909291, '函館市': 68359.78917872757, '帯広市': 62944.85401971646, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 40937.34819580554, '新ひだか町': 22303.56835886635, '中標津町': 20750.687681722306, '稚内市': 19116.264142026765, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '根室市': 14271.373152673736, '紋別市': 11395.141923125493, '遠軽町': 9856.060996327624, '枝幸町': 6502.313689483449}

TC_indirect: {'苫小牧市': 102692.21458980002, '江別市': 40466.7595131, '千歳市': 55987.1948941, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208}
IC_trans: {'苫小牧市': 10659.435159410317, '江別市': 9778.587459954684, '千歳市': 9267.090718614474, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573}
OC_trans: {'苫小牧市': 9725.817055869542, '江別市': 9248.58092778556, '千歳市': 8253.155559855182, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999}


---------------------  エネルギー情報  ---------------------
[32043.103737124995, 29467.1353603315, 108746.29169992416, 10845.257424657535]

EL_direct: {'札幌市': 1102.4674383125, '旭川市': 6685.390088541667, '函館市': 4338.066019083334, '帯広市': 5593.0945736250005, '釧路市': 1367.081625541667, '室蘭市': 5518.575669750001, '北見市': 907.4988330416669, '新ひだか町': 1849.1926735208335, '中標津町': 1126.6988619791668, '稚内市': 729.3137651041668, '網走市': 277.4734844375, '今金町': 1526.7954292500003, '根室市': 324.53426091666677, '紋別市': 224.11351706250002, '遠軽町': 190.96191995833334, '枝幸町': 281.84557700000005}
ED_inc: {'札幌市': -282989.61164853454, '旭川市': 49135.15819802946, '函館市': 50089.702096446315, '帯広市': 48619.58200447589, '釧路市': 44461.91321070771, '室蘭市': 44578.20612555829, '北見市': 34063.23820595852, '新ひだか町': 19199.86007653177, '中標津町': 17908.823992219666, '稚内市': 16542.67128845066, '網走市': 15747.196601640298, '今金町': 14526.125637140198, '根室市': 12450.273615159078, '紋別市': 9991.112237800506, '遠軽町': 8666.092819984662, '枝幸町': 5755.947238355694}

EL_indirect: {'苫小牧市': 8524.431616896001, '江別市': 3778.1700659625003, '千歳市': 5335.555729497501, '小樽市': 5947.0408341825005, '岩見沢市': 3483.0352395280006, '滝川市': 2398.901874265}
ED_trans: {'苫小牧市': 2585.9401643835618, '江別市': 2351.366136986301, '千歳市': 2090.5584657534246, '小樽市': 1959.5736986301372, '岩見沢市': 1170.7910136986302, '滝川市': 687.0279452054793}


---------------------  ダブル情報  ---------------------
[181101.7882220382, 2066517.0010621075]


----------------------  輸送情報  ----------------------

direct 札幌市(983/1447) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(464/1447) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
苫小牧市(45683) → receive from: 苫小牧市, 白老町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34187) → receive from: 千歳市, 恵庭市, 厚真町, 安平町
direct 旭川市(236/267) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 小平町, 苫前町
indirect 旭川市(31/267) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 新ひだか町(28/28) t/day → receive from: むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 紋別市(11/11) t/day → receive from: 下川町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': 3206679.134536716, 'max': 4375055.865400035, 'min': 2737230.069881803} best=2737230.069881803
1: neval=872{'avg': 3035404.089318243, 'max': 3922020.7717298935, 'min': 2691873.61626578} best=2691873.61626578
2: neval=866{'avg': 2936933.6193276145, 'max': 3950637.046584083, 'min': 2616803.5511201257} best=2616803.5511201257
3: neval=879{'avg': 2850329.804882539, 'max': 4056933.9598883083, 'min': 2614664.916891563} best=2614664.916891563
4: neval=886{'avg': 2785751.9765763334, 'max': 3475762.81607332, 'min': 2536533.1437336826} best=2536533.1437336826
5: neval=874{'avg': 2739317.3952363203, 'max': 3480765.824463442, 'min': 2550488.357738818} best=2536533.1437336826
6: neval=870{'avg': 2698937.488070647, 'max': 3309195.2396713817, 'min': 2545289.3073945222} best=2536533.1437336826
7: neval=877{'avg': 2660314.2018082365, 'max': 3140151.086751054, 'min': 2503764.155481387} best=2503764.155481387
8: neval=854{'avg': 2625296.9625317003, 'max': 3348936.8639184427, 'min': 2475180.563907252} best=2475180.563907252
9: neval=854{'avg': 2594947.349942232, 'max': 3160475.154361642, 'min': 2452820.8897399735} best=2452820.8897399735
10: neval=881{'avg': 2565524.619116274, 'max': 3201893.7395090056, 'min': 2428805.0029638773} best=2428805.0029638773
11: neval=863{'avg': 2532745.2197671086, 'max': 3568310.587631453, 'min': 2426915.8005933613} best=2426915.8005933613
12: neval=914{'avg': 2505595.5002622725, 'max': 3345148.864925724, 'min': 2387700.44541503} best=2387700.44541503
13: neval=867{'avg': 2476355.365224586, 'max': 3305540.6383506623, 'min': 2387700.44541503} best=2387700.44541503
14: neval=873{'avg': 2456684.1903461753, 'max': 3762811.525947982, 'min': 2376051.980210083} best=2376051.980210083
15: neval=841{'avg': 2433195.361508266, 'max': 3164421.382531995, 'min': 2368245.944820308} best=2368245.944820308
16: neval=895{'avg': 2413387.9781385446, 'max': 3193337.314976662, 'min': 2346432.070475981} best=2346432.070475981
17: neval=870{'avg': 2395994.744068795, 'max': 3380586.233580214, 'min': 2337339.731822699} best=2337339.731822699
18: neval=895{'avg': 2379719.396935973, 'max': 3039895.6185876466, 'min': 2324865.255683356} best=2324865.255683356
19: neval=867{'avg': 2371350.998214952, 'max': 3035554.8923562844, 'min': 2324865.255683356} best=2324865.255683356
20: neval=857{'avg': 2362482.2191987443, 'max': 3367260.538344303, 'min': 2304477.9341393816} best=2304477.9341393816
21: neval=863{'avg': 2351556.3209430124, 'max': 3724423.9048956167, 'min': 2304477.9341393816} best=2304477.9341393816
22: neval=874{'avg': 2345647.158492841, 'max': 3323617.259305583, 'min': 2304477.9341393816} best=2304477.9341393816
23: neval=877{'avg': 2338614.859720485, 'max': 3691098.44271975, 'min': 2301391.627651925} best=2301391.627651925
24: neval=865{'avg': 2334761.9933639476, 'max': 3599111.091465959, 'min': 2298719.637394794} best=2298719.637394794
25: neval=867{'avg': 2328091.862087679, 'max': 4180571.1101065315, 'min': 2298719.637394794} best=2298719.637394794
26: neval=867{'avg': 2322217.872499986, 'max': 3324984.0562093244, 'min': 2298719.637394794} best=2298719.637394794
27: neval=915{'avg': 2314479.255142654, 'max': 3170354.458289361, 'min': 2295492.4457005793} best=2295492.4457005793
28: neval=899{'avg': 2308826.726986225, 'max': 3256868.7548452932, 'min': 2295492.4457005793} best=2295492.4457005793
29: neval=856{'avg': 2305582.474624185, 'max': 3493125.7275442304, 'min': 2295492.4457005793} best=2295492.4457005793
30: neval=873{'avg': 2302804.37547545, 'max': 3830516.2176678157, 'min': 2295492.4457005793} best=2295492.4457005793
31: neval=866{'avg': 2302483.620593511, 'max': 3333576.262085052, 'min': 2295492.4457005793} best=2295492.4457005793
32: neval=847{'avg': 2300839.2880244763, 'max': 3245183.4028323465, 'min': 2295492.4457005793} best=2295492.4457005793
33: neval=846{'avg': 2299064.9363359623, 'max': 2993042.008651074, 'min': 2295492.4457005793} best=2295492.4457005793
34: neval=876{'avg': 2300470.398209571, 'max': 3196282.125527451, 'min': 2295492.4457005793} best=2295492.4457005793
35: neval=885{'avg': 2300645.549037454, 'max': 3222420.904374849, 'min': 2295492.4457005793} best=2295492.4457005793
36: neval=854{'avg': 2299690.31729337, 'max': 2941442.609598888, 'min': 2295492.4457005793} best=2295492.4457005793
37: neval=839{'avg': 2301208.4122312665, 'max': 3213805.4958004723, 'min': 2295492.4457005793} best=2295492.4457005793
38: neval=843{'avg': 2297984.3508219435, 'max': 3326909.6301927753, 'min': 2295492.4457005793} best=2295492.4457005793
39: neval=866{'avg': 2299877.7806248288, 'max': 3461229.8034451464, 'min': 2295492.4457005793} best=2295492.4457005793
40: neval=844{'avg': 2303259.910982758, 'max': 4451821.847945918, 'min': 2295492.4457005793} best=2295492.4457005793
41: neval=857{'avg': 2302705.537203672, 'max': 3935234.960006841, 'min': 2295492.4457005793} best=2295492.4457005793
42: neval=876{'avg': 2302824.284012702, 'max': 3345101.9497043416, 'min': 2295492.4457005793} best=2295492.4457005793
43: neval=872{'avg': 2301993.727584674, 'max': 3773926.0483405804, 'min': 2295492.4457005793} best=2295492.4457005793
44: neval=850{'avg': 2300588.83717683, 'max': 3391496.572400197, 'min': 2295492.4457005793} best=2295492.4457005793
45: neval=876{'avg': 2301885.100219921, 'max': 3343890.4027122827, 'min': 2295492.4457005793} best=2295492.4457005793
46: neval=878{'avg': 2301162.115136113, 'max': 4082210.685828494, 'min': 2295492.4457005793} best=2295492.4457005793
47: neval=875{'avg': 2299748.2763363975, 'max': 3648486.1237241547, 'min': 2295492.4457005793} best=2295492.4457005793
48: neval=877{'avg': 2298282.34350753, 'max': 3239011.5912241703, 'min': 2295492.4457005793} best=2295492.4457005793
49: neval=871{'avg': 2299043.045955302, 'max': 3242836.3920702036, 'min': 2295492.4457005793} best=2295492.4457005793
50: neval=864{'avg': 2298453.3111585197, 'max': 3241864.290032442, 'min': 2295492.4457005793} best=2295492.4457005793
51: neval=883{'avg': 2303539.0520413634, 'max': 3543017.019635075, 'min': 2295492.4457005793} best=2295492.4457005793
52: neval=873{'avg': 2299367.9154905863, 'max': 3685795.34315206, 'min': 2295492.4457005793} best=2295492.4457005793
53: neval=884{'avg': 2303547.8467346537, 'max': 3928090.6771520157, 'min': 2295492.4457005793} best=2295492.4457005793
54: neval=904{'avg': 2301241.3412459246, 'max': 3147792.1168142026, 'min': 2295492.4457005793} best=2295492.4457005793
55: neval=838{'avg': 2299914.425749248, 'max': 3162623.665282018, 'min': 2295492.4457005793} best=2295492.4457005793
56: neval=863{'avg': 2305301.811409223, 'max': 4369009.869555043, 'min': 2295492.4457005793} best=2295492.4457005793
57: neval=824{'avg': 2302847.1217590654, 'max': 4553139.823802983, 'min': 2295492.4457005793} best=2295492.4457005793
58: neval=862{'avg': 2298411.294970319, 'max': 3195684.9998611407, 'min': 2295492.4457005793} best=2295492.4457005793
59: neval=883{'avg': 2300742.1903755683, 'max': 3320183.584867304, 'min': 2295492.4457005793} best=2295492.4457005793
60: neval=862{'avg': 2301304.3037439063, 'max': 3499584.58005813, 'min': 2295492.4457005793} best=2295492.4457005793
61: neval=883{'avg': 2301476.576920318, 'max': 3293957.7672178643, 'min': 2295492.4457005793} best=2295492.4457005793
62: neval=853{'avg': 2301759.9447419243, 'max': 3668221.196981436, 'min': 2295492.4457005793} best=2295492.4457005793
63: neval=848{'avg': 2299441.620381735, 'max': 3739369.8647334063, 'min': 2295492.4457005793} best=2295492.4457005793
64: neval=880{'avg': 2299026.930343364, 'max': 3111476.4560784204, 'min': 2295492.4457005793} best=2295492.4457005793
65: neval=866{'avg': 2298062.6645949217, 'max': 3262459.6565286545, 'min': 2295492.4457005793} best=2295492.4457005793
66: neval=862{'avg': 2298136.6818494317, 'max': 2966573.6944711152, 'min': 2295492.4457005793} best=2295492.4457005793
67: neval=878{'avg': 2300266.2017570417, 'max': 3355216.2156895893, 'min': 2295492.4457005793} best=2295492.4457005793
68: neval=868{'avg': 2300380.806994856, 'max': 3383396.5574301938, 'min': 2295492.4457005793} best=2295492.4457005793
69: neval=898{'avg': 2298806.5053680567, 'max': 2967652.2785885585, 'min': 2295492.4457005793} best=2295492.4457005793
70: neval=840{'avg': 2301718.4569339794, 'max': 3691026.471118572, 'min': 2295492.4457005793} best=2295492.4457005793
71: neval=825{'avg': 2297259.383698555, 'max': 3412490.8338760366, 'min': 2295492.4457005793} best=2295492.4457005793
72: neval=846{'avg': 2301380.8359682914, 'max': 3709911.0367482053, 'min': 2295492.4457005793} best=2295492.4457005793
73: neval=867{'avg': 2301009.1267079865, 'max': 4423159.281897254, 'min': 2295492.4457005793} best=2295492.4457005793
74: neval=882{'avg': 2300101.283039485, 'max': 3509148.4719521357, 'min': 2295492.4457005793} best=2295492.4457005793
75: neval=864{'avg': 2301010.1562273484, 'max': 3419662.1674917634, 'min': 2295492.4457005793} best=2295492.4457005793
76: neval=860{'avg': 2298543.6774811824, 'max': 2981527.8246086626, 'min': 2295492.4457005793} best=2295492.4457005793
77: neval=856{'avg': 2297647.3502966366, 'max': 2906535.7407233412, 'min': 2295492.4457005793} best=2295492.4457005793
78: neval=879{'avg': 2299668.8690005336, 'max': 3230970.412888487, 'min': 2295492.4457005793} best=2295492.4457005793
79: neval=873{'avg': 2297895.1916233897, 'max': 3187562.75744143, 'min': 2295492.4457005793} best=2295492.4457005793
80: neval=853{'avg': 2302031.604639703, 'max': 4051359.848600784, 'min': 2295492.4457005793} best=2295492.4457005793
81: neval=855{'avg': 2299489.861300157, 'max': 3420900.7447138997, 'min': 2295492.4457005793} best=2295492.4457005793
82: neval=894{'avg': 2301017.5709334393, 'max': 4160638.1178337517, 'min': 2295492.4457005793} best=2295492.4457005793
83: neval=893{'avg': 2299446.578106537, 'max': 3280846.3539210474, 'min': 2295492.4457005793} best=2295492.4457005793
84: neval=861{'avg': 2299905.7115551517, 'max': 3332595.0065644532, 'min': 2295492.4457005793} best=2295492.4457005793
85: neval=905{'avg': 2296618.253074932, 'max': 3461462.412121403, 'min': 2295492.4457005793} best=2295492.4457005793
86: neval=840{'avg': 2299887.864099651, 'max': 3299113.5441869926, 'min': 2295492.4457005793} best=2295492.4457005793
87: neval=875{'avg': 2297201.660209961, 'max': 3067865.1148437383, 'min': 2295492.4457005793} best=2295492.4457005793
88: neval=845{'avg': 2297331.6443799087, 'max': 3327633.016528275, 'min': 2295492.4457005793} best=2295492.4457005793
