局----------------------  実行情報  ----------------------
実行時間＝2198秒
個体数＝900
合計世代数＝100
===============================
Total cost: -232250.17598050516
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 7
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [778184, 112980, 40545, 9045, 342, 0, 0]

inc_facility = ['札幌市', '釧路市', '北見市', '標津町', '羅臼町', '標津町', '標津町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['羅臼町'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[83618, 80858, 61414, 54657, 36894, 32045, 31874, 18470, 17415, 10148, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '天塩町', '浜中町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['浜中町', '根室市'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['浜中町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[24996.477534437505, 135894.07737489993, -419608.0314925823, 26467.300602739724]

EL_direct: {'札幌市': 12643.825623, '釧路市': 1658.6007240833337, '北見市': 8447.845751583334, '標津町': 2246.2054357708334, '羅臼町': 0.0}
ED_inc: {'札幌市': -527945.29819374, '釧路市': 46607.70258155461, '北見市': 42474.81249589245, '標津町': 0.0, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21551.46713733651, '帯広市': 17061.3909741405, '苫小牧市': 11745.291367147001, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '天塩町': 9751.309348514502, '浜中町': 2881.281456768}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3755.508164383562, '苫小牧市': 3342.31298630137, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '天塩町': 620.5571506849315, '浜中町': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2132) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1003/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
天塩町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(126/310) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(183/310) t/day → receive from: 中継施設＝ 浜中町(5428) → receive from: 浜中町, 根室市
帯広市(61414) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 北見市(111/111) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 標津町(0/0) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 標津町(0/0) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 102590.2005361707, 'max': 295584.13993705827, 'min': -50591.95050951185} best=-50591.95050951185
1: neval=705{'avg': 36843.77057494607, 'max': 236344.77256868352, 'min': -138947.0522420564} best=-138947.0522420564
2: neval=691{'avg': 1519.31558616997, 'max': 268507.7496607503, 'min': -154150.86087321962} best=-154150.86087321962
3: neval=724{'avg': -28650.757218515788, 'max': 140842.0900227999, 'min': -154150.86087321962} best=-154150.86087321962
4: neval=708{'avg': -63254.33324584231, 'max': 267788.2800450899, 'min': -162222.47536886367} best=-162222.47536886367
5: neval=709{'avg': -92854.24415655746, 'max': 150326.21181627363, 'min': -174190.35418057226} best=-174190.35418057226
6: neval=707{'avg': -114167.08159140189, 'max': 48414.83402263223, 'min': -186628.22091045682} best=-186628.22091045682
7: neval=722{'avg': -129606.60201665001, 'max': 260977.81104148368, 'min': -177870.05637504824} best=-186628.22091045682
8: neval=703{'avg': -145741.77536856048, 'max': -11101.226783486469, 'min': -184364.6194487981} best=-186628.22091045682
9: neval=734{'avg': -151938.73351590688, 'max': 179882.0732702011, 'min': -191862.58380327886} best=-191862.58380327886
10: neval=712{'avg': -159439.15740926974, 'max': -17675.42777553613, 'min': -191862.58380327886} best=-191862.58380327886
11: neval=706{'avg': -165481.65221914067, 'max': 234301.28536021255, 'min': -187131.42199449468} best=-191862.58380327886
12: neval=719{'avg': -171709.6343433298, 'max': -27398.0325540223, 'min': -190846.2877933709} best=-191862.58380327886
13: neval=721{'avg': -176779.13035423926, 'max': 18262.863065438833, 'min': -196939.77757140435} best=-196939.77757140435
14: neval=703{'avg': -182526.95282389747, 'max': 125510.72828464123, 'min': -199084.74767935643} best=-199084.74767935643
15: neval=729{'avg': -187698.09551285222, 'max': 24040.03107522689, 'min': -203884.42559856846} best=-203884.42559856846
16: neval=720{'avg': -190581.99746337888, 'max': -13228.87328927157, 'min': -203884.42559856846} best=-203884.42559856846
17: neval=705{'avg': -193860.00403803724, 'max': -55670.527195900526, 'min': -206988.95141168355} best=-206988.95141168355
18: neval=741{'avg': -195941.89152687218, 'max': -48591.70773836125, 'min': -205450.3631128674} best=-206988.95141168355
19: neval=689{'avg': -199168.43452831422, 'max': -50301.14512321424, 'min': -208751.44716159994} best=-208751.44716159994
20: neval=688{'avg': -200800.74429269225, 'max': -103400.65056149999, 'min': -209287.5091862001} best=-209287.5091862001
21: neval=704{'avg': -203255.92252067116, 'max': -90970.20138835242, 'min': -211539.55096780072} best=-211539.55096780072
22: neval=737{'avg': -204824.07251978503, 'max': -40232.18291515652, 'min': -214514.38032749627} best=-214514.38032749627
23: neval=697{'avg': -206282.01678198093, 'max': -36369.985320629, 'min': -217859.56282854144} best=-217859.56282854144
24: neval=731{'avg': -206351.24992823866, 'max': 9005.383049158118, 'min': -217041.40712732376} best=-217859.56282854144
25: neval=717{'avg': -209795.2767765715, 'max': -8936.214164744972, 'min': -218849.4201843554} best=-218849.4201843554
26: neval=734{'avg': -211495.18947042373, 'max': -36228.37565822816, 'min': -218920.0325492031} best=-218920.0325492031
27: neval=745{'avg': -213174.01084835458, 'max': 89823.06122495738, 'min': -219972.0276802396} best=-219972.0276802396
28: neval=732{'avg': -215023.99330339936, 'max': 22668.129803333155, 'min': -221125.07314178132} best=-221125.07314178132
29: neval=736{'avg': -216708.42225827972, 'max': -81166.15783530602, 'min': -221125.07314178132} best=-221125.07314178132
30: neval=706{'avg': -218116.57280637303, 'max': 95408.13905196814, 'min': -221128.7632045179} best=-221128.7632045179
31: neval=696{'avg': -218808.92439135202, 'max': -38735.30853297899, 'min': -221128.7632045179} best=-221128.7632045179
32: neval=717{'avg': -220217.2945219028, 'max': -65018.73223220745, 'min': -221128.7632045179} best=-221128.7632045179
33: neval=691{'avg': -220085.52407589185, 'max': 121509.48168104523, 'min': -221128.7632045179} best=-221128.7632045179
34: neval=724{'avg': -219965.4616734114, 'max': 2978.2419925244176, 'min': -221128.7632045179} best=-221128.7632045179
35: neval=699{'avg': -220532.8827473692, 'max': 57459.08416797487, 'min': -221128.7632045179} best=-221128.7632045179
36: neval=727{'avg': -220863.26970102105, 'max': 17741.58868785245, 'min': -221128.7632045179} best=-221128.7632045179
37: neval=719{'avg': -220652.0831488917, 'max': -44677.67300307141, 'min': -221128.7632045179} best=-221128.7632045179
38: neval=692{'avg': -219738.2372528891, 'max': 106348.23821487268, 'min': -221128.7632045179} best=-221128.7632045179
39: neval=724{'avg': -220230.21991476463, 'max': -61552.11741945751, 'min': -221128.7632045179} best=-221128.7632045179
40: neval=685{'avg': -219895.6721393015, 'max': 185097.56818294976, 'min': -221128.7632045179} best=-221128.7632045179
41: neval=736{'avg': -219274.75463648693, 'max': 109650.20388885759, 'min': -221128.7632045179} best=-221128.7632045179
42: neval=746{'avg': -219653.4082681113, 'max': -25265.942882293166, 'min': -221128.7632045179} best=-221128.7632045179
43: neval=724{'avg': -219832.92664877724, 'max': 221757.3144146757, 'min': -221128.7632045179} best=-221128.7632045179
44: neval=723{'avg': -220351.38420910444, 'max': -89449.96804466035, 'min': -221128.7632045179} best=-221128.7632045179
45: neval=684{'avg': -220496.2331922457, 'max': -67585.61481277831, 'min': -221128.7632045179} best=-221128.7632045179
46: neval=718{'avg': -221053.07550074134, 'max': -185819.91986753014, 'min': -221128.7632045179} best=-221128.7632045179
47: neval=733{'avg': -220410.754330916, 'max': -11481.263471740098, 'min': -221128.7632045179} best=-221128.7632045179
48: neval=711{'avg': -220008.20866273026, 'max': 11315.70518829627, 'min': -221128.7632045179} best=-221128.7632045179
49: neval=733{'avg': -220742.71855192157, 'max': 15143.302002746314, 'min': -221128.7632045179} best=-221128.7632045179
50: neval=722{'avg': -219903.7281742734, 'max': -47395.39499755509, 'min': -221128.7632045179} best=-221128.7632045179
51: neval=694{'avg': -220184.48188078377, 'max': -21219.955877404984, 'min': -221128.7632045179} best=-221128.7632045179
52: neval=705{'avg': -220193.53991033547, 'max': -52566.91596685573, 'min': -221128.7632045179} best=-221128.7632045179
53: neval=716{'avg': -219761.38108113874, 'max': 117727.93301841093, 'min': -221128.7632045179} best=-221128.7632045179
54: neval=740{'avg': -220205.9284295996, 'max': 16397.43372086012, 'min': -221128.7632045179} best=-221128.7632045179
55: neval=706{'avg': -220619.31441812197, 'max': -40982.43821885733, 'min': -221128.7632045179} best=-221128.7632045179
56: neval=697{'avg': -220415.7235736697, 'max': -36570.7187561474, 'min': -221128.7632045179} best=-221128.7632045179
57: neval=705{'avg': -220678.85479376977, 'max': -59104.27048323631, 'min': -221128.7632045179} best=-221128.7632045179
58: neval=694{'avg': -220119.52507913153, 'max': -695.204605766201, 'min': -221128.7632045179} best=-221128.7632045179
59: neval=690{'avg': -220516.95087677558, 'max': 66112.90564080887, 'min': -221128.7632045179} best=-221128.7632045179
60: neval=713{'avg': -220908.48545586466, 'max': -86894.19574178684, 'min': -221128.7632045179} best=-221128.7632045179
61: neval=714{'avg': -220660.08900345094, 'max': 74089.23874066857, 'min': -221128.7632045179} best=-221128.7632045179
62: neval=703{'avg': -220711.58689650925, 'max': -68118.23069103273, 'min': -221128.7632045179} best=-221128.7632045179
63: neval=702{'avg': -220822.99081388232, 'max': -87361.46116445193, 'min': -221128.7632045179} best=-221128.7632045179
64: neval=712{'avg': -219498.44006117995, 'max': 59175.70778805343, 'min': -221128.7632045179} best=-221128.7632045179
65: neval=699{'avg': -219985.98301714545, 'max': 146895.70888024205, 'min': -221128.7632045179} best=-221128.7632045179
66: neval=744{'avg': -220349.6769794653, 'max': 82994.11211528636, 'min': -221128.7632045179} best=-221128.7632045179
67: neval=721{'avg': -219384.8788919852, 'max': 16352.903048945649, 'min': -221128.7632045179} best=-221128.7632045179
68: neval=726{'avg': -220347.33262639344, 'max': -29468.42368554744, 'min': -221128.7632045179} best=-221128.7632045179
69: neval=719{'avg': -219377.29053181378, 'max': 42156.75021787143, 'min': -221128.7632045179} best=-221128.7632045179
70: neval=727{'avg': -220441.9434873202, 'max': -43052.6793610654, 'min': -221128.7632045179} best=-221128.7632045179
